======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.16712022D-04    0.28096101D-04   -0.28096101D-04   -0.95540766D-05
    0.11979472D-03   -0.22697183D-03   -0.11614775D-04   -0.11614775D-04
    0.17457412D-04   -0.17457412D-04
   -0.14625314D-04    0.24587834D-04   -0.24587834D-04   -0.85050876D-05
    0.10483707D-03   -0.19848777D-03   -0.97505540D-05   -0.97505540D-05
    0.14674511D-04   -0.14674511D-04
   -0.12871966D-04    0.21640034D-04   -0.21640034D-04   -0.75972382D-05
    0.92269302D-04   -0.17458124D-03   -0.82447578D-05   -0.82447578D-05
    0.12422378D-04   -0.12422378D-04
   -0.11388083D-04    0.19145296D-04   -0.19145296D-04   -0.68090635D-05
    0.81632890D-04   -0.15436845D-03   -0.70182073D-05   -0.70182073D-05
    0.10584938D-04   -0.10584938D-04
   -0.10123823D-04    0.17019815D-04   -0.17019815D-04   -0.61224999D-05
    0.72570613D-04   -0.13716215D-03   -0.60111199D-05   -0.60111199D-05
    0.90741198D-05   -0.90741198D-05
   -0.90400054D-05    0.15197707D-04   -0.15197707D-04   -0.55224078D-05
    0.64801673D-04   -0.12242302D-03   -0.51780791D-05   -0.51780791D-05
    0.78228191D-05   -0.78228191D-05
   -0.81055471D-05    0.13626710D-04   -0.13626710D-04   -0.49961087D-05
    0.58103307D-04   -0.10972390D-03   -0.44842529D-05   -0.44842529D-05
    0.67794485D-05   -0.67794485D-05
    0.39737094D-12   -0.88543756D-12    0.88543756D-12    0.24089454D-12
   -0.18189443D-11    0.24089454D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50633662D-05    0.10766403D-04   -0.10766403D-04   -0.20458192D-05
    0.33213126D-04   -0.36523418D-04   -0.13846200D-05   -0.13846200D-05
    0.33411519D-05   -0.33411519D-05
   -0.17267762D-04    0.35827784D-04   -0.35827784D-04   -0.73325305D-05
    0.11649637D-03   -0.14275788D-03   -0.93608025D-05   -0.93608025D-05
    0.22399840D-04   -0.22399840D-04
   -0.29961032D-04    0.59327679D-04   -0.59327679D-04   -0.13899747D-04
    0.21345302D-03   -0.30678440D-03   -0.23761197D-04   -0.23761197D-04
    0.55866087D-04   -0.55866087D-04
   -0.37894132D-04    0.69517455D-04   -0.69517455D-04   -0.20027937D-04
    0.29441293D-03   -0.50547849D-03   -0.37692100D-04   -0.37692100D-04
    0.85617950D-04   -0.85617950D-04
   -0.40908203D-04    0.67626864D-04   -0.67626864D-04   -0.25299061D-04
    0.35376063D-03   -0.70672890D-03   -0.44581842D-04   -0.44581842D-04
    0.94782674D-04   -0.94782674D-04
   -0.43115537D-04    0.65240545D-04   -0.65240545D-04   -0.30426123D-04
    0.40401813D-03   -0.87753969D-03   -0.44799549D-04   -0.44799549D-04
    0.84765640D-04   -0.84765640D-04
   -0.48592448D-04    0.73246341D-04   -0.73246341D-04   -0.36052945D-04
    0.45594090D-03   -0.99332778D-03   -0.44809703D-04   -0.44809703D-04
    0.73333820D-04   -0.73333820D-04
   -0.57709361D-04    0.92827854D-04   -0.92827854D-04   -0.41757346D-04
    0.50526019D-03   -0.10431116D-02   -0.50215465D-04   -0.50215465D-04
    0.76842767D-04   -0.76842767D-04
   -0.67176947D-04    0.11584856D-03   -0.11584856D-03   -0.46208271D-04
    0.53684508D-03   -0.10293403D-02   -0.60446733D-04   -0.60446733D-04
    0.96045658D-04   -0.96045658D-04
   -0.73050738D-04    0.13236045D-03   -0.13236045D-03   -0.48192942D-04
    0.53848395D-03   -0.96449415D-03   -0.70159505D-04   -0.70159505D-04
    0.11865961D-03   -0.11865961D-03
   -0.73456491D-04    0.13725797D-03   -0.13725797D-03   -0.47407083D-04
    0.50959978D-03   -0.86641623D-03   -0.74435292D-04   -0.74435292D-04
    0.13204438D-03   -0.13204438D-03
   -0.69065590D-04    0.13145568D-03   -0.13145568D-03   -0.44423991D-04
    0.45946820D-03   -0.75350181D-03   -0.72084938D-04   -0.72084938D-04
    0.13186972D-03   -0.13186972D-03
   -0.61825572D-04    0.11896955D-03   -0.11896955D-03   -0.40173504D-04
    0.40011567D-03   -0.64072706D-03   -0.64950724D-04   -0.64950724D-04
    0.12111125D-03   -0.12111125D-03
   -0.53618722D-04    0.10384463D-03   -0.10384463D-03   -0.35489292D-04
    0.34098836D-03   -0.53766958D-03   -0.55663403D-04   -0.55663403D-04
    0.10503689D-03   -0.10503689D-03
   -0.45685828D-04    0.88812603D-04   -0.88812603D-04   -0.30928193D-04
    0.28744818D-03   -0.44873809D-03   -0.46238992D-04   -0.46238992D-04
    0.87913289D-04   -0.87913289D-04
   -0.38631301D-04    0.75256077D-04   -0.75256077D-04   -0.26780771D-04
    0.24154650D-03   -0.37465742D-03   -0.37766581D-04   -0.37766581D-04
    0.72153913D-04   -0.72153913D-04
   -0.32636229D-04    0.63646513D-04   -0.63646513D-04   -0.23154203D-04
    0.20336332D-03   -0.31412970D-03   -0.30633537D-04   -0.30633537D-04
    0.58709270D-04   -0.58709270D-04
   -0.27661005D-04    0.53970862D-04   -0.53970862D-04   -0.20051339D-04
    0.17206884D-03   -0.26507472D-03   -0.24839679D-04   -0.24839679D-04
    0.47699221D-04   -0.47699221D-04
   -0.23575723D-04    0.46008573D-04   -0.46008573D-04   -0.17424682D-04
    0.14654949D-03   -0.22534085D-03   -0.20221360D-04   -0.20221360D-04
    0.38877531D-04   -0.38877531D-04
   -0.20228561D-04    0.39478665D-04   -0.39478665D-04   -0.15208765D-04
    0.12571187D-03   -0.19302341D-03   -0.16570432D-04   -0.16570432D-04
    0.31882121D-04   -0.31882121D-04
   -0.17477101D-04    0.34109158D-04   -0.34109158D-04   -0.13337113D-04
    0.10860587D-03   -0.16655838D-03   -0.13686326D-04   -0.13686326D-04
    0.26346713D-04   -0.26346713D-04
   -0.15200617D-04    0.29666225D-04   -0.29666225D-04   -0.11750378D-04
    0.94458534D-04   -0.14471104D-03   -0.11396765D-04   -0.11396765D-04
    0.21948312D-04   -0.21948312D-04
   -0.13302565D-04    0.25961831D-04   -0.25961831D-04   -0.10398858D-04
    0.82663978D-04   -0.12652573D-03   -0.95646199D-05   -0.95646199D-05
    0.18426429D-04   -0.18426429D-04
   -0.11707807D-04    0.22849388D-04   -0.22849388D-04   -0.92420067D-05
    0.72754158D-04   -0.11126773D-03   -0.80855152D-05   -0.80855152D-05
    0.15581749D-04   -0.15581749D-04
   -0.10358144D-04    0.20215303D-04   -0.20215303D-04   -0.82469751D-05
    0.64367292D-04   -0.98370632D-04   -0.68811224D-05   -0.68811224D-05
    0.13264390D-04   -0.13264390D-04
   -0.92082345D-05    0.17971079D-04   -0.17971079D-04   -0.73871119D-05
    0.57221664D-04   -0.87394412D-04   -0.58925182D-05   -0.58925182D-05
    0.11361487D-04   -0.11361487D-04
   -0.82224434D-05    0.16047164D-04   -0.16047164D-04   -0.66407108D-05
    0.51095848D-04   -0.77993987D-04   -0.50749851D-05   -0.50749851D-05
    0.97873228D-05   -0.97873228D-05
   -0.73725009D-05    0.14388380D-04   -0.14388380D-04   -0.59900130D-05
    0.45814191D-04   -0.69896145D-04   -0.43942419D-05   -0.43942419D-05
    0.84761410D-05   -0.84761410D-05
    0.24370913D-12   -0.57346489D-12    0.57346922D-12    0.14338357D-12
   -0.12635986D-11    0.14338357D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49636127D-05    0.11469219D-04   -0.11469219D-04   -0.27045470D-05
    0.30162317D-04   -0.23155169D-04   -0.97514114D-06   -0.97514114D-06
    0.24176550D-05   -0.24176550D-05
   -0.17391701D-04    0.39777825D-04   -0.39777825D-04   -0.99271923D-05
    0.10727533D-03   -0.90242536D-04   -0.66248682D-05   -0.66248682D-05
    0.16317438D-04   -0.16317438D-04
   -0.31704972D-04    0.71278437D-04   -0.71278437D-04   -0.19524666D-04
    0.20117228D-03   -0.19320643D-03   -0.17085513D-04   -0.17085513D-04
    0.41535224D-04   -0.41535224D-04
   -0.43247702D-04    0.95018148D-04   -0.95018148D-04   -0.29313706D-04
    0.28617775D-03   -0.31728379D-03   -0.28291286D-04   -0.28291286D-04
    0.67212293D-04   -0.67212293D-04
   -0.51171400D-04    0.10978377D-03   -0.10978377D-03   -0.38034568D-04
    0.35484528D-03   -0.44271772D-03   -0.36720583D-04   -0.36720583D-04
    0.84144980D-04   -0.84144980D-04
   -0.57685964D-04    0.12187723D-03   -0.12187723D-03   -0.45330446D-04
    0.41317269D-03   -0.54942456D-03   -0.42939154D-04   -0.42939154D-04
    0.94087099D-04   -0.94087099D-04
   -0.64836452D-04    0.13684759D-03   -0.13684759D-03   -0.51034325D-04
    0.46554235D-03   -0.62212470D-03   -0.50087145D-04   -0.50087145D-04
    0.10599578D-03   -0.10599578D-03
   -0.72126191D-04    0.15360994D-03   -0.15360994D-03   -0.54674868D-04
    0.50588165D-03   -0.65339646D-03   -0.59474378D-04   -0.59474378D-04
    0.12455788D-03   -0.12455788D-03
   -0.77086696D-04    0.16599874D-03   -0.16599874D-03   -0.55688507D-04
    0.52262854D-03   -0.64413629D-03   -0.68653037D-04   -0.68653037D-04
    0.14472960D-03   -0.14472960D-03
   -0.77618130D-04    0.16862759D-03   -0.16862759D-03   -0.53966146D-04
    0.50953863D-03   -0.60208444D-03   -0.73742255D-04   -0.73742255D-04
    0.15713361D-03   -0.15713361D-03
   -0.73533635D-04    0.16070668D-03   -0.16070668D-03   -0.50054230D-04
    0.47060565D-03   -0.53894891D-03   -0.72789692D-04   -0.72789692D-04
    0.15649237D-03   -0.15649237D-03
   -0.66257910D-04    0.14534235D-03   -0.14534235D-03   -0.44865896D-04
    0.41640933D-03   -0.46688373D-03   -0.66702484D-04   -0.66702484D-04
    0.14429099D-03   -0.14429099D-03
   -0.57626101D-04    0.12668873D-03   -0.12668873D-03   -0.39274834D-04
    0.35776508D-03   -0.39556826D-03   -0.57798365D-04   -0.57798365D-04
    0.12553012D-03   -0.12553012D-03
   -0.49048543D-04    0.10797229D-03   -0.10797229D-03   -0.33892829D-04
    0.30213262D-03   -0.33095461D-03   -0.48238056D-04   -0.48238056D-04
    0.10503509D-03   -0.10503509D-03
   -0.41305980D-04    0.90996577D-04   -0.90996577D-04   -0.29047047D-04
    0.25321411D-03   -0.27559530D-03   -0.39376354D-04   -0.39376354D-04
    0.85881968D-04   -0.85881968D-04
   -0.34685660D-04    0.76443326D-04   -0.76443326D-04   -0.24853226D-04
    0.21203133D-03   -0.22973250D-03   -0.31801587D-04   -0.31801587D-04
    0.69437073D-04   -0.69437073D-04
   -0.29189207D-04    0.64342596D-04   -0.64342596D-04   -0.21303788D-04
    0.17815929D-03   -0.19240816D-03   -0.25615050D-04   -0.25615050D-04
    0.55969403D-04   -0.55969403D-04
   -0.24690380D-04    0.54430075D-04   -0.54430075D-04   -0.18333015D-04
    0.15058906D-03   -0.16224198D-03   -0.20685075D-04   -0.20685075D-04
    0.45217972D-04   -0.45217972D-04
   -0.21025164D-04    0.46351169D-04   -0.46351169D-04   -0.15855627D-04
    0.12819611D-03   -0.13785396D-03   -0.16802580D-04   -0.16802580D-04
    0.36741072D-04   -0.36741072D-04
   -0.18034252D-04    0.39757671D-04   -0.39757671D-04   -0.13787188D-04
    0.10994917D-03   -0.11804305D-03   -0.13755296D-04   -0.13755296D-04
    0.30083253D-04   -0.30083253D-04
   -0.15579846D-04    0.34346746D-04   -0.34346746D-04   -0.12053092D-04
    0.94983313D-04   -0.10183286D-03   -0.11356659D-04   -0.11356659D-04
    0.24840757D-04   -0.24840757D-04
   -0.13550262D-04    0.29872373D-04   -0.29872373D-04   -0.10591399D-04
    0.82609667D-04   -0.88457941D-04   -0.94551698D-05   -0.94551698D-05
    0.20683945D-04   -0.20683945D-04
   -0.11858291D-04    0.26142301D-04   -0.26142301D-04   -0.93522121D-05
    0.72294606D-04   -0.77328817D-04   -0.79343045D-05   -0.79343045D-05
    0.17358664D-04   -0.17358664D-04
   -0.10436707D-04    0.23008325D-04   -0.23008325D-04   -0.82957020D-05
    0.63627955D-04   -0.67993668D-04   -0.67067309D-05   -0.67067309D-05
    0.14674271D-04   -0.14674271D-04
   -0.92335957D-05    0.20355990D-04   -0.20355990D-04   -0.73900526D-05
    0.56293191D-04   -0.60104751D-04   -0.57072687D-05   -0.57072687D-05
    0.12488427D-04   -0.12488427D-04
   -0.82085427D-05    0.18096197D-04   -0.18096197D-04   -0.66097243D-05
    0.50043937D-04   -0.53392139D-04   -0.48869604D-05   -0.48869604D-05
    0.10694199D-04   -0.10694199D-04
   -0.73297838D-05    0.16158920D-04   -0.16158920D-04   -0.59340961D-05
    0.44686555D-04   -0.47644241D-04   -0.42086637D-05   -0.42086637D-05
    0.92104411D-05   -0.92104411D-05
   -0.65721210D-05    0.14488608D-04   -0.14488608D-04   -0.53464203D-05
    0.40067430D-04   -0.42693595D-04   -0.36439082D-05   -0.36439082D-05
    0.79749435D-05   -0.79749435D-05
    0.14365570D-12   -0.35588503D-12    0.35588503D-12    0.82090367D-13
   -0.83761990D-12    0.82090367D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42809186D-05    0.10509738D-04   -0.10509738D-04   -0.24272959D-05
    0.26354773D-04   -0.13933357D-04   -0.59454692D-06   -0.59454692D-06
    0.15160197D-05   -0.15160197D-05
   -0.15240531D-04    0.37258869D-04   -0.37258869D-04   -0.89690849D-05
    0.94924487D-04   -0.54183806D-04   -0.40423634D-05   -0.40423634D-05
    0.10255624D-04   -0.10255624D-04
   -0.28652695D-04    0.69606495D-04   -0.69606495D-04   -0.17832995D-04
    0.18212535D-03   -0.11571716D-03   -0.10566919D-04   -0.10566919D-04
    0.26555599D-04   -0.26555599D-04
   -0.40966853D-04    0.98813512D-04   -0.98813512D-04   -0.27114571D-04
    0.26750451D-03   -0.18971692D-03   -0.18282923D-04   -0.18282923D-04
    0.45268603D-04   -0.45268603D-04
   -0.51137063D-04    0.12261285D-03   -0.12261285D-03   -0.35485830D-04
    0.34286651D-03   -0.26464554D-03   -0.25891584D-04   -0.25891584D-04
    0.62902285D-04   -0.62902285D-04
   -0.59837535D-04    0.14304223D-03   -0.14304223D-03   -0.42200488D-04
    0.40781829D-03   -0.32868257D-03   -0.33943814D-04   -0.33943814D-04
    0.81049394D-04   -0.81049394D-04
   -0.67379783D-04    0.16106000D-03   -0.16106000D-03   -0.46751623D-04
    0.45987522D-03   -0.37246246D-03   -0.43246825D-04   -0.43246825D-04
    0.10228929D-03   -0.10228929D-03
   -0.72686525D-04    0.17398384D-03   -0.17398384D-03   -0.48738277D-04
    0.49108356D-03   -0.39103020D-03   -0.52704222D-04   -0.52704222D-04
    0.12443240D-03   -0.12443240D-03
   -0.74200489D-04    0.17785997D-03   -0.17785997D-03   -0.48064719D-04
    0.49391303D-03   -0.38462021D-03   -0.59516960D-04   -0.59516960D-04
    0.14075746D-03   -0.14075746D-03
   -0.71367129D-04    0.17122376D-03   -0.17122376D-03   -0.45136094D-04
    0.46829292D-03   -0.35807678D-03   -0.61405941D-04   -0.61405941D-04
    0.14554132D-03   -0.14554132D-03
   -0.65089925D-04    0.15622973D-03   -0.15622973D-03   -0.40742543D-04
    0.42222607D-03   -0.31894093D-03   -0.58253418D-04   -0.58253418D-04
    0.13828824D-03   -0.13828824D-03
   -0.57007752D-04    0.13684865D-03   -0.13684865D-03   -0.35733467D-04
    0.36673277D-03   -0.27491163D-03   -0.51690530D-04   -0.51690530D-04
    0.12282509D-03   -0.12282509D-03
   -0.48608608D-04    0.11668606D-03   -0.11668606D-03   -0.30764524D-04
    0.31093708D-03   -0.23189958D-03   -0.43734662D-04   -0.43734662D-04
    0.10397532D-03   -0.10397532D-03
   -0.40835228D-04    0.98021759D-04   -0.98021759D-04   -0.26222757D-04
    0.26025980D-03   -0.19335457D-03   -0.35894769D-04   -0.35894769D-04
    0.85361682D-04   -0.85361682D-04
   -0.34107372D-04    0.81868437D-04   -0.81868437D-04   -0.22271574D-04
    0.21689148D-03   -0.16061420D-03   -0.28971299D-04   -0.28971299D-04
    0.68909066D-04   -0.68909066D-04
   -0.28500918D-04    0.68408654D-04   -0.68408654D-04   -0.18931547D-04
    0.18100263D-03   -0.13366164D-03   -0.23225687D-04   -0.23225687D-04
    0.55249337D-04   -0.55249337D-04
   -0.23919569D-04    0.57410727D-04   -0.57410727D-04   -0.16150675D-04
    0.15180174D-03   -0.11182393D-03   -0.18620556D-04   -0.18620556D-04
    0.44298004D-04   -0.44298004D-04
   -0.20205574D-04    0.48495572D-04   -0.48495572D-04   -0.13849639D-04
    0.12818988D-03   -0.94227153D-04   -0.14995663D-04   -0.14995663D-04
    0.35676091D-04   -0.35676091D-04
   -0.17196174D-04    0.41272212D-04   -0.41272212D-04   -0.11945950D-04
    0.10908388D-03   -0.80028916D-04   -0.12163613D-04   -0.12163613D-04
    0.28939187D-04   -0.28939187D-04
   -0.14747027D-04    0.35393889D-04   -0.35393889D-04   -0.10365316D-04
    0.93544299D-04   -0.68509591D-04   -0.99512040D-05   -0.99512040D-05
    0.23676034D-04   -0.23676034D-04
   -0.12739346D-04    0.30575273D-04   -0.30575273D-04   -0.90455453D-05
    0.80808452D-04   -0.59090750D-04   -0.82136494D-05   -0.82136494D-05
    0.19542442D-04   -0.19542442D-04
   -0.11079706D-04    0.26592023D-04   -0.26592023D-04   -0.79366239D-05
    0.70280993D-04   -0.51322534D-04   -0.68374489D-05   -0.68374489D-05
    0.16268432D-04   -0.16268432D-04
   -0.96962379D-05    0.23271612D-04   -0.23271612D-04   -0.69989705D-05
    0.61505423D-04   -0.44860347D-04   -0.57370929D-05   -0.57370929D-05
    0.13650593D-04   -0.13650593D-04
   -0.85338632D-05    0.20481839D-04   -0.20481839D-04   -0.62013242D-05
    0.54132271D-04   -0.39440854D-04   -0.48490735D-05   -0.48490735D-05
    0.11537864D-04   -0.11537864D-04
   -0.75501201D-05    0.18120792D-04   -0.18120792D-04   -0.55188890D-05
    0.47892195D-04   -0.34861678D-04   -0.41261478D-05   -0.41261478D-05
    0.98178773D-05   -0.98178773D-05
   -0.67119650D-05    0.16109165D-04   -0.16109165D-04   -0.49318705D-05
    0.42575602D-04   -0.30965829D-04   -0.35328639D-05   -0.35328639D-05
    0.84063049D-05   -0.84063049D-05
   -0.59934275D-05    0.14384628D-04   -0.14384628D-04   -0.44243596D-05
    0.38017763D-04   -0.27630284D-04   -0.30423322D-05   -0.30423322D-05
    0.72391848D-05   -0.72391848D-05
   -0.53739052D-05    0.12897733D-04   -0.12897733D-04   -0.39834861D-05
    0.34087994D-04   -0.24757705D-04   -0.26339443D-05   -0.26339443D-05
    0.62674930D-05   -0.62674930D-05
    0.81353110D-13   -0.21165144D-12    0.21165144D-12    0.45070555D-13
   -0.52992333D-12    0.45070826D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31358627D-05    0.80829838D-05   -0.80829838D-05   -0.17666877D-05
    0.20455144D-04   -0.78566712D-05   -0.29436119D-06   -0.29436119D-06
    0.76920097D-06   -0.76920097D-06
   -0.11307350D-04    0.29115338D-04   -0.29115338D-04   -0.65605171D-05
    0.74620902D-04   -0.30534493D-04   -0.20132039D-05   -0.20132039D-05
    0.52425185D-05   -0.52425185D-05
   -0.21810420D-04    0.56090785D-04   -0.56090785D-04   -0.13155269D-04
    0.14659706D-03   -0.65215522D-04   -0.54270154D-05   -0.54270154D-05
    0.14050978D-04   -0.14050978D-04
   -0.32380697D-04    0.83200550D-04   -0.83200550D-04   -0.20205340D-04
    0.22234549D-03   -0.10707198D-03   -0.10104791D-04   -0.10104791D-04
    0.25972161D-04   -0.25972161D-04
   -0.42056548D-04    0.10803335D-03   -0.10803335D-03   -0.26639965D-04
    0.29411979D-03   -0.14974399D-03   -0.16004126D-04   -0.16004126D-04
    0.40864512D-04   -0.40864512D-04
   -0.50510812D-04    0.12977160D-03   -0.12977160D-03   -0.31687522D-04
    0.35675828D-03   -0.18647889D-03   -0.23424727D-04   -0.23424727D-04
    0.59586356D-04   -0.59586356D-04
   -0.57021594D-04    0.14651593D-03   -0.14651593D-03   -0.34795987D-04
    0.40298871D-03   -0.21161564D-03   -0.31826260D-04   -0.31826260D-04
    0.80868933D-04   -0.80868933D-04
   -0.60422632D-04    0.15521641D-03   -0.15521641D-03   -0.35693102D-04
    0.42464545D-03   -0.22196264D-03   -0.39289542D-04   -0.39289542D-04
    0.99842049D-04   -0.99842049D-04
   -0.59974828D-04    0.15397297D-03   -0.15397297D-03   -0.34514489D-04
    0.41820162D-03   -0.21757973D-03   -0.43582881D-04   -0.43582881D-04
    0.11077121D-03   -0.11077121D-03
   -0.56043952D-04    0.14377011D-03   -0.14377011D-03   -0.31786383D-04
    0.38788869D-03   -0.20150819D-03   -0.43715415D-04   -0.43715415D-04
    0.11109511D-03   -0.11109511D-03
   -0.49879881D-04    0.12786065D-03   -0.12786065D-03   -0.28207528D-04
    0.34317063D-03   -0.17842580D-03   -0.40360321D-04   -0.40360321D-04
    0.10253289D-03   -0.10253289D-03
   -0.42883338D-04    0.10985654D-03   -0.10985654D-03   -0.24400524D-04
    0.29375515D-03   -0.15293472D-03   -0.35031927D-04   -0.35031927D-04
    0.88958294D-04   -0.88958294D-04
   -0.36090581D-04    0.92411665D-04   -0.92411665D-04   -0.20785259D-04
    0.24649253D-03   -0.12840631D-03   -0.29156901D-04   -0.29156901D-04
    0.74010399D-04   -0.74010399D-04
   -0.30057393D-04    0.76938644D-04   -0.76938644D-04   -0.17576603D-04
    0.20489362D-03   -0.10668880D-03   -0.23655094D-04   -0.23655094D-04
    0.60026278D-04   -0.60026278D-04
   -0.24968930D-04    0.63900453D-04   -0.63900453D-04   -0.14841621D-04
    0.17000618D-03   -0.88408185D-04   -0.18943979D-04   -0.18943979D-04
    0.48060800D-04   -0.48060800D-04
   -0.20797531D-04    0.53218446D-04   -0.53218446D-04   -0.12562763D-04
    0.14150808D-03   -0.73455531D-04   -0.15109934D-04   -0.15109934D-04
    0.38327977D-04   -0.38327977D-04
   -0.17423817D-04    0.44582444D-04   -0.44582444D-04   -0.10684694D-04
    0.11851104D-03   -0.61393355D-04   -0.12075824D-04   -0.12075824D-04
    0.30628503D-04   -0.30628503D-04
   -0.14705936D-04    0.37626903D-04   -0.37626903D-04   -0.91417927D-05
    0.10000908D-03   -0.51701730D-04   -0.97077089D-05   -0.97077089D-05
    0.24620501D-04   -0.24620501D-04
   -0.12511369D-04    0.32011396D-04   -0.32011396D-04   -0.78716446D-05
    0.85079882D-04   -0.43896229D-04   -0.78676311D-05   -0.78676311D-05
    0.19952922D-04   -0.19952922D-04
   -0.10728289D-04    0.27449119D-04   -0.27449119D-04   -0.68206814D-05
    0.72953434D-04   -0.37570326D-04   -0.64345088D-05   -0.64345088D-05
    0.16318035D-04   -0.16318035D-04
   -0.92674951D-05    0.23711555D-04   -0.23711555D-04   -0.59453976D-05
    0.63019734D-04   -0.32400941D-04   -0.53104506D-05   -0.53104506D-05
    0.13467218D-04   -0.13467218D-04
   -0.80601419D-05    0.20622460D-04   -0.20622460D-04   -0.52114315D-05
    0.54809663D-04   -0.28138782D-04   -0.44205536D-05   -0.44205536D-05
    0.11210344D-04   -0.11210344D-04
   -0.70537290D-05    0.18047486D-04   -0.18047486D-04   -0.45918626D-05
    0.47966008D-04   -0.24593822D-04   -0.37091082D-05   -0.37091082D-05
    0.94060704D-05   -0.94060704D-05
   -0.62081500D-05    0.15884014D-04   -0.15884014D-04   -0.40655595D-05
    0.42216021D-04   -0.21621222D-04   -0.31349633D-05   -0.31349633D-05
    0.79500151D-05   -0.79500151D-05
   -0.54925138D-05    0.14053009D-04   -0.14053009D-04   -0.36158328D-05
    0.37349643D-04   -0.19109797D-04   -0.26675620D-05   -0.26675620D-05
    0.67646771D-05   -0.67646771D-05
   -0.48827844D-05    0.12492973D-04   -0.12492973D-04   -0.32294039D-05
    0.33203435D-04   -0.16973336D-04   -0.22839821D-05   -0.22839821D-05
    0.57919202D-05   -0.57919202D-05
   -0.43600710D-05    0.11155572D-04   -0.11155572D-04   -0.28956312D-05
    0.29648939D-04   -0.15144294D-04   -0.19668380D-05   -0.19668380D-05
    0.49876504D-05   -0.49876504D-05
   -0.39093869D-05    0.10002464D-04   -0.10002464D-04   -0.26059268D-05
    0.26584245D-04   -0.13569234D-04   -0.17028046D-05   -0.17028046D-05
    0.43180732D-05   -0.43180732D-05
    0.44188286D-13   -0.12046896D-12    0.12046896D-12    0.23576383D-13
   -0.31954040D-12    0.23576383D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19362494D-05    0.52065773D-05   -0.52065773D-05   -0.10958539D-05
    0.13606825D-04   -0.40835356D-05   -0.97156313D-07   -0.97156313D-07
    0.25531070D-06   -0.25531070D-06
   -0.71105286D-05    0.19143647D-04   -0.19143647D-04   -0.40996368D-05
    0.50618080D-04   -0.15905548D-04   -0.69449340D-06   -0.69449340D-06
    0.18268808D-05   -0.18268808D-05
   -0.14162689D-04    0.38205493D-04   -0.38205493D-04   -0.83155331D-05
    0.10269466D-03   -0.34115556D-04   -0.20861865D-05   -0.20861865D-05
    0.55071062D-05   -0.55071062D-05
   -0.21899828D-04    0.59215917D-04   -0.59215917D-04   -0.12931303D-04
    0.16183519D-03   -0.56345237D-04   -0.46013608D-05   -0.46013608D-05
    0.12217982D-04   -0.12217982D-04
   -0.29528960D-04    0.80007363D-04   -0.80007363D-04   -0.17199660D-04
    0.22132352D-03   -0.79302405D-04   -0.86919162D-05   -0.86919162D-05
    0.23215887D-04   -0.23215887D-04
   -0.36247939D-04    0.98323671D-04   -0.98323671D-04   -0.20489921D-04
    0.27350339D-03   -0.99244469D-04   -0.14367974D-04   -0.14367974D-04
    0.38529640D-04   -0.38529640D-04
   -0.41001946D-04    0.11123047D-03   -0.11123047D-03   -0.22354716D-04
    0.30942327D-03   -0.11284049D-03   -0.20586089D-04   -0.20586089D-04
    0.55308463D-04   -0.55308463D-04
   -0.42881161D-04    0.11625179D-03   -0.11625179D-03   -0.22647697D-04
    0.32244690D-03   -0.11815923D-03   -0.25564922D-04   -0.25564922D-04
    0.68713079D-04   -0.68713079D-04
   -0.41713650D-04    0.11297143D-03   -0.11297143D-03   -0.21571836D-04
    0.31217944D-03   -0.11527072D-03   -0.27891094D-04   -0.27891094D-04
    0.74933070D-04   -0.74933070D-04
   -0.38187863D-04    0.10331346D-03   -0.10331346D-03   -0.19573379D-04
    0.28453238D-03   -0.10604864D-03   -0.27342217D-04   -0.27342217D-04
    0.73399846D-04   -0.73399846D-04
   -0.33401942D-04    0.90283061D-04   -0.90283061D-04   -0.17145079D-04
    0.24799889D-03   -0.93239463D-04   -0.24707635D-04   -0.24707635D-04
    0.66270197D-04   -0.66270197D-04
   -0.28339031D-04    0.76544435D-04   -0.76544435D-04   -0.14675359D-04
    0.20987135D-03   -0.79409821D-04   -0.21075848D-04   -0.21075848D-04
    0.56486181D-04   -0.56486181D-04
   -0.23628280D-04    0.63788824D-04   -0.63788824D-04   -0.12399435D-04
    0.17468094D-03   -0.66334772D-04   -0.17315245D-04   -0.17315245D-04
    0.46379683D-04   -0.46379683D-04
   -0.19556829D-04    0.52779870D-04   -0.52779870D-04   -0.10421465D-04
    0.14441915D-03   -0.54913119D-04   -0.13920273D-04   -0.13920273D-04
    0.37269964D-04   -0.37269964D-04
   -0.16183082D-04    0.43665903D-04   -0.43665903D-04   -0.87604885D-05
    0.11942334D-03   -0.45392211D-04   -0.11079345D-04   -0.11079345D-04
    0.29654700D-04   -0.29654700D-04
   -0.13448787D-04    0.36283799D-04   -0.36283799D-04   -0.73912897D-05
    0.99206721D-04   -0.37656611D-04   -0.88014939D-05   -0.88014939D-05
