======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.40657581D-19
    0.32526065D-18   -0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24394549D-18    0.15507575D-03    0.15507575D-03   -0.81315163D-19
    0.65052130D-18    0.00000000D+00    0.21428432D-06   -0.21428432D-06
    0.59366053D-05    0.59366053D-05
   -0.16263033D-18    0.29260534D-03    0.29260534D-03    0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.89922245D-06   -0.89922245D-06
    0.25649000D-04    0.25649000D-04
    0.81315163D-19    0.39918952D-03    0.39918952D-03    0.40657581D-19
    0.32526065D-18   -0.81315163D-19    0.25181394D-05   -0.25181394D-05
    0.65483498D-04    0.65483498D-04
    0.00000000D+00    0.46653698D-03    0.46653698D-03    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.61803021D-05   -0.61803021D-05
    0.13323274D-03    0.13323274D-03
    0.81315163D-19    0.48949538D-03    0.48949538D-03   -0.20328791D-19
    0.00000000D+00   -0.40657581D-19    0.12398130D-04   -0.12398130D-04
    0.22493553D-03    0.22493553D-03
   -0.16263033D-18    0.46597343D-03    0.46597343D-03   -0.40657581D-19
    0.00000000D+00    0.20328791D-19    0.19600126D-04   -0.19600126D-04
    0.31429524D-03    0.31429524D-03
    0.00000000D+00    0.40110207D-03    0.40110207D-03    0.30493186D-19
    0.16263033D-18   -0.40657581D-19    0.24560397D-04   -0.24560397D-04
    0.36342729D-03    0.36342729D-03
    0.60986372D-19    0.31023996D-03    0.31023996D-03    0.20328791D-19
    0.81315163D-19    0.40657581D-19    0.24770941D-04   -0.24770941D-04
    0.34973333D-03    0.34973333D-03
    0.20328791D-19    0.21500148D-03    0.21500148D-03    0.00000000D+00
    0.81315163D-19    0.00000000D+00    0.20499126D-04   -0.20499126D-04
    0.28327998D-03    0.28327998D-03
    0.50821977D-20    0.13397154D-03    0.13397154D-03    0.76232965D-20
   -0.81315163D-19   -0.15246593D-19    0.14258261D-04   -0.14258261D-04
    0.19657117D-03    0.19657117D-03
    0.15246593D-19    0.75934614D-04    0.75934614D-04    0.12705494D-20
   -0.60986372D-19   -0.50821977D-20    0.86515877D-05   -0.86515877D-05
    0.12017785D-03    0.12017785D-03
    0.11434945D-19    0.39695631D-04    0.39695631D-04    0.38116483D-20
   -0.25410988D-19    0.63527471D-20    0.47538227D-05   -0.47538227D-05
    0.66641846D-04    0.66641846D-04
    0.12705494D-20    0.19317233D-04    0.19317233D-04    0.12705494D-20
    0.20328791D-19    0.25410988D-20    0.24211855D-05   -0.24211855D-05
    0.34203863D-04    0.34203863D-04
    0.31763736D-21    0.87640808D-05    0.87640808D-05    0.00000000D+00
   -0.63527471D-20    0.15881868D-20    0.11546686D-05   -0.11546686D-05
    0.16402414D-04    0.16402414D-04
    0.12705494D-20    0.36753442D-05    0.36753442D-05    0.23822802D-21
   -0.31763736D-20   -0.79409339D-22    0.51366222D-06   -0.51366222D-06
    0.73221868D-05    0.73221868D-05
    0.15881868D-21    0.13960874D-05    0.13960874D-05    0.79409339D-22
   -0.31763736D-21    0.27793269D-21    0.20879006D-06   -0.20879006D-06
    0.29856312D-05    0.29856312D-05
    0.11911401D-21    0.46413555D-06    0.46413555D-06    0.99261674D-23
   -0.27793269D-21    0.59557004D-22    0.74200204D-07   -0.74200204D-07
    0.10703249D-05    0.10703249D-05
    0.34741586D-22    0.12819181D-06    0.12819181D-06    0.86853964D-23
   -0.49630837D-22    0.62038546D-22    0.21317761D-07   -0.21317761D-07
    0.31690903D-06    0.31690903D-06
    0.34121200D-23    0.27465601D-07    0.27465601D-07    0.12407709D-23
    0.00000000D+00    0.58936619D-23    0.44223733D-08   -0.44223733D-08
    0.71327429D-07    0.71327429D-07
    0.18611564D-23    0.43486648D-08    0.43486648D-08    0.38774091D-24
   -0.50987930D-23    0.49630837D-23    0.64369421D-09   -0.64369421D-09
    0.11726789D-07    0.11726789D-07
    0.27141864D-24    0.44625041D-09    0.44625041D-09    0.00000000D+00
   -0.15509636D-23    0.27917346D-23    0.75492208D-10   -0.75492208D-10
    0.13091506D-08    0.13091506D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.98301162D-10    0.98301162D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16263033D-18   -0.16263033D-18    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12197274D-18    0.86832340D-04    0.86832340D-04   -0.20328791D-19
    0.32526065D-18    0.60986372D-19    0.69679370D-07   -0.69679370D-07
    0.10933781D-05    0.10933781D-05
   -0.16263033D-18    0.16404500D-03    0.16404500D-03    0.00000000D+00
   -0.65052130D-18    0.20328791D-19    0.27999524D-06   -0.27999524D-06
    0.68015831D-05    0.68015831D-05
    0.00000000D+00    0.22507646D-03    0.22507646D-03   -0.20328791D-19
   -0.32526065D-18    0.81315163D-19    0.94235626D-06   -0.94235626D-06
    0.24618703D-04    0.24618703D-04
    0.40657581D-19    0.26573418D-03    0.26573418D-03    0.00000000D+00
    0.32526065D-18   -0.20328791D-19    0.27994775D-05   -0.27994775D-05
    0.62665476D-04    0.62665476D-04
    0.81315163D-19    0.28151852D-03    0.28151852D-03    0.30493186D-19
    0.00000000D+00    0.20328791D-19    0.61208411D-05   -0.61208411D-05
    0.11801346D-03    0.11801346D-03
    0.00000000D+00    0.26883335D-03    0.26883335D-03   -0.20328791D-19
   -0.32526065D-18    0.10164395D-19    0.99006774D-05   -0.99006774D-05
    0.17138583D-03    0.17138583D-03
    0.00000000D+00    0.22972448D-03    0.22972448D-03    0.50821977D-20
   -0.32526065D-18   -0.10164395D-19    0.12270931D-04   -0.12270931D-04
    0.19785544D-03    0.19785544D-03
   -0.10164395D-19    0.17454550D-03    0.17454550D-03    0.50821977D-20
    0.81315163D-19   -0.10164395D-19    0.12038843D-04   -0.12038843D-04
    0.18604213D-03    0.18604213D-03
    0.15246593D-19    0.11792992D-03    0.11792992D-03    0.76232965D-20
   -0.40657581D-19   -0.50821977D-19    0.96209504D-05   -0.96209504D-05
    0.14574430D-03    0.14574430D-03
   -0.50821977D-20    0.71491324D-04    0.71491324D-04   -0.12705494D-20
    0.00000000D+00    0.76232965D-20    0.64786056D-05   -0.64786056D-05
    0.97779073D-04    0.97779073D-04
    0.25410988D-20    0.39520338D-04    0.39520338D-04    0.63527471D-21
   -0.20328791D-19    0.10164395D-19    0.38416356D-05   -0.38416356D-05
    0.58159389D-04    0.58159389D-04
    0.25410988D-20    0.20209416D-04    0.20209416D-04   -0.19058241D-20
   -0.50821977D-20   -0.38116483D-20    0.20763070D-05   -0.20763070D-05
    0.31558750D-04    0.31558750D-04
    0.00000000D+00    0.96362033D-05    0.96362033D-05    0.15881868D-21
   -0.76232965D-20   -0.19058241D-20    0.10439872D-05   -0.10439872D-05
    0.15914619D-04    0.15914619D-04
   -0.31763736D-21    0.42777993D-05    0.42777993D-05    0.79409339D-22
   -0.12705494D-20   -0.79409339D-21    0.49182814D-06   -0.49182814D-06
    0.75041400D-05    0.75041400D-05
    0.15881868D-21    0.17456676D-05    0.17456676D-05    0.19852335D-22
   -0.31763736D-21   -0.39704669D-21    0.21545055D-06   -0.21545055D-06
    0.32817359D-05    0.32817359D-05
   -0.59557004D-22    0.63806933D-06    0.63806933D-06    0.00000000D+00
   -0.39704669D-21   -0.13896634D-21    0.85477136D-07   -0.85477136D-07
    0.12980949D-05    0.12980949D-05
    0.00000000D+00    0.20033271D-06    0.20033271D-06    0.00000000D+00
    0.39704669D-22   -0.39704669D-22    0.29129818D-07   -0.29129818D-07
    0.44328492D-06    0.44328492D-06
   -0.37223128D-23    0.50911697D-07    0.50911697D-07   -0.13958673D-23
   -0.99261674D-23   -0.35982357D-22    0.78156641D-08   -0.78156641D-08
    0.12174798D-06    0.12174798D-06
   -0.47304391D-23    0.98511685D-08    0.98511685D-08   -0.62038546D-24
    0.18921757D-22    0.26366382D-23    0.15124138D-08   -0.15124138D-08
    0.25008280D-07    0.25008280D-07
   -0.31019273D-24    0.13940909D-08    0.13940909D-08    0.00000000D+00
    0.62038546D-24   -0.12407709D-23    0.22584378D-09   -0.22584378D-09
    0.37976429D-08    0.37976429D-08
    0.77548182D-25    0.11104588D-09    0.11104588D-09    0.00000000D+00
   -0.31019273D-24    0.54283728D-24    0.22655702D-10   -0.22655702D-10
    0.33937522D-09    0.33937522D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.81315163D-19    0.81315163D-19    0.00000000D+00
   -0.16263033D-18   -0.20328791D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.42626241D-04    0.42626241D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.24267000D-07    0.24267000D-07
   -0.12420084D-05   -0.12420084D-05
   -0.40657581D-19    0.81712430D-04    0.81712430D-04   -0.40657581D-19
    0.32526065D-18    0.00000000D+00   -0.54114411D-07    0.54114411D-07
   -0.21290004D-05   -0.21290004D-05
    0.60986372D-19    0.11488132D-03    0.11488132D-03    0.20328791D-19
   -0.16263033D-18   -0.10164395D-19    0.19855586D-06   -0.19855586D-06
    0.49118687D-05    0.49118687D-05
    0.00000000D+00    0.13923960D-03    0.13923960D-03    0.00000000D+00
   -0.16263033D-18    0.20328791D-19    0.11863410D-05   -0.11863410D-05
    0.26269450D-04    0.26269450D-04
   -0.60986372D-19    0.15015642D-03    0.15015642D-03   -0.10164395D-19
    0.00000000D+00    0.10164395D-19    0.29626386D-05   -0.29626386D-05
    0.58730640D-04    0.58730640D-04
   -0.20328791D-19    0.14383027D-03    0.14383027D-03    0.20328791D-19
   -0.16263033D-18   -0.10164395D-19    0.48512690D-05   -0.48512690D-05
    0.88562005D-04    0.88562005D-04
    0.20328791D-19    0.12142132D-03    0.12142132D-03    0.50821977D-20
   -0.81315163D-19   -0.15246593D-19    0.58573081D-05   -0.58573081D-05
    0.10102881D-03    0.10102881D-03
   -0.50821977D-20    0.90108909D-04    0.90108909D-04   -0.50821977D-20
    0.12197274D-18   -0.30493186D-19    0.55272466D-05   -0.55272466D-05
    0.91992988D-04    0.91992988D-04
    0.10164395D-19    0.59139537D-04    0.59139537D-04   -0.38116483D-20
    0.00000000D+00   -0.25410988D-20    0.42418025D-05   -0.42418025D-05
    0.69361570D-04    0.69361570D-04
   -0.25410988D-20    0.34869666D-04    0.34869666D-04   -0.19058241D-20
    0.40657581D-19   -0.12705494D-19    0.27691630D-05   -0.27691630D-05
    0.45008946D-04    0.45008946D-04
    0.00000000D+00    0.18820997D-04    0.18820997D-04    0.31763736D-21
   -0.50821977D-20   -0.95291207D-20    0.16087877D-05   -0.16087877D-05
    0.26095135D-04    0.26095135D-04
    0.00000000D+00    0.94274796D-05    0.94274796D-05   -0.15881868D-21
    0.25410988D-20   -0.63527471D-21    0.85698414D-06   -0.85698414D-06
    0.13885033D-04    0.13885033D-04
   -0.15881868D-20    0.44070776D-05    0.44070776D-05   -0.23822802D-21
    0.25410988D-20   -0.20646428D-20    0.42588282D-06   -0.42588282D-06
    0.68889159D-05    0.68889159D-05
   -0.15881868D-21    0.19129520D-05    0.19129520D-05   -0.21837568D-21
    0.12705494D-20   -0.10323214D-20    0.19818188D-06   -0.19818188D-06
    0.31939642D-05    0.31939642D-05
   -0.11911401D-21    0.75772965D-06    0.75772965D-06   -0.69483171D-22
    0.79409339D-21   -0.11911401D-21    0.85335418D-07   -0.85335418D-07
    0.13656259D-05    0.13656259D-05
   -0.99261674D-22    0.26527828D-06    0.26527828D-06   -0.22333877D-22
    0.79409339D-22   -0.31267427D-21    0.32911736D-07   -0.32911736D-07
    0.52148231D-06    0.52148231D-06
   -0.27296960D-22    0.78179823D-07    0.78179823D-07   -0.21713491D-23
    0.59557004D-22   -0.59557004D-22    0.10703819D-07   -0.10703819D-07
    0.16838663D-06    0.16838663D-06
   -0.52732764D-23    0.18261926D-07    0.18261926D-07   -0.27529605D-23
    0.40945440D-22   -0.29468309D-22    0.26983024D-08   -0.26983024D-08
    0.42764938D-07    0.42764938D-07
   -0.24815418D-23    0.33218019D-08    0.33218019D-08   -0.31019273D-24
    0.11671001D-22   -0.74446255D-23    0.63254935D-09   -0.63254935D-09
    0.81970258D-08    0.81970258D-08
   -0.23264455D-24    0.40852678D-09    0.40852678D-09    0.00000000D+00
    0.93057819D-24   -0.12407709D-23    0.76648443D-10   -0.76648443D-10
    0.11392107D-08    0.11392107D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19387046D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.66799700D-10    0.66799700D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.40657581D-19    0.40657581D-19    0.10164395D-19
   -0.16263033D-18    0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17673092D-04    0.17673092D-04   -0.20328791D-19
    0.16263033D-18    0.20328791D-19   -0.58454779D-07    0.58454779D-07
   -0.18519856D-05   -0.18519856D-05
   -0.20328791D-19    0.35456440D-04    0.35456440D-04   -0.10164395D-19
    0.16263033D-18   -0.20328791D-19   -0.15757452D-06    0.15757452D-06
   -0.46665202D-05   -0.46665202D-05
    0.20328791D-19    0.52831005D-04    0.52831005D-04   -0.15246593D-19
    0.16263033D-18   -0.50821977D-20   -0.52955232D-07    0.52955232D-07
   -0.21548254D-05   -0.21548254D-05
   -0.10164395D-19    0.67176059D-04    0.67176059D-04   -0.50821977D-20
    0.16263033D-18    0.15246593D-19    0.49628004D-06   -0.49628004D-06
    0.96945458D-05    0.96945458D-05
    0.10164395D-19    0.74287705D-04    0.74287705D-04    0.00000000D+00
   -0.16263033D-18   -0.10164395D-19    0.14349401D-05   -0.14349401D-05
    0.27757832D-04    0.27757832D-04
    0.40657581D-19    0.71224982D-04    0.71224982D-04   -0.12705494D-19
   -0.12197274D-18   -0.50821977D-20    0.23308937D-05   -0.23308937D-05
    0.43102017D-04    0.43102017D-04
   -0.50821977D-20    0.59083266D-04    0.59083266D-04   -0.50821977D-20
    0.00000000D+00   -0.17787692D-19    0.27073855D-05   -0.27073855D-05
    0.48113296D-04    0.48113296D-04
   -0.25410988D-20    0.42626776D-04    0.42626776D-04   -0.38116483D-20
    0.20328791D-19   -0.25410988D-20    0.24418881D-05   -0.24418881D-05
    0.42168306D-04    0.42168306D-04
   -0.25410988D-20    0.27133211D-04    0.27133211D-04   -0.12705494D-20
   -0.40657581D-19   -0.38116483D-20    0.18010241D-05   -0.18010241D-05
    0.30574767D-04    0.30574767D-04
   -0.12705494D-20    0.15572515D-04    0.15572515D-04   -0.19058241D-20
    0.30493186D-19   -0.31763736D-20    0.11448830D-05   -0.11448830D-05
    0.19230230D-04    0.19230230D-04
    0.12705494D-20    0.82154380D-05    0.82154380D-05    0.15881868D-21
    0.17787692D-19    0.31763736D-21    0.65297439D-06   -0.65297439D-06
    0.10883668D-04    0.10883668D-04
   -0.63527471D-21    0.40338466D-05    0.40338466D-05   -0.15881868D-21
    0.12705494D-20   -0.11117307D-20    0.34318591D-06   -0.34318591D-06
    0.56856817D-05    0.56856817D-05
   -0.79409339D-22    0.18483038D-05    0.18483038D-05    0.00000000D+00
    0.12705494D-20   -0.95291207D-21    0.16860219D-06   -0.16860219D-06
    0.27766217D-05    0.27766217D-05
    0.39704669D-22    0.78307532D-06    0.78307532D-06   -0.49630837D-22
    0.12705494D-20   -0.81394572D-21    0.77429067D-07   -0.77429067D-07
    0.12647077D-05    0.12647077D-05
    0.39704669D-22    0.29989731D-06    0.29989731D-06    0.00000000D+00
    0.00000000D+00   -0.28785885D-21    0.32688017D-07   -0.32688017D-07
    0.52700244D-06    0.52700244D-06
   -0.14889251D-22    0.99911111D-07    0.99911111D-07   -0.10546553D-22
    0.23822802D-21   -0.14144788D-21    0.12203114D-07   -0.12203114D-07
    0.19305075D-06    0.19305075D-06
   -0.11166938D-22    0.27438484D-07    0.27438484D-07   -0.15509636D-23
    0.64520088D-22   -0.40945440D-22    0.37779984D-08   -0.37779984D-08
    0.58466399D-07    0.58466399D-07
   -0.65140473D-23    0.58977021D-08    0.58977021D-08   -0.62038546D-24
    0.13958673D-22   -0.10430231D-22    0.90974249D-09   -0.90974249D-09
    0.13756037D-07    0.13756037D-07
   -0.13958673D-23    0.96512153D-09    0.96512153D-09   -0.23264455D-24
    0.37223128D-23   -0.31019273D-23    0.17280859D-09   -0.17280859D-09
    0.24756120D-08    0.24756120D-08
    0.00000000D+00    0.96239459D-10    0.96239459D-10    0.00000000D+00
   -0.77548182D-25    0.38774091D-24    0.22054810D-10   -0.22054810D-10
    0.28065444D-09    0.28065444D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10164395D-19   -0.40657581D-19   -0.40657581D-19    0.50821977D-20
    0.81315163D-19    0.50821977D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10164395D-19    0.57111412D-05    0.57111412D-05   -0.10164395D-19
    0.00000000D+00    0.00000000D+00   -0.59383795D-07    0.59383795D-07
   -0.15843902D-05   -0.15843902D-05
   -0.20328791D-19    0.12978170D-04    0.12978170D-04    0.00000000D+00
   -0.81315163D-19    0.10164395D-19   -0.15656422D-06    0.15656422D-06
   -0.41575334D-05   -0.41575334D-05
   -0.10164395D-19    0.21771165D-04    0.21771165D-04    0.00000000D+00
    0.81315163D-19    0.00000000D+00   -0.10953561D-06    0.10953561D-06
   -0.33388172D-05   -0.33388172D-05
    0.00000000D+00    0.29841079D-04    0.29841079D-04    0.00000000D+00
   -0.32526065D-18   -0.50821977D-20    0.19967102D-06   -0.19967102D-06
    0.29935186D-05    0.29935186D-05
    0.15246593D-19    0.34014991D-04    0.34014991D-04   -0.50821977D-20
    0.40657581D-19   -0.25410988D-20    0.68674497D-06   -0.68674497D-06
    0.12342480D-04    0.12342480D-04
    0.50821977D-20    0.32522512D-04    0.32522512D-04   -0.25410988D-20
    0.40657581D-19   -0.25410988D-20    0.10959942D-05   -0.10959942D-05
    0.19539764D-04    0.19539764D-04
    0.25410988D-20    0.26374429D-04    0.26374429D-04    0.12705494D-20
    0.00000000D+00    0.00000000D+00    0.12179674D-05   -0.12179674D-05
    0.21172463D-04    0.21172463D-04
   -0.50821977D-20    0.18439354D-04    0.18439354D-04   -0.12705494D-20
    0.10164395D-19   -0.31763736D-20    0.10479092D-05   -0.10479092D-05
    0.17792714D-04    0.17792714D-04
    0.00000000D+00    0.11382311D-04    0.11382311D-04   -0.63527471D-21
    0.10164395D-19   -0.38116483D-20    0.74501617D-06   -0.74501617D-06
    0.12418344D-04    0.12418344D-04
   -0.63527471D-21    0.63629556D-05    0.63629556D-05   -0.95291207D-21
   -0.76232965D-20   -0.31763736D-20    0.46144666D-06   -0.46144666D-06
    0.75771328D-05    0.75771328D-05
   -0.47645603D-21    0.32837234D-05    0.32837234D-05   -0.39704669D-21
    0.12705494D-20   -0.47645603D-21    0.25818105D-06   -0.25818105D-06
    0.41898866D-05    0.41898866D-05
   -0.23822802D-21    0.15810299D-05    0.15810299D-05   -0.11911401D-21
    0.19058241D-20   -0.95291207D-21    0.13377055D-06   -0.13377055D-06
    0.21506149D-05    0.21506149D-05
   -0.11911401D-21    0.70944019D-06    0.70944019D-06   -0.69483171D-22
    0.15881868D-20   -0.45660370D-21    0.64874086D-07   -0.64874086D-07
    0.10337343D-05    0.10337343D-05
   -0.21837568D-21    0.29253555D-06    0.29253555D-06   -0.59557004D-22
    0.95291207D-21   -0.14889251D-21    0.29315617D-07   -0.29315617D-07
    0.46172874D-06    0.46172874D-06
   -0.69483171D-22    0.10769068D-06    0.10769068D-06   -0.21093106D-22
    0.27793269D-21   -0.52112379D-22    0.12066672D-07   -0.12066672D-07
    0.18656317D-06    0.18656317D-06
   -0.33500815D-22    0.33828789D-07    0.33828789D-07   -0.52732764D-23
    0.79409339D-22   -0.62038546D-22    0.43237871D-08   -0.43237871D-08
    0.64952214D-07    0.64952214D-07
   -0.38774091D-23    0.85758653D-08    0.85758653D-08   -0.20938009D-23
    0.38463898D-22   -0.17525889D-22    0.12662181D-08   -0.12662181D-08
    0.18268484D-07    0.18268484D-07
   -0.18611564D-23    0.16352426D-08    0.16352426D-08   -0.62038546D-24
    0.11981194D-22   -0.11166938D-22    0.28054623D-09   -0.28054623D-09
    0.39930278D-08    0.39930278D-08
   -0.62038546D-24    0.24450674D-09    0.24450674D-09    0.00000000D+00
    0.43426982D-23   -0.24815418D-23    0.52755506D-10   -0.52755506D-10
    0.65211563D-09    0.65211563D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31019273D-24   -0.27141864D-24    0.00000000D+00    0.00000000D+00
    0.50537554D-10    0.50537554D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-20    0.10136145D-05    0.10136145D-05    0.00000000D+00
