======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.97362201D-08   -0.99631749D-07    0.99631749D-07    0.42553696D-06
   -0.29259484D-05    0.47908351D-05    0.62846418D-06    0.62846418D-06
   -0.13548405D-05    0.13548405D-05
   -0.10215652D-07   -0.75862662D-07    0.75862662D-07    0.34822772D-06
   -0.23550934D-05    0.38490905D-05    0.48639799D-06    0.48639799D-06
   -0.10486652D-05    0.10486652D-05
   -0.10021451D-07   -0.58487188D-07    0.58487188D-07    0.28699135D-06
   -0.19130634D-05    0.31215542D-05    0.38041733D-06    0.38041733D-06
   -0.82023867D-06    0.82023867D-06
   -0.94702966D-08   -0.45616074D-07    0.45616074D-07    0.23810902D-06
   -0.15671386D-05    0.25533827D-05    0.30042684D-06    0.30042684D-06
   -0.64781342D-06    0.64781342D-06
   -0.87517465D-08   -0.35959448D-07    0.35959448D-07    0.19879935D-06
   -0.12937622D-05    0.21052090D-05    0.23939065D-06    0.23939065D-06
   -0.51623387D-06    0.51623387D-06
   -0.79756164D-08   -0.28628615D-07    0.28628615D-07    0.16696556D-06
   -0.10757607D-05    0.17484186D-05    0.19234493D-06    0.19234493D-06
   -0.41480638D-06    0.41480638D-06
   -0.33814845D-12    0.75388328D-12   -0.75386962D-12   -0.19964840D-12
    0.15520124D-11   -0.19964450D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23833998D-07   -0.36976700D-07    0.36976700D-07   -0.32516264D-08
   -0.38497724D-07    0.16005586D-06    0.87260362D-09    0.87260362D-09
    0.71412779D-08   -0.71412779D-08
    0.33640294D-06   -0.54817267D-06    0.54817267D-06   -0.28969338D-07
   -0.66084500D-06    0.21704083D-05    0.43531869D-07    0.43531869D-07
    0.13705488D-06   -0.13705488D-06
    0.13453342D-05   -0.23344605D-05    0.23344605D-05   -0.10127391D-07
   -0.33423438D-05    0.83396310D-05    0.42949335D-06    0.42949335D-06
    0.27081581D-06   -0.27081581D-06
    0.28835995D-05   -0.53365309D-05    0.53365309D-05    0.27848730D-06
   -0.91851612D-05    0.17921749D-04    0.18161313D-05    0.18161313D-05
   -0.10122478D-05    0.10122478D-05
    0.37832801D-05   -0.74919525D-05    0.74919525D-05    0.96197480D-06
   -0.16514878D-04    0.26783991D-04    0.42457165D-05    0.42457165D-05
   -0.49417488D-05    0.49417488D-05
    0.27612757D-05   -0.61525134D-05    0.61525134D-05    0.18461123D-05
   -0.21794894D-04    0.31498556D-04    0.62885467D-05    0.62885467D-05
   -0.97156362D-05    0.97156362D-05
    0.10952452D-07   -0.13581929D-05    0.13581929D-05    0.26382759D-05
   -0.23801230D-04    0.33225263D-04    0.64907033D-05    0.64907033D-05
   -0.12223201D-04    0.12223201D-04
   -0.27102850D-05    0.36274021D-05   -0.36274021D-05    0.32263830D-05
   -0.25052148D-04    0.36218160D-04    0.51355901D-05    0.51355901D-05
   -0.11719430D-04    0.11719430D-04
   -0.36080272D-05    0.51973465D-05   -0.51973465D-05    0.36895075D-05
   -0.28765209D-04    0.42954722D-04    0.41299348D-05    0.41299348D-05
   -0.10969625D-04    0.10969625D-04
   -0.23280186D-05    0.25537285D-05   -0.25537285D-05    0.40481585D-05
   -0.34719675D-04    0.51457024D-04    0.50608260D-05    0.50608260D-05
   -0.13187386D-04    0.13187386D-04
   -0.66442996D-07   -0.19009959D-05    0.19009959D-05    0.41650227D-05
   -0.39167063D-04    0.56986659D-04    0.72876997D-05    0.72876997D-05
   -0.17531862D-04    0.17531862D-04
    0.17157308D-05   -0.52333158D-05    0.52333158D-05    0.39441707D-05
   -0.39012819D-04    0.56197801D-04    0.88251135D-05    0.88251135D-05
   -0.20241242D-04    0.20241242D-04
    0.24680138D-05   -0.64116872D-05    0.64116872D-05    0.34578369D-05
   -0.34579708D-04    0.49667932D-04    0.87290015D-05    0.87290015D-05
   -0.19548105D-04    0.19548105D-04
    0.24459318D-05   -0.60373317D-05    0.60373317D-05    0.28630328D-05
   -0.28193669D-04    0.40461461D-04    0.74663542D-05    0.74663542D-05
   -0.16516826D-04    0.16516826D-04
    0.20780921D-05   -0.50202848D-05    0.50202848D-05    0.22879909D-05
   -0.21877715D-04    0.31359195D-04    0.58452520D-05    0.58452520D-05
   -0.12847227D-04    0.12847227D-04
    0.16441263D-05   -0.39335244D-05    0.39335244D-05    0.17957780D-05
   -0.16584426D-04    0.23724360D-04    0.43654580D-05    0.43654580D-05
   -0.95615835D-05    0.95615835D-05
    0.12620367D-05   -0.30066501D-05    0.30066501D-05    0.14009033D-05
   -0.12492200D-04    0.17824774D-04    0.31946522D-05    0.31946522D-05
   -0.69841435D-05    0.69841435D-05
    0.96034055D-06   -0.22844608D-05    0.22844608D-05    0.10942575D-05
   -0.94429137D-05    0.13436368D-04    0.23279571D-05    0.23279571D-05
   -0.50842818D-05    0.50842818D-05
    0.73247375D-06   -0.17422012D-05    0.17422012D-05    0.85927535D-06
   -0.71996156D-05    0.10216143D-04    0.17043887D-05    0.17043887D-05
   -0.37204805D-05    0.37204805D-05
    0.56301828D-06   -0.13398976D-05    0.13398976D-05    0.67974385D-06
   -0.55490725D-05    0.78536671D-05    0.12593914D-05    0.12593914D-05
   -0.27484622D-05    0.27484622D-05
    0.43719394D-06   -0.10413419D-05    0.10413419D-05    0.54215769D-06
   -0.43264240D-05    0.61087512D-05    0.94104685D-06    0.94104685D-06
   -0.20535577D-05    0.20535577D-05
    0.34327488D-06   -0.81839101D-06    0.81839101D-06    0.43606815D-06
   -0.34117202D-05    0.48068989D-05    0.71162692D-06    0.71162692D-06
   -0.15529128D-05    0.15529128D-05
    0.27251871D-06   -0.65027070D-06    0.65027070D-06    0.35361485D-06
   -0.27195272D-05    0.38242708D-05    0.54459753D-06    0.54459753D-06
   -0.11884496D-05    0.11884496D-05
    0.21860140D-06   -0.52202771D-06    0.52202771D-06    0.28898140D-06
   -0.21894720D-05    0.30736168D-05    0.42152386D-06    0.42152386D-06
   -0.91989717D-06    0.91989717D-06
    0.17703079D-06   -0.42305479D-06    0.42305479D-06    0.23788729D-06
   -0.17789161D-05    0.24934617D-05    0.32970812D-06    0.32970812D-06
   -0.71954486D-06    0.71954486D-06
    0.14462375D-06   -0.34583046D-06    0.34583046D-06    0.19717010D-06
   -0.14575325D-05    0.20402027D-05    0.26040136D-06    0.26040136D-06
   -0.56830498D-06    0.56830498D-06
    0.11910207D-06   -0.28496490D-06    0.28496490D-06    0.16447434D-06
   -0.12034867D-05    0.16825402D-05    0.20751204D-06    0.20751204D-06
   -0.45288765D-06    0.45288765D-06
    0.98813809D-07   -0.23654524D-06    0.23654524D-06    0.13803021D-06
   -0.10008544D-05    0.13977108D-05    0.16674214D-06    0.16674214D-06
   -0.36391560D-06    0.36391560D-06
   -0.20765957D-12    0.48887066D-12   -0.48887066D-12   -0.11900051D-12
    0.10788519D-11   -0.11900051D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17784081D-07   -0.33948869D-07    0.33948869D-07    0.19657993D-08
   -0.52629121D-07    0.10555953D-06    0.30769486D-08    0.30769486D-08
   -0.33532109D-08    0.33532109D-08
    0.26590121D-06   -0.52482495D-06    0.52482495D-06    0.38416275D-07
   -0.85000753D-06    0.14370143D-05    0.97897940D-07    0.97897940D-07
   -0.13172132D-06    0.13172132D-06
    0.11417990D-05   -0.23376403D-05    0.23376403D-05    0.22112608D-06
   -0.39883390D-05    0.55544707D-05    0.67114576D-06    0.67114576D-06
   -0.10714465D-05    0.10714465D-05
    0.26229337D-05   -0.55425514D-05    0.55425514D-05    0.67534011D-06
   -0.10080259D-04    0.12035950D-04    0.21390630D-05    0.21390630D-05
   -0.37939342D-05    0.37939342D-05
    0.38053975D-05   -0.82878609D-05    0.82878609D-05    0.13507254D-05
   -0.16742112D-04    0.18336384D-04    0.39878777D-05    0.39878777D-05
   -0.75438364D-05    0.75438364D-05
    0.37560844D-05   -0.85331820D-05    0.85331820D-05    0.20437448D-05
   -0.21041566D-04    0.22738219D-04    0.49828877D-05    0.49828877D-05
   -0.99644792D-05    0.99644792D-05
    0.26547362D-05   -0.65424368D-05    0.65424368D-05    0.26332135D-05
   -0.23059678D-04    0.26471969D-04    0.46559796D-05    0.46559796D-05
   -0.99639118D-05    0.99639118D-05
    0.16381199D-05   -0.46687641D-05    0.46687641D-05    0.31347353D-05
   -0.25518421D-04    0.31858555D-04    0.38894182D-05    0.38894182D-05
   -0.90242112D-05    0.90242112D-05
    0.17407273D-05   -0.51218656D-05    0.51218656D-05    0.35726948D-05
   -0.30544661D-04    0.39196650D-04    0.41904437D-05    0.41904437D-05
   -0.10143875D-04    0.10143875D-04
    0.28960844D-05   -0.77253095D-05    0.77253095D-05    0.38465142D-05
   -0.36542698D-04    0.45849589D-04    0.59923043D-05    0.59923043D-05
   -0.14293864D-04    0.14293864D-04
    0.40896120D-05   -0.10244768D-04    0.10244768D-04    0.38132054D-05
   -0.39520918D-04    0.48300793D-04    0.79403910D-05    0.79403910D-05
   -0.18566181D-04    0.18566181D-04
    0.45243129D-05   -0.10988763D-04    0.10988763D-04    0.34660441D-05
   -0.37554679D-04    0.45247468D-04    0.85862863D-05    0.85862863D-05
   -0.19831362D-04    0.19831362D-04
    0.41923439D-05   -0.10024059D-04    0.10024059D-04    0.29346963D-05
   -0.32048369D-04    0.38377315D-04    0.78137623D-05    0.78137623D-05
   -0.17920131D-04    0.17920131D-04
    0.34804528D-05   -0.82539477D-05    0.82539477D-05    0.23676972D-05
   -0.25458521D-04    0.30386109D-04    0.63351553D-05    0.63351553D-05
   -0.14470261D-04    0.14470261D-04
    0.27197895D-05   -0.64224679D-05    0.64224679D-05    0.18582996D-05
   -0.19438991D-04    0.23135480D-04    0.48015410D-05    0.48015410D-05
   -0.10942025D-04    0.10942025D-04
    0.20666484D-05   -0.48695787D-05    0.48695787D-05    0.14408171D-05
   -0.14599199D-04    0.17323410D-04    0.35188924D-05    0.35188924D-05
   -0.80086888D-05    0.80086888D-05
    0.15573470D-05   -0.36657669D-05    0.36657669D-05    0.11147321D-05
   -0.10941440D-04    0.12942717D-04    0.25478441D-05    0.25478441D-05
   -0.57945204D-05    0.57945204D-05
    0.11767075D-05   -0.27686520D-05    0.27686520D-05    0.86574057D-06
   -0.82494368D-05    0.97283385D-05    0.18458215D-05    0.18458215D-05
   -0.41962834D-05    0.41962834D-05
    0.89644386D-06   -0.21090323D-05    0.21090323D-05    0.67704295D-06
   -0.62820848D-05    0.73869050D-05    0.13471729D-05    0.13471729D-05
   -0.30620364D-05    0.30620364D-05
    0.69026474D-06   -0.16240780D-05    0.16240780D-05    0.53396096D-06
   -0.48395823D-05    0.56757398D-05    0.99381073D-06    0.99381073D-06
   -0.22586559D-05    0.22586559D-05
    0.53765563D-06   -0.12651969D-05    0.12651969D-05    0.42489624D-06
   -0.37729202D-05    0.44143001D-05    0.74204193D-06    0.74204193D-06
   -0.16863996D-05    0.16863996D-05
    0.42361480D-06   -0.99700212D-06    0.99700212D-06    0.34112164D-06
   -0.29755165D-05    0.34739271D-05    0.56101041D-06    0.56101041D-06
   -0.12749752D-05    0.12749752D-05
    0.33741473D-06   -0.79424888D-06    0.79424888D-06    0.27619679D-06
   -0.23721770D-05    0.27642603D-05    0.42933192D-06    0.42933192D-06
   -0.97572506D-06    0.97572506D-06
    0.27147085D-06   -0.63911147D-06    0.63911147D-06    0.22541861D-06
   -0.19101046D-05    0.22220546D-05    0.33232361D-06    0.33232361D-06
   -0.75526543D-06    0.75526543D-06
    0.22043705D-06   -0.51902971D-06    0.51902971D-06    0.18535356D-06
   -0.15521404D-05    0.18029155D-05    0.25995062D-06    0.25995062D-06
   -0.59078996D-06    0.59078996D-06
    0.18051773D-06   -0.42508518D-06    0.42508518D-06    0.15347740D-06
   -0.12718778D-05    0.14753889D-05    0.20531673D-06    0.20531673D-06
   -0.46662720D-06    0.46662720D-06
    0.14898374D-06   -0.35086371D-06    0.35086371D-06    0.12791698D-06
   -0.10503032D-05    0.12168947D-05    0.16362223D-06    0.16362223D-06
   -0.37186999D-06    0.37186999D-06
    0.12384682D-06   -0.29169136D-06    0.29169136D-06    0.10726923D-06
   -0.87354633D-06    0.10110062D-05    0.13148028D-06    0.13148028D-06
   -0.29882180D-06    0.29882180D-06
   -0.12263969D-12    0.30394925D-12   -0.30395413D-12   -0.68260339D-13
    0.71614784D-12   -0.68259607D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19217930D-07   -0.43916753D-07    0.43916753D-07    0.46726155D-08
   -0.83184038D-07    0.60953723D-07    0.41732664D-08    0.41732664D-08
   -0.89181391D-08    0.89181391D-08
    0.27460334D-06   -0.63070147D-06    0.63070147D-06    0.69839640D-07
   -0.11963173D-05    0.82400139D-06    0.11701004D-06    0.11701004D-06
   -0.25385821D-06    0.25385821D-06
    0.10985715D-05   -0.25361795D-05    0.25361795D-05    0.30528417D-06
   -0.48340427D-05    0.31457013D-05    0.67376641D-06    0.67376641D-06
   -0.14819960D-05    0.14819960D-05
    0.23270334D-05   -0.53989225D-05    0.53989225D-05    0.74826763D-06
   -0.10478035D-04    0.67285646D-05    0.17675741D-05    0.17675741D-05
   -0.39129373D-05    0.39129373D-05
    0.32028400D-05   -0.74937030D-05    0.74937030D-05    0.12849422D-05
   -0.15339832D-04    0.10341874D-04    0.27306796D-05    0.27306796D-05
   -0.60616672D-05    0.60616672D-05
    0.32660759D-05   -0.77832332D-05    0.77832332D-05    0.17867216D-05
   -0.18002733D-04    0.13668026D-04    0.29017095D-05    0.29017095D-05
   -0.65024291D-05    0.65024291D-05
    0.28685031D-05   -0.70745122D-05    0.70745122D-05    0.22419806D-05
   -0.20003291D-04    0.17821314D-04    0.24958316D-05    0.24958316D-05
   -0.57561623D-05    0.57561623D-05
    0.27823232D-05   -0.71155236D-05    0.71155236D-05    0.26785374D-05
   -0.23856762D-04    0.23648956D-04    0.24793006D-05    0.24793006D-05
   -0.59795803D-05    0.59795803D-05
    0.34317762D-05   -0.88214819D-05    0.88214819D-05    0.30412313D-05
   -0.30009004D-04    0.30154849D-04    0.36699885D-05    0.36699885D-05
   -0.90035500D-05    0.90035500D-05
    0.43923895D-05   -0.11128471D-04    0.11128471D-04    0.31895611D-05
   -0.35423232D-04    0.34742103D-04    0.56048949D-05    0.56048949D-05
   -0.13685692D-04    0.13685692D-04
    0.48970809D-05   -0.12236912D-04    0.12236912D-04    0.30429545D-05
   -0.36620843D-04    0.35236842D-04    0.69187007D-05    0.69187007D-05
   -0.16783095D-04    0.16783095D-04
    0.46690926D-05   -0.11559778D-04    0.11559778D-04    0.26646701D-05
   -0.33231558D-04    0.31712381D-04    0.69131086D-05    0.69131086D-05
   -0.16687959D-04    0.16687959D-04
    0.39602171D-05   -0.97496479D-05    0.97496479D-05    0.21894418D-05
   -0.27373111D-04    0.26039390D-04    0.59324496D-05    0.59324496D-05
   -0.14274208D-04    0.14274208D-04
    0.31237894D-05   -0.76654383D-05    0.76654383D-05    0.17282155D-05
   -0.21237590D-04    0.20158292D-04    0.46275515D-05    0.46275515D-05
   -0.11111861D-04    0.11111861D-04
    0.23725259D-05   -0.58114597D-05    0.58114597D-05    0.13360402D-05
   -0.15985655D-04    0.15133870D-04    0.34248269D-05    0.34248269D-05
   -0.82138891D-05    0.82138891D-05
    0.17758005D-05   -0.43456912D-05    0.43456912D-05    0.10253161D-05
   -0.11909241D-04    0.11240181D-04    0.24750363D-05    0.24750363D-05
   -0.59318485D-05    0.59318485D-05
    0.13282875D-05   -0.32490525D-05    0.32490525D-05    0.78773075D-06
   -0.88877194D-05    0.83608673D-05    0.17778811D-05    0.17778811D-05
   -0.42593442D-05    0.42593442D-05
    0.10004211D-05   -0.24465918D-05    0.24465918D-05    0.60878204D-06
   -0.66872830D-05    0.62703843D-05    0.12823967D-05    0.12823967D-05
   -0.30716424D-05    0.30716424D-05
    0.76140802D-06   -0.18619627D-05    0.18619627D-05    0.47440574D-06
   -0.50880889D-05    0.47563137D-05    0.93374198D-06    0.93374198D-06
   -0.22362856D-05    0.22362856D-05
    0.58639781D-06   -0.14340107D-05    0.14340107D-05    0.37316046D-06
   -0.39188572D-05    0.36531227D-05    0.68796934D-06    0.68796934D-06
   -0.16475817D-05    0.16475817D-05
    0.45709312D-06   -0.11178561D-05    0.11178561D-05    0.29633564D-06
   -0.30554333D-05    0.28410863D-05    0.51340457D-06    0.51340457D-06
   -0.12295040D-05    0.12295040D-05
    0.36047405D-06   -0.88161785D-06    0.88161785D-06    0.23751751D-06
   -0.24102367D-05    0.22360975D-05    0.38809503D-06    0.38809503D-06
   -0.92941192D-06    0.92941192D-06
    0.28738212D-06   -0.70289440D-06    0.70289440D-06    0.19204602D-06
   -0.19220117D-05    0.17795697D-05    0.29700282D-06    0.29700282D-06
   -0.71126778D-06    0.71126778D-06
    0.23140566D-06   -0.56601221D-06    0.56601221D-06    0.15655353D-06
   -0.15479933D-05    0.14307203D-05    0.22990131D-06    0.22990131D-06
   -0.55057518D-06    0.55057518D-06
    0.18804073D-06   -0.45996297D-06    0.45996297D-06    0.12859664D-06
   -0.12581571D-05    0.11610019D-05    0.17983906D-06    0.17983906D-06
   -0.43068683D-06    0.43068683D-06
    0.15408840D-06   -0.37692762D-06    0.37692762D-06    0.10638629D-06
   -0.10311725D-05    0.95020109D-06    0.14204599D-06    0.14204599D-06
   -0.34017993D-06    0.34017993D-06
    0.12724553D-06   -0.31127613D-06    0.31127613D-06    0.88599092D-07
   -0.85167553D-06    0.78380526D-06    0.11320281D-06    0.11320281D-06
   -0.27110586D-06    0.27110586D-06
    0.10583193D-06   -0.25890101D-06    0.25890101D-06    0.74246480D-07
   -0.70845382D-06    0.65125432D-06    0.90967198D-07    0.90967198D-07
   -0.21785537D-06    0.21785537D-06
   -0.69616920D-13    0.18119734D-12   -0.18119588D-12   -0.37566873D-13
    0.45400012D-12   -0.37566873D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18250026D-07   -0.45186158D-07    0.45186158D-07    0.49051811D-08
   -0.92700520D-07    0.27730821D-07    0.35974491D-08    0.35974491D-08
   -0.88170033D-08    0.88170033D-08
    0.24279117D-06   -0.59968483D-06    0.59968483D-06    0.67953422D-07
   -0.12218102D-05    0.36522518D-06    0.90819014D-07    0.90819014D-07
   -0.22207055D-06    0.22207055D-06
    0.87139939D-06   -0.21444417D-05    0.21444417D-05    0.26794102D-06
   -0.43364388D-05    0.13373004D-05    0.43999005D-06    0.43999005D-06
   -0.10677651D-05    0.10677651D-05
    0.16447852D-05   -0.40356017D-05    0.40356017D-05    0.59647137D-06
   -0.81811598D-05    0.27635933D-05    0.92356404D-06    0.92356404D-06
   -0.22070995D-05    0.22070995D-05
    0.20909091D-05   -0.51406025D-05    0.51406025D-05    0.96700866D-06
   -0.10816992D-04    0.43869525D-05    0.10975513D-05    0.10975513D-05
   -0.25607420D-05    0.25607420D-05
    0.21460474D-05   -0.53511806D-05    0.53511806D-05    0.13352890D-05
   -0.12522918D-04    0.66817142D-05    0.87166415D-06    0.87166415D-06
   -0.19802708D-05    0.19802708D-05
    0.22049358D-05   -0.56537255D-05    0.56537255D-05    0.17204539D-05
   -0.15407041D-04    0.10454620D-04    0.75478632D-06    0.75478632D-06
   -0.17732698D-05    0.17732698D-05
    0.26933126D-05   -0.70529159D-05    0.70529159D-05    0.21025328D-05
   -0.20916489D-04    0.15617606D-04    0.14482621D-05    0.14482621D-05
   -0.36592034D-05    0.36592034D-05
    0.35610978D-05   -0.93394524D-05    0.93394524D-05    0.23718504D-05
   -0.27597476D-04    0.20657061D-04    0.30466005D-05    0.30466005D-05
   -0.78026351D-05    0.78026351D-05
    0.42499979D-05   -0.11074325D-04    0.11074325D-04    0.24120823D-05
   -0.31776972D-04    0.23476003D-04    0.46610551D-05    0.46610551D-05
   -0.11910766D-04    0.11910766D-04
    0.43224146D-05   -0.11190434D-04    0.11190434D-04    0.22149237D-05
   -0.31319594D-04    0.23032575D-04    0.53471947D-05    0.53471947D-05
   -0.13612146D-04    0.13612146D-04
    0.38347134D-05   -0.98814975D-05    0.98814975D-05    0.18740342D-05
   -0.27208508D-04    0.20033477D-04    0.49963270D-05    0.49963270D-05
   -0.12679059D-04    0.12679059D-04
    0.30988012D-05   -0.79613242D-05    0.79613242D-05    0.14993451D-05
   -0.21708461D-04    0.16010135D-04    0.40858030D-05    0.40858030D-05
   -0.10345771D-04    0.10345771D-04
    0.23723259D-05   -0.60841393D-05    0.60841393D-05    0.11611953D-05
   -0.16498080D-04    0.12167125D-04    0.30886479D-05    0.30886479D-05
   -0.78100088D-05    0.78100088D-05
    0.17708721D-05   -0.45371890D-05    0.45371890D-05    0.88605770D-06
   -0.12266126D-04    0.90310632D-05    0.22424388D-05    0.22424388D-05
   -0.56655675D-05    0.56655675D-05
    0.13129898D-05   -0.33623301D-05    0.33623301D-05    0.67399518D-06
   -0.90756107D-05    0.66639763D-05    0.16024705D-05    0.16024705D-05
   -0.40467487D-05    0.40467487D-05
    0.97733880D-06   -0.25021835D-05    0.25021835D-05    0.51467738D-06
   -0.67486397D-05    0.49395961D-05    0.11438384D-05    0.11438384D-05
   -0.28877952D-05    0.28877952D-05
    0.73439490D-06   -0.18800150D-05    0.18800150D-05    0.39605072D-06
   -0.50688312D-05    0.36980059D-05    0.82218522D-06    0.82218522D-06
   -0.20754363D-05    0.20754363D-05
    0.55841485D-06   -0.14294852D-05    0.14294852D-05    0.30766698D-06
   -0.38537145D-05    0.28027992D-05    0.59751329D-06    0.59751329D-06
   -0.15081857D-05    0.15081857D-05
    0.42997997D-06   -0.11007268D-05    0.11007268D-05    0.24144010D-06
   -0.29674841D-05    0.21520817D-05    0.43981467D-06    0.43981467D-06
   -0.11101000D-05    0.11101000D-05
    0.33522752D-06   -0.85819743D-06    0.85819743D-06    0.19138371D-06
   -0.23138122D-05    0.16736704D-05    0.32809233D-06    0.32809233D-06
   -0.82810327D-06    0.82810327D-06
    0.26445072D-06   -0.67703308D-06    0.67703308D-06    0.15316831D-06
   -0.18255213D-05    0.13174008D-05    0.24799358D-06    0.24799358D-06
   -0.62593606D-06    0.62593606D-06
    0.21089617D-06   -0.53994571D-06    0.53994571D-06    0.12368896D-06
   -0.14559969D-05    0.10485649D-05    0.18978871D-06    0.18978871D-06
   -0.47902950D-06    0.47902950D-06
    0.16986664D-06   -0.43491458D-06    0.43491458D-06    0.10072048D-06
   -0.11728540D-05    0.84311161D-06    0.14691452D-06    0.14691452D-06
   -0.37081636D-06    0.37081636D-06
    0.13806942D-06   -0.35351368D-06    0.35351368D-06    0.82656384D-07
   -0.95339428D-06    0.68423939D-06    0.11492645D-06    0.11492645D-06
   -0.29007896D-06    0.29007896D-06
    0.11316574D-06   -0.28975782D-06    0.28975782D-06    0.68324410D-07
   -0.78149278D-06    0.56005495D-06    0.90777112D-07    0.90777112D-07
   -0.22912604D-06    0.22912604D-06
    0.93470950D-07   -0.23933550D-06    0.23933550D-06    0.56859900D-07
   -0.64553229D-06    0.46201830D-06    0.72346076D-07    0.72346076D-07
   -0.18260588D-06    0.18260588D-06
    0.77755476D-07   -0.19909973D-06    0.19909973D-06    0.47618485D-07
   -0.53703235D-06    0.38391398D-06    0.58136920D-07    0.58136920D-07
   -0.14674163D-06    0.14674163D-06
   -0.37919131D-13    0.10341532D-12   -0.10341532D-12   -0.19708478D-13
    0.27444551D-12   -0.19708417D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12166866D-07   -0.31216572D-07    0.31216572D-07    0.33581821D-08
   -0.65454161D-07    0.59287421D-08    0.17718498D-08    0.17718498D-08
   -0.45032521D-08    0.45032521D-08
    0.14706415D-06   -0.37506833D-06    0.37506833D-06    0.44056141D-07
   -0.77210173D-06    0.67520957D-07    0.36750688D-07    0.36750688D-07
   -0.91714847D-07    0.91714847D-07
    0.46051181D-06   -0.11637487D-05    0.11637487D-05    0.16253323D-06
   -0.23275879D-05    0.19374762D-06    0.11909768D-06    0.11909768D-06
   -0.28093007D-06    0.28093007D-06
    0.76196416D-06   -0.19085435D-05    0.19085435D-05    0.34739405D-06
   -0.37331276D-05    0.34704716D-06    0.84309798D-07    0.84309798D-07
   -0.12668281D-06    0.12668281D-06
    0.90701128D-06   -0.22765367D-05    0.22765367D-05    0.57111577D-06
   -0.46423415D-05    0.82456137D-06   -0.18908859D-06   -0.18908859D-06
    0.65879067D-06   -0.65879067D-06
    0.10362738D-05   -0.26769799D-05    0.26769799D-05    0.83925650D-06
   -0.63883519D-05    0.23354640D-05   -0.46174120D-06   -0.46174120D-06
    0.13870013D-05   -0.13870013D-05
    0.14309118D-05   -0.38404991D-05    0.38404991D-05    0.11556029D-05
   -0.10604000D-04    0.53222178D-05   -0.23395185D-06   -0.23395185D-06
    0.71537599D-06   -0.71537599D-06
    0.21804190D-05   -0.59424530D-05    0.59424530D-05    0.14555995D-05
   -0.17113902D-04    0.92389307D-05    0.80162865D-06    0.80162865D-06
   -0.21329049D-05    0.21329049D-05
    0.29715304D-05   -0.80935034D-05    0.80935034D-05    0.16258268D-05
   -0.23156601D-04    0.12629303D-04    0.22717223D-05    0.22717223D-05
   -0.61041724D-05    0.61041724D-05
    0.33554363D-05   -0.90981311D-05    0.90981311D-05    0.16025828D-05
   -0.25663015D-04    0.14107789D-04    0.33490579D-05    0.33490579D-05
   -0.89742115D-05    0.89742115D-05
    0.31984277D-05   -0.86363363D-05    0.86363363D-05    0.14209697D-05
   -0.24088655D-04    0.13395404D-04    0.35874866D-05    0.35874866D-05
   -0.95816890D-05    0.95816890D-05
    0.26962367D-05   -0.72585845D-05    0.72585845D-05    0.11666039D-05
   -0.20098353D-04    0.11288492D-04    0.31671764D-05    0.31671764D-05
   -0.84375832D-05    0.84375832D-05
    0.21045180D-05   -0.56548669D-05    0.56548669D-05    0.91231821D-06
   -0.15589245D-04    0.88061981D-05    0.24888817D-05    0.24888817D-05
   -0.66191902D-05    0.66191902D-05
    0.15769344D-05   -0.42325557D-05    0.42325557D-05    0.69529392D-06
   -0.11639134D-04    0.65865027D-05    0.18340095D-05    0.18340095D-05
   -0.48723537D-05    0.48723537D-05
    0.11626337D-05   -0.31186828D-05    0.31186828D-05    0.52475948D-06
   -0.85644666D-05    0.48422094D-05    0.13111043D-05    0.13111043D-05
   -0.34809731D-05    0.34809731D-05
    0.85621958D-06   -0.22960601D-05    0.22960601D-05    0.39619970D-06
   -0.63009786D-05    0.35539180D-05    0.92857037D-06    0.92857037D-06
   -0.24644679D-05    0.24644679D-05
    0.63512953D-06   -0.17029541D-05    0.17029541D-05    0.30098667D-06
   -0.46717456D-05    0.26268785D-05    0.65948781D-06    0.65948781D-06
   -0.17499676D-05    0.17499676D-05
    0.47646145D-06   -0.12774671D-05    0.12774671D-05    0.23076087D-06
   -0.35039865D-05    0.19638808D-05    0.47271675D-06    0.47271675D-06
   -0.12542326D-05    0.12542326D-05
    0.36204858D-06   -0.97071320D-06    0.97071320D-06    0.17878151D-06
   -0.26624911D-05    0.14875771D-05    0.34301693D-06    0.34301693D-06
   -0.91005711D-06    0.91005711D-06
    0.27874486D-06   -0.74738392D-06    0.74738392D-06    0.14001342D-06
   -0.20499855D-05    0.11420169D-05    0.25229902D-06    0.25229902D-06
   -0.66935854D-06    0.66935854D-06
    0.21735071D-06   -0.58279331D-06    0.58279331D-06    0.11080791D-06
   -0.15986027D-05    0.88819010D-06    0.18816165D-06    0.18816165D-06
   -0.49919819D-06    0.49919819D-06
    0.17149961D-06   -0.45986779D-06    0.45986779D-06    0.88564735D-07
   -0.12614748D-05    0.69921752D-06    0.14222007D-06    0.14222007D-06
   -0.37731558D-06    0.37731558D-06
