======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.00000000D+00    0.74215207D-03    0.74215207D-03   -0.32526065D-17
    0.00000000D+00   -0.65052130D-18    0.29484340D-05   -0.29484340D-05
    0.45252706D-04    0.45252706D-04
   -0.13010426D-17    0.14250731D-02    0.14250731D-02   -0.19515639D-17
    0.10408341D-16    0.00000000D+00    0.11500217D-04   -0.11500217D-04
    0.17679642D-03    0.17679642D-03
    0.00000000D+00    0.19974035D-02    0.19974035D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.24846256D-04   -0.24846256D-04
    0.38153942D-03    0.38153942D-03
    0.00000000D+00    0.24216245D-02    0.24216245D-02    0.65052130D-18
    0.00000000D+00    0.65052130D-18    0.41653658D-04   -0.41653658D-04
    0.63555455D-03    0.63555455D-03
    0.26020852D-17    0.26777081D-02    0.26777081D-02    0.00000000D+00
    0.00000000D+00    0.65052130D-18    0.59754737D-04   -0.59754737D-04
    0.90156142D-03    0.90156142D-03
    0.00000000D+00    0.27652655D-02    0.27652655D-02   -0.65052130D-18
    0.52041704D-17    0.13010426D-17    0.76020582D-04   -0.76020582D-04
    0.11318273D-02    0.11318273D-02
   -0.13010426D-17    0.27039538D-02    0.27039538D-02    0.32526065D-17
    0.52041704D-17   -0.65052130D-18    0.87104945D-04   -0.87104945D-04
    0.12813203D-02    0.12813203D-02
    0.65052130D-18    0.25300905D-02    0.25300905D-02   -0.65052130D-18
   -0.78062556D-17    0.00000000D+00    0.90882068D-04   -0.90882068D-04
    0.13257143D-02    0.13257143D-02
   -0.65052130D-18    0.22883849D-02    0.22883849D-02    0.13010426D-17
   -0.78062556D-17    0.65052130D-18    0.87478586D-04   -0.87478586D-04
    0.12711459D-02    0.12711459D-02
   -0.13010426D-17    0.20212300D-02    0.20212300D-02   -0.97578196D-18
   -0.52041704D-17    0.00000000D+00    0.78982643D-04   -0.78982643D-04
    0.11477454D-02    0.11477454D-02
   -0.26020852D-17    0.17603745D-02    0.17603745D-02    0.32526065D-18
    0.26020852D-17    0.13010426D-17    0.68145539D-04   -0.68145539D-04
    0.99272078D-03    0.99272078D-03
    0.00000000D+00    0.15241430D-02    0.15241430D-02    0.32526065D-18
   -0.26020852D-17    0.00000000D+00    0.57162017D-04   -0.57162017D-04
    0.83564654D-03    0.83564654D-03
   -0.13010426D-17    0.13196531D-02    0.13196531D-02   -0.65052130D-18
    0.26020852D-17    0.32526065D-18    0.47258372D-04   -0.47258372D-04
    0.69343675D-03    0.69343675D-03
    0.65052130D-18    0.11469829D-02    0.11469829D-02    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.38886409D-04   -0.38886409D-04
    0.57260954D-03    0.57260954D-03
    0.32526065D-18    0.10028044D-02    0.10028044D-02   -0.65052130D-18
    0.00000000D+00    0.32526065D-18    0.32053203D-04   -0.32053203D-04
    0.47350155D-03    0.47350155D-03
    0.00000000D+00    0.88269635D-03    0.88269635D-03    0.00000000D+00
    0.26020852D-17   -0.65052130D-18    0.26571048D-04   -0.26571048D-04
    0.39363108D-03    0.39363108D-03
   -0.65052130D-18    0.78232650D-03    0.78232650D-03   -0.65052130D-18
    0.13010426D-17   -0.32526065D-18    0.22198862D-04   -0.22198862D-04
    0.32967479D-03    0.32967479D-03
    0.00000000D+00    0.69792978D-03    0.69792978D-03    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.18707339D-04   -0.18707339D-04
    0.27841465D-03    0.27841465D-03
    0.97578196D-18    0.62642164D-03    0.62642164D-03   -0.32526065D-18
   -0.65052130D-17   -0.32526065D-18    0.15902426D-04   -0.15902426D-04
    0.23709979D-03    0.23709979D-03
   -0.65052130D-18    0.56534986D-03    0.56534986D-03   -0.65052130D-18
   -0.13010426D-17    0.00000000D+00    0.13629515D-04   -0.13629515D-04
    0.20352509D-03    0.20352509D-03
   -0.65052130D-18    0.51278968D-03    0.51278968D-03    0.81315163D-18
    0.00000000D+00   -0.16263033D-18    0.11769811D-04   -0.11769811D-04
    0.17598741D-03    0.17598741D-03
    0.32526065D-18    0.46723210D-03    0.46723210D-03    0.48789098D-18
    0.00000000D+00    0.65052130D-18    0.10233760D-04   -0.10233760D-04
    0.15319524D-03    0.15319524D-03
   -0.32526065D-18    0.42748655D-03    0.42748655D-03   -0.32526065D-18
   -0.26020852D-17   -0.16263033D-18    0.89539110D-05   -0.89539110D-05
    0.13417062D-03    0.13417062D-03
   -0.32526065D-18    0.39260490D-03    0.39260490D-03    0.16263033D-18
    0.13010426D-17   -0.16263033D-18    0.78789758D-05   -0.78789758D-05
    0.11816695D-03    0.11816695D-03
   -0.65052130D-18    0.36182471D-03    0.36182471D-03   -0.16263033D-18
   -0.26020852D-17   -0.16263033D-18    0.69695140D-05   -0.69695140D-05
    0.10460817D-03    0.10460817D-03
    0.00000000D+00    0.33452731D-03    0.33452731D-03   -0.48789098D-18
    0.00000000D+00   -0.32526065D-18    0.61948584D-05   -0.61948584D-05
    0.93045067D-04    0.93045067D-04
    0.32526065D-18    0.31020641D-03    0.31020641D-03    0.16263033D-18
   -0.26020852D-17   -0.16263033D-18    0.55309201D-05   -0.55309201D-05
    0.83123860D-04    0.83123860D-04
   -0.32526065D-18    0.28844449D-03    0.28844449D-03    0.65052130D-18
   -0.26020852D-17   -0.32526065D-18    0.49585981D-05   -0.49585981D-05
    0.74563385D-04    0.74563385D-04
   -0.65052130D-18   -0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.41861181D-03    0.41861181D-03    0.00000000D+00
   -0.52041704D-17    0.97578196D-18    0.13853589D-05   -0.13853589D-05
    0.22395068D-04    0.22395068D-04
    0.65052130D-18    0.80405144D-03    0.80405144D-03    0.32526065D-18
    0.00000000D+00    0.00000000D+00    0.54232164D-05   -0.54232164D-05
    0.88512712D-04    0.88512712D-04
    0.00000000D+00    0.11274133D-02    0.11274133D-02   -0.65052130D-18
    0.00000000D+00    0.13010426D-17    0.11800529D-04   -0.11800529D-04
    0.19413499D-03    0.19413499D-03
    0.65052130D-18    0.13670034D-02    0.13670034D-02   -0.32526065D-18
   -0.52041704D-17   -0.65052130D-18    0.19957979D-04   -0.19957979D-04
    0.32867319D-03    0.32867319D-03
    0.65052130D-18    0.15103183D-02    0.15103183D-02    0.13010426D-17
    0.13010426D-16   -0.32526065D-18    0.28831957D-04   -0.28831957D-04
    0.47178275D-03    0.47178275D-03
   -0.13010426D-17    0.15560918D-02    0.15560918D-02    0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.36771382D-04   -0.36771382D-04
    0.59527198D-03    0.59527198D-03
   -0.65052130D-18    0.15155944D-02    0.15155944D-02    0.00000000D+00
    0.78062556D-17    0.32526065D-18    0.42017144D-04   -0.42017144D-04
    0.67273237D-03    0.67273237D-03
    0.00000000D+00    0.14109037D-02    0.14109037D-02    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.43547442D-04   -0.43547442D-04
    0.69142026D-03    0.69142026D-03
    0.00000000D+00    0.12692297D-02    0.12692297D-02    0.00000000D+00
   -0.52041704D-17   -0.32526065D-18    0.41572421D-04   -0.41572421D-04
    0.65705145D-03    0.65705145D-03
    0.00000000D+00    0.11156576D-02    0.11156576D-02   -0.32526065D-18
   -0.26020852D-17    0.00000000D+00    0.37255054D-04   -0.37255054D-04
    0.58808724D-03    0.58808724D-03
    0.32526065D-18    0.96804708D-03    0.96804708D-03    0.00000000D+00
    0.00000000D+00    0.65052130D-18    0.31968820D-04   -0.31968820D-04
    0.50506361D-03    0.50506361D-03
    0.00000000D+00    0.83596823D-03    0.83596823D-03   -0.48789098D-18
    0.52041704D-17    0.32526065D-18    0.26726718D-04   -0.26726718D-04
    0.42301597D-03    0.42301597D-03
    0.00000000D+00    0.72261431D-03    0.72261431D-03    0.00000000D+00
    0.39031278D-17    0.32526065D-18    0.22059049D-04   -0.22059049D-04
    0.34989906D-03    0.34989906D-03
    0.32526065D-18    0.62745168D-03    0.62745168D-03    0.00000000D+00
    0.00000000D+00    0.16263033D-18    0.18141535D-04   -0.18141535D-04
    0.28839646D-03    0.28839646D-03
    0.00000000D+00    0.54828665D-03    0.54828665D-03    0.48789098D-18
   -0.13010426D-17    0.16263033D-18    0.14956481D-04   -0.14956481D-04
    0.23826389D-03    0.23826389D-03
    0.97578196D-18    0.48248812D-03    0.48248812D-03   -0.32526065D-18
    0.00000000D+00    0.00000000D+00    0.12405938D-04   -0.12405938D-04
    0.19801527D-03    0.19801527D-03
   -0.32526065D-18    0.42757450D-03    0.42757450D-03   -0.16263033D-18
   -0.13010426D-17    0.48789098D-18    0.10373048D-04   -0.10373048D-04
    0.16585573D-03    0.16585573D-03
    0.65052130D-18    0.38143126D-03    0.38143126D-03    0.00000000D+00
    0.00000000D+00    0.16263033D-18    0.87493108D-05   -0.87493108D-05
    0.14010687D-03    0.14010687D-03
    0.48789098D-18    0.34234640D-03    0.34234640D-03   -0.16263033D-18
    0.13010426D-17    0.16263033D-18    0.74438937D-05   -0.74438937D-05
    0.11935851D-03    0.11935851D-03
   -0.16263033D-18    0.30896919D-03    0.30896919D-03    0.16263033D-18
    0.26020852D-17   -0.16263033D-18    0.63849182D-05   -0.63849182D-05
    0.10249271D-03    0.10249271D-03
    0.16263033D-18    0.28024446D-03    0.28024446D-03   -0.16263033D-18
    0.26020852D-17   -0.16263033D-18    0.55174639D-05   -0.55174639D-05
    0.88653089D-04    0.88653089D-04
   -0.48789098D-18    0.25534681D-03    0.25534681D-03    0.00000000D+00
    0.13010426D-17   -0.16263033D-18    0.48002313D-05   -0.48002313D-05
    0.77193011D-04    0.77193011D-04
   -0.16263033D-18    0.23362550D-03    0.23362550D-03    0.00000000D+00
    0.13010426D-17    0.16263033D-18    0.42020804D-05   -0.42020804D-05
    0.67623196D-04    0.67623196D-04
    0.32526065D-18    0.21456235D-03    0.21456235D-03    0.81315163D-19
    0.00000000D+00    0.81315163D-19    0.36992943D-05   -0.36992943D-05
    0.59569952D-04    0.59569952D-04
    0.00000000D+00    0.19774069D-03    0.19774069D-03   -0.24394549D-18
    0.65052130D-18    0.81315163D-19    0.32736045D-05   -0.32736045D-05
    0.52744734D-04    0.52744734D-04
    0.32526065D-18    0.18282240D-03    0.18282240D-03    0.81315163D-19
   -0.19515639D-17    0.00000000D+00    0.29107854D-05   -0.29107854D-05
    0.46922378D-04    0.46922378D-04
    0.00000000D+00    0.16953079D-03    0.16953079D-03    0.16263033D-18
   -0.65052130D-18   -0.24394549D-18    0.25996480D-05   -0.25996480D-05
    0.41925447D-04    0.41925447D-04
   -0.16263033D-18    0.15763770D-03    0.15763770D-03    0.00000000D+00
    0.13010426D-17    0.16263033D-18    0.23313100D-05   -0.23313100D-05
    0.37612848D-04    0.37612848D-04
   -0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.21637656D-03    0.21637656D-03   -0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.59922313D-06   -0.59922313D-06
    0.99163237D-05    0.99163237D-05
   -0.65052130D-18    0.41640875D-03    0.41640875D-03    0.00000000D+00
    0.26020852D-17   -0.97578196D-18    0.23789192D-05   -0.23789192D-05
    0.40163864D-04    0.40163864D-04
    0.32526065D-18    0.58531219D-03    0.58531219D-03    0.32526065D-18
    0.52041704D-17    0.00000000D+00    0.52784334D-05   -0.52784334D-05
    0.90842683D-04    0.90842683D-04
    0.65052130D-18    0.71101470D-03    0.71101470D-03    0.48789098D-18
    0.00000000D+00   -0.32526065D-18    0.90916761D-05   -0.90916761D-05
    0.15801509D-03    0.15801509D-03
    0.00000000D+00    0.78561992D-03    0.78561992D-03    0.16263033D-18
   -0.26020852D-17    0.16263033D-18    0.13284673D-04   -0.13284673D-04
    0.23075967D-03    0.23075967D-03
    0.13010426D-17    0.80754295D-03    0.80754295D-03    0.00000000D+00
   -0.26020852D-17    0.48789098D-18    0.16987229D-04   -0.16987229D-04
    0.29295931D-03    0.29295931D-03
   -0.65052130D-18    0.78295609D-03    0.78295609D-03   -0.32526065D-18
   -0.65052130D-17   -0.32526065D-18    0.19318653D-04   -0.19318653D-04
    0.33014599D-03    0.33014599D-03
    0.32526065D-18    0.72464160D-03    0.72464160D-03   -0.16263033D-18
    0.00000000D+00    0.00000000D+00    0.19845242D-04   -0.19845242D-04
    0.33653944D-03    0.33653944D-03
    0.00000000D+00    0.64806238D-03    0.64806238D-03   -0.16263033D-18
    0.13010426D-17    0.16263033D-18    0.18764521D-04   -0.18764521D-04
    0.31663920D-03    0.31663920D-03
    0.65052130D-18    0.56682822D-03    0.56682822D-03    0.00000000D+00
    0.26020852D-17   -0.16263033D-18    0.16685099D-04   -0.16685099D-04
    0.28086200D-03    0.28086200D-03
    0.00000000D+00    0.49002540D-03    0.49002540D-03    0.16263033D-18
    0.26020852D-17    0.16263033D-18    0.14242822D-04   -0.14242822D-04
    0.23955769D-03    0.23955769D-03
   -0.16263033D-18    0.42212206D-03    0.42212206D-03    0.32526065D-18
    0.52041704D-17    0.32526065D-18    0.11871719D-04   -0.11871719D-04
    0.19970332D-03    0.19970332D-03
    0.16263033D-18    0.36432411D-03    0.36432411D-03    0.24394549D-18
    0.26020852D-17   -0.16263033D-18    0.97850590D-05   -0.97850590D-05
    0.16470617D-03    0.16470617D-03
   -0.16263033D-18    0.31606458D-03    0.31606458D-03    0.16263033D-18
    0.13010426D-17   -0.24394549D-18    0.80450331D-05   -0.80450331D-05
    0.13553602D-03    0.13553602D-03
   -0.16263033D-18    0.27605563D-03    0.27605563D-03   -0.81315163D-19
    0.13010426D-17   -0.81315163D-19    0.66350916D-05   -0.66350916D-05
    0.11189190D-03    0.11189190D-03
    0.00000000D+00    0.24287086D-03    0.24287086D-03    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.55077342D-05   -0.55077342D-05
    0.92973450D-04    0.92973450D-04
   -0.32526065D-18    0.21520800D-03    0.21520800D-03   -0.81315163D-19
   -0.19515639D-17    0.00000000D+00    0.46095061D-05   -0.46095061D-05
    0.77885790D-04    0.77885790D-04
    0.32526065D-18    0.19197667D-03    0.19197667D-03    0.00000000D+00
    0.00000000D+00    0.81315163D-19    0.38917568D-05   -0.38917568D-05
    0.65815701D-04    0.65815701D-04
   -0.16263033D-18    0.17230354D-03    0.17230354D-03    0.81315163D-19
    0.00000000D+00   -0.16263033D-18    0.33141506D-05   -0.33141506D-05
    0.56090225D-04    0.56090225D-04
   -0.16263033D-18    0.15550448D-03    0.15550448D-03    0.81315163D-19
   -0.65052130D-18    0.81315163D-19    0.28449995D-05   -0.28449995D-05
    0.48181655D-04    0.48181655D-04
    0.00000000D+00    0.14104726D-03    0.14104726D-03   -0.16263033D-18
    0.19515639D-17    0.81315163D-19    0.24602252D-05   -0.24602252D-05
    0.41688844D-04    0.41688844D-04
   -0.81315163D-19    0.12851626D-03    0.12851626D-03    0.00000000D+00
    0.19515639D-17    0.81315163D-19    0.21417371D-05   -0.21417371D-05
    0.36309809D-04    0.36309809D-04
    0.16263033D-18    0.11758391D-03    0.11758391D-03    0.16263033D-18
    0.00000000D+00   -0.24394549D-18    0.18758726D-05   -0.18758726D-05
    0.31816084D-04    0.31816084D-04
    0.00000000D+00    0.10798941D-03    0.10798941D-03   -0.16263033D-18
   -0.13010426D-17    0.81315163D-19    0.16522074D-05   -0.16522074D-05
    0.28033073D-04    0.28033073D-04
   -0.40657581D-18    0.99523054D-04    0.99523054D-04   -0.24394549D-18
    0.19515639D-17    0.00000000D+00    0.14626978D-05   -0.14626978D-05
    0.24825861D-04    0.24825861D-04
    0.24394549D-18    0.92014667D-04    0.92014667D-04   -0.81315163D-19
    0.00000000D+00   -0.16263033D-18    0.13010707D-05   -0.13010707D-05
    0.22089092D-04    0.22089092D-04
   -0.81315163D-19    0.85324992D-04    0.85324992D-04   -0.24394549D-18
    0.00000000D+00    0.00000000D+00    0.11623854D-05   -0.11623854D-05
    0.19739693D-04    0.19739693D-04
    0.00000000D+00    0.79339186D-04    0.79339186D-04   -0.81315163D-19
   -0.65052130D-18   -0.40657581D-19    0.10427145D-05   -0.10427145D-05
    0.17711568D-04    0.17711568D-04
    0.00000000D+00    0.00000000D+00    0.65052130D-18   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10222455D-03    0.10222455D-03   -0.16263033D-18
   -0.13010426D-17    0.16263033D-18    0.24097958D-06   -0.24097958D-06
    0.38334645D-05    0.38334645D-05
   -0.32526065D-18    0.19758922D-03    0.19758922D-03   -0.16263033D-18
    0.13010426D-17    0.16263033D-18    0.98646588D-06   -0.98646588D-06
    0.16302505D-04    0.16302505D-04
   -0.65052130D-18    0.27920888D-03    0.27920888D-03   -0.16263033D-18
    0.00000000D+00    0.00000000D+00    0.22686447D-05   -0.22686447D-05
    0.38901411D-04    0.38901411D-04
    0.48789098D-18    0.34053201D-03    0.34053201D-03    0.16263033D-18
   -0.26020852D-17   -0.16263033D-18    0.40186219D-05   -0.40186219D-05
    0.70484634D-04    0.70484634D-04
   -0.32526065D-18    0.37665669D-03    0.37665669D-03   -0.48789098D-18
   -0.52041704D-17   -0.16263033D-18    0.59579164D-05   -0.59579164D-05
    0.10529414D-03    0.10529414D-03
    0.00000000D+00    0.38623623D-03    0.38623623D-03    0.81315163D-19
   -0.13010426D-17   -0.16263033D-18    0.76322892D-05   -0.76322892D-05
    0.13458447D-03    0.13458447D-03
    0.16263033D-18    0.37256268D-03    0.37256268D-03    0.81315163D-19
    0.13010426D-17    0.81315163D-19    0.86223457D-05   -0.86223457D-05
    0.15106678D-03    0.15106678D-03
   -0.16263033D-18    0.34262668D-03    0.34262668D-03    0.16263033D-18
    0.26020852D-17    0.81315163D-19    0.87669639D-05   -0.87669639D-05
    0.15255547D-03    0.15255547D-03
   -0.16263033D-18    0.30455075D-03    0.30455075D-03   -0.16263033D-18
    0.13010426D-17    0.00000000D+00    0.82074387D-05   -0.82074387D-05
    0.14204208D-03    0.14204208D-03
    0.16263033D-18    0.26506108D-03    0.26506108D-03   -0.81315163D-19
   -0.13010426D-17   -0.16263033D-18    0.72429028D-05   -0.72429028D-05
    0.12486863D-03    0.12486863D-03
    0.32526065D-18    0.22833422D-03    0.22833422D-03    0.16263033D-18
   -0.65052130D-18    0.00000000D+00    0.61522315D-05   -0.61522315D-05
    0.10579856D-03    0.10579856D-03
    0.00000000D+00    0.19623581D-03    0.19623581D-03    0.00000000D+00
    0.00000000D+00    0.16263033D-18    0.51136272D-05   -0.51136272D-05
    0.87803345D-04    0.87803345D-04
   -0.16263033D-18    0.16912601D-03    0.16912601D-03   -0.32526065D-18
    0.00000000D+00   -0.24394549D-18    0.42093677D-05   -0.42093677D-05
    0.72215917D-04    0.72215917D-04
    0.24394549D-18    0.14660429D-03    0.14660429D-03    0.00000000D+00
   -0.65052130D-18    0.81315163D-19    0.34597915D-05   -0.34597915D-05
    0.59333571D-04    0.59333571D-04
    0.16263033D-18    0.12799208D-03    0.12799208D-03   -0.40657581D-19
    0.65052130D-18   -0.40657581D-19    0.28543228D-05   -0.28543228D-05
    0.48946497D-04    0.48946497D-04
    0.81315163D-19    0.11258371D-03    0.11258371D-03   -0.40657581D-19
    0.65052130D-18    0.40657581D-19    0.23709214D-05   -0.23709214D-05
    0.40662201D-04    0.40662201D-04
    0.81315163D-19    0.99752600D-04    0.99752600D-04   -0.16263033D-18
   -0.65052130D-18   -0.12197274D-18    0.19859260D-05   -0.19859260D-05
    0.34067504D-04    0.34067504D-04
   -0.16263033D-18    0.88982266D-04    0.88982266D-04   -0.81315163D-19
    0.00000000D+00    0.81315163D-19    0.16781694D-05   -0.16781694D-05
    0.28795934D-04    0.28795934D-04
    0.00000000D+00    0.79863193D-04    0.79863193D-04    0.40657581D-19
    0.65052130D-18   -0.24394549D-18    0.14302710D-05   -0.14302710D-05
    0.24548532D-04    0.24548532D-04
    0.81315163D-19    0.72076708D-04    0.72076708D-04   -0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.12286884D-05   -0.12286884D-05
    0.21093465D-04    0.21093465D-04
   -0.81315163D-19    0.65375751D-04    0.65375751D-04   -0.81315163D-19
    0.97578196D-18   -0.81315163D-19    0.10631812D-05   -0.10631812D-05
    0.18255729D-04    0.18255729D-04
    0.00000000D+00    0.59567603D-04    0.59567603D-04    0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.92605401D-06   -0.92605401D-06
    0.15903844D-04    0.15903844D-04
   -0.81315163D-19    0.54500433D-04    0.54500433D-04    0.00000000D+00
    0.00000000D+00    0.81315163D-19    0.81148701D-06   -0.81148701D-06
    0.13938352D-04    0.13938352D-04
    0.81315163D-19    0.50053359D-04    0.50053359D-04    0.81315163D-19
   -0.13010426D-17   -0.40657581D-19    0.71503269D-06   -0.71503269D-06
    0.12283202D-04    0.12283202D-04
   -0.40657581D-19    0.46129183D-04    0.46129183D-04   -0.12197274D-18
    0.00000000D+00    0.40657581D-19    0.63325398D-06   -0.63325398D-06
    0.10879593D-04    0.10879593D-04
   -0.40657581D-19    0.42649027D-04    0.42649027D-04    0.00000000D+00
    0.32526065D-18   -0.40657581D-19    0.56346664D-06   -0.56346664D-06
    0.96815777D-05    0.96815777D-05
   -0.12197274D-18    0.39548346D-04    0.39548346D-04    0.00000000D+00
    0.00000000D+00   -0.12197274D-18    0.50355390D-06   -0.50355390D-06
    0.86529102D-05    0.86529102D-05
   -0.40657581D-19    0.36773911D-04    0.36773911D-04    0.00000000D+00
    0.97578196D-18    0.40657581D-19    0.45183146D-06   -0.45183146D-06
    0.77647382D-05    0.77647382D-05
    0.16263033D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.43982007D-04    0.43982007D-04    0.81315163D-19
   -0.13010426D-17   -0.81315163D-19    0.87867982D-07   -0.87867982D-07
    0.12172593D-05    0.12172593D-05
   -0.32526065D-18    0.85664699D-04    0.85664699D-04    0.16263033D-18
    0.00000000D+00   -0.81315163D-19    0.38248343D-06   -0.38248343D-06
    0.57373854D-05    0.57373854D-05
    0.00000000D+00    0.12211527D-03    0.12211527D-03    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.93539522D-06   -0.93539522D-06
    0.15033593D-04    0.15033593D-04
    0.00000000D+00    0.14988516D-03    0.14988516D-03    0.81315163D-19
   -0.13010426D-17   -0.81315163D-19    0.17272233D-05   -0.17272233D-05
    0.28923699D-04    0.28923699D-04
    0.24394549D-18    0.16610615D-03    0.16610615D-03    0.81315163D-19
    0.65052130D-18   -0.81315163D-19    0.26095667D-05   -0.26095667D-05
    0.44474235D-04    0.44474235D-04
    0.81315163D-19    0.16989439D-03    0.16989439D-03   -0.40657581D-19
    0.13010426D-17   -0.16263033D-18    0.33492198D-05   -0.33492198D-05
    0.57263899D-04    0.57263899D-04
   -0.16263033D-18    0.16295715D-03    0.16295715D-03   -0.40657581D-19
    0.65052130D-18   -0.81315163D-19    0.37546073D-05   -0.37546073D-05
    0.63954372D-04    0.63954372D-04
    0.16263033D-18    0.14885583D-03    0.14885583D-03   -0.40657581D-19
   -0.26020852D-17   -0.16263033D-18    0.37755409D-05   -0.37755409D-05
    0.63923937D-04    0.63923937D-04
   -0.81315163D-19    0.13149582D-03    0.13149582D-03    0.40657581D-19
   -0.65052130D-18   -0.40657581D-19    0.34985054D-05   -0.34985054D-05
    0.58881845D-04    0.58881845D-04
   -0.81315163D-19    0.11389191D-03    0.11389191D-03   -0.40657581D-19
    0.65052130D-18    0.40657581D-19    0.30634175D-05   -0.30634175D-05
    0.51302250D-04    0.51302250D-04
   -0.81315163D-19    0.97778558D-04    0.97778558D-04   -0.40657581D-19
   -0.26020852D-17    0.81315163D-19    0.25885093D-05   -0.25885093D-05
    0.43183783D-04    0.43183783D-04
    0.00000000D+00    0.83849421D-04    0.83849421D-04   -0.81315163D-19
    0.97578196D-18    0.00000000D+00    0.21447206D-05   -0.21447206D-05
    0.35681710D-04    0.35681710D-04
    0.16263033D-18    0.72170445D-04    0.72170445D-04    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.17625034D-05   -0.17625034D-05
    0.29266691D-04    0.29266691D-04
   -0.40657581D-19    0.62513494D-04    0.62513494D-04   -0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.14476590D-05   -0.14476590D-05
    0.24007504D-04    0.24007504D-04
    0.40657581D-19    0.54556266D-04    0.54556266D-04   -0.40657581D-19
    0.97578196D-18   -0.14230154D-18    0.11942652D-05   -0.11942652D-05
    0.19788552D-04    0.19788552D-04
    0.00000000D+00    0.47980212D-04    0.47980212D-04   -0.40657581D-19
    0.32526065D-18   -0.40657581D-19    0.99236014D-06   -0.99236014D-06
    0.16434508D-04    0.16434508D-04
    0.00000000D+00    0.42509180D-04    0.42509180D-04    0.40657581D-19
   -0.32526065D-18   -0.20328791D-19    0.83169487D-06   -0.83169487D-06
    0.13769560D-04    0.13769560D-04
    0.00000000D+00    0.37918727D-04    0.37918727D-04    0.00000000D+00
   -0.32526065D-18    0.20328791D-19    0.70325798D-06   -0.70325798D-06
    0.11641051D-04    0.11641051D-04
    0.00000000D+00    0.34032599D-04    0.34032599D-04    0.20328791D-19
   -0.32526065D-18   -0.40657581D-19    0.59973567D-06   -0.59973567D-06
    0.99262192D-05    0.99262192D-05
    0.40657581D-19    0.30714475D-04    0.30714475D-04   -0.20328791D-19
   -0.32526065D-18    0.20328791D-19    0.51548507D-06   -0.51548507D-06
    0.85309624D-05    0.85309624D-05
    0.00000000D+00    0.27858956D-04    0.27858956D-04   -0.20328791D-19
    0.32526065D-18    0.00000000D+00    0.44625677D-06   -0.44625677D-06
    0.73846601D-05    0.73846601D-05
   -0.40657581D-19    0.25383896D-04    0.25383896D-04   -0.40657581D-19
   -0.32526065D-18    0.00000000D+00    0.38885781D-06   -0.38885781D-06
    0.64343446D-05    0.64343446D-05
    0.00000000D+00    0.23224593D-04    0.23224593D-04    0.20328791D-19
   -0.16263033D-18    0.40657581D-19    0.34087168D-06   -0.34087168D-06
    0.56399549D-05    0.56399549D-05
    0.00000000D+00    0.21329535D-04    0.21329535D-04    0.20328791D-19
   -0.97578196D-18   -0.40657581D-19    0.30044949D-06   -0.30044949D-06
    0.49708469D-05    0.49708469D-05
    0.12197274D-18    0.19657303D-04    0.19657303D-04   -0.60986372D-19
    0.65052130D-18    0.40657581D-19    0.26616074D-06   -0.26616074D-06
    0.44033144D-05    0.44033144D-05
   -0.40657581D-19    0.18174283D-04    0.18174283D-04   -0.20328791D-19
   -0.81315163D-18    0.00000000D+00    0.23688706D-06   -0.23688706D-06
    0.39188271D-05    0.39188271D-05
    0.20328791D-19    0.16852972D-04    0.16852972D-04   -0.40657581D-19
    0.00000000D+00   -0.60986372D-19    0.21174573D-06   -0.21174573D-06
    0.35027606D-05    0.35027606D-05
   -0.40657581D-19    0.15670685D-04    0.15670685D-04   -0.20328791D-19
    0.16263033D-18    0.20328791D-19    0.19003378D-06   -0.19003378D-06
    0.31434706D-05    0.31434706D-05
    0.00000000D+00    0.16263033D-18   -0.16263033D-18   -0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.16946220D-04    0.16946220D-04   -0.40657581D-19
   -0.65052130D-18    0.40657581D-19    0.26782996D-07   -0.26782996D-07
    0.26681723D-06    0.26681723D-06
