======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.13010426D-17    0.98209378D-03    0.98209378D-03    0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.54974093D-05   -0.54974093D-05
    0.81714728D-04    0.81714728D-04
   -0.26020852D-17    0.18639393D-02    0.18639393D-02    0.65052130D-18
    0.10408341D-16    0.19515639D-17    0.20777355D-04   -0.20777355D-04
    0.31005230D-03    0.31005230D-03
   -0.26020852D-17    0.25647643D-02    0.25647643D-02   -0.65052130D-18
    0.52041704D-17   -0.65052130D-18    0.42790056D-04   -0.42790056D-04
    0.64028714D-03    0.64028714D-03
    0.00000000D+00    0.30359824D-02    0.30359824D-02    0.00000000D+00
   -0.52041704D-17    0.65052130D-18    0.67747960D-04   -0.67747960D-04
    0.10116592D-02    0.10116592D-02
    0.00000000D+00    0.32645501D-02    0.32645501D-02   -0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.91553359D-04   -0.91553359D-04
    0.13566090D-02    0.13566090D-02
    0.00000000D+00    0.32697147D-02    0.32697147D-02    0.65052130D-18
   -0.52041704D-17   -0.13010426D-17    0.10978713D-03   -0.10978713D-03
    0.16091481D-02    0.16091481D-02
    0.13010426D-17    0.30968208D-02    0.30968208D-02    0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.11869896D-03   -0.11869896D-03
    0.17217355D-02    0.17217355D-02
    0.19515639D-17    0.28075009D-02    0.28075009D-02    0.65052130D-18
   -0.52041704D-17    0.13010426D-17    0.11690785D-03   -0.11690785D-03
    0.16843183D-02    0.16843183D-02
    0.00000000D+00    0.24657513D-02    0.24657513D-02    0.65052130D-18
   -0.26020852D-17   -0.65052130D-18    0.10627055D-03   -0.10627055D-03
    0.15287421D-02    0.15287421D-02
    0.00000000D+00    0.21239165D-02    0.21239165D-02   -0.32526065D-18
   -0.52041704D-17   -0.32526065D-18    0.90905748D-04   -0.90905748D-04
    0.13115417D-02    0.13115417D-02
    0.65052130D-18    0.18143455D-02    0.18143455D-02    0.97578196D-18
    0.26020852D-17    0.00000000D+00    0.74873462D-04   -0.74873462D-04
    0.10857516D-02    0.10857516D-02
   -0.65052130D-18    0.15499544D-02    0.15499544D-02    0.00000000D+00
   -0.78062556D-17    0.00000000D+00    0.60579074D-04   -0.60579074D-04
    0.88326777D-03    0.88326777D-03
    0.26020852D-17    0.13308722D-02    0.13308722D-02   -0.97578196D-18
   -0.26020852D-17    0.13010426D-17    0.48828288D-04   -0.48828288D-04
    0.71549319D-03    0.71549319D-03
   -0.65052130D-18    0.11513831D-02    0.11513831D-02    0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.39535711D-04   -0.39535711D-04
    0.58181437D-03    0.58181437D-03
   -0.32526065D-18    0.10043383D-02    0.10043383D-02   -0.97578196D-18
    0.00000000D+00   -0.65052130D-18    0.32290925D-04   -0.32290925D-04
    0.47691358D-03    0.47691358D-03
   -0.19515639D-17    0.88316011D-03    0.88316011D-03    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.26645728D-04   -0.26645728D-04
    0.39472543D-03    0.39472543D-03
    0.16263033D-17    0.78244388D-03    0.78244388D-03    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.22218054D-04   -0.22218054D-04
    0.32996683D-03    0.32996683D-03
    0.32526065D-18    0.69795354D-03    0.69795354D-03    0.32526065D-18
   -0.26020852D-17    0.00000000D+00    0.18711142D-04   -0.18711142D-04
    0.27847636D-03    0.27847636D-03
    0.32526065D-18    0.62642528D-03    0.62642528D-03   -0.32526065D-18
   -0.52041704D-17   -0.32526065D-18    0.15902987D-04   -0.15902987D-04
    0.23710962D-03    0.23710962D-03
   -0.65052130D-18    0.56535025D-03    0.56535025D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13629578D-04   -0.13629578D-04
    0.20352620D-03    0.20352620D-03
   -0.97578196D-18    0.51278970D-03    0.51278970D-03    0.81315163D-18
   -0.13010426D-17   -0.16263033D-18    0.11769815D-04   -0.11769815D-04
    0.17598748D-03    0.17598748D-03
    0.65052130D-18    0.46723210D-03    0.46723210D-03   -0.16263033D-18
    0.26020852D-17    0.65052130D-18    0.10233760D-04   -0.10233760D-04
    0.15319524D-03    0.15319524D-03
   -0.32526065D-18    0.42748655D-03    0.42748655D-03   -0.32526065D-18
   -0.13010426D-17    0.16263033D-18    0.89539110D-05   -0.89539110D-05
    0.13417062D-03    0.13417062D-03
   -0.32526065D-18    0.39260490D-03    0.39260490D-03    0.16263033D-18
    0.13010426D-17   -0.16263033D-18    0.78789758D-05   -0.78789758D-05
    0.11816695D-03    0.11816695D-03
   -0.65052130D-18    0.36182471D-03    0.36182471D-03   -0.16263033D-18
   -0.26020852D-17   -0.16263033D-18    0.69695140D-05   -0.69695140D-05
    0.10460817D-03    0.10460817D-03
    0.00000000D+00    0.33452731D-03    0.33452731D-03   -0.48789098D-18
    0.00000000D+00   -0.32526065D-18    0.61948584D-05   -0.61948584D-05
    0.93045067D-04    0.93045067D-04
    0.32526065D-18    0.31020641D-03    0.31020641D-03    0.16263033D-18
   -0.26020852D-17   -0.16263033D-18    0.55309201D-05   -0.55309201D-05
    0.83123860D-04    0.83123860D-04
   -0.32526065D-18    0.28844449D-03    0.28844449D-03    0.65052130D-18
   -0.26020852D-17   -0.32526065D-18    0.49585981D-05   -0.49585981D-05
    0.74563385D-04    0.74563385D-04
   -0.65052130D-18    0.26020852D-17   -0.26020852D-17    0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.56131687D-03    0.56131687D-03    0.13010426D-17
   -0.52041704D-17   -0.65052130D-18    0.26567767D-05   -0.26567767D-05
    0.42285298D-04    0.42285298D-04
    0.19515639D-17    0.10640310D-02    0.10640310D-02   -0.65052130D-18
   -0.52041704D-17   -0.65052130D-18    0.10017101D-04   -0.10017101D-04
    0.16098971D-03    0.16098971D-03
    0.00000000D+00    0.14616083D-02    0.14616083D-02   -0.65052130D-18
    0.00000000D+00   -0.16263033D-17    0.20621618D-04   -0.20621618D-04
    0.33449630D-03    0.33449630D-03
   -0.13010426D-17    0.17264632D-02    0.17264632D-02    0.00000000D+00
    0.52041704D-17    0.32526065D-18    0.32732478D-04   -0.32732478D-04
    0.53238705D-03    0.53238705D-03
    0.65052130D-18    0.18508701D-02    0.18508701D-02    0.13010426D-17
    0.26020852D-17   -0.13010426D-17    0.44345838D-04   -0.44345838D-04
    0.71753869D-03    0.71753869D-03
    0.19515639D-17    0.18456001D-02    0.18456001D-02    0.32526065D-18
   -0.78062556D-17    0.65052130D-18    0.53140804D-04   -0.53140804D-04
    0.85112533D-03    0.85112533D-03
   -0.65052130D-18    0.17376314D-02    0.17376314D-02    0.00000000D+00
   -0.26020852D-17    0.32526065D-18    0.57156201D-04   -0.57156201D-04
    0.90551962D-03    0.90551962D-03
   -0.65052130D-18    0.15645072D-02    0.15645072D-02    0.00000000D+00
   -0.26020852D-17    0.65052130D-18    0.55786001D-04   -0.55786001D-04
    0.87696871D-03    0.87696871D-03
   -0.32526065D-18    0.13650080D-02    0.13650080D-02    0.00000000D+00
    0.00000000D+00    0.65052130D-18    0.50196042D-04   -0.50196042D-04
    0.78680151D-03    0.78680151D-03
    0.65052130D-18    0.11696095D-02    0.11696095D-02    0.00000000D+00
   -0.26020852D-17   -0.65052130D-18    0.42593253D-04   -0.42593253D-04
    0.66829003D-03    0.66829003D-03
    0.97578196D-18    0.99561425D-03    0.99561425D-03    0.00000000D+00
   -0.78062556D-17    0.00000000D+00    0.34914567D-04   -0.34914567D-04
    0.54938839D-03    0.54938839D-03
    0.65052130D-18    0.84877351D-03    0.84877351D-03   -0.16263033D-18
   -0.13010426D-17   -0.81315163D-18    0.28192077D-04   -0.28192077D-04
    0.44511203D-03    0.44511203D-03
    0.32526065D-18    0.72800732D-03    0.72800732D-03    0.65052130D-18
   -0.13010426D-17    0.00000000D+00    0.22718120D-04   -0.22718120D-04
    0.35985669D-03    0.35985669D-03
    0.32526065D-18    0.62949074D-03    0.62949074D-03   -0.32526065D-18
    0.39031278D-17   -0.16263033D-18    0.18407520D-04   -0.18407520D-04
    0.29242461D-03    0.29242461D-03
    0.32526065D-18    0.54896602D-03    0.54896602D-03    0.00000000D+00
    0.39031278D-17    0.00000000D+00    0.15050888D-04   -0.15050888D-04
    0.23970055D-03    0.23970055D-03
    0.00000000D+00    0.48268199D-03    0.48268199D-03    0.16263033D-18
    0.00000000D+00    0.16263033D-18    0.12434410D-04   -0.12434410D-04
    0.19845361D-03    0.19845361D-03
   -0.32526065D-18    0.42762010D-03    0.42762010D-03   -0.48789098D-18
    0.13010426D-17    0.16263033D-18    0.10380004D-04   -0.10380004D-04
    0.16596545D-03    0.16596545D-03
    0.65052130D-18    0.38143971D-03    0.38143971D-03   -0.16263033D-18
   -0.13010426D-17    0.16263033D-18    0.87506245D-05   -0.87506245D-05
    0.14012837D-03    0.14012837D-03
    0.48789098D-18    0.34234757D-03    0.34234757D-03   -0.16263033D-18
    0.00000000D+00    0.00000000D+00    0.74440837D-05   -0.74440837D-05
    0.11936166D-03    0.11936166D-03
   -0.48789098D-18    0.30896930D-03    0.30896930D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.63849378D-05   -0.63849378D-05
    0.10249302D-03    0.10249302D-03
   -0.16263033D-18    0.28024446D-03    0.28024446D-03    0.32526065D-18
    0.26020852D-17   -0.32526065D-18    0.55174648D-05   -0.55174648D-05
    0.88653101D-04    0.88653101D-04
   -0.81315163D-18    0.25534681D-03    0.25534681D-03    0.00000000D+00
    0.13010426D-17   -0.32526065D-18    0.48002313D-05   -0.48002313D-05
    0.77193011D-04    0.77193011D-04
   -0.16263033D-18    0.23362550D-03    0.23362550D-03    0.00000000D+00
    0.13010426D-17    0.16263033D-18    0.42020804D-05   -0.42020804D-05
    0.67623196D-04    0.67623196D-04
    0.32526065D-18    0.21456235D-03    0.21456235D-03    0.81315163D-19
    0.00000000D+00    0.81315163D-19    0.36992943D-05   -0.36992943D-05
    0.59569952D-04    0.59569952D-04
    0.00000000D+00    0.19774069D-03    0.19774069D-03   -0.24394549D-18
    0.65052130D-18    0.81315163D-19    0.32736045D-05   -0.32736045D-05
    0.52744734D-04    0.52744734D-04
    0.32526065D-18    0.18282240D-03    0.18282240D-03    0.81315163D-19
   -0.19515639D-17    0.00000000D+00    0.29107854D-05   -0.29107854D-05
    0.46922378D-04    0.46922378D-04
    0.00000000D+00    0.16953079D-03    0.16953079D-03    0.16263033D-18
   -0.65052130D-18   -0.24394549D-18    0.25996480D-05   -0.25996480D-05
    0.41925447D-04    0.41925447D-04
   -0.16263033D-18    0.15763770D-03    0.15763770D-03    0.00000000D+00
    0.13010426D-17    0.16263033D-18    0.23313100D-05   -0.23313100D-05
    0.37612848D-04    0.37612848D-04
    0.65052130D-18    0.13010426D-17    0.13010426D-17    0.32526065D-18
    0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.29453635D-03    0.29453635D-03    0.00000000D+00
    0.78062556D-17    0.65052130D-18    0.11954264D-05   -0.11954264D-05
    0.19880036D-04    0.19880036D-04
    0.00000000D+00    0.55836154D-03    0.55836154D-03    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.45249082D-05   -0.45249082D-05
    0.76519648D-04    0.76519648D-04
    0.65052130D-18    0.76702296D-03    0.76702296D-03   -0.32526065D-18
    0.26020852D-17   -0.32526065D-18    0.93943814D-05   -0.93943814D-05
    0.16152797D-03    0.16152797D-03
   -0.13010426D-17    0.90539512D-03    0.90539512D-03   -0.65052130D-18
    0.26020852D-17    0.32526065D-18    0.15059299D-04   -0.15059299D-04
    0.26104761D-03    0.26104761D-03
    0.65052130D-18    0.96825147D-03    0.96825147D-03    0.16263033D-18
    0.26020852D-17   -0.16263033D-18    0.20517758D-04   -0.20517758D-04
    0.35500689D-03    0.35500689D-03
    0.97578196D-18    0.96082392D-03    0.96082392D-03    0.16263033D-18
    0.00000000D+00   -0.32526065D-18    0.24555705D-04   -0.24555705D-04
    0.42124845D-03    0.42124845D-03
   -0.65052130D-18    0.89837229D-03    0.89837229D-03   -0.16263033D-18
    0.00000000D+00   -0.81315163D-18    0.26205281D-04   -0.26205281D-04
    0.44488298D-03    0.44488298D-03
   -0.97578196D-18    0.80259952D-03    0.80259952D-03    0.16263033D-18
   -0.13010426D-17    0.16263033D-18    0.25279162D-04   -0.25279162D-04
    0.42570881D-03    0.42570881D-03
    0.65052130D-18    0.69536030D-03    0.69536030D-03   -0.16263033D-18
    0.78062556D-17   -0.81315163D-18    0.22490324D-04   -0.22490324D-04
    0.37719585D-03    0.37719585D-03
    0.32526065D-18    0.59272885D-03    0.59272885D-03   -0.16263033D-18
   -0.13010426D-17    0.16263033D-18    0.18935151D-04   -0.18935151D-04
    0.31723716D-03    0.31723716D-03
    0.32526065D-18    0.50289021D-03    0.50289021D-03    0.16263033D-18
    0.13010426D-17    0.32526065D-18    0.15458005D-04   -0.15458005D-04
    0.25912827D-03    0.25912827D-03
   -0.16263033D-18    0.42792613D-03    0.42792613D-03   -0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.12464160D-04   -0.12464160D-04
    0.20920814D-03    0.20920814D-03
   -0.16263033D-18    0.36669129D-03    0.36669129D-03    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.10045936D-04   -0.10045936D-04
    0.16887249D-03    0.16887249D-03
    0.00000000D+00    0.31692628D-03    0.31692628D-03   -0.81315163D-19
    0.26020852D-17    0.24394549D-18    0.81477245D-05   -0.81477245D-05
    0.13716755D-03    0.13716755D-03
    0.00000000D+00    0.27632954D-03    0.27632954D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.66704172D-05   -0.66704172D-05
    0.11245056D-03    0.11245056D-03
   -0.16263033D-18    0.24294454D-03    0.24294454D-03    0.16263033D-18
    0.00000000D+00   -0.24394549D-18    0.55179826D-05   -0.55179826D-05
    0.93135259D-04    0.93135259D-04
    0.00000000D+00    0.21522414D-03    0.21522414D-03   -0.81315163D-19
    0.13010426D-17   -0.81315163D-19    0.46119075D-05   -0.46119075D-05
    0.77923806D-04    0.77923806D-04
   -0.16263033D-18    0.19197942D-03    0.19197942D-03    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.38921971D-05   -0.38921971D-05
    0.65822646D-04    0.65822646D-04
   -0.48789098D-18    0.17230388D-03    0.17230388D-03   -0.81315163D-19
    0.65052130D-18    0.24394549D-18    0.33142119D-05   -0.33142119D-05
    0.56091151D-04    0.56091151D-04
    0.32526065D-18    0.15550450D-03    0.15550450D-03    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.28450046D-05   -0.28450046D-05
    0.48181725D-04    0.48181725D-04
    0.16263033D-18    0.14104726D-03    0.14104726D-03   -0.16263033D-18
    0.65052130D-18    0.00000000D+00    0.24602253D-05   -0.24602253D-05
    0.41688845D-04    0.41688845D-04
   -0.81315163D-19    0.12851626D-03    0.12851626D-03    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.21417371D-05   -0.21417371D-05
    0.36309809D-04    0.36309809D-04
    0.16263033D-18    0.11758391D-03    0.11758391D-03    0.16263033D-18
    0.00000000D+00   -0.24394549D-18    0.18758726D-05   -0.18758726D-05
    0.31816084D-04    0.31816084D-04
    0.00000000D+00    0.10798941D-03    0.10798941D-03   -0.16263033D-18
   -0.13010426D-17    0.81315163D-19    0.16522074D-05   -0.16522074D-05
    0.28033073D-04    0.28033073D-04
   -0.40657581D-18    0.99523054D-04    0.99523054D-04   -0.24394549D-18
    0.19515639D-17    0.00000000D+00    0.14626978D-05   -0.14626978D-05
    0.24825861D-04    0.24825861D-04
    0.24394549D-18    0.92014667D-04    0.92014667D-04   -0.81315163D-19
    0.00000000D+00   -0.16263033D-18    0.13010707D-05   -0.13010707D-05
    0.22089092D-04    0.22089092D-04
   -0.81315163D-19    0.85324992D-04    0.85324992D-04   -0.24394549D-18
    0.00000000D+00    0.00000000D+00    0.11623854D-05   -0.11623854D-05
    0.19739693D-04    0.19739693D-04
    0.00000000D+00    0.79339186D-04    0.79339186D-04   -0.81315163D-19
   -0.65052130D-18   -0.40657581D-19    0.10427145D-05   -0.10427145D-05
    0.17711568D-04    0.17711568D-04
    0.32526065D-18   -0.65052130D-18   -0.65052130D-18    0.16263033D-18
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14138691D-03    0.14138691D-03   -0.32526065D-18
   -0.26020852D-17   -0.16263033D-18    0.50685505D-06   -0.50685505D-06
    0.83677667D-05    0.83677667D-05
    0.00000000D+00    0.26868252D-03    0.26868252D-03   -0.16263033D-18
    0.26020852D-17   -0.16263033D-18    0.19478855D-05   -0.19478855D-05
    0.33018335D-04    0.33018335D-04
    0.00000000D+00    0.37013785D-03    0.37013785D-03   -0.16263033D-18
    0.13010426D-17   -0.16263033D-18    0.41298810D-05   -0.41298810D-05
    0.71881808D-04    0.71881808D-04
    0.65052130D-18    0.43749201D-03    0.43749201D-03    0.48789098D-18
   -0.13010426D-17    0.00000000D+00    0.67364588D-05   -0.67364588D-05
    0.11910839D-03    0.11910839D-03
   -0.16263033D-18    0.46702898D-03    0.46702898D-03   -0.48789098D-18
   -0.13010426D-17   -0.32526065D-18    0.92484025D-05   -0.92484025D-05
    0.16404618D-03    0.16404618D-03
    0.16263033D-18    0.46100312D-03    0.46100312D-03   -0.32526065D-18
    0.26020852D-17   -0.16263033D-18    0.11038772D-04   -0.11038772D-04
    0.19469089D-03    0.19469089D-03
   -0.32526065D-18    0.42768072D-03    0.42768072D-03   -0.16263033D-18
    0.13010426D-17   -0.16263033D-18    0.11658401D-04   -0.11658401D-04
    0.20374461D-03    0.20374461D-03
   -0.16263033D-18    0.37888293D-03    0.37888293D-03    0.16263033D-18
   -0.39031278D-17   -0.16263033D-18    0.11097533D-04   -0.11097533D-04
    0.19236120D-03    0.19236120D-03
    0.00000000D+00    0.32592866D-03    0.32592866D-03   -0.81315163D-19
    0.00000000D+00   -0.24394549D-18    0.97628783D-05   -0.97628783D-05
    0.16828057D-03    0.16828057D-03
   -0.16263033D-18    0.27643790D-03    0.27643790D-03   -0.16263033D-18
    0.00000000D+00   -0.81315163D-19    0.81606135D-05   -0.81606135D-05
    0.14019020D-03    0.14019020D-03
    0.16263033D-18    0.23382583D-03    0.23382583D-03    0.24394549D-18
    0.00000000D+00    0.16263033D-18    0.66376935D-05   -0.66376935D-05
    0.11382543D-03    0.11382543D-03
    0.32526065D-18    0.19864022D-03    0.19864022D-03   -0.81315163D-19
   -0.65052130D-18    0.00000000D+00    0.53456035D-05   -0.53456035D-05
    0.91599920D-04    0.91599920D-04
   -0.81315163D-19    0.17007402D-03    0.17007402D-03    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.43093152D-05   -0.43093152D-05
    0.73832422D-04    0.73832422D-04
    0.81315163D-19    0.14693562D-03    0.14693562D-03    0.00000000D+00
   -0.19515639D-17   -0.81315163D-19    0.34981267D-05   -0.34981267D-05
    0.59944806D-04    0.59944806D-04
    0.16263033D-18    0.12809219D-03    0.12809219D-03    0.40657581D-19
   -0.65052130D-18    0.24394549D-18    0.28670953D-05   -0.28670953D-05
    0.49146705D-04    0.49146705D-04
    0.00000000D+00    0.11260899D-03    0.11260899D-03    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.23744916D-05   -0.23744916D-05
    0.40717044D-04    0.40717044D-04
   -0.32526065D-18    0.99757740D-04    0.99757740D-04   -0.40657581D-19
    0.65052130D-18    0.40657581D-19    0.19867331D-05   -0.19867331D-05
    0.34079575D-04    0.34079575D-04
    0.81315163D-19    0.88983068D-04    0.88983068D-04    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.16783126D-05   -0.16783126D-05
    0.28797978D-04    0.28797978D-04
    0.00000000D+00    0.79863277D-04    0.79863277D-04    0.81315163D-19
    0.65052130D-18   -0.24394549D-18    0.14302889D-05   -0.14302889D-05
    0.24548768D-04    0.24548768D-04
    0.81315163D-19    0.72076712D-04    0.72076712D-04   -0.40657581D-19
    0.65052130D-18    0.40657581D-19    0.12286895D-05   -0.12286895D-05
    0.21093478D-04    0.21093478D-04
    0.00000000D+00    0.65375751D-04    0.65375751D-04   -0.12197274D-18
    0.16263033D-17   -0.12197274D-18    0.10631812D-05   -0.10631812D-05
    0.18255729D-04    0.18255729D-04
    0.00000000D+00    0.59567603D-04    0.59567603D-04    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.92605401D-06   -0.92605401D-06
    0.15903844D-04    0.15903844D-04
   -0.81315163D-19    0.54500433D-04    0.54500433D-04    0.00000000D+00
    0.00000000D+00    0.81315163D-19    0.81148701D-06   -0.81148701D-06
    0.13938352D-04    0.13938352D-04
    0.81315163D-19    0.50053359D-04    0.50053359D-04    0.81315163D-19
   -0.13010426D-17   -0.40657581D-19    0.71503269D-06   -0.71503269D-06
    0.12283202D-04    0.12283202D-04
   -0.40657581D-19    0.46129183D-04    0.46129183D-04   -0.12197274D-18
    0.00000000D+00    0.40657581D-19    0.63325398D-06   -0.63325398D-06
    0.10879593D-04    0.10879593D-04
   -0.40657581D-19    0.42649027D-04    0.42649027D-04    0.00000000D+00
    0.32526065D-18   -0.40657581D-19    0.56346664D-06   -0.56346664D-06
    0.96815777D-05    0.96815777D-05
   -0.12197274D-18    0.39548346D-04    0.39548346D-04    0.00000000D+00
    0.00000000D+00   -0.12197274D-18    0.50355390D-06   -0.50355390D-06
    0.86529102D-05    0.86529102D-05
   -0.40657581D-19    0.36773911D-04    0.36773911D-04    0.00000000D+00
    0.97578196D-18    0.40657581D-19    0.45183146D-06   -0.45183146D-06
    0.77647382D-05    0.77647382D-05
   -0.16263033D-18    0.32526065D-18   -0.32526065D-18    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16263033D-18    0.61808264D-04    0.61808264D-04    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.20050027D-06   -0.20050027D-06
    0.30549330D-05    0.30549330D-05
   -0.32526065D-18    0.11816339D-03    0.11816339D-03    0.00000000D+00
    0.13010426D-17   -0.16263033D-18    0.79754785D-06   -0.79754785D-06
    0.12692226D-04    0.12692226D-04
   -0.16263033D-18    0.16384960D-03    0.16384960D-03    0.16263033D-18
    0.00000000D+00    0.00000000D+00    0.17571631D-05   -0.17571631D-05
    0.29170440D-04    0.29170440D-04
    0.16263033D-18    0.19437162D-03    0.19437162D-03   -0.16263033D-18
    0.00000000D+00    0.81315163D-19    0.29433472D-05   -0.29433472D-05
    0.50180252D-04    0.50180252D-04
   -0.16263033D-18    0.20725780D-03    0.20725780D-03    0.81315163D-19
   -0.13010426D-17    0.81315163D-19    0.40820619D-05   -0.40820619D-05
    0.70276209D-04    0.70276209D-04
    0.00000000D+00    0.20340347D-03    0.20340347D-03    0.40657581D-19
    0.00000000D+00   -0.16263033D-18    0.48536947D-05   -0.48536947D-05
    0.83383718D-04    0.83383718D-04
   -0.16263033D-18    0.18708381D-03    0.18708381D-03    0.16263033D-18
    0.13010426D-17    0.81315163D-19    0.50627892D-05   -0.50627892D-05
    0.86318027D-04    0.86318027D-04
    0.24394549D-18    0.16428564D-03    0.16428564D-03    0.81315163D-19
    0.65052130D-18   -0.12197274D-18    0.47507600D-05   -0.47507600D-05
    0.80325880D-04    0.80325880D-04
   -0.32526065D-18    0.14033205D-03    0.14033205D-03   -0.12197274D-18
    0.13010426D-17   -0.40657581D-19    0.41319400D-05   -0.41319400D-05
    0.69372272D-04    0.69372272D-04
    0.00000000D+00    0.11846005D-03    0.11846005D-03    0.00000000D+00
    0.00000000D+00    0.16263033D-18    0.34282145D-05   -0.34282145D-05
    0.57256269D-04    0.57256269D-04
    0.00000000D+00    0.99919931D-04    0.99919931D-04   -0.81315163D-19
    0.65052130D-18   -0.40657581D-19    0.27772098D-05   -0.27772098D-05
    0.46219858D-04    0.46219858D-04
   -0.81315163D-19    0.84757825D-04    0.84757825D-04    0.40657581D-19
    0.32526065D-18    0.81315163D-19    0.22328705D-05   -0.22328705D-05
    0.37078430D-04    0.37078430D-04
   -0.12197274D-18    0.72515665D-04    0.72515665D-04    0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.17995261D-05   -0.17995261D-05
    0.29842821D-04    0.29842821D-04
   -0.40657581D-19    0.62628789D-04    0.62628789D-04    0.81315163D-19
   -0.65052130D-18    0.00000000D+00    0.14614258D-05   -0.14614258D-05
    0.24216920D-04    0.24216920D-04
   -0.12197274D-18    0.54589163D-04    0.54589163D-04   -0.40657581D-19
    0.32526065D-18   -0.20328791D-19    0.11986799D-05   -0.11986799D-05
    0.19853754D-04    0.19853754D-04
    0.00000000D+00    0.47987955D-04    0.47987955D-04   -0.60986372D-19
   -0.32526065D-18    0.40657581D-19    0.99354027D-06   -0.99354027D-06
    0.16451273D-04    0.16451273D-04
   -0.16263033D-18    0.42510625D-04    0.42510625D-04   -0.81315163D-19
    0.00000000D+00   -0.20328791D-19    0.83194895D-06   -0.83194895D-06
    0.13772984D-04    0.13772984D-04
    0.40657581D-19    0.37918926D-04    0.37918926D-04    0.20328791D-19
    0.32526065D-18    0.20328791D-19    0.70329960D-06   -0.70329960D-06
    0.11641572D-04    0.11641572D-04
   -0.81315163D-19    0.34032616D-04    0.34032616D-04    0.00000000D+00
    0.00000000D+00   -0.40657581D-19    0.59973986D-06   -0.59973986D-06
    0.99262667D-05    0.99262667D-05
    0.00000000D+00    0.30714476D-04    0.30714476D-04   -0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.51548522D-06   -0.51548522D-06
    0.85309639D-05    0.85309639D-05
    0.00000000D+00    0.27858956D-04    0.27858956D-04   -0.20328791D-19
    0.65052130D-18    0.00000000D+00    0.44625677D-06   -0.44625677D-06
    0.73846601D-05    0.73846601D-05
   -0.40657581D-19    0.25383896D-04    0.25383896D-04   -0.40657581D-19
   -0.32526065D-18    0.00000000D+00    0.38885781D-06   -0.38885781D-06
    0.64343446D-05    0.64343446D-05
    0.00000000D+00    0.23224593D-04    0.23224593D-04    0.20328791D-19
   -0.16263033D-18    0.40657581D-19    0.34087168D-06   -0.34087168D-06
    0.56399549D-05    0.56399549D-05
    0.00000000D+00    0.21329535D-04    0.21329535D-04    0.20328791D-19
   -0.97578196D-18   -0.40657581D-19    0.30044949D-06   -0.30044949D-06
    0.49708469D-05    0.49708469D-05
    0.12197274D-18    0.19657303D-04    0.19657303D-04   -0.60986372D-19
    0.65052130D-18    0.40657581D-19    0.26616074D-06   -0.26616074D-06
    0.44033144D-05    0.44033144D-05
   -0.40657581D-19    0.18174283D-04    0.18174283D-04   -0.20328791D-19
   -0.81315163D-18    0.00000000D+00    0.23688706D-06   -0.23688706D-06
    0.39188271D-05    0.39188271D-05
    0.20328791D-19    0.16852972D-04    0.16852972D-04   -0.40657581D-19
    0.00000000D+00   -0.60986372D-19    0.21174573D-06   -0.21174573D-06
    0.35027606D-05    0.35027606D-05
   -0.40657581D-19    0.15670685D-04    0.15670685D-04   -0.20328791D-19
    0.16263033D-18    0.20328791D-19    0.19003378D-06   -0.19003378D-06
    0.31434706D-05    0.31434706D-05
    0.81315163D-19    0.32526065D-18    0.32526065D-18    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.24180213D-04    0.24180213D-04    0.00000000D+00
   -0.65052130D-18   -0.12197274D-18    0.71060462D-07   -0.71060462D-07
    0.90893215D-06    0.90893215D-06
