======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83679157D-12    0.18840138D-11   -0.18839791D-11   -0.19589799D-12
    0.40947107D-11   -0.19589690D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39952802D-03    0.10286613D-02   -0.10286613D-02   -0.11088041D-03
    0.15164552D-02    0.12908098D-02   -0.10645540D-03   -0.10645540D-03
    0.28938548D-03   -0.28938548D-03
   -0.13012486D-02    0.33534371D-02   -0.33534371D-02   -0.36960005D-03
    0.47062720D-02    0.45082281D-02   -0.70254770D-03   -0.70254770D-03
    0.19231679D-02   -0.19231679D-02
   -0.20330088D-02    0.52574443D-02   -0.52574443D-02   -0.60264862D-03
    0.66577984D-02    0.81352988D-02   -0.16840890D-02   -0.16840890D-02
    0.46752733D-02   -0.46752733D-02
   -0.20334962D-02    0.53272846D-02   -0.53272846D-02   -0.64954408D-03
    0.53776771D-02    0.10755143D-01   -0.23108259D-02   -0.23108259D-02
    0.66107022D-02   -0.66107022D-02
   -0.12791761D-02    0.35178295D-02   -0.35178295D-02   -0.47529544D-03
    0.14884484D-02    0.11689605D-01   -0.19386678D-02   -0.19386678D-02
    0.59903100D-02   -0.59903100D-02
   -0.26767169D-03    0.10510859D-02   -0.10510859D-02   -0.19873312D-03
   -0.25593684D-02    0.10971182D-01   -0.75740498D-03   -0.75740498D-03
    0.31711607D-02   -0.31711607D-02
    0.46997047D-03   -0.77874490D-03    0.77874490D-03    0.19357774D-04
   -0.47279548D-02    0.90927983D-02    0.49637178D-03    0.49637178D-03
   -0.61394976D-04    0.61394976D-04
    0.71984838D-03   -0.14478086D-02    0.14478086D-02    0.10117868D-03
   -0.46319557D-02    0.66973425D-02    0.11697803D-02    0.11697803D-02
   -0.20113727D-02    0.20113727D-02
    0.60394784D-03   -0.12497366D-02    0.12497366D-02    0.10057231D-03
   -0.33075895D-02    0.43824984D-02    0.11276036D-02    0.11276036D-02
   -0.22064490D-02    0.22064490D-02
    0.37045789D-03   -0.77046518D-03    0.77046518D-03    0.73308724D-04
   -0.19111013D-02    0.25343971D-02    0.73164592D-03    0.73164592D-03
   -0.14693272D-02    0.14693272D-02
    0.19487361D-03   -0.40623129D-03    0.40623129D-03    0.45531002D-04
   -0.98076667D-03    0.13106931D-02    0.39302092D-03    0.39302092D-03
   -0.79423783D-03    0.79423783D-03
    0.94497243D-04   -0.19741944D-03    0.19741944D-03    0.24654505D-04
   -0.46584562D-03    0.61733898D-03    0.19207721D-03    0.19207721D-03
   -0.39009256D-03    0.39009256D-03
    0.43288140D-04   -0.90703703D-04    0.90703703D-04    0.12187542D-04
   -0.20965171D-03    0.27275007D-03    0.88349893D-04    0.88349893D-04
   -0.18040426D-03    0.18040426D-03
    0.19044486D-04   -0.40027140D-04    0.40027140D-04    0.55992896D-05
   -0.90533925D-04    0.11602637D-03    0.39359027D-04    0.39359027D-04
   -0.80869685D-04    0.80869685D-04
    0.79704327D-05   -0.16787344D-04    0.16787344D-04    0.23737466D-05
   -0.37091406D-04    0.47346636D-04    0.16873041D-04    0.16873041D-04
   -0.34876786D-04    0.34876786D-04
    0.30845803D-05   -0.65045078D-05    0.65045078D-05    0.91006590D-06
   -0.14035549D-04    0.17991923D-04    0.67380062D-05    0.67380062D-05
   -0.14010913D-04    0.14010913D-04
    0.10818921D-05   -0.22804067D-05    0.22804067D-05    0.30844017D-06
   -0.48092107D-05    0.62891711D-05    0.24586458D-05    0.24586458D-05
   -0.51390347D-05    0.51390347D-05
    0.33338685D-06   -0.70084094D-06    0.70084094D-06    0.89281382D-07
   -0.14495640D-05    0.19776714D-05    0.79239669D-06    0.79239669D-06
   -0.16609221D-05    0.16609221D-05
    0.87001332D-07   -0.18200291D-06    0.18200291D-06    0.21439482D-07
   -0.37193081D-06    0.54199842D-06    0.21625679D-06    0.21625679D-06
   -0.45274040D-06    0.45274040D-06
    0.18569013D-07   -0.38597390D-07    0.38597390D-07    0.40171501D-08
   -0.78589499D-07    0.12415195D-06    0.48064155D-07    0.48064155D-07
   -0.10008635D-06    0.10008635D-06
    0.30800947D-08   -0.64094601D-08    0.64094601D-08    0.55863318D-09
   -0.13037848D-07    0.22363486D-07    0.83350911D-08    0.83350911D-08
   -0.17222429D-07    0.17222429D-07
    0.36873336D-09   -0.75392194D-09    0.75392194D-09    0.00000000D+00
   -0.15278351D-08    0.28322823D-08    0.10213693D-08    0.10213693D-08
   -0.20910270D-08    0.20910270D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.19806460D-09    0.00000000D+00    0.00000000D+00
   -0.14081399D-09    0.14081399D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52198263D-12    0.12402492D-11   -0.12402579D-11   -0.12012743D-12
    0.28547043D-11   -0.12012743D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23597123D-03    0.61836419D-03   -0.61836419D-03   -0.52050499D-04
    0.92561318D-03    0.81773630D-03   -0.55614686D-04   -0.55614686D-04
    0.15522561D-03   -0.15522561D-03
   -0.75150630D-03    0.19703863D-02   -0.19703863D-02   -0.16729901D-03
    0.27743769D-02    0.28724934D-02   -0.35369112D-03   -0.35369112D-03
    0.99672686D-03   -0.99672686D-03
   -0.10981579D-02    0.28953035D-02   -0.28953035D-02   -0.24987636D-03
    0.35195468D-02    0.52400116D-02   -0.76350125D-03   -0.76350125D-03
    0.22055830D-02   -0.22055830D-02
   -0.92068435D-03    0.24945158D-02   -0.24945158D-02   -0.21682323D-03
    0.18867087D-02    0.70318007D-02   -0.81709721D-03   -0.81709721D-03
    0.25429420D-02   -0.25429420D-02
   -0.30961582D-03    0.99738331D-03   -0.99738331D-03   -0.78125596D-04
   -0.12680354D-02    0.77389264D-02   -0.29680613D-03   -0.29680613D-03
    0.13849045D-02   -0.13849045D-02
    0.34201429D-03   -0.62082824D-03    0.62082824D-03    0.73861145D-04
   -0.40045219D-02    0.72988426D-02    0.51021770D-03    0.51021770D-03
   -0.60708702D-03    0.60708702D-03
    0.70705082D-03   -0.15470153D-02    0.15470153D-02    0.15391934D-03
   -0.49991674D-02    0.60152253D-02    0.11303277D-02    0.11303277D-02
   -0.22519907D-02    0.22519907D-02
    0.70010050D-03   -0.15699694D-02    0.15699694D-02    0.14417379D-03
   -0.42252439D-02    0.43436365D-02    0.12347387D-02    0.12347387D-02
   -0.26701277D-02    0.26701277D-02
    0.48602811D-03   -0.10929731D-02    0.10929731D-02    0.10225739D-03
   -0.27410578D-02    0.27541799D-02    0.91768611D-03    0.91768611D-03
   -0.20281434D-02    0.20281434D-02
    0.27314247D-03   -0.61368821D-03    0.61368821D-03    0.64081161D-04
   -0.15020739D-02    0.15460148D-02    0.53331122D-03    0.53331122D-03
   -0.11816565D-02    0.11816565D-02
    0.13857624D-03   -0.31112639D-03    0.31112639D-03    0.36192235D-04
   -0.74952513D-03    0.78047711D-03    0.27493320D-03    0.27493320D-03
   -0.60932270D-03    0.60932270D-03
    0.65085848D-04   -0.14613794D-03    0.14613794D-03    0.18337648D-04
   -0.34749487D-03    0.35972509D-03    0.12981504D-03    0.12981504D-03
   -0.28793797D-03    0.28793797D-03
    0.29084985D-04   -0.65367950D-04    0.65367950D-04    0.85990534D-05
   -0.15355963D-03    0.15685282D-03    0.58296993D-04    0.58296993D-04
   -0.12956472D-03    0.12956472D-03
    0.12494015D-04   -0.28101076D-04    0.28101076D-04    0.37592249D-05
   -0.65139997D-04    0.66165670D-04    0.25409891D-04    0.25409891D-04
   -0.56595460D-04    0.56595460D-04
    0.50660878D-05   -0.11393901D-04    0.11393901D-04    0.15124277D-05
   -0.26030103D-04    0.26568567D-04    0.10550172D-04    0.10550172D-04
   -0.23538222D-04    0.23538222D-04
    0.18901413D-05   -0.42479479D-05    0.42479479D-05    0.54855825D-06
   -0.95626610D-05    0.98979734D-05    0.40581466D-05    0.40581466D-05
   -0.90689416D-05    0.90689416D-05
    0.63431931D-06   -0.14226672D-05    0.14226672D-05    0.17501976D-06
   -0.31585933D-05    0.33740939D-05    0.14147946D-05    0.14147946D-05
   -0.31642207D-05    0.31642207D-05
    0.18531123D-06   -0.41404815D-06    0.41404815D-06    0.47486772D-07
   -0.90944393D-06    0.10263670D-05    0.43145551D-06    0.43145551D-06
   -0.96380191D-06    0.96380191D-06
    0.45678051D-07   -0.10126472D-06    0.10126472D-06    0.10611933D-07
   -0.22099026D-06    0.26950629D-06    0.11082920D-06    0.11082920D-06
   -0.24636849D-06    0.24636849D-06
    0.91151272D-08   -0.20117806D-07    0.20117806D-07    0.18393080D-08
   -0.43824410D-07    0.58258974D-07    0.23045913D-07    0.23045913D-07
   -0.50928150D-07    0.50928150D-07
    0.13998620D-08   -0.30645183D-08    0.30645183D-08    0.23522815D-09
   -0.66524403D-08    0.96729212D-08    0.36689366D-08    0.36689366D-08
   -0.80641379D-08    0.80641379D-08
    0.14691524D-09   -0.31841636D-09    0.31841636D-09    0.00000000D+00
   -0.68650493D-09    0.10792728D-08    0.39801523D-09    0.39801523D-09
   -0.86341442D-09    0.86341442D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31863401D-12    0.79709676D-12   -0.79709676D-12   -0.72057703D-13
    0.19395943D-11   -0.72057703D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11014349D-03    0.29405869D-03   -0.29405869D-03   -0.17755437D-04
    0.39114569D-03    0.51120504D-03   -0.22622006D-04   -0.22622006D-04
    0.65601792D-04   -0.65601792D-04
   -0.32150769D-03    0.85987678D-03   -0.85987678D-03   -0.50147932D-04
    0.97340503D-03    0.18067092D-02   -0.12626948D-03   -0.12626948D-03
    0.37505866D-03   -0.37505866D-03
   -0.35895755D-03    0.97868553D-03   -0.97868553D-03   -0.48871124D-04
    0.49118046D-03    0.33325084D-02   -0.17530126D-03   -0.17530126D-03
    0.58064345D-03   -0.58064345D-03
   -0.81224521D-04    0.28983954D-03   -0.28983954D-03    0.14954796D-04
   -0.14487221D-02    0.45213863D-02    0.56457939D-04    0.56457939D-04
    0.73886829D-04   -0.73886829D-04
    0.35013010D-03   -0.79550155D-03    0.79550155D-03    0.10843158D-03
   -0.37725195D-02    0.49967804D-02    0.53390927D-03    0.53390927D-03
   -0.10895131D-02    0.10895131D-02
    0.67857697D-03   -0.16268824D-02    0.16268824D-02    0.17224532D-03
   -0.51556629D-02    0.46890753D-02    0.10013264D-02    0.10013264D-02
   -0.22797472D-02    0.22797472D-02
    0.74951105D-03   -0.18127609D-02    0.18127609D-02    0.17472650D-03
   -0.49865985D-02    0.37996532D-02    0.11905137D-02    0.11905137D-02
   -0.28076949D-02    0.28076949D-02
    0.58406893D-03   -0.14108393D-02    0.14108393D-02    0.12879540D-03
   -0.36391658D-02    0.26602520D-02    0.10022640D-02    0.10022640D-02
   -0.23929184D-02    0.23929184D-02
    0.35509451D-03   -0.85488295D-03    0.85488295D-03    0.80647835D-04
   -0.21507753D-02    0.16256167D-02    0.64214209D-03    0.64214209D-03
   -0.15345589D-02    0.15345589D-02
    0.18844379D-03   -0.45247073D-03    0.45247073D-03    0.46784148D-04
   -0.11261690D-02    0.88416915D-03    0.35069620D-03    0.35069620D-03
   -0.83611011D-03    0.83611011D-03
    0.91928298D-04   -0.22029816D-03    0.22029816D-03    0.24808039D-04
   -0.54331446D-03    0.43307032D-03    0.17367071D-03    0.17367071D-03
   -0.41337111D-03    0.41337111D-03
    0.41814224D-04   -0.10012986D-03    0.10012986D-03    0.11982323D-04
   -0.24519307D-03    0.19485798D-03    0.79473154D-04    0.79473154D-04
   -0.18909802D-03    0.18909802D-03
    0.18223243D-04   -0.43629987D-04    0.43629987D-04    0.53901108D-05
   -0.10608855D-03    0.83868761D-04    0.34964287D-04    0.34964287D-04
   -0.83245048D-04    0.83245048D-04
    0.76192073D-05   -0.18226769D-04    0.18226769D-04    0.22578393D-05
   -0.43954807D-04    0.35015185D-04    0.14918696D-04    0.14918696D-04
   -0.35520685D-04    0.35520685D-04
    0.29779178D-05   -0.71138469D-05    0.71138469D-05    0.86550523D-06
   -0.17000494D-04    0.13765653D-04    0.59912431D-05    0.59912431D-05
   -0.14259898D-04    0.14259898D-04
    0.10648207D-05   -0.25385302D-05    0.25385302D-05    0.29737758D-06
   -0.60107231D-05    0.50035823D-05    0.22157274D-05    0.22157274D-05
   -0.52703407D-05    0.52703407D-05
    0.33937515D-06   -0.80652839D-06    0.80652839D-06    0.89213071D-07
   -0.18937175D-05    0.16517148D-05    0.73510619D-06    0.73510619D-06
   -0.17457211D-05    0.17457211D-05
    0.93248306D-07   -0.22061407D-06    0.22061407D-06    0.22714141D-07
   -0.51485508D-06    0.48130309D-06    0.21096049D-06    0.21096049D-06
   -0.49932817D-06    0.49932817D-06
    0.21389467D-07   -0.50313719D-07    0.50313719D-07    0.46775784D-08
   -0.11700076D-06    0.11924238D-06    0.50498418D-07    0.50498418D-07
   -0.11888493D-06    0.11888493D-06
    0.39396993D-08   -0.92022796D-08    0.92022796D-08    0.74029173D-09
   -0.21326400D-07    0.23807333D-07    0.96786272D-08    0.96786272D-08
   -0.22624081D-07    0.22624081D-07
    0.53736228D-09   -0.12444115D-08    0.12444115D-08    0.00000000D+00
   -0.28680239D-08    0.34994881D-08    0.13698636D-08    0.13698636D-08
   -0.31742422D-08    0.31742422D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24131889D-09    0.32038513D-09    0.00000000D+00    0.00000000D+00
   -0.27849042D-09    0.27849042D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19004655D-12    0.49936617D-12   -0.49936617D-12   -0.42136433D-13
    0.12820300D-11   -0.42136433D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28542235D-04    0.75418573D-04   -0.75418573D-04   -0.28595788D-06
   -0.49365278D-05    0.31384626D-03   -0.34293203D-05   -0.34293203D-05
    0.11445252D-04   -0.11445252D-04
   -0.41207941D-04    0.10749131D-03   -0.10749131D-03    0.85146728D-05
   -0.37703584D-03    0.11163735D-02    0.56400264D-05    0.56400264D-05
    0.49508494D-06   -0.49508494D-06
    0.94884408D-04   -0.25039916D-03    0.25039916D-03    0.45502920D-04
   -0.16657656D-02    0.20764417D-02    0.13371363D-03    0.13371363D-03
   -0.31391752D-03    0.31391752D-03
    0.36499961D-03   -0.95410107D-03    0.95410107D-03    0.10628426D-03
   -0.35251949D-02    0.28247466D-02    0.42910240D-03    0.42910240D-03
   -0.10652921D-02    0.10652921D-02
    0.61667635D-03   -0.16044219D-02    0.16044219D-02    0.15701653D-03
   -0.49554884D-02    0.31030814D-02    0.77191157D-03    0.77191157D-03
   -0.19481194D-02    0.19481194D-02
    0.71651847D-03   -0.18552949D-02    0.18552949D-02    0.16880249D-03
   -0.52384949D-02    0.28667605D-02    0.98473514D-03    0.98473514D-03
   -0.25040835D-02    0.25040835D-02
    0.62323671D-03   -0.16047383D-02    0.16047383D-02    0.14004066D-03
   -0.43051578D-02    0.22587785D-02    0.94023254D-03    0.94023254D-03
   -0.23976115D-02    0.23976115D-02
    0.41702943D-03   -0.10679382D-02    0.10679382D-02    0.92159727D-04
   -0.27936947D-02    0.15218325D-02    0.67803270D-03    0.67803270D-03
   -0.17267646D-02    0.17267646D-02
    0.23352814D-03   -0.59558961D-03    0.59558961D-03    0.54037062D-04
   -0.15430385D-02    0.89594449D-03    0.39803051D-03    0.39803051D-03
   -0.10101627D-02    0.10101627D-02
    0.11906340D-03   -0.30271869D-03    0.30271869D-03    0.29755181D-04
   -0.77910053D-03    0.47146774D-03    0.20870172D-03    0.20870172D-03
   -0.52800080D-03    0.52800080D-03
    0.55951123D-04   -0.14196430D-03    0.14196430D-03    0.15066230D-04
   -0.36347996D-03    0.22344109D-03    0.99466554D-04    0.99466554D-04
   -0.25114530D-03    0.25114530D-03
    0.24769199D-04   -0.62793189D-04    0.62793189D-04    0.70130162D-05
   -0.16013640D-03    0.98334847D-04    0.44390028D-04    0.44390028D-04
   -0.11204140D-03    0.11204140D-03
    0.10559264D-04   -0.26745865D-04    0.26745865D-04    0.30490640D-05
   -0.67913629D-04    0.41926679D-04    0.19229924D-04    0.19229924D-04
   -0.48531281D-04    0.48531281D-04
    0.42930931D-05   -0.10854957D-04    0.10854957D-04    0.12292506D-05
   -0.27412352D-04    0.17281800D-04    0.80311761D-05    0.80311761D-05
   -0.20246384D-04    0.20246384D-04
    0.16161521D-05   -0.40776948D-05    0.40776948D-05    0.45054533D-06
   -0.10236450D-04    0.66371114D-05    0.31213861D-05    0.31213861D-05
   -0.78588343D-05    0.78588343D-05
    0.55285073D-06   -0.13909245D-05    0.13909245D-05    0.14693128D-06
   -0.34703124D-05    0.23474696D-05    0.11093737D-05    0.11093737D-05
   -0.27879333D-05    0.27879333D-05
    0.16695043D-06   -0.41842813D-06    0.41842813D-06    0.41488530D-07
   -0.10381768D-05    0.74717875D-06    0.34973417D-06    0.34973417D-06
   -0.87636865D-06    0.87636865D-06
    0.43170635D-07   -0.10766803D-06    0.10766803D-06    0.98216989D-08
   -0.26536595D-06    0.20736290D-06    0.94553938D-07    0.94553938D-07
   -0.23546896D-06    0.23546896D-06
    0.91766129D-08   -0.22749771D-07    0.22749771D-07    0.18418028D-08
   -0.55999069D-07    0.47959592D-07    0.20965107D-07    0.20965107D-07
   -0.52001385D-07    0.52001385D-07
    0.15192169D-08   -0.37392404D-08    0.37392404D-08    0.26180143D-09
   -0.92115481D-08    0.86521632D-08    0.36101799D-08    0.36101799D-08
   -0.89450102D-08    0.89450102D-08
    0.17680003D-09   -0.43140248D-09    0.43140248D-09    0.00000000D+00
   -0.10496340D-08    0.10775526D-08    0.43613023D-09    0.43613023D-09
   -0.10646963D-08    0.10646963D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11041081D-12    0.30399511D-12   -0.30399511D-12   -0.23897171D-13
    0.82153902D-12   -0.23897036D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17342812D-04   -0.53111513D-04    0.53111513D-04    0.69532448D-05
   -0.25493418D-03    0.18810657D-03    0.65661554D-05    0.65661554D-05
   -0.18133399D-04    0.18133399D-04
    0.10660082D-03   -0.30914080D-03    0.30914080D-03    0.31383509D-04
   -0.11763629D-02    0.67288473D-03    0.67747829D-04    0.67747829D-04
   -0.18612003D-03    0.18612003D-03
    0.28956184D-03   -0.81614494D-03    0.81614494D-03    0.73929020D-04
   -0.26985629D-02    0.12535769D-02    0.24081532D-03    0.24081532D-03
   -0.65813648D-03    0.65813648D-03
    0.48817519D-03   -0.13552294D-02    0.13552294D-02    0.11702021D-03
   -0.41395274D-02    0.16928010D-02    0.48699190D-03    0.48699190D-03
   -0.13252639D-02    0.13252639D-02
    0.60071638D-03   -0.16510398D-02    0.16510398D-02    0.13709595D-03
   -0.47917586D-02    0.18294349D-02    0.69137402D-03    0.69137402D-03
   -0.18750727D-02    0.18750727D-02
    0.57515176D-03   -0.15678403D-02    0.15678403D-02    0.12558261D-03
   -0.43891113D-02    0.16457053D-02    0.74687357D-03    0.74687357D-03
   -0.20191747D-02    0.20191747D-02
    0.43194128D-03   -0.11692530D-02    0.11692530D-02    0.92920824D-04
   -0.31991477D-02    0.12480338D-02    0.61884372D-03    0.61884372D-03
   -0.16669675D-02    0.16669675D-02
    0.26070702D-03   -0.70204417D-03    0.70204417D-03    0.56922380D-04
   -0.19004293D-02    0.80477481D-03    0.40044601D-03    0.40044601D-03
   -0.10741344D-02    0.10741344D-02
    0.13855317D-03   -0.37171620D-03    0.37171620D-03    0.31843072D-04
   -0.10010837D-02    0.45521808D-03    0.22214865D-03    0.22214865D-03
   -0.59352123D-03    0.59352123D-03
    0.67909365D-04   -0.18166849D-03    0.18166849D-03    0.16784421D-04
   -0.48713081D-03    0.23023318D-03    0.11167021D-03    0.11167021D-03
   -0.29744385D-03    0.29744385D-03
    0.30853857D-04   -0.82409158D-04    0.82409158D-04    0.81769937D-05
   -0.22032576D-03    0.10530116D-03    0.51340780D-04    0.51340780D-04
   -0.13654912D-03    0.13654912D-03
    0.13360402D-04   -0.35657985D-04    0.35657985D-04    0.36866213D-05
   -0.95116791D-04    0.45530401D-04    0.22483046D-04    0.22483046D-04
   -0.59789066D-04    0.59789066D-04
    0.55862470D-05   -0.14888447D-04    0.14888447D-04    0.15529017D-05
   -0.39593766D-04    0.19301299D-04    0.96269983D-05    0.96269983D-05
   -0.25581549D-04    0.25581549D-04
    0.21991663D-05   -0.58490875D-05    0.58490875D-05    0.60220347D-06
   -0.15495091D-04    0.77843587D-05    0.39118429D-05    0.39118429D-05
   -0.10379621D-04    0.10379621D-04
    0.79672205D-06   -0.21137062D-05    0.21137062D-05    0.21086761D-06
   -0.55756086D-05    0.29141693D-05    0.14705015D-05    0.14705015D-05
   -0.38948937D-05    0.38948937D-05
    0.25980656D-06   -0.68701061D-06    0.68701061D-06    0.65071779D-07
   -0.18040231D-05    0.99728748D-06    0.50031010D-06    0.50031010D-06
   -0.13218352D-05    0.13218352D-05
    0.73957058D-07   -0.19474600D-06    0.19474600D-06    0.17269959D-07
   -0.50919394D-06    0.30356641D-06    0.14903421D-06    0.14903421D-06
   -0.39234299D-06    0.39234299D-06
    0.17781084D-07   -0.46578964D-07    0.46578964D-07    0.37608450D-08
   -0.12130374D-06    0.79204843D-07    0.37484443D-07    0.37484443D-07
   -0.98200465D-07    0.98200465D-07
    0.34611078D-08   -0.90095784D-08    0.90095784D-08    0.63863090D-09
   -0.23356538D-07    0.16794914D-07    0.76155927D-08    0.76155927D-08
   -0.19827626D-07    0.19827626D-07
    0.50214230D-09   -0.12971314D-08    0.12971314D-08    0.00000000D+00
   -0.33421031D-08    0.26437348D-08    0.11503789D-08    0.11503789D-08
   -0.29723246D-08    0.29723246D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30420461D-09    0.26377185D-09    0.00000000D+00    0.00000000D+00
   -0.28338023D-09    0.28338023D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
