======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.49107174D-06   -0.92760115D-06   -0.30072633D-06   -0.30072633D-06
    0.58746425D-06   -0.58746425D-06
   -0.33988846D-07    0.66544207D-07   -0.66544207D-07   -0.84886455D-08
    0.13454841D-06   -0.26481556D-06   -0.90200509D-07   -0.90200509D-07
    0.17555566D-06   -0.17555566D-06
   -0.76028185D-08    0.14704903D-07   -0.14704903D-07   -0.16791841D-08
    0.28494245D-07   -0.59421821D-07   -0.20827545D-07   -0.20827545D-07
    0.40256518D-07   -0.40256518D-07
   -0.11761807D-08    0.22503454D-08   -0.22503454D-08   -0.18516094D-09
    0.42474011D-08   -0.94845472D-08   -0.33375864D-08   -0.33375864D-08
    0.63956824D-08   -0.63956824D-08
    0.00000000D+00    0.19131106D-09   -0.19131106D-09    0.00000000D+00
    0.35890519D-09   -0.86281898D-09   -0.29535771D-09   -0.29535771D-09
    0.55936160D-09   -0.55936160D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65755604D-12   -0.14804486D-11    0.14804447D-11    0.15393839D-12
   -0.32175825D-11    0.15393692D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22361009D-05   -0.36257649D-05    0.36257649D-05   -0.39367783D-06
   -0.13777526D-05    0.79038262D-05   -0.25939117D-07   -0.25939117D-07
    0.69138140D-06   -0.69138140D-06
    0.31582523D-04   -0.52888116D-04    0.52888116D-04   -0.43495830D-05
   -0.23362818D-04    0.10101096D-03    0.81119503D-06    0.81119503D-06
    0.14111287D-04   -0.14111287D-04
    0.13188583D-03   -0.23052802D-03    0.23052802D-03   -0.12433982D-04
   -0.12304686D-03    0.36407045D-03    0.16078568D-04    0.16078568D-04
    0.47739728D-04   -0.47739728D-04
    0.31174785D-03   -0.56741641D-03    0.56741641D-03   -0.12909637D-04
   -0.33887101D-03    0.69315645D-03    0.98647551D-04    0.98647551D-04
   -0.14625879D-04    0.14625879D-04
    0.47520481D-03   -0.88455697D-03    0.88455697D-03    0.13225742D-05
   -0.48850213D-03    0.76587421D-03    0.23031462D-03    0.23031462D-03
   -0.19224712D-03    0.19224712D-03
    0.48435017D-03   -0.90751108D-03    0.90751108D-03    0.10894174D-04
   -0.31343109D-03    0.34133996D-03    0.27053732D-03    0.27053732D-03
   -0.25091291D-03    0.25091291D-03
    0.34396586D-03   -0.63963002D-03    0.63963002D-03    0.69229510D-05
    0.10079258D-03   -0.38642955D-03    0.17866652D-03    0.17866652D-03
   -0.13408742D-03    0.13408742D-03
    0.14455284D-03   -0.24801709D-03    0.24801709D-03    0.24839524D-05
    0.54529843D-03   -0.99634892D-03   -0.56954563D-07   -0.56954563D-07
    0.12406166D-03   -0.12406166D-03
   -0.33862959D-04    0.10677562D-03   -0.10677562D-03   -0.19441171D-04
    0.84868469D-03   -0.12596525D-02   -0.21630528D-03   -0.21630528D-03
    0.50698969D-03   -0.50698969D-03
   -0.99568398D-04    0.22733990D-03   -0.22733990D-03   -0.25329306D-04
    0.76218044D-03   -0.10932175D-02   -0.29420507D-03   -0.29420507D-03
    0.64320360D-03   -0.64320360D-03
   -0.74485764D-04    0.16348080D-03   -0.16348080D-03   -0.17940267D-04
    0.45981237D-03   -0.68427493D-03   -0.20682941D-03   -0.20682941D-03
    0.44423860D-03   -0.44423860D-03
   -0.36465981D-04    0.79263989D-04   -0.79263989D-04   -0.10130655D-04
    0.21687584D-03   -0.33175351D-03   -0.99590739D-04   -0.99590739D-04
    0.21224076D-03   -0.21224076D-03
   -0.16302267D-04    0.35391733D-04   -0.35391733D-04   -0.51846634D-05
    0.96058598D-04   -0.14575725D-03   -0.43198391D-04   -0.43198391D-04
    0.91959580D-04   -0.91959580D-04
   -0.75252458D-05    0.16283025D-04   -0.16283025D-04   -0.25316361D-05
    0.43015524D-04   -0.64581089D-04   -0.19342149D-04   -0.19342149D-04
    0.41143967D-04   -0.41143967D-04
   -0.34531951D-05    0.74271021D-05   -0.74271021D-05   -0.11671616D-05
    0.18935392D-04   -0.28511302D-04   -0.86907023D-05   -0.86907023D-05
    0.18425766D-04   -0.18425766D-04
   -0.14976208D-05    0.32026874D-05   -0.32026874D-05   -0.49898327D-06
    0.78745563D-05   -0.11888462D-04   -0.37010576D-05   -0.37010576D-05
    0.78193837D-05   -0.78193837D-05
   -0.61225452D-06    0.13016620D-05   -0.13016620D-05   -0.19620935D-06
    0.30747410D-05   -0.46628821D-05   -0.14963802D-05   -0.14963802D-05
    0.31488927D-05   -0.31488927D-05
   -0.22951086D-06    0.48497027D-06   -0.48497027D-06   -0.68524360D-07
    0.10979879D-05   -0.16821414D-05   -0.56231684D-06   -0.56231684D-06
    0.11785623D-05   -0.11785623D-05
   -0.75156752D-07    0.15774921D-06   -0.15774921D-06   -0.20096042D-07
    0.34273193D-06   -0.53652093D-06   -0.18766753D-06   -0.18766753D-06
    0.39188510D-06   -0.39188510D-06
   -0.19968313D-07    0.41587482D-07   -0.41587482D-07   -0.46113225D-08
    0.87294984D-07   -0.14220730D-06   -0.51479253D-07   -0.51479253D-07
    0.10702507D-06   -0.10702507D-06
   -0.41581279D-08    0.80579314D-08   -0.80579314D-08   -0.75415479D-09
    0.16532475D-07   -0.28570970D-07   -0.10440991D-07   -0.10440991D-07
    0.21565414D-07   -0.21565414D-07
   -0.49779003D-09    0.10177946D-08   -0.10177946D-08    0.00000000D+00
    0.20625774D-08   -0.38235811D-08   -0.13788486D-08   -0.13788486D-08
    0.28228864D-08   -0.28228864D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.26738720D-09    0.00000000D+00    0.00000000D+00
    0.19009889D-09   -0.19009889D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41017190D-12   -0.97459150D-12    0.97458760D-12    0.94395439D-13
   -0.22431900D-11    0.94395439D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97035875D-06   -0.16444848D-05    0.16444848D-05   -0.15758569D-06
   -0.55595743D-06    0.38813786D-05    0.40037769D-07    0.40037769D-07
    0.19037908D-06   -0.19037908D-06
    0.15090261D-04   -0.27453300D-04    0.27453300D-04   -0.14949270D-05
   -0.16497550D-04    0.47870694D-04    0.24711161D-05    0.24711161D-05
    0.10394338D-05   -0.10394338D-05
    0.74074881D-04   -0.14433742D-03    0.14433742D-03   -0.20966381D-05
   -0.11877517D-03    0.16218022D-03    0.30838521D-04    0.30838521D-04
   -0.39912795D-04    0.39912795D-04
    0.18294618D-03   -0.36689941D-03    0.36689941D-03    0.51932449D-05
   -0.30736490D-03    0.25431102D-03    0.11426234D-03    0.11426234D-03
   -0.19195908D-03    0.19195908D-03
    0.25098648D-03   -0.50219498D-03    0.50219498D-03    0.13543076D-04
   -0.31046605D-03    0.10909390D-03    0.16979378D-03    0.16979378D-03
   -0.27989568D-03    0.27989568D-03
    0.21110944D-03   -0.41138647D-03    0.41138647D-03    0.73669421D-05
   -0.18450077D-06   -0.33153058D-03    0.11618401D-03    0.11618401D-03
   -0.14853822D-03    0.14853822D-03
    0.10021408D-03   -0.17484552D-03    0.17484552D-03   -0.89776003D-05
    0.42540477D-03   -0.83259496D-03   -0.10281219D-04   -0.10281219D-04
    0.10480339D-03   -0.10480339D-03
   -0.25950068D-04    0.93325480D-04   -0.93325480D-04   -0.17497174D-04
    0.77967498D-03   -0.11251011D-02   -0.16538766D-03   -0.16538766D-03
    0.41260631D-03   -0.41260631D-03
   -0.11366313D-03    0.27586442D-03   -0.27586442D-03   -0.26485594D-04
    0.91502406D-03   -0.11193366D-02   -0.28960882D-03   -0.28960882D-03
    0.67050015D-03   -0.67050015D-03
   -0.11031606D-03    0.25634512D-03   -0.25634512D-03   -0.22806710D-04
    0.69532895D-03   -0.83253240D-03   -0.26598767D-03   -0.26598767D-03
    0.60591177D-03   -0.60591177D-03
   -0.63482009D-04    0.14535100D-03   -0.14535100D-03   -0.14397116D-04
    0.37451693D-03   -0.46499290D-03   -0.15344943D-03   -0.15344943D-03
    0.34629956D-03   -0.34629956D-03
   -0.28828809D-04    0.65778737D-04   -0.65778737D-04   -0.77100679D-05
    0.16865658D-03   -0.21271103D-03   -0.68824805D-04   -0.68824805D-04
    0.15470588D-03   -0.15470588D-03
   -0.12874348D-04    0.29354941D-04   -0.29354941D-04   -0.38323267D-05
    0.74695178D-04   -0.92917455D-04   -0.30020298D-04   -0.30020298D-04
    0.67484251D-04   -0.67484251D-04
   -0.58137700D-05    0.13229697D-04   -0.13229697D-04   -0.18147583D-05
    0.33185058D-04   -0.40959698D-04   -0.13377200D-04   -0.13377200D-04
    0.30063517D-04   -0.30063517D-04
   -0.25588123D-05    0.58019048D-05   -0.58019048D-05   -0.80768852D-06
    0.14296929D-04   -0.17686544D-04   -0.58628529D-05   -0.58628529D-05
    0.13150421D-04   -0.13150421D-04
   -0.10646011D-05    0.24052981D-05   -0.24052981D-05   -0.33288950D-06
    0.58134145D-05   -0.72029503D-05   -0.24367377D-05   -0.24367377D-05
    0.54551974D-05   -0.54551974D-05
   -0.41520311D-06    0.93422732D-06   -0.93422732D-06   -0.12508797D-06
    0.22071508D-05   -0.27467125D-05   -0.95663187D-06   -0.95663187D-06
    0.21366852D-05   -0.21366852D-05
   -0.14678772D-06    0.32866144D-06   -0.32866144D-06   -0.41107895D-07
    0.75722936D-06   -0.95364463D-06   -0.34438084D-06   -0.34438084D-06
    0.76709182D-06   -0.76709182D-06
   -0.44414067D-07    0.98987504D-07   -0.98987504D-07   -0.11134781D-07
    0.22264229D-06   -0.28788681D-06   -0.10752560D-06   -0.10752560D-06
    0.23878524D-06   -0.23878524D-06
   -0.10673743D-07    0.23577650D-07   -0.23577650D-07   -0.24830657D-08
    0.51968957D-07   -0.70560922D-07   -0.26828116D-07   -0.26828116D-07
    0.59236709D-07   -0.59236709D-07
   -0.18898138D-08    0.41370997D-08   -0.41370997D-08   -0.31755801D-09
    0.89807944D-08   -0.12695889D-07   -0.49530644D-08   -0.49530644D-08
    0.10627392D-07   -0.10627392D-07
   -0.19833557D-09    0.42986209D-09   -0.42986209D-09    0.00000000D+00
    0.92678166D-09   -0.14570183D-08   -0.53732056D-09   -0.53732056D-09
    0.11656095D-08   -0.11656095D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25038077D-12   -0.62636419D-12    0.62636419D-12    0.56621943D-13
   -0.15241012D-11    0.56622431D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72755046D-06   -0.15482573D-05    0.15482573D-05   -0.20449237D-07
   -0.18085636D-05    0.14085556D-05    0.11792750D-06    0.11792750D-06
   -0.18590252D-06    0.18590252D-06
    0.12421877D-04   -0.27382406D-04    0.27382406D-04    0.19064930D-06
   -0.35631366D-04    0.15633056D-04    0.52462130D-05    0.52462130D-05
   -0.10772305D-04    0.10772305D-04
    0.60122319D-04   -0.13435848D-03    0.13435848D-03    0.36466873D-05
   -0.17651744D-03    0.38278377D-04    0.39600884D-04    0.39600884D-04
   -0.87781459D-04    0.87781459D-04
    0.11754368D-03   -0.25849264D-03    0.25849264D-03    0.10268038D-04
   -0.27955185D-03   -0.17478470D-04    0.88655338D-04    0.88655338D-04
   -0.19335894D-03    0.19335894D-03
    0.11738231D-03   -0.24639386D-03    0.24639386D-03    0.89900987D-05
   -0.97373687D-04   -0.25701276D-03    0.72411100D-04    0.72411100D-04
   -0.13819836D-03    0.13819836D-03
    0.54017163D-04   -0.92420108D-04    0.92420108D-04   -0.55682462D-05
    0.30535061D-03   -0.61815798D-03   -0.17708167D-04   -0.17708167D-04
    0.82721374D-04   -0.82721374D-04
   -0.31832589D-04    0.10718164D-03   -0.10718164D-03   -0.22428072D-04
    0.69913923D-03   -0.90679824D-03   -0.13289972D-03   -0.13289972D-03
    0.34760343D-03   -0.34760343D-03
   -0.10430105D-03    0.27052027D-03   -0.27052027D-03   -0.26394570D-04
    0.92530826D-03   -0.98329219D-03   -0.23774457D-03   -0.23774457D-03
    0.58531220D-03   -0.58531220D-03
   -0.12634510D-03    0.31234796D-03   -0.31234796D-03   -0.24857733D-04
    0.87045546D-03   -0.83799214D-03   -0.27077736D-03   -0.27077736D-03
    0.65540425D-03   -0.65540425D-03
   -0.88925994D-04    0.21580490D-03   -0.21580490D-03   -0.17349803D-04
    0.56163445D-03   -0.54746972D-03   -0.19418734D-03   -0.19418734D-03
    0.46561401D-03   -0.46561401D-03
   -0.44631101D-04    0.10749616D-03   -0.10749616D-03   -0.10138201D-04
    0.27530726D-03   -0.27824556D-03   -0.98140715D-04   -0.98140715D-04
    0.23377068D-03   -0.23377068D-03
   -0.19704687D-04    0.47395236D-04   -0.47395236D-04   -0.51979624D-05
    0.12115194D-03   -0.12269992D-03   -0.42601728D-04   -0.42601728D-04
    0.10129052D-03   -0.10129052D-03
   -0.87241597D-05    0.20979958D-04   -0.20979958D-04   -0.25086131D-05
    0.53368784D-04   -0.53199196D-04   -0.18534860D-04   -0.18534860D-04
    0.44100316D-04   -0.44100316D-04
   -0.38729168D-05    0.92967882D-05   -0.92967882D-05   -0.11531520D-05
    0.23449914D-04   -0.23324288D-04   -0.82100547D-05   -0.82100547D-05
    0.19521856D-04   -0.19521856D-04
   -0.16477935D-05    0.39456112D-05   -0.39456112D-05   -0.49562476D-06
    0.98552582D-05   -0.98281968D-05   -0.35077633D-05   -0.35077633D-05
    0.83292536D-05   -0.83292536D-05
   -0.66230664D-06    0.15815566D-05   -0.15815566D-05   -0.19657766D-06
    0.39050869D-05   -0.39065585D-05   -0.14234344D-05   -0.14234344D-05
    0.33752640D-05   -0.33752640D-05
   -0.24716344D-06    0.58814343D-06   -0.58814343D-06   -0.70260744D-07
    0.14317070D-05   -0.14434320D-05   -0.54109403D-06   -0.54109403D-06
    0.12806310D-05   -0.12806310D-05
   -0.82241235D-07    0.19479559D-06   -0.19479559D-06   -0.21489604D-07
    0.46661005D-06   -0.47913077D-06   -0.18538682D-06   -0.18538682D-06
    0.43759131D-06   -0.43759131D-06
   -0.22891650D-07    0.53894650D-07   -0.53894650D-07   -0.53127541D-08
    0.12709024D-06   -0.13540088D-06   -0.53629547D-07   -0.53629547D-07
    0.12607545D-06   -0.12607545D-06
   -0.48865576D-08    0.11418368D-07   -0.11418368D-07   -0.99939383D-09
    0.26584296D-07   -0.30065425D-07   -0.11948857D-07   -0.11948857D-07
    0.27918727D-07   -0.27918727D-07
   -0.72543908D-09    0.16799555D-08   -0.16799555D-08    0.00000000D+00
    0.38718323D-08   -0.47243089D-08   -0.18493159D-08   -0.18493159D-08
    0.42852270D-08   -0.42852270D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32578050D-09   -0.43251993D-09    0.00000000D+00    0.00000000D+00
    0.37596207D-09   -0.37596207D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14933513D-12   -0.39240583D-12    0.39240486D-12    0.33110599D-13
   -0.10073973D-11    0.33110599D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75411903D-06   -0.18535112D-05    0.18535112D-05    0.33978568D-07
   -0.31952499D-05    0.24958132D-07    0.17906565D-06    0.17906565D-06
   -0.43546941D-06    0.43546941D-06
    0.13545848D-04   -0.33140305D-04    0.33140305D-04    0.10160017D-05
   -0.57379984D-04   -0.21956640D-05    0.70229152D-05    0.70229152D-05
   -0.17652168D-04    0.17652168D-04
    0.44689083D-04   -0.10678864D-03    0.10678864D-03    0.45220223D-05
   -0.16178383D-03   -0.33445300D-04    0.29152458D-04    0.29152458D-04
   -0.71923745D-04    0.71923745D-04
    0.54870685D-04   -0.12355988D-03    0.12355988D-03    0.54206321D-05
   -0.98131260D-04   -0.15944764D-03    0.29874586D-04    0.29874586D-04
   -0.67159913D-04    0.67159913D-04
    0.18984149D-04   -0.25841144D-04    0.25841144D-04   -0.29982128D-05
    0.21565944D-03   -0.39600589D-03   -0.25976375D-04   -0.25976375D-04
    0.82359132D-04   -0.82359132D-04
   -0.41679532D-04    0.12889089D-03   -0.12889089D-03   -0.18096986D-04
    0.60821528D-03   -0.64352281D-03   -0.11215115D-03   -0.11215115D-03
    0.30273440D-03   -0.30273440D-03
   -0.99150046D-04    0.27014946D-03   -0.27014946D-03   -0.29040258D-04
    0.90029228D-03   -0.77648679D-03   -0.19577727D-03   -0.19577727D-03
    0.51042147D-03   -0.51042147D-03
   -0.12602993D-03    0.33022257D-03   -0.33022257D-03   -0.26536425D-04
    0.95170226D-03   -0.73483682D-03   -0.24096368D-03   -0.24096368D-03
    0.61837753D-03   -0.61837753D-03
   -0.10594236D-03    0.27208797D-03   -0.27208797D-03   -0.19380339D-04
    0.73133083D-03   -0.55076408D-03   -0.20834766D-03   -0.20834766D-03
    0.52948843D-03   -0.52948843D-03
   -0.61341488D-04    0.15591926D-03   -0.15591926D-03   -0.11894007D-04
    0.40900824D-03   -0.32100428D-03   -0.12411221D-03   -0.12411221D-03
    0.31298123D-03   -0.31298123D-03
   -0.28341512D-04    0.71754184D-04   -0.71754184D-04   -0.65261966D-05
    0.18728729D-03   -0.15114146D-03   -0.57258443D-04   -0.57258443D-04
    0.14375164D-03   -0.14375164D-03
   -0.12344418D-04    0.31245116D-04   -0.31245116D-04   -0.32232485D-05
    0.81449782D-04   -0.65052199D-04   -0.24445615D-04   -0.24445615D-04
    0.61354893D-04   -0.61354893D-04
   -0.54214748D-05    0.13720092D-04   -0.13720092D-04   -0.15130765D-05
    0.35662525D-04   -0.28135902D-04   -0.10623903D-04   -0.10623903D-04
    0.26682648D-04   -0.26682648D-04
   -0.23617722D-05    0.59657066D-05   -0.59657066D-05   -0.67441336D-06
    0.15424766D-04   -0.12223188D-04   -0.46546971D-05   -0.46546971D-05
    0.11676962D-04   -0.11676962D-04
   -0.97442972D-06    0.24567454D-05   -0.24567454D-05   -0.27979849D-06
    0.63160970D-05   -0.50255477D-05   -0.19392728D-05   -0.19392728D-05
    0.48598924D-05   -0.48598924D-05
   -0.37861819D-06    0.95229072D-06   -0.95229072D-06   -0.10639991D-06
    0.24304108D-05   -0.19478731D-05   -0.76707602D-06   -0.76707602D-06
    0.19198233D-05   -0.19198233D-05
   -0.13479173D-06    0.33789842D-06   -0.33789842D-06   -0.35917906D-07
    0.85436592D-06   -0.69482446D-06   -0.28080998D-06   -0.28080998D-06
    0.70143702D-06   -0.70143702D-06
   -0.41820051D-07    0.10435451D-06   -0.10435451D-06   -0.10170858D-07
    0.26144469D-06   -0.21879448D-06   -0.90488680D-07   -0.90488680D-07
    0.22560837D-06   -0.22560837D-06
   -0.10569448D-07    0.26214485D-07   -0.26214485D-07   -0.24864338D-08
    0.64897240D-07   -0.57115223D-07   -0.23918109D-07   -0.23918109D-07
    0.59283847D-07   -0.59283847D-07
   -0.20509428D-08    0.50479745D-08   -0.50479745D-08   -0.35343193D-09
    0.11887463D-07   -0.11233239D-07   -0.48737429D-08   -0.48737429D-08
    0.11476903D-07   -0.11476903D-07
   -0.23868004D-09    0.58239335D-09   -0.58239335D-09    0.00000000D+00
    0.14170058D-08   -0.14546961D-08   -0.58877580D-09   -0.58877580D-09
    0.14373400D-08   -0.14373400D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.86760189D-13   -0.23888216D-12    0.23888216D-12    0.18777826D-13
   -0.64555783D-12    0.18778131D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11142168D-05   -0.28812653D-05    0.28812653D-05    0.82452509D-07
   -0.58614229D-05   -0.63466981D-06    0.24844610D-06    0.24844610D-06
   -0.66024982D-06    0.66024982D-06
    0.98701950D-05   -0.24777901D-04    0.24777901D-04    0.10255503D-05
   -0.44182324D-04   -0.11716272D-04    0.44793636D-05    0.44793636D-05
   -0.11658451D-04    0.11658451D-04
    0.16138860D-04   -0.36956378D-04    0.36956378D-04    0.18099248D-05
   -0.29251355D-04   -0.67226779D-04    0.52935180D-05    0.52935180D-05
   -0.11689394D-04    0.11689394D-04
   -0.37965362D-05    0.21893512D-04   -0.21893512D-04   -0.23047624D-05
    0.17681045D-03   -0.19991123D-03   -0.23986560D-04   -0.23986560D-04
    0.70842778D-04   -0.70842778D-04
   -0.45179493D-04    0.13562492D-03   -0.13562492D-03   -0.12251735D-04
    0.50593205D-03   -0.37961864D-03   -0.82972946D-04   -0.82972946D-04
    0.23191381D-03   -0.23191381D-03
   -0.88094344D-04    0.24981866D-03   -0.24981866D-03   -0.22833949D-04
    0.80167671D-03   -0.52200114D-03   -0.14609232D-03   -0.14609232D-03
    0.40078774D-03   -0.40078774D-03
   -0.11536991D-03    0.31846124D-03   -0.31846124D-03   -0.26730339D-04
    0.94053367D-03   -0.55910232D-03   -0.19233202D-03   -0.19233202D-03
    0.52128106D-03   -0.52128106D-03
   -0.10826771D-03    0.29351320D-03   -0.29351320D-03   -0.20455522D-04
    0.82188928D-03   -0.47335961D-03   -0.18945772D-03   -0.18945772D-03
    0.50857628D-03   -0.50857628D-03
   -0.72473289D-04    0.19415662D-03   -0.19415662D-03   -0.12684580D-04
    0.52896013D-03   -0.31475431D-03   -0.13295843D-03   -0.13295843D-03
    0.35399439D-03   -0.35399439D-03
   -0.36713208D-04    0.97733084D-04   -0.97733084D-04   -0.71737939D-05
    0.26381885D-03   -0.16516603D-03   -0.68789013D-04   -0.68789013D-04
    0.18201340D-03   -0.18201340D-03
   -0.16131995D-04    0.42866388D-04   -0.42866388D-04   -0.37326269D-05
    0.11552085D-03   -0.73184689D-04   -0.29849269D-04   -0.29849269D-04
    0.78782043D-04   -0.78782043D-04
   -0.69681990D-05    0.18521626D-04   -0.18521626D-04   -0.17858317D-05
    0.49881884D-04   -0.31057442D-04   -0.12641614D-04   -0.12641614D-04
    0.33387543D-04   -0.33387543D-04
   -0.30484247D-05    0.80970746D-05   -0.80970746D-05   -0.81739740D-06
    0.21759863D-04   -0.13517278D-04   -0.55256097D-05   -0.55256097D-05
    0.14592396D-04   -0.14592396D-04
   -0.12921247D-05    0.34266602D-05   -0.34266602D-05   -0.35266387D-06
    0.91796433D-05   -0.57448466D-05   -0.23654757D-05   -0.23654757D-05
    0.62400300D-05   -0.62400300D-05
   -0.51837903D-06    0.13724354D-05   -0.13724354D-05   -0.14122771D-06
    0.36632428D-05   -0.23106718D-05   -0.96435558D-06   -0.96435558D-06
    0.25414994D-05   -0.25414994D-05
   -0.19415713D-06    0.51284121D-06   -0.51284121D-06   -0.51271458D-07
    0.13620102D-05   -0.87096358D-06   -0.37081536D-06   -0.37081536D-06
    0.97591447D-06   -0.97591447D-06
