======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23560316D-13    0.52759677D-13   -0.52759677D-13   -0.11465011D-13
    0.10973498D-12   -0.11464828D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35323198D-07   -0.53355000D-07    0.53355000D-07   -0.79616395D-08
   -0.24830597D-07    0.18866084D-06   -0.41690226D-09   -0.41690226D-09
    0.14496997D-07   -0.14496997D-07
    0.50589416D-06   -0.80377820D-06    0.80377820D-06   -0.89192048D-07
   -0.49862633D-06    0.25055103D-05    0.22423153D-07    0.22423153D-07
    0.29117175D-06   -0.29117175D-06
    0.20937181D-05   -0.35507782D-05    0.35507782D-05   -0.21954315D-06
   -0.28853403D-05    0.92489323D-05    0.41205583D-06    0.41205583D-06
    0.86032870D-06   -0.86032870D-06
    0.47277289D-05   -0.85021491D-05    0.85021491D-05   -0.12498071D-06
   -0.82495005D-05    0.18405940D-04    0.20612079D-05    0.20612079D-05
   -0.20784204D-06    0.20784204D-06
    0.67164297D-05   -0.12635222D-04    0.12635222D-04    0.33003413D-06
   -0.13715586D-04    0.23508440D-04    0.48012746D-05    0.48012746D-05
   -0.40995868D-05    0.40995868D-05
    0.60949534D-05   -0.11923221D-04    0.11923221D-04    0.79189090D-06
   -0.14336039D-04    0.20074194D-04    0.66737229D-05    0.66737229D-05
   -0.84094001D-05    0.84094001D-05
    0.29602000D-05   -0.61553673D-05    0.61553673D-05    0.10287944D-05
   -0.96717647D-05    0.11129926D-04    0.58529673D-05    0.58529673D-05
   -0.91741498D-05    0.91741498D-05
   -0.77618813D-06    0.11019057D-05   -0.11019057D-05    0.10898698D-05
   -0.37022466D-05    0.38957423D-05    0.24321354D-05    0.24321354D-05
   -0.46971039D-05    0.46971039D-05
   -0.28002571D-05    0.51077305D-05   -0.51077305D-05    0.10332239D-05
   -0.17326738D-05    0.33008753D-05   -0.74267955D-06   -0.74267955D-06
    0.52625774D-06   -0.52625774D-06
   -0.23236787D-05    0.41054726D-05   -0.41054726D-05    0.10539681D-05
   -0.51702545D-05    0.85245319D-05   -0.99903086D-06   -0.99903086D-06
    0.87151347D-06   -0.87151347D-06
   -0.62977262D-06    0.69418380D-06   -0.69418380D-06    0.10695004D-05
   -0.96506378D-05    0.14131510D-04    0.10262978D-05    0.10262978D-05
   -0.30857885D-05    0.30857885D-05
    0.65794022D-06   -0.18007705D-05    0.18007705D-05    0.93787118D-06
   -0.10973676D-04    0.15665672D-04    0.27738603D-05    0.27738603D-05
   -0.64066000D-05    0.64066000D-05
    0.10130878D-05   -0.23655263D-05    0.23655263D-05    0.69448500D-06
   -0.90132771D-05    0.12950293D-04    0.29709358D-05    0.29709358D-05
   -0.65488190D-05    0.65488190D-05
    0.82350555D-06   -0.18512460D-05    0.18512460D-05    0.44540352D-06
   -0.59768199D-05    0.86844842D-05    0.22194487D-05    0.22194487D-05
   -0.48090986D-05    0.48090986D-05
    0.52391113D-06   -0.11586849D-05    0.11586849D-05    0.25841831D-06
   -0.34501874D-05    0.50522320D-05    0.13622871D-05    0.13622871D-05
   -0.29295540D-05    0.29295540D-05
    0.29332117D-06   -0.64219141D-06    0.64219141D-06    0.13729374D-06
   -0.18160026D-05    0.26761345D-05    0.74345704D-06    0.74345704D-06
   -0.15928015D-05    0.15928015D-05
    0.15344005D-06   -0.33290823D-06    0.33290823D-06    0.67725618D-07
   -0.89699641D-06    0.13278270D-05    0.37710799D-06    0.37710799D-06
   -0.80491657D-06    0.80491657D-06
    0.76844604D-07   -0.16520425D-06    0.16520425D-06    0.31955725D-07
   -0.42029972D-06    0.62252280D-06    0.18244945D-06    0.18244945D-06
   -0.38697496D-06    0.38697496D-06
    0.36113968D-07   -0.76984227D-07    0.76984227D-07    0.13501816D-07
   -0.18342122D-06    0.27206904D-06    0.84643427D-07    0.84643427D-07
   -0.17824460D-06    0.17824460D-06
    0.14946899D-07   -0.31753653D-07    0.31753653D-07    0.48399885D-08
   -0.70730302D-07    0.10632679D-06    0.36188204D-07    0.36188204D-07
   -0.75785613D-07    0.75785613D-07
    0.49089698D-08   -0.10257636D-07    0.10257636D-07    0.14752759D-08
   -0.21599921D-07    0.34180224D-07    0.12437813D-07    0.12437813D-07
   -0.25946171D-07    0.25946171D-07
    0.11189642D-08   -0.23092332D-08    0.23092332D-08    0.20915695D-09
   -0.47034424D-08    0.80737716D-08    0.30027825D-08    0.30027825D-08
   -0.60186594D-08    0.60186594D-08
    0.00000000D+00   -0.27203969D-09    0.27203969D-09    0.00000000D+00
   -0.55077690D-09    0.10407253D-08    0.37242953D-09    0.37242953D-09
   -0.76078842D-09    0.76078842D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14676188D-13    0.34676729D-13   -0.34676729D-13   -0.69931243D-14
    0.76938700D-13   -0.69930024D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21199573D-07   -0.37980577D-07    0.37980577D-07   -0.12384103D-08
   -0.39172597D-07    0.11414312D-06    0.30026662D-08    0.30026662D-08
   -0.12593643D-08    0.12593643D-08
    0.33004743D-06   -0.62211595D-06    0.62211595D-06   -0.13357760D-08
   -0.71773926D-06    0.15067116D-05    0.10963372D-06    0.10963372D-06
   -0.11590913D-06    0.11590913D-06
    0.14745265D-05   -0.29148828D-05    0.29148828D-05    0.85258478D-07
   -0.36518344D-05    0.54668397D-05    0.81400015D-06    0.81400015D-06
   -0.11943111D-05    0.11943111D-05
    0.33801463D-05   -0.68869087D-05    0.68869087D-05    0.38357800D-06
   -0.89295060D-05    0.10407786D-04    0.25435392D-05    0.25435392D-05
   -0.42263747D-05    0.42263747D-05
    0.47156958D-05   -0.97993052D-05    0.97993052D-05    0.78420468D-06
   -0.12794951D-04    0.12220730D-04    0.43722572D-05    0.43722572D-05
   -0.76883225D-05    0.76883225D-05
    0.42030732D-05   -0.88671540D-05    0.88671540D-05    0.98924938D-06
   -0.11496019D-04    0.90376454D-05    0.46758994D-05    0.46758994D-05
   -0.85502960D-05    0.85502960D-05
    0.20604368D-05   -0.44421091D-05    0.44421091D-05    0.98513933D-06
   -0.61914252D-05    0.39291012D-05    0.27812147D-05    0.27812147D-05
   -0.51765923D-05    0.51765923D-05
   -0.14032082D-06    0.14333908D-06   -0.14333908D-06    0.97633376D-06
   -0.19003491D-05    0.18248006D-05    0.67489675D-07    0.67489675D-07
    0.73961204D-08   -0.73961204D-08
   -0.91449122D-06    0.16701779D-05   -0.16701779D-05    0.10142783D-05
   -0.25402630D-05    0.46203395D-05   -0.11294726D-05   -0.11294726D-05
    0.22238612D-05   -0.22238612D-05
   -0.15716709D-06   -0.78907979D-07    0.78907979D-07    0.10806955D-05
   -0.71713566D-05    0.98912417D-05    0.73089609D-07    0.73089609D-07
   -0.56661066D-06    0.56661066D-06
    0.93877488D-06   -0.24573419D-05    0.24573419D-05    0.10319028D-05
   -0.10888502D-04    0.13365209D-04    0.20878685D-05    0.20878685D-05
   -0.50160446D-05    0.50160446D-05
    0.13915329D-05   -0.33441098D-05    0.33441098D-05    0.83063070D-06
   -0.10810535D-04    0.12899369D-04    0.29986368D-05    0.29986368D-05
   -0.69325198D-05    0.69325198D-05
    0.12041887D-05   -0.28199490D-05    0.28199490D-05    0.57177605D-06
   -0.81143172D-05    0.96969887D-05    0.26140491D-05    0.26140491D-05
   -0.59637636D-05    0.59637636D-05
    0.80483761D-06   -0.18627021D-05    0.18627021D-05    0.34743733D-06
   -0.50745301D-05    0.61057779D-05    0.17596563D-05    0.17596563D-05
   -0.39884906D-05    0.39884906D-05
    0.46382931D-06   -0.10665896D-05    0.10665896D-05    0.19333880D-06
   -0.28190644D-05    0.34089029D-05    0.10176839D-05    0.10176839D-05
   -0.22991099D-05    0.22991099D-05
    0.24395016D-06   -0.55843078D-06    0.55843078D-06    0.99715637D-07
   -0.14451934D-05    0.17549701D-05    0.53552539D-06    0.53552539D-06
   -0.12076305D-05    0.12076305D-05
    0.12114528D-06   -0.27609303D-06    0.27609303D-06    0.47937673D-07
   -0.69897470D-06    0.85069227D-06    0.26517620D-06    0.26517620D-06
   -0.59682973D-06    0.59682973D-06
    0.57506162D-07   -0.13040394D-06    0.13040394D-06    0.21761506D-07
   -0.32040754D-06    0.38913263D-06    0.12580544D-06    0.12580544D-06
   -0.28229332D-06    0.28229332D-06
    0.25396057D-07   -0.57254071D-07    0.57254071D-07    0.85785385D-08
   -0.13536416D-06    0.16447103D-06    0.56685093D-07    0.56685093D-07
   -0.12679073D-06    0.12679073D-06
    0.96428628D-08   -0.21568625D-07    0.21568625D-07    0.28193618D-08
   -0.48976813D-07    0.60870438D-07    0.22574358D-07    0.22574358D-07
   -0.50320759D-07    0.50320759D-07
    0.27425499D-08   -0.60721970D-08    0.60721970D-08    0.69531303D-09
   -0.13393173D-07    0.17755378D-07    0.68133591D-08    0.68133591D-08
   -0.15085252D-07    0.15085252D-07
    0.51240883D-09   -0.11214388D-08    0.11214388D-08    0.00000000D+00
   -0.24344225D-08    0.35461660D-08    0.13468896D-08    0.13468896D-08
   -0.29514258D-08    0.29514258D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23923426D-09    0.38570263D-09    0.00000000D+00    0.00000000D+00
   -0.30457474D-09    0.30457474D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.88051514D-14    0.21884411D-13   -0.21884472D-13   -0.41261855D-14
    0.51666191D-13   -0.41262617D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23124422D-07   -0.52019476D-07    0.52019476D-07    0.31703579D-08
   -0.87965693D-07    0.59987517D-07    0.54880176D-08    0.54880176D-08
   -0.11545500D-07    0.11545500D-07
    0.33845452D-06   -0.76579028D-06    0.76579028D-06    0.51565112D-07
   -0.12856208D-05    0.76974206D-06    0.15844395D-06    0.15844395D-06
   -0.34282838D-06    0.34282838D-06
    0.13383983D-05   -0.30345382D-05    0.30345382D-05    0.23501172D-06
   -0.49816832D-05    0.26094495D-05    0.88617274D-06    0.88617274D-06
   -0.19362270D-05    0.19362270D-05
    0.26416320D-05   -0.59762474D-05    0.59762474D-05    0.54326228D-06
   -0.94149439D-05    0.43270429D-05    0.21054162D-05    0.21054162D-05
   -0.45692846D-05    0.45692846D-05
    0.32218465D-05   -0.72572055D-05    0.72572055D-05    0.79477923D-06
   -0.10713656D-04    0.38864038D-05    0.28224335D-05    0.28224335D-05
   -0.60455066D-05    0.60455066D-05
    0.24444058D-05   -0.54458032D-05    0.54458032D-05    0.83347636D-06
   -0.70785734D-05    0.12628643D-05    0.20536664D-05    0.20536664D-05
   -0.42235095D-05    0.42235095D-05
    0.89804300D-06   -0.19449634D-05    0.19449634D-05    0.77503047D-06
   -0.18868848D-05   -0.82075120D-06    0.12289804D-06    0.12289804D-06
    0.13199180D-06   -0.13199180D-06
   -0.14032009D-06    0.29614302D-06   -0.29614302D-06    0.81267073D-06
   -0.27422125D-06    0.36926628D-06   -0.12797195D-05   -0.12797195D-05
    0.31696771D-05   -0.31696771D-05
   -0.26286485D-07   -0.14430301D-06    0.14430301D-06    0.91398707D-06
   -0.35772538D-05    0.45142654D-05   -0.91513716D-06   -0.91513716D-06
    0.20965483D-05   -0.20965483D-05
    0.81249810D-06   -0.21875235D-05    0.21875235D-05    0.95797267D-06
   -0.86294891D-05    0.88072640D-05    0.83471993D-06    0.83471993D-06
   -0.21546273D-05    0.21546273D-05
    0.14152776D-05   -0.35683233D-05    0.35683233D-05    0.84965970D-06
   -0.10962400D-04    0.10492356D-04    0.22953020D-05    0.22953020D-05
   -0.56153123D-05    0.56153123D-05
    0.13926962D-05   -0.34342164D-05    0.34342164D-05    0.63421154D-06
   -0.96182029D-05    0.91382275D-05    0.25234715D-05    0.25234715D-05
   -0.60956730D-05    0.60956730D-05
    0.10162967D-05   -0.24791857D-05    0.24791857D-05    0.41089788D-06
   -0.66521005D-05    0.63730885D-05    0.19322848D-05    0.19322848D-05
   -0.46375190D-05    0.46375190D-05
    0.61949621D-06   -0.15022920D-05    0.15022920D-05    0.23870606D-06
   -0.39416478D-05    0.38089477D-05    0.12065187D-05    0.12065187D-05
   -0.28849105D-05    0.28849105D-05
    0.33757246D-06   -0.81570628D-06    0.81570628D-06    0.12822481D-06
   -0.21122437D-05    0.20531383D-05    0.66644953D-06    0.66644953D-06
   -0.15902336D-05    0.15902336D-05
    0.17082810D-06   -0.41170279D-06    0.41170279D-06    0.64381142D-07
   -0.10557017D-05    0.10306948D-05    0.34061896D-06    0.34061896D-06
   -0.81174159D-06    0.81174159D-06
    0.82045605D-07   -0.19720664D-06    0.19720664D-06    0.30132000D-07
   -0.49982437D-06    0.48884915D-06    0.16541912D-06    0.16541912D-06
   -0.39374720D-06    0.39374720D-06
    0.37431048D-07   -0.89651534D-07    0.89651534D-07    0.13086330D-07
   -0.22315275D-06    0.21800393D-06    0.77041311D-07    0.77041311D-07
   -0.18307346D-06    0.18307346D-06
    0.15473632D-07   -0.37010716D-07    0.37010716D-07    0.48516048D-08
   -0.89998699D-07    0.88496911D-07    0.33325742D-07    0.33325742D-07
   -0.79238967D-07    0.79238967D-07
    0.53307507D-08   -0.12599063D-07    0.12599063D-07    0.16588171D-08
   -0.29840802D-07    0.30590141D-07    0.12174428D-07    0.12174428D-07
   -0.28731731D-07    0.28731731D-07
    0.13876014D-08   -0.32446161D-08    0.32446161D-08    0.28143584D-09
   -0.71016493D-08    0.79110208D-08    0.33967165D-08    0.33967165D-08
   -0.74227051D-08    0.74227051D-08
    0.19656362D-09   -0.45466684D-09    0.45466684D-09    0.00000000D+00
   -0.10471970D-08    0.12950855D-08    0.50421594D-09    0.50421594D-09
   -0.11671444D-08    0.11671444D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50729837D-14    0.13229499D-13   -0.13229499D-13   -0.23453682D-14
    0.33144264D-13   -0.23453605D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24120552D-07   -0.59494440D-07    0.59494440D-07    0.46905406D-08
   -0.11569991D-06    0.22210839D-07    0.55783655D-08    0.55783655D-08
   -0.13777230D-07    0.13777230D-07
    0.31215997D-06   -0.76528669D-06    0.76528669D-06    0.63825855D-07
   -0.14524569D-05    0.25394120D-06    0.13524670D-06    0.13524670D-06
   -0.33268831D-06    0.33268831D-06
    0.10177281D-05   -0.24693182D-05    0.24693182D-05    0.23094360D-06
   -0.44634507D-05    0.63081669D-06    0.57519121D-06    0.57519121D-06
   -0.13902535D-05    0.13902535D-05
    0.16694701D-05   -0.39932063D-05    0.39932063D-05    0.43408221D-06
   -0.66282166D-05    0.34150755D-06    0.10209913D-05    0.10209913D-05
   -0.23933056D-05    0.23933056D-05
    0.16391079D-05   -0.38249888D-05    0.38249888D-05    0.54566679D-06
   -0.52793498D-05   -0.11623055D-05    0.81056644D-06    0.81056644D-06
   -0.17351095D-05    0.17351095D-05
    0.80296016D-06   -0.17320786D-05    0.17320786D-05    0.53470182D-06
   -0.75959935D-06   -0.29682391D-05   -0.36000332D-06   -0.36000332D-06
    0.12558894D-05   -0.12558894D-05
   -0.68355873D-07    0.32714908D-06   -0.32714908D-06    0.53729176D-06
    0.23271882D-05   -0.30102719D-05   -0.16050980D-05   -0.16050980D-05
    0.43002034D-05   -0.43002034D-05
   -0.19060621D-06    0.45849199D-06   -0.45849199D-06    0.64890258D-06
    0.54777287D-06   -0.30555335D-06   -0.16928420D-05   -0.16928420D-05
    0.43547175D-05   -0.43547175D-05
    0.42789489D-06   -0.12149247D-05    0.12149247D-05    0.76629955D-06
   -0.46997925D-05    0.37378943D-05   -0.42317484D-06   -0.42317484D-06
    0.10181688D-05   -0.10181688D-05
    0.11367733D-05   -0.30150714D-05    0.30150714D-05    0.76484370D-06
   -0.91484227D-05    0.67151366D-05    0.12057504D-05    0.12057504D-05
   -0.31371737D-05    0.31371737D-05
    0.13583391D-05   -0.35272594D-05    0.35272594D-05    0.62877073D-06
   -0.99111494D-05    0.72310747D-05    0.20118334D-05    0.20118334D-05
   -0.51440705D-05    0.51440705D-05
    0.11192710D-05   -0.28756289D-05    0.28756289D-05    0.43848592D-06
   -0.78036939D-05    0.57869447D-05    0.18505700D-05    0.18505700D-05
   -0.46965565D-05    0.46965565D-05
    0.73804208D-06   -0.18846054D-05    0.18846054D-05    0.26946953D-06
   -0.50230733D-05    0.37891946D-05    0.12830780D-05    0.12830780D-05
   -0.32418702D-05    0.32418702D-05
    0.42268273D-06   -0.10754417D-05    0.10754417D-05    0.15059424D-06
   -0.28380512D-05    0.21665382D-05    0.75395247D-06    0.75395247D-06
   -0.18999170D-05    0.18999170D-05
    0.22119554D-06   -0.56151206D-06    0.56151206D-06    0.78444206D-07
   -0.14729119D-05    0.11334096D-05    0.40105343D-06    0.40105343D-06
   -0.10090599D-05    0.10090599D-05
    0.10874258D-06   -0.27556703D-06    0.27556703D-06    0.38405092D-07
   -0.71931972D-06    0.55666320D-06    0.20017276D-06    0.20017276D-06
   -0.50316374D-06    0.50316374D-06
    0.50849831D-07   -0.12860762D-06    0.12860762D-06    0.17447194D-07
   -0.33335757D-06    0.25876813D-06    0.95656486D-07    0.95656486D-07
   -0.24025378D-06    0.24025378D-06
    0.22317254D-07   -0.56262974D-07    0.56262974D-07    0.71174958D-08
   -0.14408428D-06    0.11235250D-06    0.43607777D-07    0.43607777D-07
   -0.10938128D-06    0.10938128D-06
    0.86321523D-08   -0.21642439D-07    0.21642439D-07    0.24402398D-08
   -0.54525654D-07    0.43560187D-07    0.17903965D-07    0.17903965D-07
   -0.44777763D-07    0.44777763D-07
    0.26215594D-08   -0.65197077D-08    0.65197077D-08    0.68353126D-09
   -0.16175579D-07    0.13786768D-07    0.58286538D-08    0.58286538D-08
   -0.14490461D-07    0.14490461D-07
    0.55330204D-09   -0.13620128D-08    0.13620128D-08    0.00000000D+00
   -0.33375968D-08    0.31395832D-08    0.13162352D-08    0.13162352D-08
   -0.32423000D-08    0.32423000D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.37604813D-09    0.39526470D-09    0.00000000D+00    0.00000000D+00
   -0.38603399D-09    0.38603399D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27961413D-14    0.76343351D-14   -0.76343656D-14   -0.12759378D-14
    0.20235644D-13   -0.12759759D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17125282D-07   -0.43655493D-07    0.43655493D-07    0.36463125D-08
   -0.87270516D-07   -0.17345346D-08    0.31166742D-08    0.31166742D-08
   -0.80041629D-08    0.80041629D-08
    0.17986724D-06   -0.45207798D-06    0.45207798D-06    0.43236220D-07
   -0.84886420D-06   -0.65632876D-07    0.52350792D-07    0.52350792D-07
   -0.13027165D-06    0.13027165D-06
    0.46353028D-06   -0.11353201D-05    0.11353201D-05    0.13151065D-06
   -0.18436186D-05   -0.50063379D-06    0.12006991D-06    0.12006991D-06
   -0.26660545D-06    0.26660545D-06
    0.56114433D-06   -0.12974666D-05    0.12974666D-05    0.21124805D-06
   -0.13063375D-05   -0.16684259D-05   -0.51347025D-07   -0.51347025D-07
    0.27602905D-06   -0.27602905D-06
    0.21761001D-06   -0.32478219D-06    0.32478219D-06    0.23929579D-06
    0.16604523D-05   -0.33022787D-05   -0.74275257D-06   -0.74275257D-06
    0.22006651D-05   -0.22006651D-05
   -0.35575534D-06    0.11615132D-05   -0.11615132D-05    0.24917915D-06
    0.49807899D-05   -0.42427722D-05   -0.17319134D-05   -0.17319134D-05
    0.48449398D-05   -0.48449398D-05
   -0.54433759D-06    0.15413265D-05   -0.15413265D-05    0.32640404D-06
    0.47582811D-05   -0.32308015D-05   -0.21354359D-05   -0.21354359D-05
    0.58337637D-05   -0.58337637D-05
   -0.10127856D-06    0.23848277D-06   -0.23848277D-06    0.47034109D-06
    0.25832711D-06   -0.37425949D-06   -0.14141471D-05   -0.14141471D-05
    0.37936119D-05   -0.37936119D-05
    0.61755181D-06   -0.17310332D-05    0.17310332D-05    0.56256506D-06
   -0.53489283D-05    0.27329040D-05    0.79066895D-08    0.79066895D-08
   -0.66836375D-07    0.66836375D-07
    0.10628473D-05   -0.29049268D-05    0.29049268D-05    0.52898856D-06
   -0.83375924D-05    0.44566302D-05    0.11435396D-05    0.11435396D-05
   -0.30947073D-05    0.30947073D-05
    0.10431862D-05   -0.28188426D-05    0.28188426D-05    0.40575738D-06
   -0.78559171D-05    0.43698244D-05    0.14494586D-05    0.14494586D-05
   -0.38807559D-05    0.38807559D-05
    0.76430903D-06   -0.20516439D-05    0.20516439D-05    0.26675454D-06
   -0.56326325D-05    0.32409320D-05    0.11695719D-05    0.11695719D-05
   -0.31139194D-05    0.31139194D-05
    0.46774933D-06   -0.12505593D-05    0.12505593D-05    0.15666652D-06
   -0.34048446D-05    0.20046796D-05    0.74867232D-06    0.74867232D-06
   -0.19865307D-05    0.19865307D-05
    0.25543418D-06   -0.68126527D-06    0.68126527D-06    0.84741369D-07
   -0.18460731D-05    0.11025465D-05    0.41867600D-06    0.41867600D-06
   -0.11086551D-05    0.11086551D-05
    0.12949728D-06   -0.34484008D-06    0.34484008D-06    0.43000299D-07
   -0.93173657D-06    0.56190012D-06    0.21599627D-06    0.21599627D-06
   -0.57127709D-06    0.57127709D-06
    0.62160545D-07   -0.16531742D-06    0.16531742D-06    0.20559091D-07
   -0.44549643D-06    0.27064872D-06    0.10585173D-06    0.10585173D-06
   -0.27977584D-06    0.27977584D-06
    0.28320199D-07   -0.75184614D-07    0.75184614D-07    0.90278889D-08
   -0.20164717D-06    0.12337210D-06    0.49906476D-07    0.49906476D-07
   -0.13182634D-06    0.13182634D-06
    0.11813101D-07   -0.31254842D-07    0.31254842D-07    0.34775604D-08
   -0.83500533D-07    0.51879797D-07    0.21989390D-07    0.21989390D-07
   -0.58348412D-07    0.58348412D-07
    0.42016775D-08   -0.11049912D-07    0.11049912D-07    0.12932070D-08
   -0.29048167D-07    0.18958779D-07    0.84270878D-08    0.84270878D-08
   -0.22135743D-07    0.22135743D-07
    0.12044152D-08   -0.31391470D-08    0.31391470D-08    0.24203388D-09
   -0.75013529D-08    0.53533362D-08    0.26328307D-08    0.26328307D-08
   -0.62319629D-08    0.62319629D-08
    0.18485620D-09   -0.47711456D-09    0.47711456D-09    0.00000000D+00
   -0.12284683D-08    0.98298357D-09    0.42584040D-09    0.42584040D-09
   -0.10995536D-08    0.10995536D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
