======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.79409339D-22   -0.75438872D-21   -0.22211121D-06    0.22211121D-06
   -0.32674525D-05   -0.32674525D-05
   -0.29778502D-22   -0.27170229D-06   -0.27170229D-06   -0.43426982D-23
    0.84372422D-22    0.13400326D-21   -0.46118876D-07    0.46118876D-07
   -0.72810240D-06   -0.72810240D-06
   -0.80650110D-23   -0.45369735D-07   -0.45369735D-07   -0.37998609D-23
    0.20472720D-22   -0.35982357D-22   -0.71263141D-08    0.71263141D-08
   -0.12475489D-06   -0.12475489D-06
   -0.62038546D-24   -0.54993510D-08   -0.54993510D-08   -0.77548182D-25
    0.37223128D-23   -0.49630837D-23   -0.95250765D-09    0.95250765D-09
   -0.15634962D-07   -0.15634962D-07
    0.38774091D-25   -0.40375350D-09   -0.40375350D-09    0.00000000D+00
   -0.31019273D-24    0.31019273D-24   -0.66806103D-10    0.66806103D-10
   -0.12216554D-08   -0.12216554D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.52041704D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17   -0.93438626D-02   -0.93438626D-02   -0.65052130D-18
    0.20816682D-16   -0.65052130D-18   -0.18447352D-03    0.18447352D-03
   -0.24630815D-02   -0.24630815D-02
    0.26020852D-17   -0.16609217D-01   -0.16609217D-01    0.13010426D-17
    0.20816682D-16    0.00000000D+00   -0.66707707D-03    0.66707707D-03
   -0.87820652D-02   -0.87820652D-02
    0.26020852D-17   -0.20336343D-01   -0.20336343D-01   -0.13010426D-17
    0.10408341D-16    0.19515639D-17   -0.12518326D-02    0.12518326D-02
   -0.16163417D-01   -0.16163417D-01
    0.00000000D+00   -0.20128899D-01   -0.20128899D-01   -0.32526065D-18
    0.10408341D-16   -0.65052130D-18   -0.16709272D-02    0.16709272D-02
   -0.21221068D-01   -0.21221068D-01
    0.00000000D+00   -0.16788761D-01   -0.16788761D-01    0.65052130D-18
    0.52041704D-17    0.65052130D-18   -0.17292590D-02    0.17292590D-02
   -0.21746262D-01   -0.21746262D-01
    0.00000000D+00   -0.11975760D-01   -0.11975760D-01   -0.32526065D-18
    0.15612511D-16    0.19515639D-17   -0.14411784D-02    0.14411784D-02
   -0.18052870D-01   -0.18052870D-01
   -0.32526065D-18   -0.73615563D-02   -0.73615563D-02   -0.81315163D-19
   -0.26020852D-17   -0.48789098D-18   -0.97525355D-03    0.97525355D-03
   -0.12315733D-01   -0.12315733D-01
   -0.16263033D-18   -0.39401041D-02   -0.39401041D-02   -0.24394549D-18
    0.65052130D-18   -0.40657581D-18   -0.53447561D-03    0.53447561D-03
   -0.69672415D-02   -0.69672415D-02
   -0.81315163D-19   -0.18945782D-02   -0.18945782D-02   -0.10164395D-18
   -0.65052130D-18   -0.44723340D-18   -0.25027063D-03    0.25027063D-03
   -0.34144474D-02   -0.34144474D-02
   -0.12197274D-18   -0.86438852D-03   -0.86438852D-03   -0.20328791D-19
    0.32526065D-18    0.60986372D-19   -0.11422551D-03    0.11422551D-03
   -0.15881575D-02   -0.15881575D-02
   -0.50821977D-19   -0.37911967D-03   -0.37911967D-03   -0.10164395D-19
    0.00000000D+00   -0.30493186D-19   -0.51501160D-04    0.51501160D-04
   -0.71734874D-03   -0.71734874D-03
   -0.10164395D-19   -0.15852821D-03   -0.15852821D-03   -0.10164395D-19
    0.20328791D-19   -0.35575384D-19   -0.22087859D-04    0.22087859D-04
   -0.31061839D-03   -0.31061839D-03
   -0.10164395D-19   -0.62391610D-04   -0.62391610D-04   -0.12705494D-20
    0.20328791D-19   -0.16517142D-19   -0.89866758D-05    0.89866758D-05
   -0.12752813D-03   -0.12752813D-03
   -0.63527471D-20   -0.22668369D-04   -0.22668369D-04   -0.31763736D-21
    0.50821977D-20   -0.69880218D-20   -0.33926540D-05    0.33926540D-05
   -0.48555990D-04   -0.48555990D-04
   -0.79409339D-21   -0.74656484D-05   -0.74656484D-05   -0.31763736D-21
    0.19058241D-20   -0.79409339D-21   -0.11626863D-05    0.11626863D-05
   -0.16832862D-04   -0.16832862D-04
   -0.47645603D-21   -0.21649576D-05   -0.21649576D-05   -0.13896634D-21
    0.79409339D-21   -0.10720261D-20   -0.34856018D-06    0.34856018D-06
   -0.51456304D-05   -0.51456304D-05
   -0.10918784D-21   -0.53167128D-06   -0.53167128D-06   -0.49630837D-22
    0.15881868D-21   -0.35734202D-21   -0.86757085D-07    0.86757085D-07
   -0.13276209D-05   -0.13276209D-05
   -0.23574647D-22   -0.10528235D-06   -0.10528235D-06   -0.43426982D-23
    0.62038546D-22   -0.76927797D-22   -0.16839510D-07    0.16839510D-07
   -0.27405608D-06   -0.27405608D-06
   -0.14734155D-23   -0.15880527D-07   -0.15880527D-07   -0.18611564D-23
    0.20627817D-22   -0.16362666D-22   -0.24536182D-08    0.24536182D-08
   -0.42945746D-07   -0.42945746D-07
   -0.12407709D-23   -0.16577298D-08   -0.16577298D-08   -0.19387046D-24
    0.24815418D-23   -0.62038546D-23   -0.26745416D-09    0.26745416D-09
   -0.47328482D-08   -0.47328482D-08
    0.00000000D+00   -0.90037682D-10   -0.90037682D-10    0.00000000D+00
    0.38774091D-24   -0.77548182D-24   -0.17187043D-10    0.17187043D-10
   -0.27834606D-09   -0.27834606D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17   -0.58632519D-02   -0.58632519D-02   -0.32526065D-18
    0.10408341D-16    0.13010426D-17   -0.93695171D-04    0.93695171D-04
   -0.14742348D-02   -0.14742348D-02
   -0.13010426D-17   -0.10376686D-01   -0.10376686D-01   -0.65052130D-18
   -0.20816682D-16    0.97578196D-18   -0.34003447D-03    0.34003447D-03
   -0.52236086D-02   -0.52236086D-02
    0.00000000D+00   -0.12573359D-01   -0.12573359D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00   -0.63501375D-03    0.63501375D-03
   -0.94654037D-02   -0.94654037D-02
   -0.13010426D-17   -0.12192294D-01   -0.12192294D-01    0.48789098D-18
    0.15612511D-16    0.13010426D-17   -0.83108155D-03    0.83108155D-03
   -0.12080195D-01   -0.12080195D-01
    0.19515639D-17   -0.98635281D-02   -0.98635281D-02   -0.16263033D-18
   -0.78062556D-17    0.97578196D-18   -0.83691847D-03    0.83691847D-03
   -0.11930438D-01   -0.11930438D-01
   -0.65052130D-18   -0.67642429D-02   -0.67642429D-02   -0.81315163D-19
   -0.52041704D-17   -0.81315163D-18   -0.67389465D-03    0.67389465D-03
   -0.94763070D-02   -0.94763070D-02
   -0.32526065D-18   -0.39649907D-02   -0.39649907D-02   -0.16263033D-18
    0.52041704D-17    0.65052130D-18   -0.43462830D-03    0.43462830D-03
   -0.61261421D-02   -0.61261421D-02
   -0.81315163D-19   -0.20263602D-02   -0.20263602D-02   -0.81315163D-19
    0.65052130D-18   -0.16263033D-18   -0.22654935D-03    0.22654935D-03
   -0.32851050D-02   -0.32851050D-02
    0.00000000D+00   -0.94917647D-03   -0.94917647D-03    0.10164395D-19
    0.00000000D+00    0.40657581D-19   -0.10487094D-03    0.10487094D-03
   -0.15692243D-02   -0.15692243D-02
    0.60986372D-19   -0.42744862D-03   -0.42744862D-03   -0.30493186D-19
    0.24394549D-18    0.00000000D+00   -0.48331053D-04    0.48331053D-04
   -0.72539914D-03   -0.72539914D-03
    0.00000000D+00   -0.18451811D-03   -0.18451811D-03   -0.76232965D-20
    0.81315163D-19    0.40657581D-19   -0.21502104D-04    0.21502104D-04
   -0.32340920D-03   -0.32340920D-03
    0.25410988D-20   -0.75956263D-04   -0.75956263D-04    0.31763736D-20
    0.00000000D+00    0.76232965D-20   -0.91800395D-05    0.91800395D-05
   -0.13883417D-03   -0.13883417D-03
   -0.63527471D-20   -0.29155759D-04   -0.29155759D-04    0.31763736D-21
   -0.50821977D-19   -0.31763736D-20   -0.36835864D-05    0.36835864D-05
   -0.55878431D-04   -0.55878431D-04
    0.00000000D+00   -0.10280552D-04   -0.10280552D-04    0.00000000D+00
   -0.50821977D-20    0.95291207D-21   -0.13661870D-05    0.13661870D-05
   -0.20781233D-04   -0.20781233D-04
    0.00000000D+00   -0.32537665D-05   -0.32537665D-05   -0.59557004D-22
    0.31763736D-20    0.00000000D+00   -0.45632797D-06    0.45632797D-06
   -0.69739992D-05   -0.69739992D-05
    0.11911401D-21   -0.89451405D-06   -0.89451405D-06    0.99261674D-23
   -0.79409339D-22    0.69483171D-21   -0.13189451D-06    0.13189451D-06
   -0.20377828D-05   -0.20377828D-05
    0.19852335D-22   -0.20484475D-06   -0.20484475D-06   -0.68242401D-23
    0.39704669D-22    0.18611564D-21   -0.31308263D-07    0.31308263D-07
   -0.49494695D-06   -0.49494695D-06
   -0.21713491D-23   -0.37232955D-07   -0.37232955D-07    0.15509636D-23
   -0.37223128D-22    0.16750407D-22   -0.58025599D-08    0.58025599D-08
   -0.94965394D-07   -0.94965394D-07
    0.24815418D-23   -0.51234777D-08   -0.51234777D-08   -0.15509636D-24
    0.50406319D-24    0.74446255D-23   -0.94572141D-09    0.94572141D-09
   -0.13834852D-07   -0.13834852D-07
    0.15509636D-24   -0.44737392D-09   -0.44737392D-09    0.00000000D+00
   -0.12407709D-23    0.00000000D+00   -0.84056913D-10    0.84056913D-10
   -0.13113478D-08   -0.13113478D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.67854660D-25    0.00000000D+00    0.00000000D+00
   -0.11828569D-09   -0.11828569D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.35057109D-02   -0.35057109D-02   -0.32526065D-18
   -0.10408341D-16   -0.81315163D-18   -0.47298579D-04    0.47298579D-04
   -0.85124640D-03   -0.85124640D-03
    0.13010426D-17   -0.61438498D-02   -0.61438498D-02    0.00000000D+00
   -0.10408341D-16   -0.16263033D-18   -0.17086073D-03    0.17086073D-03
   -0.29782099D-02   -0.29782099D-02
    0.65052130D-18   -0.72913923D-02   -0.72913923D-02   -0.16263033D-18
    0.00000000D+00    0.00000000D+00   -0.31221193D-03    0.31221193D-03
   -0.52499987D-02   -0.52499987D-02
   -0.19515639D-17   -0.68458074D-02   -0.68458074D-02   -0.65052130D-18
    0.78062556D-17    0.32526065D-18   -0.39478001D-03    0.39478001D-03
   -0.64391992D-02   -0.64391992D-02
   -0.65052130D-18   -0.53173386D-02   -0.53173386D-02    0.81315163D-19
    0.26020852D-17    0.16263033D-18   -0.38284262D-03    0.38284262D-03
   -0.60754354D-02   -0.60754354D-02
   -0.32526065D-18   -0.34747051D-02   -0.34747051D-02    0.40657581D-19
    0.13010426D-17    0.40657581D-18   -0.29451719D-03    0.29451719D-03
   -0.45756222D-02   -0.45756222D-02
    0.00000000D+00   -0.19327266D-02   -0.19327266D-02   -0.10164395D-18
   -0.13010426D-17    0.24394549D-18   -0.17944935D-03    0.17944935D-03
   -0.27841406D-02   -0.27841406D-02
    0.16263033D-18   -0.94856123D-03   -0.94856123D-03    0.00000000D+00
   -0.97578196D-18    0.24394549D-18   -0.89838833D-04    0.89838833D-04
   -0.14245538D-02   -0.14245538D-02
    0.40657581D-19   -0.43699598D-03   -0.43699598D-03    0.10164395D-19
    0.16263033D-18    0.16263033D-18   -0.41935080D-04    0.41935080D-04
   -0.67287896D-03   -0.67287896D-03
    0.50821977D-19   -0.19413121D-03   -0.19413121D-03    0.76232965D-20
    0.40657581D-19    0.14230154D-18   -0.19300295D-04    0.19300295D-04
   -0.30823325D-03   -0.30823325D-03
    0.25410988D-19   -0.82670267D-04   -0.82670267D-04   -0.12705494D-20
   -0.20328791D-19   -0.76232965D-20   -0.85187593D-05    0.85187593D-05
   -0.13629877D-03   -0.13629877D-03
    0.00000000D+00   -0.33365575D-04   -0.33365575D-04    0.15881868D-20
   -0.81315163D-19    0.24775714D-19   -0.36106632D-05    0.36106632D-05
   -0.57709463D-04   -0.57709463D-04
    0.25410988D-20   -0.12488531D-04   -0.12488531D-04    0.95291207D-21
   -0.10164395D-19    0.10482033D-19   -0.14285621D-05    0.14285621D-05
   -0.22769615D-04   -0.22769615D-04
    0.63527471D-21   -0.42659105D-05   -0.42659105D-05    0.11911401D-21
   -0.63527471D-20    0.19058241D-20   -0.52001495D-06    0.52001495D-06
   -0.82555483D-05   -0.82555483D-05
   -0.79409339D-22   -0.12944955D-05   -0.12944955D-05    0.24815418D-21
   -0.11117307D-20    0.89335506D-21   -0.16915301D-06    0.16915301D-06
   -0.26746576D-05   -0.26746576D-05
    0.99261674D-22   -0.33676476D-06   -0.33676476D-06    0.53353150D-22
   -0.39704669D-21    0.40200978D-21   -0.47199639D-07    0.47199639D-07
   -0.74506138D-06   -0.74506138D-06
    0.32260044D-22   -0.71989505D-07   -0.71989505D-07    0.77548182D-23
   -0.16874484D-21    0.50251222D-22   -0.10770545D-07    0.10770545D-07
   -0.17035180D-06   -0.17035180D-06
    0.86853964D-23   -0.12075741D-07   -0.12075741D-07    0.93057819D-24
   -0.54904113D-22    0.32027399D-22   -0.19380536D-08    0.19380536D-08
   -0.30515490D-07   -0.30515490D-07
    0.77548182D-24   -0.14640566D-08   -0.14640566D-08    0.00000000D+00
   -0.62038546D-23    0.37223128D-23   -0.26367312D-09    0.26367312D-09
   -0.39839127D-08   -0.39839127D-08
    0.58161137D-25   -0.10059961D-09   -0.10059961D-09    0.00000000D+00
   -0.15509636D-24    0.23264455D-24   -0.21659708D-10    0.21659708D-10
   -0.29947539D-09   -0.29947539D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.13010426D-17    0.00000000D+00    0.16263033D-18
    0.00000000D+00    0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17   -0.19871120D-02   -0.19871120D-02    0.16263033D-18
    0.52041704D-17   -0.16263033D-18   -0.24195321D-04    0.24195321D-04
   -0.47174480D-03   -0.47174480D-03
   -0.19515639D-17   -0.34222877D-02   -0.34222877D-02   -0.40657581D-18
    0.78062556D-17    0.16263033D-18   -0.85617873D-04    0.85617873D-04
   -0.16138182D-02   -0.16138182D-02
   -0.97578196D-18   -0.39333738D-02   -0.39333738D-02   -0.16263033D-18
    0.26020852D-17    0.32526065D-18   -0.15020747D-03    0.15020747D-03
   -0.27340586D-02   -0.27340586D-02
   -0.13010426D-17   -0.35418718D-02   -0.35418718D-02    0.24394549D-18
   -0.78062556D-17    0.48789098D-18   -0.18187918D-03    0.18187918D-03
   -0.32007810D-02   -0.32007810D-02
    0.00000000D+00   -0.26203575D-02   -0.26203575D-02   -0.40657581D-19
    0.39031278D-17   -0.81315163D-19   -0.16872762D-03    0.16872762D-03
   -0.28683183D-02   -0.28683183D-02
   -0.81315163D-19   -0.16197371D-02   -0.16197371D-02    0.81315163D-19
    0.65052130D-18    0.40657581D-18   -0.12288829D-03    0.12288829D-03
   -0.20323996D-02   -0.20323996D-02
    0.28460307D-18   -0.85433607D-03   -0.85433607D-03    0.30493186D-19
   -0.65052130D-18    0.38624702D-18   -0.70796384D-04    0.70796384D-04
   -0.11625477D-02   -0.11625477D-02
    0.10164395D-18   -0.40665313D-03   -0.40665313D-03    0.10164395D-19
   -0.16263033D-18    0.16263033D-18   -0.34813504D-04    0.34813504D-04
   -0.57530587D-03   -0.57530587D-03
    0.30493186D-19   -0.18480364D-03   -0.18480364D-03    0.76232965D-20
   -0.81315163D-19    0.10672615D-18   -0.16385440D-04    0.16385440D-04
   -0.26935894D-03   -0.26935894D-03
    0.10164395D-19   -0.80847238D-04   -0.80847238D-04    0.76232965D-20
   -0.10164395D-18    0.30493186D-19   -0.74307445D-05    0.74307445D-05
   -0.12173887D-03   -0.12173887D-03
    0.25410988D-20   -0.34002199D-04   -0.34002199D-04    0.22234615D-20
   -0.11180835D-18    0.17787692D-19   -0.32865423D-05    0.32865423D-05
   -0.53619072D-04   -0.53619072D-04
    0.63527471D-21   -0.13416440D-04   -0.13416440D-04    0.14293681D-20
   -0.50821977D-20    0.85762086D-20   -0.13771325D-05    0.13771325D-05
   -0.22300214D-04   -0.22300214D-04
    0.25410988D-20   -0.48893635D-05   -0.48893635D-05    0.55586537D-21
   -0.50821977D-20    0.25410988D-20   -0.53702291D-06    0.53702291D-06
   -0.86174525D-05   -0.86174525D-05
    0.79409339D-21   -0.16128879D-05   -0.16128879D-05    0.11911401D-21
   -0.31763736D-20    0.51616070D-21   -0.19159147D-06    0.19159147D-06
   -0.30373432D-05   -0.30373432D-05
    0.13896634D-21   -0.46735087D-06   -0.46735087D-06    0.49630837D-22
   -0.11911401D-20   -0.69483171D-22   -0.60627170D-07    0.60627170D-07
   -0.94629796D-06   -0.94629796D-06
    0.34741586D-22   -0.11456696D-06   -0.11456696D-06    0.15819829D-22
    0.59557004D-22    0.16750407D-21   -0.16347829D-07    0.16347829D-07
   -0.25027716D-06   -0.25027716D-06
    0.13028095D-22   -0.22785742D-07   -0.22785742D-07    0.31407014D-23
   -0.10546553D-21    0.38153706D-22   -0.36035363D-08    0.36035363D-08
   -0.53735288D-07   -0.53735288D-07
    0.37223128D-23   -0.34238991D-08   -0.34238991D-08    0.15509636D-24
   -0.10430231D-22    0.49630837D-23   -0.61011143D-09    0.61011143D-09
   -0.90592270D-08   -0.90592270D-08
    0.31019273D-24   -0.36253513D-09   -0.36253513D-09    0.00000000D+00
   -0.18611564D-23    0.62038546D-24   -0.77200695D-10    0.77200695D-10
   -0.10160655D-08   -0.10160655D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21325750D-24   -0.19387046D-24    0.00000000D+00    0.00000000D+00
   -0.54350232D-10   -0.54350232D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18   -0.13010426D-17    0.13010426D-17   -0.81315163D-19
    0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18   -0.10580135D-02   -0.10580135D-02    0.16263033D-18
    0.26020852D-17   -0.16263033D-18   -0.12674823D-04    0.12674823D-04
   -0.24815042D-03   -0.24815042D-03
   -0.97578196D-18   -0.17729575D-02   -0.17729575D-02    0.16263033D-18
   -0.26020852D-17    0.16263033D-18   -0.42991285D-04    0.42991285D-04
   -0.81967114D-03   -0.81967114D-03
   -0.48789098D-18   -0.19564418D-02   -0.19564418D-02   -0.40657581D-19
   -0.13010426D-17    0.24394549D-18   -0.71592744D-04    0.71592744D-04
   -0.13248037D-02   -0.13248037D-02
   -0.32526065D-18   -0.16791807D-02   -0.16791807D-02    0.40657581D-19
    0.39031278D-17    0.40657581D-19   -0.82552814D-04    0.82552814D-04
   -0.14746470D-02   -0.14746470D-02
   -0.24394549D-18   -0.11753349D-02   -0.11753349D-02    0.60986372D-19
    0.00000000D+00    0.24394549D-18   -0.72622834D-04    0.72622834D-04
   -0.12468492D-02   -0.12468492D-02
    0.40657581D-19   -0.68372992D-03   -0.68372992D-03    0.20328791D-19
   -0.13010426D-17    0.26427428D-18   -0.49680047D-04    0.49680047D-04
   -0.82536697D-03   -0.82536697D-03
   -0.60986372D-19   -0.34346007D-03   -0.34346007D-03    0.50821977D-20
   -0.48789098D-18    0.91479558D-19   -0.27257820D-04    0.27257820D-04
   -0.44552659D-03   -0.44552659D-03
   -0.91479558D-19   -0.15980353D-03   -0.15980353D-03    0.10164395D-19
   -0.16263033D-18    0.55904175D-19   -0.13301270D-04    0.13301270D-04
   -0.21528262D-03   -0.21528262D-03
    0.25410988D-19   -0.71473257D-04   -0.71473257D-04    0.63527471D-20
   -0.18295912D-18    0.48280878D-19   -0.61883284D-05    0.61883284D-05
   -0.99244710D-04   -0.99244710D-04
    0.63527471D-20   -0.30941970D-04   -0.30941970D-04    0.31763736D-20
   -0.30493186D-19    0.24140439D-19   -0.27981364D-05    0.27981364D-05
   -0.44674763D-04   -0.44674763D-04
    0.00000000D+00   -0.12795020D-04   -0.12795020D-04    0.95291207D-21
   -0.25410988D-19    0.00000000D+00   -0.12344666D-05    0.12344666D-05
   -0.19488951D-04   -0.19488951D-04
   -0.15881868D-21   -0.49257890D-05   -0.49257890D-05    0.39704669D-21
   -0.50821977D-20    0.65115658D-20   -0.50895253D-06    0.50895253D-06
   -0.79427881D-05   -0.79427881D-05
    0.63527471D-21   -0.17423438D-05   -0.17423438D-05    0.29778502D-21
   -0.44469230D-20    0.25013942D-20   -0.19492950D-06    0.19492950D-06
   -0.29979363D-05   -0.29979363D-05
    0.23822802D-21   -0.55229972D-06   -0.55229972D-06    0.44667753D-22
   -0.12705494D-20    0.10025429D-20   -0.67811007D-07    0.67811007D-07
   -0.10223759D-05   -0.10223759D-05
