======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
   -0.12274372D+00    0.15789517D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26487986D-01   -0.59049824D-01    0.59049824D-01    0.15652053D-01
   -0.12154160D+00    0.15708904D-01    0.12020134D-02    0.12020134D-02
   -0.26758671D-02    0.26758671D-02
    0.25746581D-01   -0.57386823D-01    0.57386823D-01    0.15252833D-01
   -0.11805023D+00    0.15470288D-01    0.22909485D-02    0.22909485D-02
   -0.50988471D-02    0.50988471D-02
    0.24586649D-01   -0.54786455D-01    0.54786455D-01    0.14628992D-01
   -0.11259519D+00    0.15082014D-01    0.31724336D-02    0.31724336D-02
   -0.70585966D-02    0.70585966D-02
    0.23108882D-01   -0.51475776D-01    0.51475776D-01    0.13835013D-01
   -0.10565874D+00    0.14555030D-01    0.37854456D-02    0.37854456D-02
   -0.84199491D-02    0.84199491D-02
    0.21430943D-01   -0.47719345D-01    0.47719345D-01    0.12933534D-01
   -0.97803426D-01    0.13901960D-01    0.41093487D-02    0.41093487D-02
   -0.91376976D-02    0.91376976D-02
    0.19670250D-01   -0.43780672D-01    0.43780672D-01    0.11985938D-01
   -0.89590370D-01    0.13139238D-01    0.41625213D-02    0.41625213D-02
   -0.92528015D-02    0.92528015D-02
    0.17929474D-01   -0.39889940D-01    0.39889940D-01    0.11044902D-01
   -0.81508350D-01    0.12291121D-01    0.39946613D-02    0.39946613D-02
   -0.88755681D-02    0.88755681D-02
    0.16286930D-01   -0.36222480D-01    0.36222480D-01    0.10149937D-01
   -0.73924537D-01    0.11392082D-01    0.36745626D-02    0.36745626D-02
   -0.81592028D-02    0.81592028D-02
    0.14792485D-01   -0.32889405D-01    0.32889405D-01    0.93259969D-02
   -0.67063724D-01    0.10484146D-01    0.32750914D-02    0.32750914D-02
   -0.72666343D-02    0.72666343D-02
    0.13468672D-01   -0.29940098D-01    0.29940098D-01    0.85846949D-02
   -0.61016732D-01    0.96090963D-02    0.28586980D-02    0.28586980D-02
   -0.63377703D-02    0.63377703D-02
    0.12316019D-01   -0.27374459D-01    0.27374459D-01    0.79273049D-02
   -0.55771439D-01    0.87994981D-02    0.24679477D-02    0.24679477D-02
   -0.54676954D-02    0.54676954D-02
    0.11320792D-01   -0.25160693D-01    0.25160693D-01    0.73485108D-02
   -0.51253671D-01    0.80735306D-02    0.21242210D-02    0.21242210D-02
   -0.47036501D-02    0.47036501D-02
    0.10462651D-01   -0.23252669D-01    0.23252669D-01    0.68398034D-02
   -0.47363754D-01    0.74355149D-02    0.18329586D-02    0.18329586D-02
   -0.40571393D-02    0.40571393D-02
    0.97201948D-02   -0.21602261D-01    0.21602261D-01    0.63918622D-02
   -0.44000762D-01    0.68802189D-02    0.15906324D-02    0.15906324D-02
   -0.35198120D-02    0.35198120D-02
    0.90739426D-02   -0.20165887D-01    0.20165887D-01    0.59958769D-02
   -0.41074610D-01    0.63977851D-02    0.13901547D-02    0.13901547D-02
   -0.30755985D-02    0.30755985D-02
    0.85074151D-02   -0.18906788D-01    0.18906788D-01    0.56441008D-02
   -0.38509873D-01    0.59772823D-02    0.12239578D-02    0.12239578D-02
   -0.27075223D-02    0.27075223D-02
    0.80071638D-02   -0.17795017D-01    0.17795017D-01    0.53299670D-02
   -0.36245338D-01    0.56085927D-02    0.10853288D-02    0.10853288D-02
   -0.24006024D-02    0.24006024D-02
    0.75623736D-02   -0.16806515D-01    0.16806515D-01    0.50480013D-02
   -0.34231920D-01    0.52831048D-02    0.96877352D-03    0.96877352D-03
   -0.21426139D-02    0.21426139D-02
    0.71643670D-02   -0.15921989D-01    0.15921989D-01    0.47936662D-02
   -0.32430292D-01    0.49937647D-02    0.86995267D-03    0.86995267D-03
   -0.19239181D-02    0.19239181D-02
    0.68061514D-02   -0.15125896D-01    0.15125896D-01    0.45631981D-02
   -0.30808789D-01    0.47348768D-02    0.78548276D-03    0.78548276D-03
   -0.17370078D-02    0.17370078D-02
    0.64820494D-02   -0.14405616D-01    0.14405616D-01    0.43534637D-02
   -0.29341706D-01    0.45018482D-02    0.71272752D-03    0.71272752D-03
   -0.15760374D-02    0.15760374D-02
    0.61874108D-02   -0.13750815D-01    0.13750815D-01    0.41618406D-02
   -0.28007992D-01    0.42909571D-02    0.64962162D-03    0.64962162D-03
   -0.14364295D-02    0.14364295D-02
    0.59183929D-02   -0.13152953D-01    0.13152953D-01    0.39861207D-02
   -0.26790253D-01    0.40991637D-02    0.59453317D-03    0.59453317D-03
   -0.13145686D-02    0.13145686D-02
    0.56717932D-02   -0.12604914D-01    0.12604914D-01    0.38244342D-02
   -0.25673992D-01    0.39239632D-02    0.54616050D-03    0.54616050D-03
   -0.12075713D-02    0.12075713D-02
    0.54449214D-02   -0.12100717D-01    0.12100717D-01    0.36751882D-02
   -0.24647032D-01    0.37632732D-02    0.50345553D-03    0.50345553D-03
   -0.11131167D-02    0.11131167D-02
    0.52355014D-02   -0.11635305D-01    0.11635305D-01    0.35370186D-02
   -0.23699070D-01    0.36153480D-02    0.46556677D-03    0.46556677D-03
   -0.10293193D-02    0.10293193D-02
    0.50415939D-02   -0.11204368D-01    0.11204368D-01    0.34087509D-02
   -0.22821326D-01    0.34787132D-02    0.43179677D-03    0.43179677D-03
   -0.95463494D-03    0.95463494D-03
    0.48615370D-02   -0.10804212D-01    0.10804212D-01    0.32893690D-02
   -0.22006279D-01    0.33521142D-02    0.40156983D-03    0.40156983D-03
   -0.88778924D-03    0.88778924D-03
    0.16423013D-01   -0.38663293D-01    0.38663293D-01    0.94113619D-02
   -0.85321781D-01    0.94113619D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16263505D-01   -0.38285708D-01    0.38285708D-01    0.93274239D-02
   -0.84477842D-01    0.93615922D-02    0.73116308D-03    0.73116308D-03
   -0.17178232D-02    0.17178232D-02
    0.15800443D-01   -0.37189857D-01    0.37189857D-01    0.90839134D-02
   -0.82028736D-01    0.92144897D-02    0.13919630D-02    0.13919630D-02
   -0.32697138D-02    0.32697138D-02
    0.15077458D-01   -0.35479696D-01    0.35479696D-01    0.87041459D-02
   -0.78207509D-01    0.89758961D-02    0.19244554D-02    0.19244554D-02
   -0.45194030D-02    0.45194030D-02
    0.14158613D-01   -0.33307467D-01    0.33307467D-01    0.82220795D-02
   -0.73356124D-01    0.86535928D-02    0.22920360D-02    0.22920360D-02
   -0.53811965D-02    0.53811965D-02
    0.13117694D-01   -0.30848103D-01    0.30848103D-01    0.76763864D-02
   -0.67869201D-01    0.82561937D-02    0.24828396D-02    0.24828396D-02
   -0.58274636D-02    0.58274636D-02
    0.12027571D-01   -0.28274168D-01    0.28274168D-01    0.71046231D-02
   -0.62137641D-01    0.77940102D-02    0.25085194D-02    0.25085194D-02
   -0.58855461D-02    0.58855461D-02
    0.10951789D-01   -0.25736056D-01    0.25736056D-01    0.65387627D-02
   -0.56501665D-01    0.72816968D-02    0.23999938D-02    0.23999938D-02
   -0.56280528D-02    0.56280528D-02
    0.99389003D-02   -0.23348525D-01    0.23348525D-01    0.60025381D-02
   -0.51217742D-01    0.67401779D-02    0.22002573D-02    0.22002573D-02
   -0.51562892D-02    0.51562892D-02
    0.90197525D-02   -0.21184120D-01    0.21184120D-01    0.55106260D-02
   -0.46443355D-01    0.61951467D-02    0.19547904D-02    0.19547904D-02
   -0.45776817D-02    0.45776817D-02
    0.82078589D-02   -0.19274090D-01    0.19274090D-01    0.50694700D-02
   -0.42241405D-01    0.56720026D-02    0.17019157D-02    0.17019157D-02
   -0.39827187D-02    0.39827187D-02
    0.75027316D-02   -0.17616516D-01    0.17616516D-01    0.46792654D-02
   -0.38601617D-01    0.51900823D-02    0.14668124D-02    0.14668124D-02
   -0.34305634D-02    0.34305634D-02
    0.68950689D-02   -0.16188837D-01    0.16188837D-01    0.43363695D-02
   -0.35470149D-01    0.47596162D-02    0.12613851D-02    0.12613851D-02
   -0.29488525D-02    0.29488525D-02
    0.63717572D-02   -0.14959757D-01    0.14959757D-01    0.40353937D-02
   -0.32775920D-01    0.43824051D-02    0.10880612D-02    0.10880612D-02
   -0.25429064D-02    0.25429064D-02
    0.59193174D-02   -0.13897337D-01    0.13897337D-01    0.37706044D-02
   -0.30447723D-01    0.40547256D-02    0.94420911D-03    0.94420911D-03
   -0.22062708D-02    0.22062708D-02
    0.55256528D-02   -0.12973026D-01    0.12973026D-01    0.35366652D-02
   -0.28422464D-01    0.37703512D-02    0.82533803D-03    0.82533803D-03
   -0.19282501D-02    0.19282501D-02
    0.51806169D-02   -0.12162931D-01    0.12162931D-01    0.33289265D-02
   -0.26647576D-01    0.35226119D-02    0.72683091D-03    0.72683091D-03
   -0.16979412D-02    0.16979412D-02
    0.48759716D-02   -0.11447684D-01    0.11447684D-01    0.31434693D-02
   -0.25080532D-01    0.33054403D-02    0.64465985D-03    0.64465985D-03
   -0.15058718D-02    0.15058718D-02
    0.46051109D-02   -0.10811761D-01    0.10811761D-01    0.29770376D-02
   -0.23687296D-01    0.31137212D-02    0.57555573D-03    0.57555573D-03
   -0.13443722D-02    0.13443722D-02
    0.43627431D-02   -0.10242735D-01    0.10242735D-01    0.28269387D-02
   -0.22440627D-01    0.29432862D-02    0.51694743D-03    0.51694743D-03
   -0.12074185D-02    0.12074185D-02
    0.41446072D-02   -0.97306014D-02    0.97306014D-02    0.26909424D-02
   -0.21318601D-01    0.27907783D-02    0.46683396D-03    0.46683396D-03
   -0.10903261D-02    0.10903261D-02
    0.39472451D-02   -0.92672399D-02    0.92672399D-02    0.25671935D-02
   -0.20303431D-01    0.26534937D-02    0.42365730D-03    0.42365730D-03
   -0.98944967D-03    0.98944967D-03
    0.37678249D-02   -0.88460017D-02    0.88460017D-02    0.24541405D-02
   -0.19380547D-01    0.25292426D-02    0.38619681D-03    0.38619681D-03
   -0.90193396D-03    0.90193396D-03
    0.36040064D-02   -0.84613928D-02    0.84613928D-02    0.23504775D-02
   -0.18537915D-01    0.24162366D-02    0.35348770D-03    0.35348770D-03
   -0.82552274D-03    0.82552274D-03
    0.34538395D-02   -0.81088348D-02    0.81088348D-02    0.22550990D-02
   -0.17765502D-01    0.23130018D-02    0.32476002D-03    0.32476002D-03
   -0.75841575D-03    0.75841575D-03
    0.33156859D-02   -0.77844813D-02    0.77844813D-02    0.21670639D-02
   -0.17054881D-01    0.22183128D-02    0.29939350D-03    0.29939350D-03
   -0.69916289D-03    0.69916289D-03
    0.31881595D-02   -0.74850782D-02    0.74850782D-02    0.20855661D-02
   -0.16398924D-01    0.21311422D-02    0.27688403D-03    0.27688403D-03
   -0.64658572D-03    0.64658572D-03
    0.30700795D-02   -0.72078531D-02    0.72078531D-02    0.20099119D-02
   -0.15791557D-01    0.20506220D-02    0.25681849D-03    0.25681849D-03
   -0.59971863D-03    0.59971863D-03
    0.29604338D-02   -0.69504298D-02    0.69504298D-02    0.19395012D-02
   -0.15227573D-01    0.19760136D-02    0.23885577D-03    0.23885577D-03
   -0.55776436D-03    0.55776436D-03
    0.96991905D-02   -0.24038786D-01    0.24038786D-01    0.53984708D-02
   -0.56638295D-01    0.53984708D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.96027865D-02   -0.23798745D-01    0.23798745D-01    0.53489002D-02
   -0.56068586D-01    0.53684812D-02    0.42794013D-03    0.42794013D-03
   -0.10580929D-02    0.10580929D-02
    0.93233265D-02   -0.23103048D-01    0.23103048D-01    0.52052820D-02
   -0.54417073D-01    0.52801342D-02    0.81389569D-03    0.81389569D-03
   -0.20121296D-02    0.20121296D-02
    0.88880742D-02   -0.22019887D-01    0.22019887D-01    0.49818417D-02
   -0.51844920D-01    0.51377135D-02    0.11236510D-02    0.11236510D-02
   -0.27774401D-02    0.27774401D-02
    0.83364354D-02   -0.20647642D-01    0.20647642D-01    0.46991017D-02
   -0.48585778D-01    0.49467561D-02    0.13358291D-02    0.13358291D-02
   -0.33012080D-02    0.33012080D-02
    0.77131220D-02   -0.19097813D-01    0.19097813D-01    0.43801887D-02
   -0.44906409D-01    0.47129028D-02    0.14435143D-02    0.14435143D-02
   -0.35663147D-02    0.35663147D-02
    0.70619937D-02   -0.17479744D-01    0.17479744D-01    0.40473602D-02
   -0.41069894D-01    0.44423192D-02    0.14537515D-02    0.14537515D-02
   -0.35901453D-02    0.35901453D-02
    0.64212816D-02   -0.15888718D-01    0.15888718D-01    0.37193911D-02
   -0.37305212D-01    0.41435891D-02    0.13854169D-02    0.13854169D-02
   -0.34194979D-02    0.34194979D-02
    0.58201427D-02   -0.14397270D-01    0.14397270D-01    0.34100073D-02
   -0.33784744D-01    0.38291029D-02    0.12648460D-02    0.12648460D-02
   -0.31198269D-02    0.31198269D-02
    0.52767987D-02   -0.13050465D-01    0.13050465D-01    0.31274310D-02
   -0.30613024D-01    0.35140886D-02    0.11195500D-02    0.11195500D-02
   -0.27595412D-02    0.27595412D-02
    0.47986839D-02   -0.11866348D-01    0.11866348D-01    0.28749717D-02
   -0.27829424D-01    0.32133560D-02    0.97198132D-03    0.97198132D-03
   -0.23943363D-02    0.23943363D-02
    0.43847181D-02   -0.10841785D-01    0.10841785D-01    0.26523342D-02
   -0.25423750D-01    0.29377919D-02    0.83620458D-03    0.83620458D-03
   -0.20588870D-02    0.20588870D-02
    0.40287352D-02   -0.99611325D-02    0.99611325D-02    0.24571127D-02
   -0.23357402D-01    0.26927493D-02    0.71840699D-03    0.71840699D-03
   -0.17682533D-02    0.17682533D-02
    0.37225742D-02   -0.92039449D-02    0.92039449D-02    0.22860148D-02
   -0.21581401D-01    0.24787228D-02    0.61945999D-03    0.61945999D-03
   -0.15243715D-02    0.15243715D-02
    0.34580755D-02   -0.85498976D-02    0.85498976D-02    0.21356420D-02
   -0.20047597D-01    0.22931910D-02    0.53754520D-03    0.53754520D-03
   -0.13226059D-02    0.13226059D-02
    0.32280277D-02   -0.79810849D-02    0.79810849D-02    0.20028814D-02
   -0.18713788D-01    0.21323669D-02    0.46993849D-03    0.46993849D-03
   -0.11561540D-02    0.11561540D-02
    0.30264357D-02   -0.74826502D-02    0.74826502D-02    0.18850471D-02
   -0.17545051D-01    0.19923363D-02    0.41393714D-03    0.41393714D-03
   -0.10183119D-02    0.10183119D-02
    0.28484577D-02   -0.70426080D-02    0.70426080D-02    0.17798885D-02
   -0.16513249D-01    0.18696047D-02    0.36722192D-03    0.36722192D-03
   -0.90334614D-03    0.90334614D-03
    0.26902227D-02   -0.66513822D-02    0.66513822D-02    0.16855432D-02
   -0.15595915D-01    0.17612564D-02    0.32792649D-03    0.32792649D-03
   -0.80665119D-03    0.80665119D-03
    0.25486350D-02   -0.63013163D-02    0.63013163D-02    0.16004744D-02
   -0.14775093D-01    0.16649288D-02    0.29458929D-03    0.29458929D-03
   -0.72462428D-03    0.72462428D-03
    0.24212038D-02   -0.59862518D-02    0.59862518D-02    0.15234114D-02
   -0.14036342D-01    0.15787244D-02    0.26607516D-03    0.26607516D-03
   -0.65446890D-03    0.65446890D-03
    0.23059084D-02   -0.57011923D-02    0.57011923D-02    0.14532984D-02
   -0.13367945D-01    0.15011168D-02    0.24150087D-03    0.24150087D-03
   -0.59400995D-03    0.59400995D-03
    0.22010944D-02   -0.54420471D-02    0.54420471D-02    0.13892530D-02
   -0.12760311D-01    0.14308704D-02    0.22017442D-03    0.22017442D-03
   -0.54154369D-03    0.54154369D-03
    0.21053946D-02   -0.52054363D-02    0.52054363D-02    0.13305332D-02
   -0.12205514D-01    0.13669760D-02    0.20154867D-03    0.20154867D-03
   -0.49572319D-03    0.49572319D-03
    0.20176698D-02   -0.49885431D-02    0.49885431D-02    0.12765109D-02
   -0.11696951D-01    0.13086020D-02    0.18518677D-03    0.18518677D-03
   -0.45547317D-03    0.45547317D-03
    0.19369630D-02   -0.47890014D-02    0.47890014D-02    0.12266516D-02
   -0.11229073D-01    0.12550567D-02    0.17073663D-03    0.17073663D-03
   -0.41992706D-03    0.41992706D-03
    0.18624644D-02   -0.46048090D-02    0.46048090D-02    0.11804978D-02
   -0.10797186D-01    0.12057601D-02    0.15791199D-03    0.15791199D-03
   -0.38838029D-03    0.38838029D-03
    0.17934843D-02   -0.44342605D-02    0.44342605D-02    0.11376559D-02
   -0.10397290D-01    0.11602221D-02    0.14647814D-03    0.14647814D-03
   -0.36025529D-03    0.36025529D-03
    0.17294313D-02   -0.42758941D-02    0.42758941D-02    0.10977853D-02
   -0.10025958D-01    0.11180256D-02    0.13624123D-03    0.13624123D-03
   -0.33507502D-03    0.33507502D-03
    0.55058539D-02   -0.14330172D-01    0.14330172D-01    0.29710113D-02
   -0.35905565D-01    0.29710113D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54497339D-02   -0.14183566D-01    0.14183566D-01    0.29428290D-02
   -0.35536934D-01    0.29534523D-02    0.24014311D-03    0.24014311D-03
   -0.62337136D-03    0.62337136D-03
    0.52872872D-02   -0.13759236D-01    0.13759236D-01    0.28612931D-02
   -0.34469463D-01    0.29019879D-02    0.45645023D-03    0.45645023D-03
   -0.11848258D-02    0.11848258D-02
    0.50348524D-02   -0.13099943D-01    0.13099943D-01    0.27347607D-02
   -0.32809667D-01    0.28197481D-02    0.62953584D-03    0.62953584D-03
   -0.16339934D-02    0.16339934D-02
    0.47156675D-02   -0.12266486D-01    0.12266486D-01    0.25751738D-02
   -0.30710200D-01    0.27105507D-02    0.74716117D-03    0.74716117D-03
   -0.19390120D-02    0.19390120D-02
    0.43558664D-02   -0.11327270D-01    0.11327270D-01    0.23958718D-02
   -0.28344421D-01    0.25779196D-02    0.80521204D-03    0.80521204D-03
   -0.20890931D-02    0.20890931D-02
    0.39810889D-02   -0.10349449D-01    0.10349449D-01    0.22095961D-02
   -0.25883481D-01    0.24253893D-02    0.80780224D-03    0.80780224D-03
   -0.20949078D-02    0.20949078D-02
    0.36137084D-02   -0.93916002D-02    0.93916002D-02    0.20269794D-02
   -0.23476431D-01    0.22578351D-02    0.76623025D-03    0.76623025D-03
   -0.19859498D-02    0.19859498D-02
    0.32706449D-02   -0.84979085D-02    0.84979085D-02    0.18556323D-02
   -0.21234565D-01    0.20823730D-02    0.69619583D-03    0.69619583D-03
   -0.18032471D-02    0.18032471D-02
    0.29621221D-02   -0.76948911D-02    0.76948911D-02    0.16999198D-02
   -0.19223364D-01    0.19076955D-02    0.61368130D-03    0.61368130D-03
   -0.15885100D-02    0.15885100D-02
    0.26918491D-02   -0.69919600D-02    0.69919600D-02    0.15613951D-02
   -0.17464911D-01    0.17420421D-02    0.53117584D-03    0.53117584D-03
   -0.13742091D-02    0.13742091D-02
    0.24586311D-02   -0.63857492D-02    0.63857492D-02    0.14396359D-02
   -0.15949560D-01    0.15911946D-02    0.45609679D-03    0.45609679D-03
   -0.11795013D-02    0.11795013D-02
    0.22585337D-02   -0.58658295D-02    0.58658295D-02    0.13331255D-02
   -0.14650476D-01    0.14577251D-02    0.39144029D-03    0.39144029D-03
   -0.10120218D-02    0.10120218D-02
    0.20866770D-02   -0.54193922D-02    0.54193922D-02    0.12399329D-02
   -0.13535255D-01    0.13415600D-02    0.33738136D-03    0.33738136D-03
   -0.87211013D-03    0.87211013D-03
    0.19383199D-02   -0.50340494D-02    0.50340494D-02    0.11581233D-02
   -0.12572760D-01    0.12410804D-02    0.29274591D-03    0.29274591D-03
   -0.75665046D-03    0.75665046D-03
    0.18093368D-02   -0.46990498D-02    0.46990498D-02    0.10859536D-02
   -0.11736056D-01    0.11540813D-02    0.25595464D-03    0.25595464D-03
   -0.66151323D-03    0.66151323D-03
    0.16963292D-02   -0.44055512D-02    0.44055512D-02    0.10219349D-02
   -0.11003023D-01    0.10783664D-02    0.22549331D-03    0.22549331D-03
   -0.58276006D-03    0.58276006D-03
    0.15965672D-02   -0.41464567D-02    0.41464567D-02    0.96482721D-03
   -0.10355922D-01    0.10120120D-02    0.20008372D-03    0.20008372D-03
   -0.51707536D-03    0.51707536D-03
    0.15078747D-02   -0.39161123D-02    0.39161123D-02    0.91360871D-03
   -0.97806282D-02    0.95343011D-03    0.17870601D-03    0.17870601D-03
   -0.46181750D-03    0.46181750D-03
    0.14285142D-02   -0.37100042D-02    0.37100042D-02    0.86743848D-03
   -0.92658659D-02    0.90134085D-03    0.16056498D-03    0.16056498D-03
   -0.41492844D-03    0.41492844D-03
    0.13570886D-02   -0.35245045D-02    0.35245045D-02    0.82562240D-03
   -0.88025738D-02    0.85471892D-03    0.14504428D-03    0.14504428D-03
   -0.37481375D-03    0.37481375D-03
    0.12924654D-02   -0.33566710D-02    0.33566710D-02    0.78758447D-03
   -0.83834036D-02    0.81274059D-03    0.13166469D-03    0.13166469D-03
   -0.34023407D-03    0.34023407D-03
    0.12337169D-02   -0.32040950D-02    0.32040950D-02    0.75284371D-03
   -0.80023397D-02    0.77473919D-03    0.12005075D-03    0.12005075D-03
   -0.31021856D-03    0.31021856D-03
    0.11800771D-02   -0.30647865D-02    0.30647865D-02    0.72099593D-03
   -0.76544119D-02    0.74017025D-03    0.10990552D-03    0.10990552D-03
   -0.28399944D-03    0.28399944D-03
    0.11309072D-02   -0.29370870D-02    0.29370870D-02    0.69169928D-03
   -0.73354780D-02    0.70858493D-03    0.10099179D-03    0.10099179D-03
   -0.26096349D-03    0.26096349D-03
    0.10856709D-02   -0.28196035D-02    0.28196035D-02    0.66466296D-03
   -0.70420588D-02    0.67960985D-03    0.93118336D-04    0.93118336D-04
   -0.24061630D-03    0.24061630D-03
    0.10439143D-02   -0.27111572D-02    0.27111572D-02    0.63963814D-03
   -0.67712104D-02    0.65293185D-03    0.86129586D-04    0.86129586D-04
   -0.22255574D-03    0.22255574D-03
    0.10052508D-02   -0.26107440D-02    0.26107440D-02    0.61641080D-03
   -0.65204248D-02    0.62828623D-03    0.79897974D-04    0.79897974D-04
   -0.20645203D-03    0.20645203D-03
    0.96934900D-03   -0.25175031D-02    0.25175031D-02    0.59479587D-03
   -0.62875525D-02    0.60544768D-03    0.74318091D-04    0.74318091D-04
   -0.19203271D-03    0.19203271D-03
    0.29989084D-02   -0.81788619D-02    0.81788619D-02    0.15587070D-02
   -0.21705297D-01    0.15587070D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29675901D-02   -0.80932172D-02    0.80932172D-02    0.15433909D-02
   -0.21477740D-01    0.15487821D-02    0.12840160D-03    0.12840160D-03
   -0.34914531D-03    0.34914531D-03
    0.28770139D-02   -0.78455063D-02    0.78455063D-02    0.14991358D-02
   -0.20819131D-01    0.15198879D-02    0.24406248D-03    0.24406248D-03
   -0.66368628D-03    0.66368628D-03
    0.27364236D-02   -0.74609818D-02    0.74609818D-02    0.14306164D-02
   -0.19795749D-01    0.14742235D-02    0.33647609D-03    0.33647609D-03
   -0.91501584D-03    0.91501584D-03
    0.25588725D-02   -0.69753634D-02    0.69753634D-02    0.13444712D-02
   -0.18502309D-01    0.14142941D-02    0.39876053D-03    0.39876053D-03
   -0.10843024D-02    0.10843024D-02
    0.23590932D-02   -0.64290504D-02    0.64290504D-02    0.12480812D-02
   -0.17046998D-01    0.13421972D-02    0.42844973D-03    0.42844973D-03
   -0.11647344D-02    0.11647344D-02
    0.21516483D-02   -0.58620256D-02    0.58620256D-02    0.11484558D-02
   -0.15537406D-01    0.12598787D-02    0.42787778D-03    0.42787778D-03
   -0.11626668D-02    0.11626668D-02
    0.19492482D-02   -0.53091641D-02    0.53091641D-02    0.10513674D-02
   -0.14067170D-01    0.11700152D-02    0.40363576D-03    0.40363576D-03
   -0.10961583D-02    0.10961583D-02
    0.17613362D-02   -0.47962902D-02    0.47962902D-02    0.96083323D-03
   -0.12705010D-01    0.10765458D-02    0.36474243D-03    0.36474243D-03
   -0.98991156D-03    0.98991156D-03
    0.15933281D-02   -0.43381034D-02    0.43381034D-02    0.87903058D-03
   -0.11489432D-01    0.98421303D-03    0.32003123D-03    0.32003123D-03
   -0.86805914D-03    0.86805914D-03
    0.14468733D-02   -0.39389620D-02    0.39389620D-02    0.80660596D-03
   -0.10431342D-01    0.89735620D-03    0.27606815D-03    0.27606815D-03
   -0.74846061D-03    0.74846061D-03
    0.13209553D-02   -0.35959588D-02    0.35959588D-02    0.74318279D-03
   -0.95225273D-02    0.81883832D-03    0.23653070D-03    0.23653070D-03
   -0.64105204D-03    0.64105204D-03
    0.12131768D-02   -0.33024630D-02    0.33024630D-02    0.68785346D-03
   -0.87451130D-02    0.74976168D-03    0.20275194D-03    0.20275194D-03
   -0.54938242D-03    0.54938242D-03
    0.11207421D-02   -0.30507985D-02    0.30507985D-02    0.63953585D-03
   -0.80786069D-02    0.68987708D-03    0.17465273D-03    0.17465273D-03
   -0.47317997D-03    0.47317997D-03
    0.10410097D-02   -0.28337401D-02    0.28337401D-02    0.59717757D-03
   -0.75037973D-02    0.63819948D-03    0.15152024D-03    0.15152024D-03
   -0.41047469D-03    0.41047469D-03
    0.97171735D-03   -0.26451123D-02    0.26451123D-02    0.55984663D-03
   -0.70042957D-02    0.59350607D-03    0.13248161D-03    0.13248161D-03
   -0.35888025D-03    0.35888025D-03
    0.91101871D-03   -0.24798823D-02    0.24798823D-02    0.52675528D-03
   -0.65667602D-02    0.55462537D-03    0.11672823D-03    0.11672823D-03
   -0.31619541D-03    0.31619541D-03
    0.85743886D-03   -0.23340319D-02    0.23340319D-02    0.49725209D-03
   -0.61805455D-02    0.52055246D-03    0.10358920D-03    0.10358920D-03
   -0.28059758D-03    0.28059758D-03
    0.80980570D-03   -0.22043697D-02    0.22043697D-02    0.47080256D-03
   -0.58371979D-02    0.49046661D-03    0.92534004D-04    0.92534004D-04
   -0.25064721D-03    0.25064721D-03
    0.76718482D-03   -0.20883514D-02    0.20883514D-02    0.44696813D-03
   -0.55299801D-02    0.46370997D-03    0.83150905D-04    0.83150905D-04
   -0.22522782D-03    0.22522782D-03
    0.72882564D-03   -0.19839340D-02    0.19839340D-02    0.42538755D-03
   -0.52534816D-02    0.43975691D-03    0.75121496D-04    0.75121496D-04
   -0.20347630D-03    0.20347630D-03
    0.69411965D-03   -0.18894610D-02    0.18894610D-02    0.40576151D-03
   -0.50033157D-02    0.41818555D-03    0.68198421D-04    0.68198421D-04
   -0.18472225D-03    0.18472225D-03
    0.66256875D-03   -0.18035764D-02    0.18035764D-02    0.38784034D-03
   -0.47758922D-02    0.39865453D-03    0.62187913D-04    0.62187913D-04
   -0.16844060D-03    0.16844060D-03
    0.63376141D-03   -0.17251600D-02    0.17251600D-02    0.37141440D-03
   -0.45682447D-02    0.38088501D-03    0.56936687D-04    0.56936687D-04
   -0.15421598D-03    0.15421598D-03
    0.60735468D-03   -0.16532783D-02    0.16532783D-02    0.35630654D-03
   -0.43779011D-02    0.36464703D-03    0.52322273D-04    0.52322273D-04
   -0.14171656D-03    0.14171656D-03
    0.58306049D-03   -0.15871472D-02    0.15871472D-02    0.34236616D-03
   -0.42027851D-02    0.34974926D-03    0.48245892D-04    0.48245892D-04
   -0.13067470D-03    0.13067470D-03
    0.56063509D-03   -0.15261030D-02    0.15261030D-02    0.32946445D-03
   -0.40411395D-02    0.33603114D-03    0.44627174D-04    0.44627174D-04
   -0.12087265D-03    0.12087265D-03
    0.53987082D-03   -0.14695807D-02    0.14695807D-02    0.31749067D-03
   -0.38914676D-02    0.32335693D-03    0.41400189D-04    0.41400189D-04
   -0.11213178D-03    0.11213178D-03
    0.52058972D-03   -0.14170957D-02    0.14170957D-02    0.30634912D-03
   -0.37524867D-02    0.31161106D-03    0.38510452D-04    0.38510452D-04
   -0.10430449D-03    0.10430449D-03
    0.15586976D-02   -0.44449770D-02    0.44449770D-02    0.77304992D-03
   -0.12443730D-01    0.77304992D-03    0.00000000D+00    0.00000000D+00
