======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
   -0.10087308D-01    0.97075487D-03    0.54366129D-03    0.54366129D-03
   -0.12138138D-02    0.12138138D-02
    0.18736645D-02   -0.41959620D-02    0.41959620D-02    0.77390335D-03
   -0.87857249D-02    0.92079494D-03    0.72362842D-03    0.72362842D-03
   -0.16133965D-02    0.16133965D-02
    0.15458188D-02   -0.34579254D-02    0.34579254D-02    0.62313309D-03
   -0.72171083D-02    0.86074546D-03    0.81364612D-03    0.81364612D-03
   -0.18127711D-02    0.18127711D-02
    0.12016836D-02   -0.26846329D-02    0.26846329D-02    0.47017729D-03
   -0.55712827D-02    0.78898433D-03    0.81269775D-03    0.81269775D-03
   -0.18112582D-02    0.18112582D-02
    0.87679781D-03   -0.19552656D-02    0.19552656D-02    0.33163152D-03
   -0.40206274D-02    0.69916475D-03    0.73336144D-03    0.73336144D-03
   -0.16360362D-02    0.16360362D-02
    0.59695903D-03   -0.13275732D-02    0.13275732D-02    0.21791149D-03
   -0.26954851D-02    0.58659183D-03    0.59886941D-03    0.59886941D-03
   -0.13369937D-02    0.13369937D-02
    0.37637289D-03   -0.83375063D-03    0.83375063D-03    0.13279648D-03
   -0.16677044D-02    0.45563904D-03    0.43998617D-03    0.43998617D-03
   -0.98182397D-03    0.98182397D-03
    0.21818882D-03   -0.48099328D-03    0.48099328D-03    0.74740554D-04
   -0.94817852D-03    0.32195969D-03    0.28886252D-03    0.28886252D-03
   -0.64302215D-03    0.64302215D-03
    0.11602722D-03   -0.25445833D-03    0.25445833D-03    0.38849099D-04
   -0.49594758D-03    0.20511941D-03    0.16950711D-03    0.16950711D-03
   -0.37572395D-03    0.37572395D-03
    0.56827796D-04   -0.12401998D-03    0.12401998D-03    0.18740341D-04
   -0.23997930D-03    0.11771065D-03    0.89754694D-04    0.89754694D-04
   -0.19795460D-03    0.19795460D-03
    0.25815001D-04   -0.56094108D-04    0.56094108D-04    0.84390680D-05
   -0.10811857D-03    0.61170785D-04    0.43420572D-04    0.43420572D-04
   -0.95304723D-04    0.95304723D-04
    0.10957735D-04   -0.23717996D-04    0.23717996D-04    0.35616721D-05
   -0.45615308D-04    0.29079732D-04    0.19431004D-04    0.19431004D-04
   -0.42465774D-04    0.42465774D-04
    0.43637521D-05   -0.94110295D-05    0.94110295D-05    0.14090252D-05
   -0.18067477D-04    0.12754994D-04    0.81091436D-05    0.81091436D-05
   -0.17655637D-04    0.17655637D-04
    0.16305342D-05   -0.35035350D-05    0.35035350D-05    0.52036915D-06
   -0.67131162D-05    0.52049571D-05    0.31687217D-05    0.31687217D-05
   -0.68757070D-05    0.68757070D-05
    0.56898603D-06   -0.12175107D-05    0.12175107D-05    0.17760901D-06
   -0.23285074D-05    0.19880692D-05    0.11580482D-05    0.11580482D-05
   -0.25038891D-05    0.25038891D-05
    0.18334786D-06   -0.39036331D-06    0.39036331D-06    0.55130661D-07
   -0.74615891D-06    0.70913499D-06    0.39197083D-06    0.39197083D-06
   -0.84371654D-06    0.84371654D-06
    0.53580583D-07   -0.11339788D-06    0.11339788D-06    0.15272846D-07
   -0.21748748D-06    0.23317427D-06    0.12055106D-06    0.12055106D-06
   -0.25786473D-06    0.25786473D-06
    0.13889865D-07   -0.29206811D-07    0.29206811D-07    0.36293684D-08
   -0.56597619D-07    0.69009480D-07    0.32867247D-07    0.32867247D-07
   -0.69716717D-07    0.69716717D-07
    0.31120589D-08   -0.65031978D-08    0.65031978D-08    0.76389959D-09
   -0.12826940D-07    0.17748600D-07    0.77267443D-08    0.77267443D-08
   -0.16296733D-07    0.16296733D-07
    0.49132196D-09   -0.12211330D-08    0.12211330D-08    0.11378720D-09
   -0.24449389D-08    0.37950989D-08    0.15293847D-08    0.15293847D-08
   -0.31878275D-08    0.31878275D-08
    0.84938166D-10   -0.17513792D-09    0.17513792D-09    0.00000000D+00
   -0.35655229D-09    0.61648389D-09    0.22860544D-09    0.22860544D-09
   -0.47213392D-09    0.47213392D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.75935522D-10    0.00000000D+00    0.00000000D+00
   -0.55433963D-10    0.55433963D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14929826D-02   -0.35344254D-02    0.35344254D-02    0.62480723D-03
   -0.78999478D-02    0.62480723D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14524071D-02   -0.34375314D-02    0.34375314D-02    0.60556768D-03
   -0.76827974D-02    0.61631389D-03    0.18065015D-03    0.18065015D-03
   -0.42582206D-03    0.42582206D-03
    0.13367471D-02   -0.31617633D-02    0.31617633D-02    0.55114011D-03
   -0.70647256D-02    0.59291568D-03    0.33498559D-03    0.33498559D-03
   -0.78882743D-03    0.78882743D-03
    0.11632530D-02   -0.27491092D-02    0.27491092D-02    0.47066011D-03
   -0.61386605D-02    0.55942148D-03    0.44320202D-03    0.44320202D-03
   -0.10426249D-02    0.10426249D-02
    0.95644036D-03   -0.22583024D-02    0.22583024D-02    0.37680841D-03
   -0.50334243D-02    0.51995659D-03    0.49626738D-03    0.49626738D-03
   -0.11670941D-02    0.11670941D-02
    0.74147366D-03   -0.17487699D-02    0.17487699D-02    0.28239850D-03
   -0.38816531D-02    0.47467411D-03    0.49447692D-03    0.49447692D-03
   -0.11633810D-02    0.11633810D-02
    0.53926924D-03   -0.12697335D-02    0.12697335D-02    0.19752522D-03
   -0.27985524D-02    0.41945316D-03    0.44467100D-03    0.44467100D-03
   -0.10468270D-02    0.10468270D-02
    0.36505433D-03   -0.85733285D-03    0.85733285D-03    0.12840671D-03
   -0.18716421D-02    0.35048007D-03    0.36043227D-03    0.36043227D-03
   -0.84853252D-03    0.84853252D-03
    0.22781083D-03   -0.53311748D-03    0.53311748D-03    0.77215269D-04
   -0.11516756D-02    0.27014647D-03    0.26125057D-03    0.26125057D-03
   -0.61424603D-03    0.61424603D-03
    0.13011592D-03   -0.30320838D-03    0.30320838D-03    0.42812317D-04
   -0.64900144D-03    0.18856800D-03    0.16833521D-03    0.16833521D-03
   -0.39462690D-03    0.39462690D-03
    0.68051872D-04   -0.15789233D-03    0.15789233D-03    0.21926503D-04
   -0.33579777D-03    0.11825500D-03    0.96878218D-04    0.96878218D-04
   -0.22619087D-03    0.22619087D-03
    0.32798041D-04   -0.75790118D-04    0.75790118D-04    0.10433722D-04
   -0.16060276D-03    0.66683796D-04    0.50395672D-04    0.50395672D-04
   -0.11715951D-03    0.11715951D-03
    0.14688910D-04   -0.33820204D-04    0.33820204D-04    0.46398741D-05
   -0.71539350D-04    0.34093725D-04    0.24020998D-04    0.24020998D-04
   -0.55618719D-04    0.55618719D-04
    0.61558124D-05   -0.14126120D-04    0.14126120D-04    0.19344569D-05
   -0.29848983D-04    0.15961954D-04    0.10612316D-04    0.10612316D-04
   -0.24482623D-04    0.24482623D-04
    0.24206295D-05   -0.55371566D-05    0.55371566D-05    0.75549423D-06
   -0.11688078D-04    0.68979588D-05    0.43743314D-05    0.43743314D-05
   -0.10059451D-04    0.10059451D-04
    0.89243756D-06   -0.20347519D-05    0.20347519D-05    0.27498677D-06
   -0.42899938D-05    0.27766835D-05    0.16881054D-05    0.16881054D-05
   -0.38706335D-05    0.38706335D-05
    0.30660054D-06   -0.69641093D-06    0.69641093D-06    0.92248317D-07
   -0.14668708D-05    0.10465111D-05    0.60835534D-06    0.60835534D-06
   -0.13904132D-05    0.13904132D-05
    0.96888594D-07   -0.21905874D-06    0.21905874D-06    0.28037358D-07
   -0.46154327D-06    0.36766759D-06    0.20233611D-06    0.20233611D-06
   -0.46052694D-06    0.46052694D-06
    0.27640265D-07   -0.62149553D-07    0.62149553D-07    0.75846210D-08
   -0.13137953D-06    0.11854715D-06    0.60861608D-07    0.60861608D-07
   -0.13772979D-06    0.13772979D-06
    0.68971344D-08   -0.15546644D-07    0.15546644D-07    0.17757845D-08
   -0.33193093D-07    0.34061486D-07    0.16173910D-07    0.16173910D-07
   -0.36335448D-07    0.36335448D-07
    0.15195268D-08   -0.33751222D-08    0.33751222D-08    0.29187956D-09
   -0.72500243D-08    0.84687352D-08    0.37017311D-08    0.37017311D-08
   -0.82521218D-08    0.82521218D-08
    0.24497985D-09   -0.54090210D-09    0.54090210D-09    0.52984464D-10
   -0.13065584D-08    0.17192644D-08    0.61858776D-09    0.61858776D-09
   -0.15397048D-08    0.15397048D-08
    0.00000000D+00   -0.84017068D-10    0.84017068D-10    0.00000000D+00
   -0.18228510D-09    0.26716475D-09    0.10122854D-09    0.10122854D-09
   -0.22163805D-09    0.22163805D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.90268346D-03   -0.22477623D-02    0.22477623D-02    0.37197035D-03
   -0.53344915D-02    0.37197035D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.87702414D-03   -0.21834637D-02    0.21834637D-02    0.36002846D-03
   -0.51828901D-02    0.36616326D-03    0.10738245D-03    0.10738245D-03
   -0.26604874D-03    0.26604874D-03
    0.80446455D-03   -0.20018787D-02    0.20018787D-02    0.32640655D-03
   -0.47541494D-02    0.35022324D-03    0.19829879D-03    0.19829879D-03
   -0.49103337D-03    0.49103337D-03
    0.69716835D-03   -0.17338490D-02    0.17338490D-02    0.27713264D-03
   -0.41188211D-02    0.32786802D-03    0.26144499D-03    0.26144499D-03
   -0.64718299D-03    0.64718299D-03
    0.57107257D-03   -0.14192419D-02    0.14192419D-02    0.22029019D-03
   -0.33683828D-02    0.30271947D-03    0.29236852D-03    0.29236852D-03
   -0.72387378D-03    0.72387378D-03
    0.44096655D-03   -0.10947483D-02    0.10947483D-02    0.16367420D-03
   -0.25902331D-02    0.27520849D-03    0.29082853D-03    0.29082853D-03
   -0.72038521D-03    0.72038521D-03
    0.31877532D-03   -0.79005834D-03    0.79005834D-03    0.11323949D-03
   -0.18591244D-02    0.24225418D-03    0.26006584D-03    0.26006584D-03
   -0.64428162D-03    0.64428162D-03
    0.21362528D-03   -0.52811481D-03    0.52811481D-03    0.72614656D-04
   -0.12339448D-02    0.20111022D-03    0.20829638D-03    0.20829638D-03
   -0.51567181D-03    0.51567181D-03
    0.13133269D-03   -0.32360241D-03    0.32360241D-03    0.42977281D-04
   -0.75070294D-03    0.15332267D-03    0.14820266D-03    0.14820266D-03
   -0.36619004D-03    0.36619004D-03
    0.73689410D-04   -0.18089761D-03    0.18089761D-03    0.23439901D-04
   -0.41729325D-03    0.10537787D-03    0.93462200D-04    0.93462200D-04
   -0.23021671D-03    0.23021671D-03
    0.37873058D-04   -0.92631516D-04    0.92631516D-04    0.11820415D-04
   -0.21291552D-03    0.64871022D-04    0.52720052D-04    0.52720052D-04
   -0.12938483D-03    0.12938483D-03
    0.17967794D-04   -0.43797397D-04    0.43797397D-04    0.55451717D-05
   -0.10047779D-03    0.35888327D-04    0.26949746D-04    0.26949746D-04
   -0.65898680D-04    0.65898680D-04
    0.79353710D-05   -0.19282946D-04    0.19282946D-04    0.24326077D-05
   -0.44193633D-04    0.18014417D-04    0.12653092D-04    0.12653092D-04
   -0.30834587D-04    0.30834587D-04
    0.32804459D-05   -0.79485605D-05    0.79485605D-05    0.10001581D-05
   -0.18202636D-04    0.82762060D-05    0.55088168D-05    0.55088168D-05
   -0.13383611D-04    0.13383611D-04
    0.12718111D-05   -0.30731342D-05    0.30731342D-05    0.38474554D-06
   -0.70315916D-05    0.35111808D-05    0.22374138D-05    0.22374138D-05
   -0.54213329D-05    0.54213329D-05
    0.46177830D-06   -0.11125807D-05    0.11125807D-05    0.13763814D-06
   -0.25433004D-05    0.13897934D-05    0.85051431D-06    0.85051431D-06
   -0.20556128D-05    0.20556128D-05
    0.15583009D-06   -0.37417096D-06    0.37417096D-06    0.45229876D-07
   -0.85475879D-06    0.51510852D-06    0.30130019D-06    0.30130019D-06
   -0.72611596D-06    0.72611596D-06
    0.48163886D-07   -0.11516598D-06    0.11516598D-06    0.13403992D-07
   -0.26317957D-06    0.17747187D-06    0.98092386D-07    0.98092386D-07
   -0.23550038D-06    0.23550038D-06
    0.13374775D-07   -0.31822441D-07    0.31822441D-07    0.34749748D-08
   -0.72889406D-07    0.55757594D-07    0.28726293D-07    0.28726293D-07
   -0.68612857D-07    0.68612857D-07
    0.32575402D-08   -0.77081266D-08    0.77081266D-08    0.79629700D-09
   -0.17731650D-07    0.15472271D-07    0.73631486D-08    0.73631486D-08
   -0.17475214D-07    0.17475214D-07
    0.67777045D-09   -0.15938892D-08    0.15938892D-08    0.13053916D-09
   -0.36775916D-08    0.36343772D-08    0.16080659D-08    0.16080659D-08
   -0.37904681D-08    0.37904681D-08
    0.10717289D-09   -0.25032951D-09    0.25032951D-09    0.00000000D+00
   -0.58048170D-09    0.65032053D-09    0.26354453D-09    0.26354453D-09
   -0.61609414D-09    0.61609414D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.77272132D-10    0.95999380D-10    0.00000000D+00    0.00000000D+00
   -0.86312060D-10    0.86312060D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52569622D-03   -0.13733409D-02    0.13733409D-02    0.21400930D-03
   -0.34527277D-02    0.21400930D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.51007610D-03   -0.13324245D-02    0.13324245D-02    0.20681156D-03
   -0.33513204D-02    0.21000290D-03    0.60867904D-04    0.60867904D-04
   -0.15809211D-03    0.15809211D-03
    0.46638874D-03   -0.12180619D-02    0.12180619D-02    0.18667634D-03
   -0.30669642D-02    0.19919773D-03    0.11226287D-03    0.11226287D-03
   -0.29161977D-03    0.29161977D-03
    0.40280612D-03   -0.10516999D-02    0.10516999D-02    0.15748238D-03
   -0.26504762D-02    0.18466496D-03    0.14818027D-03    0.14818027D-03
   -0.38510710D-03    0.38510710D-03
    0.32881372D-03   -0.85805370D-03    0.85805370D-03    0.12417345D-03
   -0.21616101D-02    0.16926224D-03    0.16603034D-03    0.16603034D-03
   -0.43178757D-03    0.43178757D-03
    0.25257902D-03   -0.65843354D-03    0.65843354D-03    0.91313705D-04
   -0.16547770D-02    0.15316620D-03    0.16487965D-03    0.16487965D-03
   -0.42896464D-03    0.42896464D-03
    0.18094424D-03   -0.47086782D-03    0.47086782D-03    0.62342491D-04
   -0.11783633D-02    0.13413356D-03    0.14620273D-03    0.14620273D-03
   -0.38026153D-03    0.38026153D-03
    0.11955088D-03   -0.31032457D-03    0.31032457D-03    0.39336365D-04
   -0.77258090D-03    0.11038820D-03    0.11520942D-03    0.11520942D-03
   -0.29927084D-03    0.29927084D-03
    0.72153174D-04   -0.18671889D-03    0.18671889D-03    0.22872712D-04
   -0.46264581D-03    0.82991053D-04    0.80179906D-04    0.80179906D-04
   -0.20779777D-03    0.20779777D-03
    0.39712137D-04   -0.10243366D-03    0.10243366D-03    0.12258333D-04
   -0.25292910D-03    0.55985939D-04    0.49435753D-04    0.49435753D-04
   -0.12773298D-03    0.12773298D-03
    0.20047217D-04   -0.51547381D-04    0.51547381D-04    0.60814160D-05
   -0.12700971D-03    0.33741294D-04    0.27316847D-04    0.27316847D-04
   -0.70352874D-04    0.70352874D-04
    0.93608447D-05   -0.23999254D-04    0.23999254D-04    0.28096158D-05
   -0.59060707D-04    0.18282419D-04    0.13716085D-04    0.13716085D-04
   -0.35213015D-04    0.35213015D-04
    0.40741429D-05   -0.10416782D-04    0.10416782D-04    0.12142279D-05
   -0.25612570D-04    0.89903455D-05    0.63358671D-05    0.63358671D-05
   -0.16217549D-04    0.16217549D-04
    0.16593892D-05   -0.42319886D-05    0.42319886D-05    0.49150437D-06
   -0.10396610D-04    0.40433433D-05    0.27135781D-05    0.27135781D-05
   -0.69276039D-05    0.69276039D-05
    0.63352023D-06   -0.16117450D-05    0.16117450D-05    0.18590122D-06
   -0.39558791D-05    0.16818284D-05    0.10843979D-05    0.10843979D-05
   -0.27621024D-05    0.27621024D-05
    0.22622051D-06   -0.57401659D-06    0.57401659D-06    0.65222886D-07
   -0.14075277D-05    0.65395074D-06    0.40543256D-06    0.40543256D-06
   -0.10303608D-05    0.10303608D-05
    0.74855497D-07   -0.18934457D-06    0.18934457D-06    0.20942428D-07
   -0.46394453D-06    0.23799578D-06    0.14090240D-06    0.14090240D-06
   -0.35712895D-06    0.35712895D-06
    0.22585836D-07   -0.56909835D-07    0.56909835D-07    0.60322223D-08
   -0.13943660D-06    0.80200755D-07    0.44788445D-07    0.44788445D-07
   -0.11311657D-06    0.11311657D-06
    0.60371818D-08   -0.15233840D-07    0.15233840D-07    0.15233053D-08
   -0.37460476D-07    0.24389374D-07    0.12731122D-07    0.12731122D-07
   -0.32002395D-07    0.32002395D-07
    0.14298640D-08   -0.35669666D-08    0.35669666D-08    0.26519480D-09
   -0.87530428D-08    0.64930969D-08    0.31441873D-08    0.31441873D-08
   -0.78582830D-08    0.78582830D-08
    0.24441214D-09   -0.60627704D-09    0.60627704D-09    0.52747504D-10
   -0.16956180D-08    0.14267529D-08    0.55646160D-09    0.55646160D-09
   -0.15929397D-08    0.15929397D-08
    0.00000000D+00   -0.10300104D-09    0.10300104D-09    0.00000000D+00
   -0.25224246D-09    0.23917132D-09    0.99942241D-10    0.99942241D-10
   -0.24598383D-09    0.24598383D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29344845D-03   -0.80246573D-03    0.80246573D-03    0.11820041D-03
   -0.21317422D-02    0.11820041D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28448756D-03   -0.77800759D-03    0.77800759D-03    0.11404228D-03
   -0.20680456D-02    0.11549311D-03    0.32590998D-04    0.32590998D-04
   -0.88530829D-04    0.88530829D-04
    0.25969053D-03   -0.71029007D-03    0.71029007D-03    0.10248883D-03
   -0.18907617D-02    0.10839190D-03    0.60376056D-04    0.60376056D-04
   -0.16416717D-03    0.16416717D-03
    0.22392680D-03   -0.61248582D-03    0.61248582D-03    0.85899174D-04
   -0.16323353D-02    0.99338400D-04    0.80292359D-04    0.80292359D-04
   -0.21860547D-03    0.21860547D-03
    0.18225329D-03   -0.49830802D-03    0.49830802D-03    0.67134625D-04
   -0.13278428D-02    0.90321051D-04    0.90426590D-04    0.90426590D-04
   -0.24645411D-03    0.24645411D-03
    0.13906456D-03   -0.37982781D-03    0.37982781D-03    0.48778708D-04
   -0.10102051D-02    0.81280604D-04    0.89598039D-04    0.89598039D-04
   -0.24427145D-03    0.24427145D-03
    0.98416888D-04   -0.26832433D-03    0.26832433D-03    0.32784195D-04
   -0.71129030D-03    0.70705218D-04    0.78531487D-04    0.78531487D-04
   -0.21396197D-03    0.21396197D-03
    0.63873081D-04   -0.17371957D-03    0.17371957D-03    0.20306216D-04
   -0.45878602D-03    0.57531475D-04    0.60640221D-04    0.60640221D-04
   -0.16494787D-03    0.16494787D-03
    0.37752533D-04   -0.10239119D-03    0.10239119D-03    0.11578216D-04
   -0.26954906D-03    0.42497866D-04    0.41180415D-04    0.41180415D-04
   -0.11174491D-03    0.11174491D-03
    0.20353129D-04   -0.55043237D-04    0.55043237D-04    0.60867878D-05
   -0.14457184D-03    0.28020786D-04    0.24784147D-04    0.24784147D-04
   -0.67062679D-04    0.67062679D-04
    0.10078675D-04   -0.27182135D-04    0.27182135D-04    0.29647584D-05
   -0.71285635D-04    0.16472628D-04    0.13391423D-04    0.13391423D-04
   -0.36129897D-04    0.36129897D-04
    0.46244511D-05   -0.12439680D-04    0.12439680D-04    0.13456418D-05
   -0.32586403D-04    0.87090610D-05    0.65897773D-05    0.65897773D-05
   -0.17728335D-04    0.17728335D-04
    0.19781855D-05   -0.53082825D-05    0.53082825D-05    0.57122309D-06
   -0.13890816D-04    0.41739972D-05    0.29841182D-05    0.29841182D-05
   -0.80068684D-05    0.80068684D-05
    0.79151771D-06   -0.21191999D-05    0.21191999D-05    0.22693100D-06
   -0.55398085D-05    0.18300029D-05    0.12528705D-05    0.12528705D-05
   -0.33540742D-05    0.33540742D-05
    0.29677715D-06   -0.79283867D-06    0.79283867D-06    0.84100547D-07
   -0.20703420D-05    0.74455996D-06    0.49128486D-06    0.49128486D-06
   -0.13126018D-05    0.13126018D-05
    0.10389511D-06   -0.27687648D-06    0.27687648D-06    0.28815111D-07
   -0.72220680D-06    0.28375106D-06    0.18010895D-06    0.18010895D-06
   -0.48020877D-06    0.48020877D-06
    0.33572519D-07   -0.89203707D-07    0.89203707D-07    0.89909670D-08
   -0.23244445D-06    0.10106212D-06    0.61155486D-07    0.61155486D-07
   -0.16263365D-06    0.16263365D-06
    0.98345056D-08   -0.26034330D-07    0.26034330D-07    0.24726644D-08
   -0.67788800D-07    0.33129449D-07    0.18874354D-07    0.18874354D-07
   -0.50020541D-07    0.50020541D-07
    0.25468565D-08   -0.67117069D-08    0.67117069D-08    0.60347749D-09
   -0.17465805D-07    0.97010515D-08    0.51485041D-08    0.51485041D-08
   -0.13582183D-07    0.13582183D-07
    0.56621024D-09   -0.14837500D-08    0.14837500D-08    0.10320582D-09
   -0.38535833D-08    0.24294128D-08    0.12035306D-08    0.12035306D-08
   -0.31568926D-08    0.31568926D-08
    0.93836425D-10   -0.24430695D-09    0.24430695D-09    0.00000000D+00
   -0.63359124D-09    0.45586262D-09    0.20630105D-09    0.20630105D-09
   -0.53727958D-09    0.53727958D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.91083862D-10    0.73292484D-10    0.00000000D+00    0.00000000D+00
   -0.81748689D-10    0.81748689D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15568972D-03   -0.44475416D-03    0.44475416D-03    0.62053292D-04
   -0.12448676D-02    0.62053292D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15099165D-03   -0.43142494D-03    0.43142494D-03    0.59791466D-04
   -0.12084067D-02    0.60312388D-04    0.16254780D-04    0.16254780D-04
   -0.46067628D-04    0.46067628D-04
    0.13801778D-03   -0.39453472D-03    0.39453472D-03    0.53535927D-04
   -0.11067768D-02    0.55894916D-04    0.30540267D-04    0.30540267D-04
   -0.86718112D-04    0.86718112D-04
    0.11912838D-03   -0.34063356D-03    0.34063356D-03    0.44596394D-04
   -0.95669722D-03    0.50567514D-04    0.41257913D-04    0.41257913D-04
