======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
    0.11979545D-03   -0.22697345D-03   -0.11615346D-04   -0.11615346D-04
    0.17458506D-04   -0.17458506D-04
   -0.14625332D-04    0.24587867D-04   -0.24587867D-04   -0.85050899D-05
    0.10483713D-03   -0.19848792D-03   -0.97506050D-05   -0.97506050D-05
    0.14674607D-04   -0.14674607D-04
   -0.12871967D-04    0.21640035D-04   -0.21640035D-04   -0.75972382D-05
    0.92269305D-04   -0.17458124D-03   -0.82447597D-05   -0.82447597D-05
    0.12422382D-04   -0.12422382D-04
   -0.11388083D-04    0.19145296D-04   -0.19145296D-04   -0.68090635D-05
    0.81632890D-04   -0.15436845D-03   -0.70182073D-05   -0.70182073D-05
    0.10584938D-04   -0.10584938D-04
   -0.10123823D-04    0.17019815D-04   -0.17019815D-04   -0.61224999D-05
    0.72570613D-04   -0.13716215D-03   -0.60111199D-05   -0.60111199D-05
    0.90741198D-05   -0.90741198D-05
   -0.90400054D-05    0.15197707D-04   -0.15197707D-04   -0.55224078D-05
    0.64801673D-04   -0.12242302D-03   -0.51780791D-05   -0.51780791D-05
    0.78228191D-05   -0.78228191D-05
   -0.81055471D-05    0.13626710D-04   -0.13626710D-04   -0.49961087D-05
    0.58103307D-04   -0.10972390D-03   -0.44842529D-05   -0.44842529D-05
    0.67794485D-05   -0.67794485D-05
    0.43032418D-12   -0.95938882D-12    0.95938882D-12    0.25406977D-12
   -0.19750868D-11    0.25406977D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46192835D-05    0.90048304D-05   -0.90048304D-05   -0.10890222D-05
    0.39740019D-04   -0.58103937D-04   -0.17501667D-05   -0.17501667D-05
    0.40780927D-05   -0.40780927D-05
   -0.15538497D-04    0.28925474D-04   -0.28925474D-04   -0.40710172D-05
    0.13874054D-03   -0.22371947D-03   -0.11780132D-04   -0.11780132D-04
    0.27100713D-04   -0.27100713D-04
   -0.26389420D-04    0.44842435D-04   -0.44842435D-04   -0.83054238D-05
    0.25273269D-03   -0.46956201D-03   -0.29569956D-04   -0.29569956D-04
    0.66193953D-04   -0.66193953D-04
   -0.32773599D-04    0.47792653D-04   -0.47792653D-04   -0.13356726D-04
    0.34777542D-03   -0.75031443D-03   -0.45879479D-04   -0.45879479D-04
    0.97261246D-04   -0.97261246D-04
   -0.36083451D-04    0.43824328D-04   -0.43824328D-04   -0.19482614D-04
    0.42126353D-03   -0.10117320D-02   -0.52697542D-04   -0.52697542D-04
    0.10051844D-03   -0.10051844D-03
   -0.41865239D-04    0.48761099D-04   -0.48761099D-04   -0.27301611D-04
    0.49061854D-03   -0.12069676D-02   -0.52484163D-04   -0.52484163D-04
    0.83937664D-04   -0.83937664D-04
   -0.53761503D-04    0.72562236D-04   -0.72562236D-04   -0.36579275D-04
    0.56427734D-03   -0.13098072D-02   -0.55019251D-04   -0.55019251D-04
    0.75067803D-04   -0.75067803D-04
   -0.69572617D-04    0.10981131D-03   -0.10981131D-03   -0.45524729D-04
    0.62805646D-03   -0.13178166D-02   -0.66366466D-04   -0.66366466D-04
    0.92536104D-04   -0.92536104D-04
   -0.83096402D-04    0.14476162D-03   -0.14476162D-03   -0.51713316D-04
    0.65780692D-03   -0.12467962D-02   -0.82716110D-04   -0.82716110D-04
    0.12917193D-03   -0.12917193D-03
   -0.89034979D-04    0.16376721D-03   -0.16376721D-03   -0.53721039D-04
    0.64072024D-03   -0.11219755D-02   -0.94547447D-04   -0.94547447D-04
    0.16139322D-03   -0.16139322D-03
   -0.86420413D-04    0.16360965D-03   -0.16360965D-03   -0.51835551D-04
    0.58418749D-03   -0.97063595D-03   -0.95848869D-04   -0.95848869D-04
    0.17245899D-03   -0.17245899D-03
   -0.77959766D-04    0.14984449D-03   -0.14984449D-03   -0.47427447D-04
    0.50718121D-03   -0.81644290D-03   -0.87743656D-04   -0.87743656D-04
    0.16257490D-03   -0.16257490D-03
   -0.67151551D-04    0.13008715D-03   -0.13008715D-03   -0.41952848D-04
    0.42728944D-03   -0.67540337D-03   -0.74827725D-04   -0.74827725D-04
    0.14091487D-03   -0.14091487D-03
   -0.56455269D-04    0.10980111D-03   -0.10980111D-03   -0.36424430D-04
    0.35490362D-03   -0.55509810D-03   -0.61168925D-04   -0.61168925D-04
    0.11624002D-03   -0.11624002D-03
   -0.47040154D-04    0.91667221D-04   -0.91667221D-04   -0.31365364D-04
    0.29387284D-03   -0.45672478D-03   -0.48986790D-04   -0.48986790D-04
    0.93567555D-04   -0.93567555D-04
   -0.39209366D-04    0.76476688D-04   -0.76476688D-04   -0.26961081D-04
    0.24420582D-03   -0.37798246D-03   -0.38995773D-04   -0.38995773D-04
    0.74706145D-04   -0.74706145D-04
   -0.32853738D-04    0.64105596D-04   -0.64105596D-04   -0.23218625D-04
    0.20433568D-03   -0.31537528D-03   -0.31120032D-04   -0.31120032D-04
    0.59726254D-04   -0.59726254D-04
   -0.27731414D-04    0.54119038D-04   -0.54119038D-04   -0.20070692D-04
    0.17237577D-03   -0.26548712D-03   -0.25005568D-04   -0.25005568D-04
    0.48047191D-04   -0.48047191D-04
   -0.23594737D-04    0.46048379D-04   -0.46048379D-04   -0.17429418D-04
    0.14663086D-03   -0.22545826D-03   -0.20268405D-04   -0.20268405D-04
    0.38976098D-04   -0.38976098D-04
   -0.20232717D-04    0.39487308D-04   -0.39487308D-04   -0.15209676D-04
    0.12572947D-03   -0.19305107D-03   -0.16581164D-04   -0.16581164D-04
    0.31904480D-04   -0.31904480D-04
   -0.17477809D-04    0.34110621D-04   -0.34110621D-04   -0.13337242D-04
    0.10860885D-03   -0.16656347D-03   -0.13688226D-04   -0.13688226D-04
    0.26350639D-04   -0.26350639D-04
   -0.15200703D-04    0.29666400D-04   -0.29666400D-04   -0.11750391D-04
    0.94458888D-04   -0.14471170D-03   -0.11397002D-04   -0.11397002D-04
    0.21948797D-04   -0.21948797D-04
   -0.13302570D-04    0.25961843D-04   -0.25961843D-04   -0.10398858D-04
    0.82664001D-04   -0.12652578D-03   -0.95646362D-05   -0.95646362D-05
    0.18426462D-04   -0.18426462D-04
   -0.11707807D-04    0.22849389D-04   -0.22849389D-04   -0.92420067D-05
    0.72754159D-04   -0.11126773D-03   -0.80855155D-05   -0.80855155D-05
    0.15581749D-04   -0.15581749D-04
   -0.10358144D-04    0.20215303D-04   -0.20215303D-04   -0.82469751D-05
    0.64367292D-04   -0.98370632D-04   -0.68811224D-05   -0.68811224D-05
    0.13264390D-04   -0.13264390D-04
   -0.92082345D-05    0.17971079D-04   -0.17971079D-04   -0.73871119D-05
    0.57221664D-04   -0.87394412D-04   -0.58925182D-05   -0.58925182D-05
    0.11361487D-04   -0.11361487D-04
   -0.82224434D-05    0.16047164D-04   -0.16047164D-04   -0.66407108D-05
    0.51095848D-04   -0.77993987D-04   -0.50749851D-05   -0.50749851D-05
    0.97873228D-05   -0.97873228D-05
   -0.73725009D-05    0.14388380D-04   -0.14388380D-04   -0.59900130D-05
    0.45814191D-04   -0.69896145D-04   -0.43942419D-05   -0.43942419D-05
    0.84761410D-05   -0.84761410D-05
    0.26426344D-12   -0.62213689D-12    0.62213689D-12    0.15143811D-12
   -0.13729122D-11    0.15143811D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57782365D-05    0.13114254D-04   -0.13114254D-04   -0.29308752D-05
    0.39432945D-04   -0.37202348D-04   -0.14521745D-05   -0.14521745D-05
    0.35272167D-05   -0.35272167D-05
   -0.20263020D-04    0.45389855D-04   -0.45389855D-04   -0.10867756D-04
    0.13989875D-03   -0.14281764D-03   -0.98754832D-05   -0.98754832D-05
    0.23790032D-04   -0.23790032D-04
   -0.36928171D-04    0.80955870D-04   -0.80955870D-04   -0.21674934D-04
    0.26102361D-03   -0.29851881D-03   -0.25402328D-04   -0.25402328D-04
    0.60206709D-04   -0.60206709D-04
   -0.50400017D-04    0.10753701D-03   -0.10753701D-03   -0.33038728D-04
    0.36888708D-03   -0.47500002D-03   -0.41701180D-04   -0.41701180D-04
    0.96132708D-04   -0.96132708D-04
   -0.60221978D-04    0.12550850D-03   -0.12550850D-03   -0.43500030D-04
    0.45531043D-03   -0.63848489D-03   -0.53607294D-04   -0.53607294D-04
    0.11866622D-03   -0.11866622D-03
   -0.69470546D-04    0.14370492D-03   -0.14370492D-03   -0.52461948D-04
    0.52901682D-03   -0.76040661D-03   -0.62447525D-04   -0.62447525D-04
    0.13230198D-03   -0.13230198D-03
   -0.79970644D-04    0.16715836D-03   -0.16715836D-03   -0.59359257D-04
    0.59291927D-03   -0.82454512D-03   -0.72672332D-04   -0.72672332D-04
    0.15016526D-03   -0.15016526D-03
   -0.89736843D-04    0.19087068D-03   -0.19087068D-03   -0.63244344D-04
    0.63495752D-03   -0.82877583D-03   -0.85231780D-04   -0.85231780D-04
    0.17658479D-03   -0.17658479D-03
   -0.94731438D-04    0.20451347D-03   -0.20451347D-03   -0.63368322D-04
    0.63900280D-03   -0.78233077D-03   -0.95495181D-04   -0.95495181D-04
    0.20095379D-03   -0.20095379D-03
   -0.92593042D-04    0.20184456D-03   -0.20184456D-03   -0.59948611D-04
    0.60118870D-03   -0.70124333D-03   -0.97870156D-04   -0.97870156D-04
    0.20898814D-03   -0.20898814D-03
   -0.84405975D-04    0.18501923D-03   -0.18501923D-03   -0.54140851D-04
    0.53377486D-03   -0.60368395D-03   -0.91298479D-04   -0.91298479D-04
    0.19689226D-03   -0.19689226D-03
   -0.73149224D-04    0.16081612D-03   -0.16081612D-03   -0.47343714D-04
    0.45497729D-03   -0.50533386D-03   -0.79009742D-04   -0.79009742D-04
    0.17140121D-03   -0.17140121D-03
   -0.61507203D-04    0.13542205D-03   -0.13542205D-03   -0.40620840D-04
    0.37886986D-03   -0.41635933D-03   -0.65025739D-04   -0.65025739D-04
    0.14154114D-03   -0.14154114D-03
   -0.51011514D-04    0.11239412D-03   -0.11239412D-03   -0.34550188D-04
    0.31255427D-03   -0.34119541D-03   -0.52037941D-04   -0.52037941D-04
    0.11348662D-03   -0.11348662D-03
   -0.42199665D-04    0.93010138D-04   -0.93010138D-04   -0.29334362D-04
    0.25785782D-03   -0.28018684D-03   -0.41175692D-04   -0.41175692D-04
    0.89896482D-04   -0.89896482D-04
   -0.35049168D-04    0.77261641D-04   -0.77261641D-04   -0.24964141D-04
    0.21388230D-03   -0.23159738D-03   -0.32565405D-04   -0.32565405D-04
    0.71145279D-04   -0.71145279D-04
   -0.29318964D-04    0.64634014D-04   -0.64634014D-04   -0.21340821D-04
    0.17880763D-03   -0.19308636D-03   -0.25900746D-04   -0.25900746D-04
    0.56609020D-04   -0.56609020D-04
   -0.24729963D-04    0.54518606D-04   -0.54518606D-04   -0.18343394D-04
    0.15078366D-03   -0.16245839D-03   -0.20776568D-04   -0.20776568D-04
    0.45422553D-04   -0.45422553D-04
   -0.21035191D-04    0.46373467D-04   -0.46373467D-04   -0.15857998D-04
    0.12824482D-03   -0.13791279D-03   -0.16826853D-04   -0.16826853D-04
    0.36795114D-04   -0.36795114D-04
   -0.18036304D-04    0.39762203D-04   -0.39762203D-04   -0.13787612D-04
    0.10995905D-03   -0.11805611D-03   -0.13760475D-04   -0.13760475D-04
    0.30094704D-04   -0.30094704D-04
   -0.15580168D-04    0.34347451D-04   -0.34347451D-04   -0.12053146D-04
    0.94984844D-04   -0.10183508D-03   -0.11357503D-04   -0.11357503D-04
    0.24842607D-04   -0.24842607D-04
   -0.13550296D-04    0.29872446D-04   -0.29872446D-04   -0.10591404D-04
    0.82609826D-04   -0.88458192D-04   -0.94552622D-05   -0.94552622D-05
    0.20684145D-04   -0.20684145D-04
   -0.11858292D-04    0.26142305D-04   -0.26142305D-04   -0.93522122D-05
    0.72294614D-04   -0.77328831D-04   -0.79343095D-05   -0.79343095D-05
    0.17358675D-04   -0.17358675D-04
   -0.10436707D-04    0.23008325D-04   -0.23008325D-04   -0.82957020D-05
    0.63627955D-04   -0.67993668D-04   -0.67067309D-05   -0.67067309D-05
    0.14674271D-04   -0.14674271D-04
   -0.92335957D-05    0.20355990D-04   -0.20355990D-04   -0.73900526D-05
    0.56293191D-04   -0.60104751D-04   -0.57072687D-05   -0.57072687D-05
    0.12488427D-04   -0.12488427D-04
   -0.82085427D-05    0.18096197D-04   -0.18096197D-04   -0.66097243D-05
    0.50043937D-04   -0.53392139D-04   -0.48869604D-05   -0.48869604D-05
    0.10694199D-04   -0.10694199D-04
   -0.73297838D-05    0.16158920D-04   -0.16158920D-04   -0.59340961D-05
    0.44686555D-04   -0.47644241D-04   -0.42086637D-05   -0.42086637D-05
    0.92104411D-05   -0.92104411D-05
   -0.65721210D-05    0.14488608D-04   -0.14488608D-04   -0.53464203D-05
    0.40067430D-04   -0.42693595D-04   -0.36439082D-05   -0.36439082D-05
    0.79749435D-05   -0.79749435D-05
    0.15607090D-12   -0.38680864D-12    0.38680647D-12    0.86866820D-13
   -0.91137167D-12    0.86866820D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.58559002D-05    0.14360591D-04   -0.14360591D-04   -0.31359886D-05
    0.38136639D-04   -0.22772683D-04   -0.10468993D-05   -0.10468993D-05
    0.26400438D-05   -0.26400438D-05
   -0.20784009D-04    0.50714947D-04   -0.50714947D-04   -0.11569973D-04
    0.13647264D-03   -0.87149002D-04   -0.71152920D-05   -0.71152920D-05
    0.17843831D-04   -0.17843831D-04
   -0.38771276D-04    0.93917915D-04   -0.93917915D-04   -0.22897810D-04
    0.25856998D-03   -0.18139584D-03   -0.18479021D-04   -0.18479021D-04
    0.45876128D-04   -0.45876128D-04
   -0.54792199D-04    0.13170298D-03   -0.13170298D-03   -0.34510309D-04
    0.37311394D-03   -0.28751689D-03   -0.31483866D-04   -0.31483866D-04
    0.77005446D-04   -0.77005446D-04
   -0.67610747D-04    0.16159588D-03   -0.16159588D-03   -0.44592568D-04
    0.46873390D-03   -0.38548574D-03   -0.43550369D-04   -0.43550369D-04
    0.10467101D-03   -0.10467101D-03
   -0.78255071D-04    0.18668831D-03   -0.18668831D-03   -0.52160362D-04
    0.54552281D-03   -0.45847255D-03   -0.55196257D-04   -0.55196257D-04
    0.13077621D-03   -0.13077621D-03
   -0.86879245D-04    0.20753408D-03   -0.20753408D-03   -0.56589052D-04
    0.59986968D-03   -0.49658332D-03   -0.67303309D-04   -0.67303309D-04
    0.15849225D-03   -0.15849225D-03
   -0.91701510D-04    0.21955905D-03   -0.21955905D-03   -0.57480054D-04
    0.62120446D-03   -0.49804258D-03   -0.78002065D-04   -0.78002065D-04
    0.18385865D-03   -0.18385865D-03
   -0.90695287D-04    0.21752483D-03   -0.21752483D-03   -0.54991215D-04
    0.60190892D-03   -0.46818560D-03   -0.83238856D-04   -0.83238856D-04
    0.19685582D-03   -0.19685582D-03
   -0.83876453D-04    0.20133788D-03   -0.20133788D-03   -0.50016422D-04
    0.54736442D-03   -0.41720131D-03   -0.80704596D-04   -0.80704596D-04
    0.19139351D-03   -0.19139351D-03
   -0.73419297D-04    0.17627684D-03   -0.17627684D-03   -0.43814365D-04
    0.47348556D-03   -0.35685137D-03   -0.71892831D-04   -0.71892831D-04
    0.17077478D-03   -0.17077478D-03
   -0.61937630D-04    0.14870322D-03   -0.14870322D-03   -0.37472048D-04
    0.39644449D-03   -0.29696535D-03   -0.60180683D-04   -0.60180683D-04
    0.14306750D-03   -0.14306750D-03
   -0.51229852D-04    0.12298154D-03   -0.12298154D-03   -0.31652909D-04
    0.32646422D-03   -0.24355534D-03   -0.48452067D-04   -0.48452067D-04
    0.11522547D-03   -0.11522547D-03
   -0.42093961D-04    0.10104054D-03   -0.10104054D-03   -0.26632177D-04
    0.26760227D-03   -0.19895709D-03   -0.38255041D-04   -0.38255041D-04
    0.90990055D-04   -0.90990055D-04
   -0.34652104D-04    0.83172489D-04   -0.83172489D-04   -0.22440345D-04
    0.22002311D-03   -0.16306026D-03   -0.30036093D-04   -0.30036093D-04
    0.71447409D-04   -0.71447409D-04
   -0.28710934D-04    0.68910159D-04   -0.68910159D-04   -0.18992771D-04
    0.18219303D-03   -0.13462524D-03   -0.23654863D-04   -0.23654863D-04
    0.56271635D-04   -0.56271635D-04
   -0.23990199D-04    0.57578784D-04   -0.57578784D-04   -0.16169786D-04
    0.15219677D-03   -0.11216157D-03   -0.18771909D-04   -0.18771909D-04
    0.44657868D-04   -0.44657868D-04
   -0.20225728D-04    0.48543297D-04   -0.48543297D-04   -0.13854622D-04
    0.12830131D-03   -0.94329951D-04   -0.15040986D-04   -0.15040986D-04
    0.35783467D-04   -0.35783467D-04
   -0.17200923D-04    0.41283390D-04   -0.41283390D-04   -0.11947003D-04
    0.10910988D-03   -0.80055218D-04   -0.12174787D-04   -0.12174787D-04
    0.28965511D-04   -0.28965511D-04
   -0.14747920D-04    0.35395976D-04   -0.35395976D-04   -0.10365487D-04
    0.93549137D-04   -0.68514970D-04   -0.99533946D-05   -0.99533946D-05
    0.23681157D-04   -0.23681157D-04
   -0.12739470D-04    0.30575560D-04   -0.30575560D-04   -0.90455642D-05
    0.80809114D-04   -0.59091556D-04   -0.82139652D-05   -0.82139652D-05
    0.19543174D-04   -0.19543174D-04
   -0.11079716D-04    0.26592048D-04   -0.26592048D-04   -0.79366251D-05
    0.70281049D-04   -0.51322609D-04   -0.68374772D-05   -0.68374772D-05
    0.16268497D-04   -0.16268497D-04
   -0.96962382D-05    0.23271613D-04   -0.23271613D-04   -0.69989706D-05
    0.61505425D-04   -0.44860350D-04   -0.57370940D-05   -0.57370940D-05
    0.13650595D-04   -0.13650595D-04
   -0.85338632D-05    0.20481839D-04   -0.20481839D-04   -0.62013242D-05
    0.54132271D-04   -0.39440854D-04   -0.48490735D-05   -0.48490735D-05
    0.11537864D-04   -0.11537864D-04
   -0.75501201D-05    0.18120792D-04   -0.18120792D-04   -0.55188890D-05
    0.47892195D-04   -0.34861678D-04   -0.41261478D-05   -0.41261478D-05
    0.98178773D-05   -0.98178773D-05
   -0.67119650D-05    0.16109165D-04   -0.16109165D-04   -0.49318705D-05
    0.42575602D-04   -0.30965829D-04   -0.35328639D-05   -0.35328639D-05
    0.84063049D-05   -0.84063049D-05
   -0.59934275D-05    0.14384628D-04   -0.14384628D-04   -0.44243596D-05
    0.38017763D-04   -0.27630284D-04   -0.30423322D-05   -0.30423322D-05
    0.72391848D-05   -0.72391848D-05
   -0.53739052D-05    0.12897733D-04   -0.12897733D-04   -0.39834861D-05
    0.34087994D-04   -0.24757705D-04   -0.26339443D-05   -0.26339443D-05
    0.62674930D-05   -0.62674930D-05
    0.88595038D-13   -0.23058812D-12    0.23058812D-12    0.47806540D-13
   -0.57775833D-12    0.47806811D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48138178D-05    0.12452027D-04   -0.12452027D-04   -0.25142410D-05
    0.32465943D-04   -0.13160064D-04   -0.63757240D-06   -0.63757240D-06
    0.16619687D-05   -0.16619687D-05
   -0.17158701D-04    0.44314818D-04   -0.44314818D-04   -0.92469580D-05
    0.11676026D-03   -0.50222875D-04   -0.43240345D-05   -0.43240345D-05
    0.11233049D-04   -0.11233049D-04
   -0.32432761D-04    0.83605009D-04   -0.83605009D-04   -0.18236297D-04
    0.22394249D-03   -0.10420040D-03   -0.11390840D-04   -0.11390840D-04
    0.29430644D-04   -0.29430644D-04
   -0.46908688D-04    0.12074086D-03   -0.12074086D-03   -0.27378207D-04
    0.32935795D-03   -0.16478936D-03   -0.20341808D-04   -0.20341808D-04
    0.52216144D-04   -0.52216144D-04
   -0.59187027D-04    0.15223005D-03   -0.15223005D-03   -0.35120076D-04
    0.42087696D-03   -0.22073909D-03   -0.30275148D-04   -0.30275148D-04
    0.77266038D-04   -0.77266038D-04
   -0.68911060D-04    0.17720569D-03   -0.17720569D-03   -0.40498720D-04
    0.49196739D-03   -0.26243772D-03   -0.41033484D-04   -0.41033484D-04
    0.10436910D-03   -0.10436910D-03
   -0.75220326D-04    0.19339462D-03   -0.19339462D-03   -0.42981232D-04
    0.53437416D-03   -0.28391794D-03   -0.51558684D-04   -0.51558684D-04
    0.13101940D-03   -0.13101940D-03
   -0.76740349D-04    0.19719066D-03   -0.19719066D-03   -0.42496897D-04
    0.53975262D-03   -0.28381374D-03   -0.59103179D-04   -0.59103179D-04
    0.15022187D-03   -0.15022187D-03
   -0.72967452D-04    0.18732465D-03   -0.18732465D-03   -0.39561355D-04
    0.50781216D-03   -0.26526302D-03   -0.60969567D-04   -0.60969567D-04
    0.15498835D-03   -0.15498835D-03
   -0.65173887D-04    0.16714977D-03   -0.16714977D-03   -0.35133233D-04
    0.44967715D-03   -0.23466307D-03   -0.56952630D-04   -0.56952630D-04
    0.14474074D-03   -0.14474074D-03
   -0.55581008D-04    0.14242325D-03   -0.14242325D-03   -0.30202485D-04
    0.38116360D-03   -0.19925015D-03   -0.49189393D-04   -0.49189393D-04
    0.12494822D-03   -0.12494822D-03
   -0.46077383D-04    0.11799489D-03   -0.11799489D-03   -0.25474599D-04
    0.31476736D-03   -0.16477355D-03   -0.40259999D-04   -0.40259999D-04
    0.10221187D-03   -0.10221187D-03
   -0.37707095D-04    0.96520443D-04   -0.96520443D-04   -0.21308353D-04
    0.25700589D-03   -0.13451062D-03   -0.31934627D-04   -0.31934627D-04
    0.81041191D-04   -0.81041191D-04
   -0.30797746D-04    0.78815721D-04   -0.78815721D-04   -0.17806167D-04
    0.20965685D-03   -0.10954714D-03   -0.24986746D-04   -0.24986746D-04
    0.63391495D-04   -0.63391495D-04
   -0.25274034D-04    0.64671838D-04   -0.64671838D-04   -0.14931410D-04
    0.17194809D-03   -0.89620869D-04   -0.19518602D-04   -0.19518602D-04
    0.49510341D-04   -0.49510341D-04
   -0.20909005D-04    0.53499326D-04   -0.53499326D-04   -0.12593487D-04
    0.14220992D-03   -0.73917529D-04   -0.15330215D-04   -0.15330215D-04
    0.38882386D-04   -0.38882386D-04
   -0.17459101D-04    0.44670970D-04   -0.44670970D-04   -0.10693681D-04
    0.11873086D-03   -0.61548671D-04   -0.12149084D-04   -0.12149084D-04
    0.30812284D-04   -0.30812284D-04
   -0.14715349D-04    0.37650396D-04   -0.37650396D-04   -0.91439740D-05
    0.10006715D-03   -0.51746574D-04   -0.97282199D-05   -0.97282199D-05
    0.24671715D-04   -0.24671715D-04
   -0.12513425D-04    0.32016496D-04   -0.32016496D-04   -0.78720680D-05
    0.85092438D-04   -0.43906917D-04   -0.78723161D-05   -0.78723161D-05
    0.19964549D-04   -0.19964549D-04
   -0.10728638D-04    0.27449978D-04   -0.27449978D-04   -0.68207418D-05
    0.72955538D-04   -0.37572296D-04   -0.64353372D-05   -0.64353372D-05
    0.16320076D-04   -0.16320076D-04
   -0.92675361D-05    0.23711655D-04   -0.23711655D-04   -0.59454031D-05
    0.63019977D-04   -0.32401190D-04   -0.53105516D-05   -0.53105516D-05
    0.13467465D-04   -0.13467465D-04
   -0.80601445D-05    0.20622467D-04   -0.20622467D-04   -0.52114318D-05
    0.54809678D-04   -0.28138799D-04   -0.44205602D-05   -0.44205602D-05
    0.11210360D-04   -0.11210360D-04
   -0.70537291D-05    0.18047486D-04   -0.18047486D-04   -0.45918626D-05
    0.47966009D-04   -0.24593822D-04   -0.37091083D-05   -0.37091083D-05
    0.94060707D-05   -0.94060707D-05
   -0.62081500D-05    0.15884014D-04   -0.15884014D-04   -0.40655595D-05
    0.42216021D-04   -0.21621222D-04   -0.31349633D-05   -0.31349633D-05
    0.79500151D-05   -0.79500151D-05
   -0.54925138D-05    0.14053009D-04   -0.14053009D-04   -0.36158328D-05
    0.37349643D-04   -0.19109797D-04   -0.26675620D-05   -0.26675620D-05
    0.67646771D-05   -0.67646771D-05
   -0.48827844D-05    0.12492973D-04   -0.12492973D-04   -0.32294039D-05
    0.33203435D-04   -0.16973336D-04   -0.22839821D-05   -0.22839821D-05
    0.57919202D-05   -0.57919202D-05
   -0.43600710D-05    0.11155572D-04   -0.11155572D-04   -0.28956312D-05
    0.29648939D-04   -0.15144294D-04   -0.19668380D-05   -0.19668380D-05
    0.49876504D-05   -0.49876504D-05
   -0.39093869D-05    0.10002464D-04   -0.10002464D-04   -0.26059268D-05
    0.26584245D-04   -0.13569234D-04   -0.17028046D-05   -0.17028046D-05
    0.43180732D-05   -0.43180732D-05
    0.48255670D-13   -0.13160696D-12    0.13160696D-12    0.25081391D-13
   -0.34926272D-12    0.25080984D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32738082D-05    0.88498023D-05   -0.88498023D-05   -0.16791483D-05
    0.23574452D-04   -0.70727888D-05   -0.30976743D-06   -0.30976743D-06
    0.82945297D-06   -0.82945297D-06
   -0.11756817D-04    0.31800697D-04   -0.31800697D-04   -0.61751645D-05
    0.85538039D-04   -0.26949689D-04   -0.21241746D-05   -0.21241746D-05
    0.56843436D-05   -0.56843436D-05
   -0.22633072D-04    0.61291052D-04   -0.61291052D-04   -0.12192885D-04
    0.16713303D-03   -0.55860471D-04   -0.58487579D-05   -0.58487579D-05
    0.15652012D-04   -0.15652012D-04
   -0.33598505D-04    0.91117387D-04   -0.91117387D-04   -0.18326982D-04
    0.25180583D-03   -0.88387788D-04   -0.11335248D-04   -0.11335248D-04
    0.30370393D-04   -0.30370393D-04
   -0.43337119D-04    0.11766506D-03   -0.11766506D-03   -0.23452400D-04
    0.32804416D-03   -0.11856611D-03   -0.18481840D-04   -0.18481840D-04
    0.49607645D-04   -0.49607645D-04
   -0.50816911D-04    0.13802659D-03   -0.13802659D-03   -0.26800366D-04
    0.38575918D-03   -0.14108010D-03   -0.26716100D-04   -0.26716100D-04
    0.71817679D-04   -0.71817679D-04
   -0.54862554D-04    0.14893417D-03   -0.14893417D-03   -0.27993642D-04
    0.41514325D-03   -0.15240591D-03   -0.34305319D-04   -0.34305319D-04
    0.92278108D-04   -0.92278108D-04
   -0.54643338D-04    0.14816172D-03   -0.14816172D-03   -0.27125985D-04
    0.41095541D-03   -0.15162562D-03   -0.38830235D-04   -0.38830235D-04
    0.10442286D-03   -0.10442286D-03
   -0.50531853D-04    0.13682247D-03   -0.13682247D-03   -0.24739914D-04
    0.37766139D-03   -0.14063954D-03   -0.38944159D-04   -0.38944159D-04
    0.10463985D-03   -0.10463985D-03
   -0.44044626D-04    0.11910669D-03   -0.11910669D-03   -0.21580314D-04
    0.32752334D-03   -0.12331735D-03   -0.35333832D-04   -0.35333832D-04
    0.94836199D-04   -0.94836199D-04
   -0.36878770D-04    0.99631298D-04   -0.99631298D-04   -0.18290419D-04
    0.27326739D-03   -0.10382420D-03   -0.29792970D-04   -0.29792970D-04
    0.79881814D-04   -0.79881814D-04
   -0.30198896D-04    0.81531171D-04   -0.81531171D-04   -0.15266422D-04
    0.22326932D-03   -0.85268436D-04   -0.23960532D-04   -0.23960532D-04
    0.64191067D-04   -0.64191067D-04
   -0.24528862D-04    0.66196920D-04   -0.66196920D-04   -0.12675122D-04
    0.18111497D-03   -0.69271414D-04   -0.18787026D-04   -0.18787026D-04
    0.50302689D-04   -0.50302689D-04
   -0.19951172D-04    0.53831325D-04   -0.53831325D-04   -0.10536955D-04
    0.14721319D-03   -0.56247864D-04   -0.14597671D-04   -0.14597671D-04
    0.39071771D-04   -0.39071771D-04
   -0.16337835D-04    0.44077209D-04   -0.44077209D-04   -0.88033543D-05
    0.12051033D-03   -0.45940051D-04   -0.11358847D-04   -0.11358847D-04
    0.30396371D-04   -0.30396371D-04
   -0.13502250D-04    0.36425355D-04   -0.36425355D-04   -0.74050962D-05
    0.99578842D-04   -0.37857237D-04   -0.89031336D-05   -0.89031336D-05
    0.23821855D-04   -0.23821855D-04
