======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.87823361D-08    0.17123207D-07   -0.17123207D-07   -0.22206839D-08
    0.32236731D-07   -0.59886837D-07   -0.23018038D-07   -0.23018038D-07
    0.45007623D-07   -0.45007623D-07
   -0.16768328D-08    0.32737171D-08   -0.32737171D-08   -0.34685892D-09
    0.62130772D-08   -0.12758337D-07   -0.46630170D-08   -0.46630170D-08
    0.90327193D-08   -0.90327193D-08
   -0.23632628D-09    0.45157675D-09   -0.45157675D-09    0.00000000D+00
    0.85203997D-09   -0.19253869D-08   -0.67427289D-09   -0.67427289D-09
    0.12906100D-08   -0.12906100D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15683055D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29983069D-13   -0.67143014D-13    0.67143014D-13    0.14590244D-13
   -0.13964795D-12    0.14590109D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57659043D-05    0.14025376D-04   -0.14025376D-04   -0.72497750D-06
    0.31625355D-04   -0.65752395D-05   -0.20955042D-05   -0.20955042D-05
    0.53747615D-05   -0.53747615D-05
   -0.18454413D-04    0.44358096D-04   -0.44358096D-04   -0.23193500D-05
    0.10091540D-03   -0.29853885D-04   -0.13811548D-04   -0.13811548D-04
    0.35408509D-04   -0.35408509D-04
   -0.27852965D-04    0.65284163D-04   -0.65284163D-04   -0.34215666D-05
    0.15349946D-03   -0.74550080D-04   -0.32989391D-04   -0.32989391D-04
    0.84424879D-04   -0.84424879D-04
   -0.26338855D-04    0.58401496D-04   -0.58401496D-04   -0.29520295D-05
    0.15353053D-03   -0.13586410D-03   -0.45764319D-04   -0.45764319D-04
    0.11649975D-03   -0.11649975D-03
   -0.15372081D-04    0.28563603D-04   -0.28563603D-04   -0.13106284D-05
    0.11280970D-03   -0.19766908D-03   -0.40810788D-04   -0.40810788D-04
    0.10202344D-03   -0.10202344D-03
   -0.38011788D-05   -0.14611914D-05    0.14611914D-05   -0.21828657D-06
    0.73254271D-04   -0.24176699D-03   -0.22139180D-04   -0.22139180D-04
    0.50647176D-04   -0.50647176D-04
    0.22931157D-06   -0.11638992D-04    0.11638992D-04   -0.10878704D-05
    0.65633244D-04   -0.25819974D-03   -0.55224929D-05   -0.55224929D-05
    0.29199242D-05   -0.29199242D-05
   -0.40062005D-05   -0.74756356D-06    0.74756356D-06   -0.35334312D-05
    0.84808276D-04   -0.24711691D-03   -0.25598978D-05   -0.25598978D-05
   -0.98676189D-05    0.98676189D-05
   -0.10807496D-04    0.16921846D-04   -0.16921846D-04   -0.56937754D-05
    0.10353308D-03   -0.21447892D-03   -0.10575565D-04   -0.10575565D-04
    0.77457018D-05   -0.77457018D-05
   -0.14592000D-04    0.27666198D-04   -0.27666198D-04   -0.62604053D-05
    0.10289802D-03   -0.16931082D-03   -0.19153843D-04   -0.19153843D-04
    0.30247962D-04   -0.30247962D-04
   -0.13815474D-04    0.27668013D-04   -0.27668013D-04   -0.53563200D-05
    0.83733667D-04   -0.12136691D-03   -0.21225937D-04   -0.21225937D-04
    0.38902731D-04   -0.38902731D-04
   -0.10399845D-04    0.21278154D-04   -0.21278154D-04   -0.38440734D-05
    0.57967291D-04   -0.78998338D-04   -0.17515479D-04   -0.17515479D-04
    0.33873152D-04   -0.33873152D-04
   -0.66933857D-05    0.13835169D-04   -0.13835169D-04   -0.24273705D-05
    0.35441051D-04   -0.46905409D-04   -0.11937196D-04   -0.11937196D-04
    0.23654761D-04   -0.23654761D-04
   -0.38502489D-05    0.80077631D-05   -0.80077631D-05   -0.13896173D-05
    0.19680924D-04   -0.25591240D-04   -0.71259435D-05   -0.71259435D-05
    0.14305052D-04   -0.14305052D-04
   -0.20360077D-05    0.42561817D-05   -0.42561817D-05   -0.73566391D-06
    0.10118180D-04   -0.12932074D-04   -0.38703999D-05   -0.38703999D-05
    0.78377389D-05   -0.78377389D-05
   -0.10032311D-05    0.21077171D-05   -0.21077171D-05   -0.36036692D-06
    0.48533685D-05   -0.60855630D-05   -0.19596898D-05   -0.19596898D-05
    0.40012527D-05   -0.40012527D-05
   -0.45919844D-06    0.96898431D-06   -0.96898431D-06   -0.16085303D-06
    0.21569468D-05   -0.26629861D-05   -0.93202936D-06   -0.93202936D-06
    0.19215560D-05   -0.19215560D-05
   -0.19063469D-06    0.40312218D-06   -0.40312218D-06   -0.63610291D-07
    0.86603135D-06   -0.10715005D-05   -0.40886119D-06   -0.40886119D-06
    0.85199581D-06   -0.85199581D-06
   -0.68605824D-07    0.14479532D-06   -0.14479532D-06   -0.20962758D-07
    0.30102873D-06   -0.38683077D-06   -0.15725041D-06   -0.15725041D-06
    0.33032800D-06   -0.33032800D-06
   -0.20350134D-07    0.42409292D-07   -0.42409292D-07   -0.55189399D-08
    0.86366544D-07   -0.12063957D-06   -0.49268406D-07   -0.49268406D-07
    0.10368030D-06   -0.10368030D-06
   -0.46776918D-08    0.97405624D-08   -0.97405624D-08   -0.10927970D-08
    0.19843027D-07   -0.30727391D-07   -0.12013172D-07   -0.12013172D-07
    0.25069441D-07   -0.25069441D-07
   -0.82886238D-09    0.17105431D-08   -0.17105431D-08   -0.15493108D-09
    0.34840314D-08   -0.59805716D-08   -0.22242833D-08   -0.22242833D-08
    0.46178240D-08   -0.46178240D-08
    0.00000000D+00    0.20151088D-09   -0.20151088D-09    0.00000000D+00
    0.40798289D-09   -0.77090767D-09   -0.27587372D-09   -0.27587372D-09
    0.56354698D-09   -0.56354698D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18676873D-13   -0.44129739D-13    0.44129739D-13    0.88993347D-14
   -0.97912130D-13    0.88992670D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47375807D-05    0.11764266D-04   -0.11764266D-04   -0.12074007D-05
    0.25778439D-04   -0.46023366D-05   -0.14258672D-05   -0.14258672D-05
    0.37066532D-05   -0.37066532D-05
   -0.15357732D-04    0.37790102D-04   -0.37790102D-04   -0.41324394D-05
    0.83112011D-04   -0.20110842D-04   -0.92554603D-05   -0.92554603D-05
    0.24033572D-04   -0.24033572D-04
   -0.23705872D-04    0.57349783D-04   -0.57349783D-04   -0.70997754D-05
    0.12873724D-03   -0.48318502D-04   -0.21470564D-04   -0.21470564D-04
    0.55616202D-04   -0.55616202D-04
   -0.23774315D-04    0.55745391D-04   -0.55745391D-04   -0.86588700D-05
    0.13413509D-03   -0.85655343D-04   -0.28838128D-04   -0.28838128D-04
    0.74259176D-04   -0.74259176D-04
   -0.16995611D-04    0.37296589D-04   -0.37296589D-04   -0.87788656D-05
    0.10906559D-03   -0.12295542D-03   -0.25615240D-04   -0.25615240D-04
    0.64691407D-04   -0.64691407D-04
   -0.10082650D-04    0.19256356D-04   -0.19256356D-04   -0.85171082D-05
    0.85521595D-04   -0.15027889D-03   -0.16224513D-04   -0.16224513D-04
    0.38056323D-04   -0.38056323D-04
   -0.84901154D-05    0.15140955D-04   -0.15140955D-04   -0.86960387D-05
    0.84745183D-04   -0.16182697D-03   -0.10616066D-04   -0.10616066D-04
    0.20396823D-04   -0.20396823D-04
   -0.11645310D-04    0.23236486D-04   -0.23236486D-04   -0.90390179D-05
    0.99105971D-04   -0.15647453D-03   -0.13175952D-04   -0.13175952D-04
    0.24165570D-04   -0.24165570D-04
   -0.14973519D-04    0.32067714D-04   -0.32067714D-04   -0.86314034D-05
    0.10682234D-03   -0.13649743D-03   -0.19304323D-04   -0.19304323D-04
    0.38764014D-04   -0.38764014D-04
   -0.15136082D-04    0.33354223D-04   -0.33354223D-04   -0.71761701D-05
    0.96450643D-04   -0.10732072D-03   -0.22205333D-04   -0.22205333D-04
    0.47047015D-04   -0.47047015D-04
   -0.12272540D-04    0.27349234D-04   -0.27349234D-04   -0.51971352D-05
    0.73137613D-04   -0.76010648D-04   -0.19721804D-04   -0.19721804D-04
    0.42822507D-04   -0.42822507D-04
   -0.84097776D-05    0.18825963D-04   -0.18825963D-04   -0.33468894D-05
    0.48103436D-04   -0.48688086D-04   -0.14385939D-04   -0.14385939D-04
    0.31590029D-04   -0.31590029D-04
   -0.50837819D-05    0.11402287D-04   -0.11402287D-04   -0.19567498D-05
    0.28299878D-04   -0.28414998D-04   -0.90815988D-05   -0.90815988D-05
    0.20048892D-04   -0.20048892D-04
   -0.27934460D-05    0.62726101D-05   -0.62726101D-05   -0.10542409D-05
    0.15242142D-04   -0.15246305D-04   -0.51464635D-05   -0.51464635D-05
    0.11393338D-04   -0.11393338D-04
   -0.14233587D-05    0.32001196D-05   -0.32001196D-05   -0.52825510D-06
    0.76329498D-05   -0.75877584D-05   -0.26886968D-05   -0.26886968D-05
    0.59648202D-05   -0.59648202D-05
   -0.67739913D-06    0.15251782D-05   -0.15251782D-05   -0.24477942D-06
    0.35681397D-05   -0.35178828D-05   -0.13150538D-05   -0.13150538D-05
    0.29248876D-05   -0.29248876D-05
   -0.29829131D-06    0.67223855D-06   -0.67223855D-06   -0.10261959D-06
    0.15391307D-05   -0.15131846D-05   -0.60148626D-06   -0.60148626D-06
    0.13425516D-05   -0.13425516D-05
   -0.11783056D-06    0.26530082D-06   -0.26530082D-06   -0.37695480D-07
    0.59399535D-06   -0.59479332D-06   -0.25044104D-06   -0.25044104D-06
    0.56103766D-06   -0.56103766D-06
   -0.39642708D-07    0.88903783D-07   -0.88903783D-07   -0.11601186D-07
    0.19548714D-06   -0.20747424D-06   -0.89606862D-07   -0.89606862D-07
    0.20091449D-06   -0.20091449D-06
   -0.10805133D-07    0.24075126D-07   -0.24075126D-07   -0.27830240D-08
    0.52563909D-07   -0.61579456D-07   -0.25858784D-07   -0.25858784D-07
    0.57719536D-07   -0.57719536D-07
   -0.23435405D-08    0.51803115D-08   -0.51803115D-08   -0.51504669D-09
    0.11295841D-07   -0.14789462D-07   -0.58913643D-08   -0.58913643D-08
    0.13043020D-07   -0.13043020D-07
   -0.37956210D-09    0.83069541D-09   -0.83069541D-09    0.00000000D+00
    0.18032759D-08   -0.26267896D-08   -0.99769603D-09   -0.99769603D-09
    0.21862413D-08   -0.21862413D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17721056D-09   -0.28570565D-09    0.00000000D+00    0.00000000D+00
    0.22561092D-09   -0.22561092D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11205196D-13   -0.27849901D-13    0.27849901D-13    0.52509266D-14
   -0.65749272D-13    0.52508928D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.36323679D-05    0.92372710D-05   -0.92372710D-05   -0.12094839D-05
    0.20257042D-04   -0.29151999D-05   -0.86446868D-06   -0.86446868D-06
    0.22842321D-05   -0.22842321D-05
   -0.11674595D-04    0.29506724D-04   -0.29506724D-04   -0.41540555D-05
    0.65034802D-04   -0.12383941D-04   -0.54079883D-05   -0.54079883D-05
    0.14275255D-04   -0.14275255D-04
   -0.17953377D-04    0.44907973D-04   -0.44907973D-04   -0.72601797D-05
    0.10102442D-03   -0.28922405D-04   -0.11846374D-04   -0.11846374D-04
    0.31211537D-04   -0.31211537D-04
   -0.18677536D-04    0.45964788D-04   -0.45964788D-04   -0.92738564D-05
    0.10941218D-03   -0.50439784D-04   -0.15052934D-04   -0.15052934D-04
    0.39447063D-04   -0.39447063D-04
   -0.15463078D-04    0.37153605D-04   -0.37153605D-04   -0.10087006D-04
    0.99668355D-04   -0.72262570D-04   -0.13273087D-04   -0.13273087D-04
    0.34116635D-04   -0.34116635D-04
   -0.12779683D-04    0.30042648D-04   -0.30042648D-04   -0.10251798D-04
    0.93457656D-04   -0.89157440D-04   -0.10405293D-04   -0.10405293D-04
    0.25332200D-04   -0.25332200D-04
   -0.13193194D-04    0.31057169D-04   -0.31057169D-04   -0.10102334D-04
    0.10020905D-03   -0.97378109D-04   -0.11338727D-04   -0.11338727D-04
    0.26170729D-04   -0.26170729D-04
   -0.15167665D-04    0.36159847D-04   -0.36159847D-04   -0.94465537D-05
    0.10927557D-03   -0.95123933D-04   -0.15888587D-04   -0.15888587D-04
    0.36777316D-04   -0.36777316D-04
   -0.15665074D-04    0.37630624D-04   -0.37630624D-04   -0.80044276D-05
    0.10577362D-03   -0.83026147D-04   -0.19610568D-04   -0.19610568D-04
    0.46096100D-04   -0.46096100D-04
   -0.13497792D-04    0.32501188D-04   -0.32501188D-04   -0.60084347D-05
    0.86870387D-04   -0.64623036D-04   -0.19134747D-04   -0.19134747D-04
    0.45391842D-04   -0.45391842D-04
   -0.98269438D-05    0.23659615D-04   -0.23659615D-04   -0.40201824D-05
    0.61285184D-04   -0.44998512D-04   -0.15159290D-04   -0.15159290D-04
    0.36099358D-04   -0.36099358D-04
   -0.62554321D-05    0.15045030D-04   -0.15045030D-04   -0.24357328D-05
    0.38200121D-04   -0.28250100D-04   -0.10238156D-04   -0.10238156D-04
    0.24407468D-04   -0.24407468D-04
   -0.35839614D-05    0.86092759D-05   -0.86092759D-05   -0.13557106D-05
    0.21561109D-04   -0.16148691D-04   -0.61216300D-05   -0.61216300D-05
    0.14592727D-04   -0.14592727D-04
   -0.18881942D-05    0.45311672D-05   -0.45311672D-05   -0.69963789D-06
    0.11225332D-04   -0.84964384D-05   -0.33325450D-05   -0.33325450D-05
    0.79410923D-05   -0.79410923D-05
   -0.92729235D-06    0.22236365D-05   -0.22236365D-05   -0.33574320D-06
    0.54511248D-05   -0.41534458D-05   -0.16857949D-05   -0.16857949D-05
    0.40161401D-05   -0.40161401D-05
   -0.42489058D-06    0.10181553D-05   -0.10181553D-05   -0.14823069D-06
    0.24663942D-05   -0.18910876D-05   -0.79891108D-06   -0.79891108D-06
    0.19035557D-05   -0.19035557D-05
   -0.17872857D-06    0.42769244D-06   -0.42769244D-06   -0.58545241D-07
    0.10218588D-05   -0.79584679D-06   -0.35121035D-06   -0.35121035D-06
    0.83717236D-06   -0.83717236D-06
   -0.66465930D-07    0.15857214D-06   -0.15857214D-06   -0.19978533D-07
    0.37368424D-06   -0.30341115D-06   -0.13812889D-06   -0.13812889D-06
    0.32915117D-06   -0.32915117D-06
   -0.20844057D-07    0.49232117D-07   -0.49232117D-07   -0.55977248D-08
    0.11474107D-06   -0.10139634D-06   -0.45864268D-07   -0.45864268D-07
    0.10858005D-06   -0.10858005D-06
   -0.52164932D-08    0.12299193D-07   -0.12299193D-07   -0.12287534D-08
    0.28635496D-07   -0.28278411D-07   -0.12160816D-07   -0.12160816D-07
    0.28706589D-07   -0.28706589D-07
   -0.10278529D-08    0.24034193D-08   -0.24034193D-08   -0.20847099D-09
    0.56224738D-08   -0.62256790D-08   -0.25160863D-08   -0.25160863D-08
    0.59440994D-08   -0.59440994D-08
   -0.14560268D-09    0.33679025D-09   -0.33679025D-09    0.00000000D+00
    0.77570150D-09   -0.95932261D-09   -0.37349329D-09   -0.37349329D-09
    0.86455144D-09   -0.86455144D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.64558141D-14   -0.16835695D-13    0.16835695D-13    0.29846561D-14
   -0.42179259D-13    0.29846731D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24031470D-05    0.62600884D-05   -0.62600884D-05   -0.93777871D-06
    0.13982097D-04   -0.16056358D-05   -0.42035307D-06   -0.42035307D-06
    0.11269739D-05   -0.11269739D-05
   -0.75403880D-05    0.19575119D-04   -0.19575119D-04   -0.32033168D-05
    0.44089376D-04   -0.67128276D-05   -0.24477236D-05   -0.24477236D-05
    0.65570288D-05   -0.65570288D-05
   -0.11453475D-04    0.29587348D-04   -0.29587348D-04   -0.56259868D-05
    0.68339756D-04   -0.15530167D-04   -0.48698597D-05   -0.48698597D-05
    0.13025430D-04   -0.13025430D-04
   -0.12388905D-04    0.31828574D-04   -0.31828574D-04   -0.73739610D-05
    0.77815673D-04   -0.27232247D-04   -0.56716252D-05   -0.56716252D-05
    0.15083117D-04   -0.15083117D-04
   -0.11789678D-04    0.30200015D-04   -0.30200015D-04   -0.83295901D-05
    0.80735490D-04   -0.39726179D-04   -0.52337693D-05   -0.52337693D-05
    0.13656127D-04   -0.13656127D-04
   -0.11991171D-04    0.30785294D-04   -0.30785294D-04   -0.86627944D-05
    0.88181237D-04   -0.50199201D-04   -0.61771439D-05   -0.61771439D-05
    0.15708927D-04   -0.15708927D-04
   -0.13376606D-04    0.34456740D-04   -0.34456740D-04   -0.84025911D-05
    0.99261292D-04   -0.55921322D-04   -0.97605071D-05   -0.97605071D-05
    0.24700539D-04   -0.24700539D-04
   -0.14271841D-04    0.36778273D-04   -0.36778273D-04   -0.74654505D-05
    0.10304074D-03   -0.55087557D-04   -0.13925002D-04   -0.13925002D-04
    0.35362388D-04   -0.35362388D-04
   -0.13159365D-04    0.33845764D-04   -0.33845764D-04   -0.59305315D-05
    0.92078513D-04   -0.47845101D-04   -0.15541862D-04   -0.15541862D-04
    0.39549832D-04   -0.39549832D-04
   -0.10274251D-04    0.26353332D-04   -0.26353332D-04   -0.41915173D-05
    0.70189281D-04   -0.36678851D-04   -0.13729592D-04   -0.13729592D-04
    0.34935099D-04   -0.34935099D-04
   -0.69511109D-05    0.17780699D-04   -0.17780699D-04   -0.26670808D-05
    0.46692549D-04   -0.25027224D-04   -0.10100221D-04   -0.10100221D-04
    0.25667828D-04   -0.25667828D-04
   -0.41902883D-05    0.10692039D-04   -0.10692039D-04   -0.15502965D-05
    0.27809026D-04   -0.15365963D-04   -0.64613863D-05   -0.64613863D-05
    0.16393235D-04   -0.16393235D-04
   -0.23014594D-05    0.58601534D-05   -0.58601534D-05   -0.83263338D-06
    0.15134841D-04   -0.85920260D-05   -0.37093258D-05   -0.37093258D-05
    0.93961814D-05   -0.93961814D-05
   -0.11706816D-05    0.29757325D-05   -0.29757325D-05   -0.41550922D-06
    0.76392578D-05   -0.44302485D-05   -0.19568626D-05   -0.19568626D-05
    0.49507003D-05   -0.49507003D-05
   -0.55614688D-06    0.14114024D-05   -0.14114024D-05   -0.19221327D-06
    0.36001606D-05   -0.21261334D-05   -0.96371370D-06   -0.96371370D-06
    0.24356457D-05   -0.24356457D-05
   -0.24545113D-06    0.62174201D-06   -0.62174201D-06   -0.81170839D-07
    0.15735817D-05   -0.94934518D-06   -0.44355674D-06   -0.44355674D-06
    0.11199737D-05   -0.11199737D-05
   -0.98337793D-07    0.24840764D-06   -0.24840764D-06   -0.30253274D-07
    0.62295888D-06   -0.38972888D-06   -0.18721697D-06   -0.18721697D-06
    0.47211310D-06   -0.47211310D-06
   -0.34261887D-07    0.86181878D-07   -0.86181878D-07   -0.97139665D-08
    0.21427893D-06   -0.14338315D-06   -0.69283977D-07   -0.69283977D-07
    0.17426894D-06   -0.17426894D-06
   -0.98962733D-08    0.24751297D-07   -0.24751297D-07   -0.24881409D-08
    0.61223409D-07   -0.45475735D-07   -0.21239207D-07   -0.21239207D-07
    0.53163490D-07   -0.53163490D-07
   -0.23131676D-08    0.57449205D-08   -0.57449205D-08   -0.50631945D-09
    0.14160010D-07   -0.11850041D-07   -0.52371406D-08   -0.52371406D-08
    0.13017264D-07   -0.13017264D-07
   -0.40985336D-09    0.10088984D-08   -0.10088984D-08    0.00000000D+00
    0.24722939D-08   -0.23256172D-08   -0.97498907D-09   -0.97498907D-09
    0.24017037D-08   -0.24017037D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27855417D-09   -0.29278867D-09    0.00000000D+00    0.00000000D+00
    0.28595111D-09   -0.28595111D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35583515D-14   -0.97155357D-14    0.97156034D-14    0.16237706D-14
   -0.25752241D-13    0.16237876D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12448828D-05    0.33025289D-05   -0.33025289D-05   -0.59422821D-06
    0.74509374D-05   -0.70703343D-06   -0.11263372D-06   -0.11263372D-06
    0.29698208D-06   -0.29698208D-06
   -0.38113893D-05    0.10103433D-04   -0.10103433D-04   -0.20285249D-05
    0.23098301D-04   -0.29908239D-05   -0.52717318D-06   -0.52717318D-06
    0.13721524D-05   -0.13721524D-05
   -0.58256164D-05    0.15459528D-04   -0.15459528D-04   -0.36160236D-05
    0.36668755D-04   -0.71458519D-05   -0.71283859D-06   -0.71283859D-06
    0.17924284D-05   -0.17924284D-05
   -0.68343110D-05    0.18248947D-04   -0.18248947D-04   -0.48970082D-05
    0.46415934D-04   -0.13138648D-04   -0.50616477D-06   -0.50616477D-06
    0.11671505D-05   -0.11671505D-05
   -0.77764660D-05    0.21000213D-04   -0.21000213D-04   -0.57366930D-05
    0.57657439D-04   -0.20166173D-04   -0.10225548D-05   -0.10225548D-05
    0.25692928D-05   -0.25692928D-05
   -0.93169386D-05    0.25370888D-04   -0.25370888D-04   -0.60721363D-05
    0.72228110D-04   -0.26572496D-04   -0.34690960D-05   -0.34690960D-05
    0.92552979D-05   -0.92552979D-05
   -0.10766836D-04    0.29364713D-04   -0.29364713D-04   -0.58119287D-05
    0.83465676D-04   -0.30329129D-04   -0.72191624D-05   -0.72191624D-05
    0.19457809D-04   -0.19457809D-04
   -0.10899336D-04    0.29652992D-04   -0.29652992D-04   -0.49719617D-05
    0.83051289D-04   -0.30032972D-04   -0.10090348D-04   -0.10090348D-04
    0.27219121D-04   -0.27219121D-04
   -0.93098888D-05    0.25237124D-04   -0.25237124D-04   -0.37684953D-05
    0.69687835D-04   -0.25807233D-04   -0.10414209D-04   -0.10414209D-04
    0.28045969D-04   -0.28045969D-04
   -0.67903295D-05    0.18342917D-04   -0.18342917D-04   -0.25476285D-05
    0.50129004D-04   -0.19390226D-04   -0.85609533D-05   -0.85609533D-05
    0.22999219D-04   -0.22999219D-04
   -0.43529142D-05    0.11722597D-04   -0.11722597D-04   -0.15597811D-05
    0.31804774D-04   -0.12909407D-04   -0.59523160D-05   -0.59523160D-05
    0.15950658D-04   -0.15950658D-04
   -0.25140740D-05    0.67530903D-05   -0.67530903D-05   -0.87706425D-06
    0.18226998D-04   -0.77231566D-05   -0.36437118D-05   -0.36437118D-05
    0.97420922D-05   -0.97420922D-05
   -0.13332540D-05    0.35737628D-05   -0.35737628D-05   -0.45716944D-06
    0.96074348D-05   -0.42130271D-05   -0.20209180D-05   -0.20209180D-05
    0.53936214D-05   -0.53936214D-05
   -0.65777515D-06    0.17599500D-05   -0.17599500D-05   -0.22142216D-06
    0.47139751D-05   -0.21258569D-05   -0.10377115D-05   -0.10377115D-05
    0.27657640D-05   -0.27657640D-05
   -0.30286860D-06    0.80881127D-06   -0.80881127D-06   -0.98877876D-07
    0.21570740D-05   -0.99986839D-06   -0.49860089D-06   -0.49860089D-06
    0.13272770D-05   -0.13272770D-05
   -0.12861840D-06    0.34262969D-06   -0.34262969D-06   -0.39891631D-07
    0.90871735D-06   -0.43646476D-06   -0.22266353D-06   -0.22266353D-06
    0.59186378D-06   -0.59186378D-06
   -0.48873044D-07    0.12973720D-06   -0.12973720D-06   -0.13982907D-07
    0.34184922D-06   -0.17380429D-06   -0.89785765D-07   -0.89785765D-07
