======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
   -0.30357661D-17   -0.75894152D-18    0.19913497D-06   -0.19913497D-06
   -0.22176602D-05   -0.22176602D-05
    0.15178830D-17   -0.50347851D-05   -0.50347851D-05    0.75894152D-18
   -0.30357661D-17    0.11384123D-17    0.16333598D-06   -0.16333598D-06
   -0.18276219D-05   -0.18276219D-05
   -0.75894152D-18   -0.43296922D-05   -0.43296922D-05    0.75894152D-18
    0.00000000D+00    0.11384123D-17    0.13499845D-06   -0.13499845D-06
   -0.15169127D-05   -0.15169127D-05
    0.00000000D+00   -0.37437886D-05   -0.37437886D-05    0.00000000D+00
    0.13660947D-16    0.75894152D-18    0.11236748D-06   -0.11236748D-06
   -0.12673693D-05   -0.12673693D-05
    0.15178830D-17   -0.60715322D-17    0.60715322D-17    0.15178830D-17
   -0.12143064D-16    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45536491D-17   -0.94087689D-06   -0.94087689D-06    0.15178830D-17
   -0.18214596D-16    0.15178830D-17   -0.52054467D-07    0.52054467D-07
   -0.30849025D-06   -0.30849025D-06
    0.91072982D-17   -0.64516820D-05   -0.64516820D-05    0.15178830D-17
   -0.60715322D-17    0.30357661D-17   -0.68044483D-06    0.68044483D-06
   -0.40179079D-05   -0.40179079D-05
    0.75894152D-17   -0.17060353D-04   -0.17060353D-04    0.75894152D-18
   -0.24286129D-16    0.53125906D-17   -0.24012077D-05    0.24012077D-05
   -0.14207582D-04   -0.14207582D-04
    0.30357661D-17   -0.29753690D-04   -0.29753690D-04   -0.75894152D-18
   -0.60715322D-17    0.75894152D-18   -0.43350251D-05    0.43350251D-05
   -0.26446772D-04   -0.26446772D-04
    0.15178830D-17   -0.42074146D-04   -0.42074146D-04    0.30357661D-17
   -0.60715322D-17    0.15178830D-17   -0.45636452D-05    0.45636452D-05
   -0.32024949D-04   -0.32024949D-04
    0.15178830D-17   -0.54214020D-04   -0.54214020D-04    0.75894152D-18
    0.00000000D+00    0.75894152D-18   -0.22111364D-05    0.22111364D-05
   -0.29265058D-04   -0.29265058D-04
    0.15178830D-17   -0.66449917D-04   -0.66449917D-04    0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.15062211D-05   -0.15062211D-05
   -0.25667943D-04   -0.25667943D-04
    0.60715322D-17   -0.76617191D-04   -0.76617191D-04    0.22768246D-17
    0.60715322D-17   -0.30357661D-17    0.43584248D-05   -0.43584248D-05
   -0.29087791D-04   -0.29087791D-04
    0.15178830D-17   -0.81113095D-04   -0.81113095D-04    0.15178830D-17
   -0.60715322D-17    0.75894152D-18    0.50810279D-05   -0.50810279D-05
   -0.38995349D-04   -0.38995349D-04
   -0.75894152D-18   -0.77899809D-04   -0.77899809D-04    0.75894152D-18
    0.15178830D-16    0.75894152D-18    0.42001015D-05   -0.42001015D-05
   -0.47318930D-04   -0.47318930D-04
    0.37947076D-17   -0.68426939D-04   -0.68426939D-04   -0.75894152D-18
   -0.60715322D-17    0.22768246D-17    0.29123076D-05   -0.29123076D-05
   -0.48119538D-04   -0.48119538D-04
    0.75894152D-18   -0.56326179D-04   -0.56326179D-04    0.15178830D-17
   -0.91072982D-17    0.37947076D-18    0.18767541D-05   -0.18767541D-05
   -0.42494242D-04   -0.42494242D-04
   -0.37947076D-17   -0.44652958D-04   -0.44652958D-04   -0.37947076D-18
   -0.91072982D-17   -0.18973538D-17    0.11948956D-05   -0.11948956D-05
   -0.34368885D-04   -0.34368885D-04
    0.22768246D-17   -0.34826885D-04   -0.34826885D-04   -0.37947076D-18
    0.00000000D+00    0.00000000D+00    0.77575798D-06   -0.77575798D-06
   -0.26518912D-04   -0.26518912D-04
    0.75894152D-18   -0.27095089D-04   -0.27095089D-04    0.22768246D-17
   -0.60715322D-17    0.00000000D+00    0.51984349D-06   -0.51984349D-06
   -0.20044375D-04   -0.20044375D-04
   -0.75894152D-18   -0.21191904D-04   -0.21191904D-04    0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.35987869D-06   -0.35987869D-06
   -0.15079373D-04   -0.15079373D-04
    0.00000000D+00   -0.16727144D-04   -0.16727144D-04    0.37947076D-18
   -0.30357661D-17    0.75894152D-18    0.25645921D-06   -0.25645921D-06
   -0.11391384D-04   -0.11391384D-04
    0.11384123D-17   -0.13344319D-04   -0.13344319D-04    0.37947076D-18
   -0.12143064D-16    0.37947076D-18    0.18740482D-06   -0.18740482D-06
   -0.86797196D-05   -0.86797196D-05
    0.11384123D-17   -0.10762064D-04   -0.10762064D-04    0.11384123D-17
   -0.91072982D-17    0.75894152D-18    0.13999478D-06   -0.13999478D-06
   -0.66836574D-05   -0.66836574D-05
    0.18973538D-17   -0.87709065D-05   -0.87709065D-05    0.37947076D-18
   -0.30357661D-17    0.00000000D+00    0.10658266D-06   -0.10658266D-06
   -0.52045363D-05   -0.52045363D-05
    0.75894152D-18   -0.72184118D-05   -0.72184118D-05   -0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.82430525D-07   -0.82430525D-07
   -0.40980953D-05   -0.40980953D-05
   -0.37947076D-18   -0.59943522D-05   -0.59943522D-05    0.37947076D-18
   -0.60715322D-17    0.00000000D+00    0.64601971D-07   -0.64601971D-07
   -0.32611424D-05   -0.32611424D-05
    0.18973538D-17   -0.50189404D-05   -0.50189404D-05    0.11384123D-17
    0.00000000D+00    0.37947076D-18    0.51226417D-07   -0.51226417D-07
   -0.26206128D-05   -0.26206128D-05
    0.00000000D+00   -0.42340029D-05   -0.42340029D-05    0.75894152D-18
   -0.60715322D-17    0.00000000D+00    0.41053337D-07   -0.41053337D-07
   -0.21249286D-05   -0.21249286D-05
    0.75894152D-18   -0.35966247D-05   -0.35966247D-05    0.18973538D-18
   -0.30357661D-17    0.18973538D-18    0.33219982D-07   -0.33219982D-07
   -0.17373680D-05   -0.17373680D-05
    0.37947076D-18   -0.30747521D-05   -0.30747521D-05    0.18973538D-18
   -0.30357661D-17    0.75894152D-18    0.27119998D-07   -0.27119998D-07
   -0.14314487D-05   -0.14314487D-05
    0.75894152D-18   -0.26441635D-05   -0.26441635D-05    0.37947076D-18
    0.00000000D+00    0.75894152D-18    0.22320615D-07   -0.22320615D-07
   -0.11878324D-05   -0.11878324D-05
    0.00000000D+00   -0.22863587D-05   -0.22863587D-05    0.18973538D-18
   -0.45536491D-17    0.56920614D-18    0.18508573D-07   -0.18508573D-07
   -0.99223273D-06   -0.99223273D-06
    0.15178830D-17   -0.60715322D-17    0.60715322D-17    0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.62940115D-06   -0.62940115D-06   -0.22768246D-17
   -0.12143064D-16    0.00000000D+00   -0.27247540D-07    0.27247540D-07
   -0.16626970D-06   -0.16626970D-06
   -0.15178830D-17   -0.42394911D-05   -0.42394911D-05    0.75894152D-18
    0.60715322D-17    0.22768246D-17   -0.34826343D-06    0.34826343D-06
   -0.20939475D-05   -0.20939475D-05
    0.30357661D-17   -0.10899174D-04   -0.10899174D-04    0.75894152D-18
   -0.60715322D-17    0.37947076D-17   -0.11843937D-05    0.11843937D-05
   -0.70144207D-05   -0.70144207D-05
    0.00000000D+00   -0.18518713D-04   -0.18518713D-04    0.75894152D-18
   -0.60715322D-17    0.75894152D-18   -0.20538634D-05    0.20538634D-05
   -0.12381330D-04   -0.12381330D-04
    0.00000000D+00   -0.26046481D-04   -0.26046481D-04    0.75894152D-18
   -0.60715322D-17    0.15178830D-17   -0.21359350D-05    0.21359350D-05
   -0.15134852D-04   -0.15134852D-04
    0.37947076D-17   -0.34086949D-04   -0.34086949D-04    0.22768246D-17
   -0.12143064D-16    0.00000000D+00   -0.12172611D-05    0.12172611D-05
   -0.16437233D-04   -0.16437233D-04
    0.30357661D-17   -0.42568043D-04   -0.42568043D-04    0.75894152D-18
   -0.12143064D-16   -0.37947076D-18    0.49086973D-07   -0.49086973D-07
   -0.20207828D-04   -0.20207828D-04
    0.15178830D-17   -0.49425286D-04   -0.49425286D-04    0.00000000D+00
   -0.91072982D-17    0.11384123D-17    0.77014181D-06   -0.77014181D-06
   -0.28065265D-04   -0.28065265D-04
    0.75894152D-18   -0.51833336D-04   -0.51833336D-04    0.37947076D-18
    0.00000000D+00    0.75894152D-18    0.68689328D-06   -0.68689328D-06
   -0.36352822D-04   -0.36352822D-04
    0.15178830D-17   -0.48753017D-04   -0.48753017D-04   -0.75894152D-18
   -0.30357661D-17    0.11384123D-17    0.24846024D-06   -0.24846024D-06
   -0.39700032D-04   -0.39700032D-04
    0.22768246D-17   -0.41887905D-04   -0.41887905D-04    0.18973538D-17
   -0.91072982D-17    0.37947076D-18   -0.99805024D-07    0.99805024D-07
   -0.36924747D-04   -0.36924747D-04
    0.75894152D-18   -0.33900628D-04   -0.33900628D-04    0.37947076D-18
   -0.30357661D-17    0.15178830D-17   -0.25440973D-06    0.25440973D-06
   -0.30734984D-04   -0.30734984D-04
   -0.11384123D-17   -0.26582156D-04   -0.26582156D-04    0.37947076D-18
    0.00000000D+00    0.37947076D-18   -0.28021222D-06    0.28021222D-06
   -0.23981849D-04   -0.23981849D-04
    0.11384123D-17   -0.20600082D-04   -0.20600082D-04    0.00000000D+00
   -0.75894152D-17    0.94867690D-18   -0.24970783D-06    0.24970783D-06
   -0.18121693D-04   -0.18121693D-04
    0.11384123D-17   -0.15970731D-04   -0.15970731D-04    0.37947076D-18
    0.00000000D+00    0.37947076D-18   -0.20426032D-06    0.20426032D-06
   -0.13536594D-04   -0.13536594D-04
   -0.37947076D-18   -0.12468745D-04   -0.12468745D-04    0.00000000D+00
   -0.30357661D-17    0.56920614D-18   -0.16123112D-06    0.16123112D-06
   -0.10117459D-04   -0.10117459D-04
    0.11384123D-17   -0.98332206D-05   -0.98332206D-05    0.11384123D-17
    0.00000000D+00    0.56920614D-18   -0.12572403D-06    0.12572403D-06
   -0.76159343D-05   -0.76159343D-05
   -0.37947076D-18   -0.78415400D-05   -0.78415400D-05    0.00000000D+00
   -0.15178830D-17    0.37947076D-18   -0.97929789D-07    0.97929789D-07
   -0.57919119D-05   -0.57919119D-05
    0.00000000D+00   -0.63232174D-05   -0.63232174D-05    0.18973538D-18
   -0.15178830D-17    0.37947076D-18   -0.76601273D-07    0.76601273D-07
   -0.44556058D-05   -0.44556058D-05
    0.22768246D-17   -0.51531889D-05   -0.51531889D-05    0.18973538D-18
    0.15178830D-17    0.18973538D-18   -0.60350184D-07    0.60350184D-07
   -0.34680700D-05   -0.34680700D-05
    0.37947076D-18   -0.42411235D-05   -0.42411235D-05   -0.18973538D-18
   -0.30357661D-17    0.37947076D-18   -0.47968481D-07    0.47968481D-07
   -0.27303164D-05   -0.27303164D-05
    0.56920614D-18   -0.35220178D-05   -0.35220178D-05    0.37947076D-18
   -0.45536491D-17    0.56920614D-18   -0.38474595D-07    0.38474595D-07
   -0.21724964D-05   -0.21724964D-05
    0.18973538D-18   -0.29489654D-05   -0.29489654D-05    0.18973538D-18
    0.00000000D+00   -0.18973538D-18   -0.31127177D-07    0.31127177D-07
   -0.17456560D-05   -0.17456560D-05
    0.75894152D-18   -0.24878002D-05   -0.24878002D-05    0.37947076D-18
   -0.30357661D-17    0.37947076D-18   -0.25386922D-07    0.25386922D-07
   -0.14153741D-05   -0.14153741D-05
    0.37947076D-18   -0.21133183D-05   -0.21133183D-05    0.37947076D-18
   -0.30357661D-17   -0.18973538D-18   -0.20861940D-07    0.20861940D-07
   -0.11571604D-05   -0.11571604D-05
   -0.18973538D-18   -0.18066930D-05   -0.18066930D-05    0.18973538D-18
    0.00000000D+00    0.18973538D-18   -0.17264765D-07    0.17264765D-07
   -0.95335683D-06   -0.95335683D-06
    0.56920614D-18   -0.15536967D-05   -0.15536967D-05    0.37947076D-18
   -0.30357661D-17    0.56920614D-18   -0.14382413D-07    0.14382413D-07
   -0.79107093D-06   -0.79107093D-06
    0.37947076D-18   -0.13434619D-05   -0.13434619D-05    0.18973538D-18
   -0.37947076D-17    0.37947076D-18   -0.12055563D-07    0.12055563D-07
   -0.66077956D-06   -0.66077956D-06
    0.15178830D-17   -0.15178830D-17    0.15178830D-17    0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.34570736D-06   -0.34570736D-06    0.37947076D-18
   -0.18214596D-16    0.00000000D+00   -0.12251506D-07    0.12251506D-07
   -0.64334829D-07   -0.64334829D-07
    0.75894152D-18   -0.22846420D-05   -0.22846420D-05    0.75894152D-18
   -0.91072982D-17    0.75894152D-18   -0.15048486D-06    0.15048486D-06
   -0.75001406D-06   -0.75001406D-06
    0.00000000D+00   -0.57964575D-05   -0.57964575D-05    0.15178830D-17
    0.30357661D-17    0.11384123D-17   -0.48271370D-06    0.48271370D-06
   -0.22320816D-05   -0.22320816D-05
    0.45536491D-17   -0.10069317D-04   -0.10069317D-04    0.37947076D-18
   -0.60715322D-17    0.75894152D-18   -0.79396098D-06    0.79396098D-06
   -0.36025510D-05   -0.36025510D-05
    0.00000000D+00   -0.15085019D-04   -0.15085019D-04    0.37947076D-18
   -0.30357661D-17    0.37947076D-18   -0.82357210D-06    0.82357210D-06
   -0.49162752D-05   -0.49162752D-05
    0.75894152D-18   -0.21104931D-04   -0.21104931D-04   -0.37947076D-18
   -0.30357661D-17    0.00000000D+00   -0.58534945D-06    0.58534945D-06
   -0.78470325D-05   -0.78470325D-05
    0.37947076D-18   -0.27327178D-04   -0.27327178D-04    0.37947076D-18
   -0.30357661D-17    0.37947076D-18   -0.36609519D-06    0.36609519D-06
   -0.13696094D-04   -0.13696094D-04
    0.37947076D-18   -0.31744997D-04   -0.31744997D-04   -0.18973538D-18
   -0.30357661D-17    0.37947076D-18   -0.40995285D-06    0.40995285D-06
   -0.21130504D-04   -0.21130504D-04
    0.00000000D+00   -0.32523254D-04   -0.32523254D-04    0.00000000D+00
   -0.45536491D-17    0.37947076D-18   -0.62918875D-06    0.62918875D-06
   -0.26376797D-04   -0.26376797D-04
    0.15178830D-17   -0.29665764D-04   -0.29665764D-04    0.18973538D-18
    0.00000000D+00    0.56920614D-18   -0.77782665D-06    0.77782665D-06
   -0.26915755D-04   -0.26915755D-04
    0.37947076D-18   -0.24832797D-04   -0.24832797D-04    0.37947076D-18
   -0.30357661D-17    0.37947076D-18   -0.76870975D-06    0.76870975D-06
   -0.23673446D-04   -0.23673446D-04
    0.18973538D-18   -0.19740453D-04   -0.19740453D-04    0.37947076D-18
   -0.45536491D-17    0.37947076D-18   -0.66008519D-06    0.66008519D-06
   -0.18980200D-04   -0.18980200D-04
    0.37947076D-18   -0.15308727D-04   -0.15308727D-04    0.18973538D-18
   -0.30357661D-17    0.37947076D-18   -0.52436492D-06    0.52436492D-06
   -0.14469412D-04   -0.14469412D-04
    0.75894152D-18   -0.11788458D-04   -0.11788458D-04    0.18973538D-18
   -0.15178830D-17    0.37947076D-18   -0.40077180D-06    0.40077180D-06
   -0.10783360D-04   -0.10783360D-04
    0.18973538D-18   -0.91076328D-05   -0.91076328D-05    0.18973538D-18
   -0.15178830D-17    0.18973538D-18   -0.30173290D-06    0.30173290D-06
   -0.79907861D-05   -0.79907861D-05
    0.75894152D-18   -0.70976365D-05   -0.70976365D-05    0.00000000D+00
   -0.75894152D-17    0.37947076D-18   -0.22683977D-06    0.22683977D-06
   -0.59453146D-05   -0.59453146D-05
    0.37947076D-18   -0.55922785D-05   -0.55922785D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.17153031D-06    0.17153031D-06
   -0.44637461D-05   -0.44637461D-05
    0.18973538D-18   -0.44576493D-05   -0.44576493D-05    0.94867690D-19
   -0.22768246D-17    0.18973538D-18   -0.13091204D-06    0.13091204D-06
   -0.33896499D-05   -0.33896499D-05
    0.56920614D-18   -0.35938855D-05   -0.35938855D-05    0.18973538D-18
   -0.53125906D-17    0.28460307D-18   -0.10098778D-06    0.10098778D-06
   -0.26054867D-05   -0.26054867D-05
   -0.18973538D-18   -0.29287079D-05   -0.29287079D-05    0.94867690D-19
    0.75894152D-18    0.94867690D-19   -0.78783320D-07    0.78783320D-07
   -0.20271820D-05   -0.20271820D-05
    0.18973538D-18   -0.24103083D-05   -0.24103083D-05    0.94867690D-19
   -0.22768246D-17    0.94867690D-19   -0.62143798D-07    0.62143798D-07
   -0.15955751D-05   -0.15955751D-05
    0.18973538D-18   -0.20016071D-05   -0.20016071D-05    0.18973538D-18
   -0.37947076D-17    0.94867690D-19   -0.49529418D-07    0.49529418D-07
   -0.12693693D-05   -0.12693693D-05
   -0.18973538D-18   -0.16759212D-05   -0.16759212D-05    0.94867690D-19
   -0.22768246D-17    0.28460307D-18   -0.39854932D-07    0.39854932D-07
   -0.10198205D-05   -0.10198205D-05
    0.18973538D-18   -0.14138284D-05   -0.14138284D-05    0.56920614D-18
   -0.22768246D-17   -0.94867690D-19   -0.32354244D-07    0.32354244D-07
   -0.82676315D-06   -0.82676315D-06
    0.28460307D-18   -0.12010025D-05   -0.12010025D-05    0.18973538D-18
   -0.75894152D-18    0.94867690D-19   -0.26480234D-07    0.26480234D-07
   -0.67585793D-06   -0.67585793D-06
   -0.18973538D-18   -0.10267426D-05   -0.10267426D-05    0.94867690D-19
    0.00000000D+00    0.94867690D-19   -0.21837096D-07    0.21837096D-07
   -0.55676931D-06   -0.55676931D-06
    0.28460307D-18   -0.88296190D-06   -0.88296190D-06    0.18973538D-18
   -0.30357661D-17   -0.18973538D-18   -0.18135013D-07    0.18135013D-07
   -0.46195343D-06   -0.46195343D-06
    0.00000000D+00   -0.76348384D-06   -0.76348384D-06    0.00000000D+00
    0.75894152D-18    0.18973538D-18   -0.15159375D-07    0.15159375D-07
   -0.38583941D-06   -0.38583941D-06
    0.75894152D-18   -0.15178830D-17    0.15178830D-17    0.18973538D-18
   -0.30357661D-17    0.18973538D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37947076D-18   -0.12837654D-06   -0.12837654D-06   -0.37947076D-18
   -0.60715322D-17    0.37947076D-18   -0.40546288D-08    0.40546288D-08
   -0.47470392D-08   -0.47470392D-08
    0.37947076D-18   -0.83711723D-06   -0.83711723D-06    0.75894152D-18
   -0.30357661D-17    0.37947076D-18   -0.46154655D-07    0.46154655D-07
   -0.40227826D-08   -0.40227826D-08
    0.15178830D-17   -0.22120444D-05   -0.22120444D-05    0.00000000D+00
   -0.30357661D-17    0.18973538D-18   -0.13412208D-06    0.13412208D-06
    0.20193722D-06    0.20193722D-06
    0.75894152D-18   -0.43893193D-05   -0.43893193D-05    0.18973538D-18
   -0.75894152D-17    0.56920614D-18   -0.20635002D-06    0.20635002D-06
    0.48543636D-06    0.48543636D-06
    0.37947076D-18   -0.77333339D-05   -0.77333339D-05    0.56920614D-18
   -0.30357661D-17    0.37947076D-18   -0.22761370D-06    0.22761370D-06
   -0.23507264D-06   -0.23507264D-06
    0.37947076D-18   -0.12081498D-04   -0.12081498D-04    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.24965911D-06    0.24965911D-06
   -0.31454232D-05   -0.31454232D-05
    0.75894152D-18   -0.16306906D-04   -0.16306906D-04   -0.18973538D-18
   -0.45536491D-17    0.37947076D-18   -0.36094749D-06    0.36094749D-06
   -0.81323690D-05   -0.81323690D-05
    0.18973538D-18   -0.18798420D-04   -0.18798420D-04    0.18973538D-18
    0.00000000D+00    0.18973538D-18   -0.55338085D-06    0.55338085D-06
   -0.13160078D-04   -0.13160078D-04
    0.37947076D-18   -0.18673881D-04   -0.18673881D-04    0.00000000D+00
   -0.30357661D-17    0.37947076D-18   -0.69886861D-06    0.69886861D-06
   -0.15715637D-04   -0.15715637D-04
    0.00000000D+00   -0.16482114D-04   -0.16482114D-04    0.37947076D-18
   -0.15178830D-17    0.66407383D-18   -0.71275506D-06    0.71275506D-06
   -0.15191169D-04   -0.15191169D-04
    0.00000000D+00   -0.13455425D-04   -0.13455425D-04   -0.18973538D-18
   -0.15178830D-17   -0.18973538D-18   -0.62466628D-06    0.62466628D-06
   -0.12823986D-04   -0.12823986D-04
   -0.56920614D-18   -0.10523284D-04   -0.10523284D-04    0.18973538D-18
    0.15178830D-17    0.94867690D-19   -0.49987585D-06    0.49987585D-06
   -0.10010941D-04   -0.10010941D-04
    0.75894152D-18   -0.80820384D-05   -0.80820384D-05    0.28460307D-18
   -0.75894152D-18    0.18973538D-18   -0.38109217D-06    0.38109217D-06
   -0.75091818D-05   -0.75091818D-05
    0.18973538D-18   -0.61898871D-05   -0.61898871D-05    0.00000000D+00
   -0.22768246D-17    0.28460307D-18   -0.28437343D-06    0.28437343D-06
   -0.55440456D-05   -0.55440456D-05
    0.37947076D-18   -0.47684448D-05   -0.47684448D-05   -0.94867690D-19
    0.00000000D+00    0.00000000D+00   -0.21112786D-06    0.21112786D-06
   -0.40869753D-05   -0.40869753D-05
   -0.47433845D-18   -0.37106016D-05   -0.37106016D-05    0.94867690D-19
   -0.15178830D-17    0.94867690D-19   -0.15741202D-06    0.15741202D-06
   -0.30322637D-05   -0.30322637D-05
    0.00000000D+00   -0.29215175D-05   -0.29215175D-05    0.94867690D-19
   -0.75894152D-18    0.94867690D-19   -0.11842439D-06    0.11842439D-06
   -0.22732284D-05   -0.22732284D-05
    0.94867690D-19   -0.23280433D-05   -0.23280433D-05    0.47433845D-19
   -0.75894152D-18   -0.14230154D-18   -0.90091648D-07    0.90091648D-07
   -0.17249385D-05   -0.17249385D-05
    0.94867690D-19   -0.18767478D-05   -0.18767478D-05    0.00000000D+00
   -0.75894152D-18    0.18973538D-18   -0.69360308D-07    0.69360308D-07
   -0.13255058D-05   -0.13255058D-05
    0.94867690D-19   -0.15293689D-05   -0.15293689D-05    0.14230154D-18
    0.00000000D+00    0.47433845D-19   -0.54041507D-07    0.54041507D-07
   -0.10312552D-05   -0.10312552D-05
    0.00000000D+00   -0.12586711D-05   -0.12586711D-05    0.28460307D-18
   -0.15178830D-17    0.00000000D+00   -0.42587724D-07    0.42587724D-07
   -0.81171482D-06   -0.81171482D-06
    0.28460307D-18   -0.10452548D-05   -0.10452548D-05    0.94867690D-19
   -0.75894152D-18    0.47433845D-19   -0.33916592D-07    0.33916592D-07
   -0.64578753D-06   -0.64578753D-06
    0.28460307D-18   -0.87518508D-06   -0.87518508D-06    0.94867690D-19
   -0.37947076D-18    0.00000000D+00   -0.27273519D-07    0.27273519D-07
   -0.51884652D-06   -0.51884652D-06
    0.94867690D-19   -0.73832130D-06   -0.73832130D-06   -0.14230154D-18
   -0.75894152D-18   -0.18973538D-18   -0.22127858D-07    0.22127858D-07
   -0.42063760D-06   -0.42063760D-06
    0.00000000D+00   -0.62718340D-06   -0.62718340D-06    0.14230154D-18
   -0.75894152D-18    0.94867690D-19   -0.18101356D-07    0.18101356D-07
   -0.34386880D-06   -0.34386880D-06
    0.94867690D-19   -0.53618390D-06   -0.53618390D-06    0.47433845D-19
   -0.18973538D-17    0.14230154D-18   -0.14920801D-07    0.14920801D-07
   -0.28328386D-06   -0.28328386D-06
    0.18973538D-18   -0.46110037D-06   -0.46110037D-06   -0.47433845D-19
    0.00000000D+00   -0.47433845D-19   -0.12386417D-07    0.12386417D-07
   -0.23504603D-06   -0.23504603D-06
    0.47433845D-19   -0.39870753D-06   -0.39870753D-06    0.47433845D-19
    0.75894152D-18    0.47433845D-19   -0.10350440D-07    0.10350440D-07
   -0.19632183D-06   -0.19632183D-06
    0.18973538D-18   -0.75894152D-18    0.75894152D-18    0.18973538D-18
   -0.30357661D-17    0.18973538D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.31806368D-08   -0.31806368D-08    0.94867690D-19
    0.30357661D-17    0.94867690D-19   -0.34186717D-09    0.34186717D-09
    0.19026648D-07    0.19026648D-07
    0.13281477D-17   -0.40266949D-07   -0.40266949D-07    0.18973538D-18
   -0.30357661D-17    0.37947076D-18   -0.18504232D-08    0.18504232D-08
    0.26117110D-06    0.26117110D-06
    0.18973538D-18   -0.31747444D-06   -0.31747444D-06   -0.28460307D-18
   -0.30357661D-17    0.94867690D-19    0.15398087D-08   -0.15398087D-08
    0.92915319D-06    0.92915319D-06
    0.56920614D-18   -0.13259636D-05   -0.13259636D-05    0.28460307D-18
   -0.15178830D-17    0.94867690D-19    0.71001318D-08   -0.71001318D-08
    0.15474015D-05    0.15474015D-05
    0.56920614D-18   -0.33891662D-05   -0.33891662D-05    0.94867690D-19
   -0.30357661D-17    0.94867690D-19   -0.13412029D-07    0.13412029D-07
    0.10923246D-05    0.10923246D-05
    0.18973538D-18   -0.61542710D-05   -0.61542710D-05    0.94867690D-19
   -0.75894152D-18    0.00000000D+00   -0.97080539D-07    0.97080539D-07
   -0.10468786D-05   -0.10468786D-05
    0.00000000D+00   -0.86268639D-05   -0.86268639D-05    0.00000000D+00
   -0.37947076D-17    0.94867690D-19   -0.24608360D-06    0.24608360D-06
   -0.42768785D-05   -0.42768785D-05
   -0.47433845D-18   -0.97951782D-05   -0.97951782D-05   -0.94867690D-19
    0.00000000D+00    0.28460307D-18   -0.39316211D-06    0.39316211D-06
   -0.69816659D-05   -0.69816659D-05
    0.94867690D-19   -0.94190171D-05   -0.94190171D-05    0.00000000D+00
    0.00000000D+00    0.94867690D-19   -0.45906208D-06    0.45906208D-06
   -0.79497809D-05   -0.79497809D-05
    0.37947076D-18   -0.80668127D-05   -0.80668127D-05   -0.47433845D-19
   -0.75894152D-18   -0.94867690D-19   -0.43467262D-06    0.43467262D-06
   -0.73392961D-05   -0.73392961D-05
    0.00000000D+00   -0.64451622D-05   -0.64451622D-05    0.00000000D+00
   -0.75894152D-18    0.94867690D-19   -0.36199633D-06    0.36199633D-06
   -0.59958595D-05   -0.59958595D-05
    0.47433845D-18   -0.49725118D-05   -0.49725118D-05    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.28053010D-06    0.28053010D-06
   -0.45834022D-05   -0.45834022D-05
    0.28460307D-18   -0.37885571D-05   -0.37885571D-05    0.18973538D-18
   -0.75894152D-18   -0.47433845D-19   -0.20975066D-06    0.20975066D-06
   -0.33945675D-05   -0.33945675D-05
    0.94867690D-19   -0.28887199D-05   -0.28887199D-05    0.47433845D-19
    0.00000000D+00    0.94867690D-19   -0.15473296D-06    0.15473296D-06
   -0.24878239D-05   -0.24878239D-05
    0.18973538D-18   -0.22200845D-05   -0.22200845D-05    0.00000000D+00
   -0.37947076D-18    0.14230154D-18   -0.11411721D-06    0.11411721D-06
   -0.18264411D-05   -0.18264411D-05
    0.94867690D-19   -0.17254597D-05   -0.17254597D-05    0.14230154D-18
    0.37947076D-18    0.47433845D-19   -0.84753180D-07    0.84753180D-07
   -0.13520197D-05   -0.13520197D-05
    0.14230154D-18   -0.13577097D-05   -0.13577097D-05   -0.47433845D-19
    0.37947076D-18    0.23716923D-19   -0.63613231D-07    0.63613231D-07
   -0.10123097D-05   -0.10123097D-05
   -0.18973538D-18   -0.10816232D-05   -0.10816232D-05    0.47433845D-19
   -0.37947076D-18    0.47433845D-19   -0.48327108D-07    0.48327108D-07
   -0.76764881D-06   -0.76764881D-06
    0.14230154D-18   -0.87187334D-06   -0.87187334D-06    0.23716923D-19
   -0.75894152D-18    0.71150768D-19   -0.37178112D-07    0.37178112D-07
   -0.58973749D-06   -0.58973749D-06
    0.94867690D-19   -0.71047878D-06   -0.71047878D-06    0.47433845D-19
   -0.22768246D-17    0.47433845D-19   -0.28954631D-07    0.28954631D-07
   -0.45879031D-06   -0.45879031D-06
    0.47433845D-19   -0.58472113D-06   -0.58472113D-06    0.23716923D-19
