======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
   -0.30357661D-17   -0.75894152D-18    0.19913497D-06   -0.19913497D-06
   -0.22176602D-05   -0.22176602D-05
    0.15178830D-17   -0.50347851D-05   -0.50347851D-05    0.75894152D-18
   -0.30357661D-17    0.11384123D-17    0.16333598D-06   -0.16333598D-06
   -0.18276219D-05   -0.18276219D-05
   -0.75894152D-18   -0.43296922D-05   -0.43296922D-05    0.75894152D-18
    0.00000000D+00    0.11384123D-17    0.13499845D-06   -0.13499845D-06
   -0.15169127D-05   -0.15169127D-05
    0.00000000D+00   -0.37437886D-05   -0.37437886D-05    0.00000000D+00
    0.13660947D-16    0.75894152D-18    0.11236748D-06   -0.11236748D-06
   -0.12673693D-05   -0.12673693D-05
    0.30357661D-17   -0.60715322D-17    0.60715322D-17    0.15178830D-17
   -0.12143064D-16    0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.48912003D-06   -0.48912003D-06    0.30357661D-17
   -0.24286129D-16    0.30357661D-17   -0.35633035D-07    0.35633035D-07
   -0.17566862D-06   -0.17566862D-06
    0.15178830D-17   -0.33520867D-05   -0.33520867D-05    0.30357661D-17
   -0.36429193D-16    0.75894152D-18   -0.47093110D-06    0.47093110D-06
   -0.22828538D-05   -0.22828538D-05
    0.15178830D-17   -0.88971919D-05   -0.88971919D-05   -0.30357661D-17
   -0.12143064D-16    0.22768246D-17   -0.17106215D-05    0.17106215D-05
   -0.80808024D-05   -0.80808024D-05
    0.00000000D+00   -0.15764053D-04   -0.15764053D-04    0.22768246D-17
   -0.18214596D-16    0.22768246D-17   -0.33001851D-05    0.33001851D-05
   -0.15199028D-04   -0.15199028D-04
    0.30357661D-17   -0.23076851D-04   -0.23076851D-04    0.15178830D-17
   -0.60715322D-17    0.22768246D-17   -0.40188664D-05    0.40188664D-05
   -0.18724309D-04   -0.18724309D-04
    0.60715322D-17   -0.31320113D-04   -0.31320113D-04    0.30357661D-17
   -0.24286129D-16    0.75894152D-18   -0.30319640D-05    0.30319640D-05
   -0.17112641D-04   -0.17112641D-04
    0.00000000D+00   -0.40885819D-04   -0.40885819D-04   -0.30357661D-17
   -0.60715322D-17    0.22768246D-17   -0.77226182D-06    0.77226182D-06
   -0.14481869D-04   -0.14481869D-04
    0.15178830D-17   -0.50398388D-04   -0.50398388D-04    0.00000000D+00
    0.00000000D+00    0.53125906D-17    0.14563624D-05   -0.14563624D-05
   -0.16087271D-04   -0.16087271D-04
    0.22768246D-17   -0.57035584D-04   -0.57035584D-04   -0.75894152D-18
    0.60715322D-17    0.15178830D-17    0.26509000D-05   -0.26509000D-05
   -0.22508688D-04   -0.22508688D-04
    0.15178830D-17   -0.58613401D-04   -0.58613401D-04    0.00000000D+00
    0.60715322D-17    0.22768246D-17    0.27375691D-05   -0.27375691D-05
   -0.29597744D-04   -0.29597744D-04
    0.15178830D-17   -0.55107747D-04   -0.55107747D-04    0.75894152D-18
   -0.15178830D-16    0.15178830D-17    0.22380475D-05   -0.22380475D-05
   -0.33119292D-04   -0.33119292D-04
    0.75894152D-18   -0.48307209D-04   -0.48307209D-04    0.11384123D-17
   -0.91072982D-17    0.75894152D-18    0.16341985D-05   -0.16341985D-05
   -0.32140575D-04   -0.32140575D-04
   -0.22768246D-17   -0.40361476D-04   -0.40361476D-04    0.00000000D+00
   -0.30357661D-17    0.15178830D-17    0.11361915D-05   -0.11361915D-05
   -0.28237515D-04   -0.28237515D-04
    0.15178830D-17   -0.32759803D-04   -0.32759803D-04    0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.77904800D-06   -0.77904800D-06
   -0.23294996D-04   -0.23294996D-04
    0.15178830D-17   -0.26199084D-04   -0.26199084D-04    0.00000000D+00
   -0.60715322D-17    0.37947076D-18    0.53630687D-06   -0.53630687D-06
   -0.18517621D-04   -0.18517621D-04
    0.75894152D-18   -0.20847640D-04   -0.20847640D-04    0.37947076D-18
    0.00000000D+00    0.37947076D-18    0.37345205D-06   -0.37345205D-06
   -0.14432425D-04   -0.14432425D-04
    0.22768246D-17   -0.16613786D-04   -0.16613786D-04    0.11384123D-17
    0.00000000D+00    0.37947076D-18    0.26400685D-06   -0.26400685D-06
   -0.11153843D-04   -0.11153843D-04
    0.75894152D-18   -0.13314191D-04   -0.13314191D-04    0.37947076D-18
   -0.60715322D-17    0.11384123D-17    0.19038912D-06   -0.19038912D-06
   -0.86090153D-05   -0.86090153D-05
    0.41741784D-17   -0.10756232D-04   -0.10756232D-04    0.15178830D-17
   -0.91072982D-17    0.11384123D-17    0.14076485D-06   -0.14076485D-06
   -0.66684508D-05   -0.66684508D-05
    0.15178830D-17   -0.87702131D-05   -0.87702131D-05    0.00000000D+00
   -0.60715322D-17    0.37947076D-18    0.10669380D-06   -0.10669380D-06
   -0.52025604D-05   -0.52025604D-05
    0.75894152D-18   -0.72183736D-05   -0.72183736D-05   -0.11384123D-17
   -0.30357661D-17    0.37947076D-18    0.82437810D-07   -0.82437810D-07
   -0.40979773D-05   -0.40979773D-05
   -0.37947076D-18   -0.59943517D-05   -0.59943517D-05    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.64602073D-07   -0.64602073D-07
   -0.32611410D-05   -0.32611410D-05
    0.26562953D-17   -0.50189404D-05   -0.50189404D-05    0.11384123D-17
    0.00000000D+00    0.37947076D-18    0.51226417D-07   -0.51226417D-07
   -0.26206128D-05   -0.26206128D-05
    0.00000000D+00   -0.42340029D-05   -0.42340029D-05    0.75894152D-18
   -0.60715322D-17    0.00000000D+00    0.41053337D-07   -0.41053337D-07
   -0.21249286D-05   -0.21249286D-05
    0.75894152D-18   -0.35966247D-05   -0.35966247D-05    0.18973538D-18
   -0.30357661D-17    0.18973538D-18    0.33219982D-07   -0.33219982D-07
   -0.17373680D-05   -0.17373680D-05
    0.37947076D-18   -0.30747521D-05   -0.30747521D-05    0.18973538D-18
   -0.30357661D-17    0.75894152D-18    0.27119998D-07   -0.27119998D-07
   -0.14314487D-05   -0.14314487D-05
    0.75894152D-18   -0.26441635D-05   -0.26441635D-05    0.37947076D-18
    0.00000000D+00    0.75894152D-18    0.22320615D-07   -0.22320615D-07
   -0.11878324D-05   -0.11878324D-05
    0.00000000D+00   -0.22863587D-05   -0.22863587D-05    0.18973538D-18
   -0.45536491D-17    0.56920614D-18    0.18508573D-07   -0.18508573D-07
   -0.99223273D-06   -0.99223273D-06
    0.15178830D-17   -0.30357661D-17    0.30357661D-17    0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15178830D-17   -0.29709787D-06   -0.29709787D-06    0.15178830D-17
   -0.12143064D-16    0.00000000D+00   -0.16672070D-07    0.16672070D-07
   -0.75765597D-07   -0.75765597D-07
    0.22768246D-17   -0.19965999D-05   -0.19965999D-05    0.75894152D-18
   -0.18214596D-16    0.75894152D-18   -0.21541284D-06    0.21541284D-06
   -0.93863922D-06   -0.93863922D-06
    0.75894152D-17   -0.51655623D-05   -0.51655623D-05    0.75894152D-18
   -0.60715322D-17    0.00000000D+00   -0.75564510D-06    0.75564510D-06
   -0.30716333D-05   -0.30716333D-05
    0.22768246D-17   -0.90193710D-05   -0.90193710D-05    0.75894152D-18
   -0.60715322D-17    0.22768246D-17   -0.13994760D-05    0.13994760D-05
   -0.52446936D-05   -0.52446936D-05
    0.15178830D-17   -0.13377030D-04   -0.13377030D-04    0.37947076D-18
   -0.12143064D-16    0.11384123D-17   -0.16361121D-05    0.16361121D-05
   -0.60079907D-05   -0.60079907D-05
    0.45536491D-17   -0.18854436D-04   -0.18854436D-04    0.00000000D+00
    0.15178830D-16    0.00000000D+00   -0.12158857D-05    0.12158857D-05
   -0.61391939D-05   -0.61391939D-05
    0.15178830D-17   -0.25570371D-04   -0.25570371D-04    0.00000000D+00
   -0.27321895D-16   -0.37947076D-18   -0.43799456D-06    0.43799456D-06
   -0.82890634D-05   -0.82890634D-05
    0.15178830D-17   -0.32120489D-04   -0.32120489D-04   -0.37947076D-18
   -0.60715322D-17    0.22768246D-17    0.16746154D-06   -0.16746154D-06
   -0.13737112D-04   -0.13737112D-04
    0.15178830D-17   -0.36300344D-04   -0.36300344D-04    0.75894152D-18
    0.30357661D-17    0.00000000D+00    0.33807911D-06   -0.33807911D-06
   -0.20509103D-04   -0.20509103D-04
    0.75894152D-18   -0.36795393D-04   -0.36795393D-04    0.00000000D+00
   -0.60715322D-17    0.75894152D-18    0.19846562D-06   -0.19846562D-06
   -0.25223554D-04   -0.25223554D-04
    0.11384123D-17   -0.33994029D-04   -0.33994029D-04    0.37947076D-18
   -0.60715322D-17   -0.37947076D-18   -0.42239102D-08    0.42239102D-08
   -0.26139335D-04   -0.26139335D-04
    0.37947076D-18   -0.29338850D-04   -0.29338850D-04    0.11384123D-17
    0.00000000D+00    0.00000000D+00   -0.13944086D-06    0.13944086D-06
   -0.23933254D-04   -0.23933254D-04
    0.75894152D-18   -0.24227092D-04   -0.24227092D-04    0.37947076D-18
   -0.60715322D-17   -0.37947076D-18   -0.19449956D-06    0.19449956D-06
   -0.20212015D-04   -0.20212015D-04
    0.37947076D-18   -0.19503934D-04   -0.19503934D-04    0.18973538D-18
   -0.30357661D-17   -0.37947076D-18   -0.19763206D-06    0.19763206D-06
   -0.16245406D-04   -0.16245406D-04
    0.75894152D-18   -0.15513106D-04   -0.15513106D-04   -0.13281477D-17
   -0.30357661D-17    0.18973538D-18   -0.17653216D-06    0.17653216D-06
   -0.12694787D-04   -0.12694787D-04
   -0.37947076D-18   -0.12301133D-04   -0.12301133D-04    0.18973538D-18
   -0.30357661D-17    0.37947076D-18   -0.14820713D-06    0.14820713D-06
   -0.97825730D-05   -0.97825730D-05
    0.75894152D-18   -0.97817010D-05   -0.97817010D-05    0.11384123D-17
   -0.15178830D-17   -0.37947076D-18   -0.12056275D-06    0.12056275D-06
   -0.75028353D-05   -0.75028353D-05
    0.00000000D+00   -0.78292241D-05   -0.78292241D-05    0.37947076D-18
   -0.75894152D-17    0.18973538D-18   -0.96360983D-07    0.96360983D-07
   -0.57620264D-05   -0.57620264D-05
    0.11384123D-17   -0.63211950D-05   -0.63211950D-05    0.75894152D-18
    0.00000000D+00    0.18973538D-18   -0.76284944D-07    0.76284944D-07
   -0.44501987D-05   -0.44501987D-05
    0.18973538D-17   -0.51530003D-05   -0.51530003D-05    0.18973538D-18
    0.15178830D-17   -0.18973538D-18   -0.60314808D-07    0.60314808D-07
   -0.34675176D-05   -0.34675176D-05
    0.37947076D-18   -0.42411164D-05   -0.42411164D-05    0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.47966837D-07    0.47966837D-07
   -0.27302935D-05   -0.27302935D-05
    0.18973538D-18   -0.35220177D-05   -0.35220177D-05    0.37947076D-18
   -0.30357661D-17    0.94867690D-18   -0.38474588D-07    0.38474588D-07
   -0.21724963D-05   -0.21724963D-05
    0.18973538D-18   -0.29489654D-05   -0.29489654D-05    0.18973538D-18
    0.00000000D+00   -0.18973538D-18   -0.31127177D-07    0.31127177D-07
   -0.17456560D-05   -0.17456560D-05
    0.75894152D-18   -0.24878002D-05   -0.24878002D-05    0.37947076D-18
   -0.30357661D-17    0.37947076D-18   -0.25386922D-07    0.25386922D-07
   -0.14153741D-05   -0.14153741D-05
    0.37947076D-18   -0.21133183D-05   -0.21133183D-05    0.37947076D-18
   -0.30357661D-17   -0.18973538D-18   -0.20861940D-07    0.20861940D-07
   -0.11571604D-05   -0.11571604D-05
   -0.18973538D-18   -0.18066930D-05   -0.18066930D-05    0.18973538D-18
    0.00000000D+00    0.18973538D-18   -0.17264765D-07    0.17264765D-07
   -0.95335683D-06   -0.95335683D-06
    0.56920614D-18   -0.15536967D-05   -0.15536967D-05    0.37947076D-18
   -0.30357661D-17    0.56920614D-18   -0.14382413D-07    0.14382413D-07
   -0.79107093D-06   -0.79107093D-06
    0.37947076D-18   -0.13434619D-05   -0.13434619D-05    0.18973538D-18
   -0.37947076D-17    0.37947076D-18   -0.12055563D-07    0.12055563D-07
   -0.66077956D-06   -0.66077956D-06
    0.75894152D-18   -0.30357661D-17    0.30357661D-17    0.37947076D-18
   -0.60715322D-17    0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.12550897D-06   -0.12550897D-06    0.37947076D-18
   -0.60715322D-17    0.15178830D-17   -0.63397898D-08    0.63397898D-08
   -0.14935074D-07   -0.14935074D-07
    0.15178830D-17   -0.82902384D-06   -0.82902384D-06    0.37947076D-18
    0.00000000D+00    0.00000000D+00   -0.78833734D-07    0.78833734D-07
   -0.14527107D-06   -0.14527107D-06
    0.75894152D-18   -0.21570732D-05   -0.21570732D-05    0.37947076D-18
   -0.30357661D-17    0.75894152D-18   -0.26159613D-06    0.26159613D-06
   -0.26729632D-06   -0.26729632D-06
    0.15178830D-17   -0.40349409D-05   -0.40349409D-05   -0.37947076D-18
    0.00000000D+00    0.00000000D+00   -0.45385429D-06    0.45385429D-06
   -0.15959570D-07   -0.15959570D-07
   -0.11384123D-17   -0.68103959D-05   -0.68103959D-05    0.37947076D-18
    0.30357661D-17    0.00000000D+00   -0.49689598D-06    0.49689598D-06
    0.29238003D-06    0.29238003D-06
    0.37947076D-18   -0.10901767D-04   -0.10901767D-04    0.37947076D-18
   -0.30357661D-17   -0.37947076D-18   -0.37266143D-06    0.37266143D-06
   -0.73870490D-06   -0.73870490D-06
   -0.37947076D-18   -0.15900770D-04   -0.15900770D-04    0.00000000D+00
    0.60715322D-17    0.75894152D-18   -0.23736508D-06    0.23736508D-06
   -0.43188939D-05   -0.43188939D-05
    0.15178830D-17   -0.20361934D-04   -0.20361934D-04    0.18973538D-18
   -0.30357661D-17    0.37947076D-18   -0.23683757D-06    0.23683757D-06
   -0.97797543D-05   -0.97797543D-05
    0.37947076D-18   -0.22755589D-04   -0.22755589D-04    0.37947076D-18
    0.00000000D+00    0.37947076D-18   -0.35960308D-06    0.35960308D-06
   -0.14798694D-04   -0.14798694D-04
    0.00000000D+00   -0.22552182D-04   -0.22552182D-04    0.18973538D-18
   -0.60715322D-17    0.18973538D-18   -0.48661928D-06    0.48661928D-06
   -0.17339432D-04   -0.17339432D-04
    0.37947076D-18   -0.20372742D-04   -0.20372742D-04   -0.37947076D-18
   -0.15178830D-17    0.00000000D+00   -0.53597800D-06    0.53597800D-06
   -0.17102718D-04   -0.17102718D-04
    0.37947076D-18   -0.17273120D-04   -0.17273120D-04   -0.18973538D-18
   -0.75894152D-17   -0.37947076D-18   -0.50828465D-06    0.50828465D-06
   -0.15085213D-04   -0.15085213D-04
    0.37947076D-18   -0.14083277D-04   -0.14083277D-04   -0.18973538D-18
    0.00000000D+00    0.18973538D-18   -0.43847903D-06    0.43847903D-06
   -0.12414157D-04   -0.12414157D-04
    0.00000000D+00   -0.11239711D-04   -0.11239711D-04    0.00000000D+00
   -0.60715322D-17    0.37947076D-18   -0.35728484D-06    0.35728484D-06
   -0.98052597D-05   -0.98052597D-05
   -0.94867690D-18   -0.88885453D-05   -0.88885453D-05    0.00000000D+00
   -0.15178830D-17    0.18973538D-18   -0.28188097D-06    0.28188097D-06
   -0.75729493D-05   -0.75729493D-05
    0.37947076D-18   -0.70219614D-05   -0.70219614D-05    0.18973538D-18
    0.00000000D+00    0.18973538D-18   -0.21883160D-06    0.21883160D-06
   -0.57892518D-05   -0.57892518D-05
   -0.37947076D-18   -0.55708946D-05   -0.55708946D-05    0.94867690D-19
    0.00000000D+00    0.94867690D-19   -0.16883610D-06    0.16883610D-06
   -0.44155578D-05   -0.44155578D-05
    0.18973538D-18   -0.44531455D-05   -0.44531455D-05    0.00000000D+00
   -0.30357661D-17    0.18973538D-18   -0.13023278D-06    0.13023278D-06
   -0.33785002D-05   -0.33785002D-05
    0.18973538D-18   -0.35932743D-05   -0.35932743D-05    0.28460307D-18
   -0.30357661D-17    0.28460307D-18   -0.10087819D-06    0.10087819D-06
   -0.26038268D-05   -0.26038268D-05
    0.00000000D+00   -0.29286653D-05   -0.29286653D-05    0.94867690D-19
   -0.75894152D-18    0.00000000D+00   -0.78774160D-07    0.78774160D-07
   -0.20270553D-05   -0.20270553D-05
    0.18973538D-18   -0.24103075D-05   -0.24103075D-05    0.94867690D-19
   -0.22768246D-17    0.94867690D-19   -0.62143580D-07    0.62143580D-07
   -0.15955724D-05   -0.15955724D-05
    0.18973538D-18   -0.20016071D-05   -0.20016071D-05    0.18973538D-18
   -0.37947076D-17    0.94867690D-19   -0.49529418D-07    0.49529418D-07
   -0.12693693D-05   -0.12693693D-05
   -0.18973538D-18   -0.16759212D-05   -0.16759212D-05    0.94867690D-19
   -0.22768246D-17    0.28460307D-18   -0.39854932D-07    0.39854932D-07
   -0.10198205D-05   -0.10198205D-05
    0.18973538D-18   -0.14138284D-05   -0.14138284D-05    0.56920614D-18
   -0.22768246D-17   -0.94867690D-19   -0.32354244D-07    0.32354244D-07
   -0.82676315D-06   -0.82676315D-06
    0.28460307D-18   -0.12010025D-05   -0.12010025D-05    0.18973538D-18
   -0.75894152D-18    0.94867690D-19   -0.26480234D-07    0.26480234D-07
   -0.67585793D-06   -0.67585793D-06
   -0.18973538D-18   -0.10267426D-05   -0.10267426D-05    0.94867690D-19
    0.00000000D+00    0.94867690D-19   -0.21837096D-07    0.21837096D-07
   -0.55676931D-06   -0.55676931D-06
    0.28460307D-18   -0.88296190D-06   -0.88296190D-06    0.18973538D-18
   -0.30357661D-17   -0.18973538D-18   -0.18135013D-07    0.18135013D-07
   -0.46195343D-06   -0.46195343D-06
    0.00000000D+00   -0.76348384D-06   -0.76348384D-06    0.00000000D+00
    0.75894152D-18    0.18973538D-18   -0.15159375D-07    0.15159375D-07
   -0.38583941D-06   -0.38583941D-06
    0.75894152D-18   -0.75894152D-18    0.75894152D-18    0.37947076D-18
   -0.30357661D-17    0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.11893540D-07   -0.11893540D-07    0.00000000D+00
    0.00000000D+00    0.37947076D-18   -0.14545264D-08    0.14545264D-08
    0.12901383D-07    0.12901383D-07
    0.11384123D-17   -0.80828582D-07   -0.80828582D-07    0.37947076D-18
   -0.91072982D-17    0.18973538D-18   -0.16457587D-07    0.16457587D-07
    0.19516260D-06    0.19516260D-06
    0.75894152D-18   -0.30921556D-06   -0.30921556D-06   -0.18973538D-18
   -0.30357661D-17    0.18973538D-18   -0.47173359D-07    0.47173359D-07
    0.81897787D-06    0.81897787D-06
   -0.75894152D-18   -0.10529242D-05   -0.10529242D-05    0.37947076D-18
   -0.45536491D-17    0.00000000D+00   -0.65833409D-07    0.65833409D-07
    0.17749995D-05    0.17749995D-05
    0.75894152D-18   -0.28261397D-05   -0.28261397D-05   -0.18973538D-18
    0.15178830D-17    0.56920614D-18   -0.56449654D-07    0.56449654D-07
    0.22089046D-05    0.22089046D-05
    0.37947076D-18   -0.57679087D-05   -0.57679087D-05    0.18973538D-18
   -0.60715322D-17    0.18973538D-18   -0.58667403D-07    0.58667403D-07
    0.99400285D-06    0.99400285D-06
    0.18973538D-18   -0.91997073D-05   -0.91997073D-05    0.18973538D-18
   -0.45536491D-17   -0.37947076D-18   -0.12829091D-06    0.12829091D-06
   -0.21085836D-05   -0.21085836D-05
    0.75894152D-18   -0.11933622D-04   -0.11933622D-04    0.00000000D+00
   -0.15178830D-17    0.37947076D-18   -0.26281958D-06    0.26281958D-06
   -0.59492140D-05   -0.59492140D-05
    0.00000000D+00   -0.13098453D-04   -0.13098453D-04   -0.94867690D-19
   -0.30357661D-17    0.66407383D-18   -0.39540312D-06    0.39540312D-06
   -0.88572309D-05   -0.88572309D-05
    0.56920614D-18   -0.12652443D-04   -0.12652443D-04    0.94867690D-19
   -0.60715322D-17    0.18973538D-18   -0.46216128D-06    0.46216128D-06
   -0.99353291D-05   -0.99353291D-05
   -0.18973538D-18   -0.11172710D-04   -0.11172710D-04    0.00000000D+00
   -0.75894152D-18    0.37947076D-18   -0.45425121D-06    0.45425121D-06
   -0.94331507D-05   -0.94331507D-05
    0.18973538D-18   -0.93130691D-05   -0.93130691D-05    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.39971167D-06    0.39971167D-06
   -0.80936679D-05   -0.80936679D-05
    0.56920614D-18   -0.75040083D-05   -0.75040083D-05    0.66407383D-18
   -0.22768246D-17    0.37947076D-18   -0.32861224D-06    0.32861224D-06
   -0.65364709D-05   -0.65364709D-05
   -0.28460307D-18   -0.59415929D-05   -0.59415929D-05    0.18973538D-18
   -0.15178830D-17    0.18973538D-18   -0.25955734D-06    0.25955734D-06
   -0.50987141D-05   -0.50987141D-05
   -0.94867690D-19   -0.46742709D-05   -0.46742709D-05    0.37947076D-18
   -0.75894152D-18    0.94867690D-19   -0.20061071D-06    0.20061071D-06
   -0.39054261D-05   -0.39054261D-05
    0.00000000D+00   -0.36802884D-05   -0.36802884D-05    0.47433845D-19
   -0.30357661D-17   -0.94867690D-19   -0.15354551D-06    0.15354551D-06
   -0.29687666D-05   -0.29687666D-05
   -0.18973538D-18   -0.29137888D-05   -0.29137888D-05    0.28460307D-18
   -0.75894152D-18    0.00000000D+00   -0.11727372D-06    0.11727372D-06
   -0.22554648D-05   -0.22554648D-05
    0.28460307D-18   -0.23266449D-05   -0.23266449D-05    0.47433845D-19
   -0.75894152D-18   -0.94867690D-19   -0.89844877D-07    0.89844877D-07
   -0.17213942D-05   -0.17213942D-05
    0.56920614D-18   -0.18765953D-05   -0.18765953D-05    0.00000000D+00
   -0.75894152D-18    0.33203692D-18   -0.69327913D-07    0.69327913D-07
   -0.13250790D-05   -0.13250790D-05
   -0.94867690D-19   -0.15293615D-05   -0.15293615D-05    0.14230154D-18
    0.15178830D-17    0.14230154D-18   -0.54039552D-07    0.54039552D-07
   -0.10312321D-05   -0.10312321D-05
    0.00000000D+00   -0.12586710D-05   -0.12586710D-05    0.28460307D-18
   -0.15178830D-17    0.00000000D+00   -0.42587704D-07    0.42587704D-07
   -0.81171461D-06   -0.81171461D-06
    0.28460307D-18   -0.10452548D-05   -0.10452548D-05    0.94867690D-19
   -0.75894152D-18    0.47433845D-19   -0.33916592D-07    0.33916592D-07
   -0.64578753D-06   -0.64578753D-06
    0.28460307D-18   -0.87518508D-06   -0.87518508D-06    0.94867690D-19
   -0.37947076D-18    0.00000000D+00   -0.27273519D-07    0.27273519D-07
   -0.51884652D-06   -0.51884652D-06
    0.94867690D-19   -0.73832130D-06   -0.73832130D-06   -0.14230154D-18
   -0.75894152D-18   -0.18973538D-18   -0.22127858D-07    0.22127858D-07
   -0.42063760D-06   -0.42063760D-06
    0.00000000D+00   -0.62718340D-06   -0.62718340D-06    0.14230154D-18
   -0.75894152D-18    0.94867690D-19   -0.18101356D-07    0.18101356D-07
   -0.34386880D-06   -0.34386880D-06
    0.94867690D-19   -0.53618390D-06   -0.53618390D-06    0.47433845D-19
   -0.18973538D-17    0.14230154D-18   -0.14920801D-07    0.14920801D-07
   -0.28328386D-06   -0.28328386D-06
    0.18973538D-18   -0.46110037D-06   -0.46110037D-06   -0.47433845D-19
    0.00000000D+00   -0.47433845D-19   -0.12386417D-07    0.12386417D-07
   -0.23504603D-06   -0.23504603D-06
    0.47433845D-19   -0.39870753D-06   -0.39870753D-06    0.47433845D-19
    0.75894152D-18    0.47433845D-19   -0.10350440D-07    0.10350440D-07
   -0.19632183D-06   -0.19632183D-06
    0.18973538D-18   -0.75894152D-18    0.75894152D-18    0.18973538D-18
   -0.15178830D-17    0.18973538D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.36633307D-07    0.36633307D-07    0.56920614D-18
   -0.30357661D-17    0.94867690D-19    0.34856866D-09   -0.34856866D-09
    0.18758043D-07    0.18758043D-07
    0.94867690D-18    0.22527703D-06    0.22527703D-06    0.00000000D+00
   -0.30357661D-17   -0.94867690D-19    0.53070704D-08   -0.53070704D-08
    0.24965898D-06    0.24965898D-06
    0.18973538D-18    0.43147265D-06    0.43147265D-06    0.00000000D+00
   -0.30357661D-17    0.94867690D-19    0.22509465D-07   -0.22509465D-07
    0.91285230D-06    0.91285230D-06
    0.37947076D-18    0.21090814D-06    0.21090814D-06    0.18973538D-18
   -0.15178830D-17    0.00000000D+00    0.49918960D-07   -0.49918960D-07
    0.17584417D-05    0.17584417D-05
    0.56920614D-18   -0.85476302D-06   -0.85476302D-06    0.94867690D-19
   -0.15178830D-17    0.28460307D-18    0.62714230D-07   -0.62714230D-07
    0.20227343D-05    0.20227343D-05
    0.18973538D-18   -0.27117673D-05   -0.27117673D-05    0.94867690D-19
   -0.75894152D-18    0.37947076D-18    0.25827544D-07   -0.25827544D-07
    0.10577912D-05    0.10577912D-05
    0.94867690D-19   -0.47395744D-05   -0.47395744D-05    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.67573239D-07    0.67573239D-07
   -0.96536875D-06   -0.96536875D-06
    0.28460307D-18   -0.61768300D-05   -0.61768300D-05    0.00000000D+00
   -0.75894152D-18    0.18973538D-18   -0.18057765D-06    0.18057765D-06
   -0.31272420D-05   -0.31272420D-05
    0.00000000D+00   -0.66383642D-05   -0.66383642D-05    0.94867690D-19
   -0.15178830D-17    0.47433845D-19   -0.26176692D-06    0.26176692D-06
   -0.45180741D-05   -0.45180741D-05
    0.94867690D-19   -0.62562425D-05   -0.62562425D-05    0.14230154D-18
   -0.75894152D-18    0.94867690D-19   -0.28761175D-06    0.28761175D-06
   -0.48715256D-05   -0.48715256D-05
    0.00000000D+00   -0.54133795D-05   -0.54133795D-05    0.23716923D-18
   -0.75894152D-18   -0.94867690D-19   -0.26918861D-06    0.26918861D-06
   -0.44815940D-05   -0.44815940D-05
    0.94867690D-19   -0.44462457D-05   -0.44462457D-05    0.18973538D-18
   -0.15178830D-17    0.94867690D-19   -0.22892243D-06    0.22892243D-06
   -0.37601532D-05   -0.37601532D-05
    0.94867690D-19   -0.35464710D-05   -0.35464710D-05    0.47433845D-19
   -0.22768246D-17    0.47433845D-19   -0.18393497D-06    0.18393497D-06
   -0.29910137D-05   -0.29910137D-05
    0.47433845D-19   -0.27891164D-05   -0.27891164D-05    0.94867690D-19
   -0.37947076D-18    0.14230154D-18   -0.14308741D-06    0.14308741D-06
   -0.23097631D-05   -0.23097631D-05
    0.14230154D-18   -0.21844011D-05   -0.21844011D-05    0.00000000D+00
   -0.26562953D-17    0.28460307D-18   -0.10946404D-06    0.10946404D-06
   -0.17573303D-05   -0.17573303D-05
    0.94867690D-19   -0.17148834D-05   -0.17148834D-05    0.00000000D+00
   -0.15178830D-17    0.94867690D-19   -0.83179398D-07    0.83179398D-07
   -0.13295796D-05   -0.13295796D-05
    0.47433845D-19   -0.13553272D-05   -0.13553272D-05    0.00000000D+00
   -0.75894152D-18    0.23716923D-19   -0.63198764D-07    0.63198764D-07
   -0.10067219D-05   -0.10067219D-05
    0.47433845D-19   -0.10812650D-05   -0.10812650D-05    0.47433845D-19
   -0.11384123D-17    0.47433845D-19   -0.48252486D-07    0.48252486D-07
   -0.76671510D-06   -0.76671510D-06
    0.14230154D-18   -0.87184389D-06   -0.87184389D-06   -0.23716923D-19
   -0.75894152D-18    0.11858461D-18   -0.37170526D-07    0.37170526D-07
   -0.58965154D-06   -0.58965154D-06
    0.94867690D-19   -0.71047795D-06   -0.71047795D-06    0.47433845D-19
   -0.22768246D-17    0.47433845D-19   -0.28954354D-07    0.28954354D-07
   -0.45878755D-06   -0.45878755D-06
    0.47433845D-19   -0.58472113D-06   -0.58472113D-06    0.23716923D-19
