======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.24069107D-08    0.46850358D-08   -0.46850358D-08   -0.56982446D-09
    0.88237622D-08   -0.16696184D-07   -0.63582167D-08   -0.63582167D-08
    0.12408888D-07   -0.12408888D-07
   -0.43683258D-09    0.84349286D-09   -0.84349286D-09    0.00000000D+00
    0.15974805D-08   -0.33465667D-08   -0.12014371D-08   -0.12014371D-08
    0.23474018D-08   -0.23474018D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21223870D-09   -0.48151196D-09   -0.16837655D-09   -0.16837655D-09
    0.32206338D-09   -0.32206338D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38408675D-13   -0.86185399D-13    0.86185399D-13    0.16393137D-13
   -0.18103032D-12    0.16393069D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57034001D-05    0.13847835D-04   -0.13847835D-04    0.92772899D-06
    0.39220230D-04   -0.16897430D-04   -0.27277933D-05   -0.27277933D-05
    0.69325417D-05   -0.69325417D-05
   -0.17925464D-04    0.42637456D-04   -0.42637456D-04    0.31672574D-05
    0.12374261D-03   -0.69665468D-04   -0.18049196D-04   -0.18049196D-04
    0.45800444D-04   -0.45800444D-04
   -0.25765812D-04    0.58416572D-04   -0.58416572D-04    0.56308165D-05
    0.18349740D-03   -0.15658513D-03   -0.43052478D-04   -0.43052478D-04
    0.10866691D-03   -0.10866691D-03
   -0.21198545D-04    0.42001995D-04   -0.42001995D-04    0.75286155D-05
    0.17443394D-03   -0.25903312D-03   -0.58135151D-04   -0.58135151D-04
    0.14452458D-03   -0.14452458D-03
   -0.71039226D-05    0.30112635D-05   -0.30112635D-05    0.81967619D-05
    0.11900001D-03   -0.34431667D-03   -0.47166921D-04   -0.47166921D-04
    0.11168680D-03   -0.11168680D-03
    0.37038280D-05   -0.25438554D-04    0.25438554D-04    0.63152482D-05
    0.80195343D-04   -0.38659927D-03   -0.20206725D-04   -0.20206725D-04
    0.35922510D-04   -0.35922510D-04
    0.24237756D-05   -0.21893261D-04    0.21893261D-04    0.14319039D-05
    0.90410657D-04   -0.37942378D-03   -0.15355655D-05   -0.15355655D-05
   -0.19572945D-04    0.19572945D-04
   -0.79672143D-05    0.53814200D-05   -0.53814200D-05   -0.41162270D-05
    0.12691981D-03   -0.33286196D-03   -0.40301999D-05   -0.40301999D-05
   -0.18734399D-04    0.18734399D-04
   -0.18362827D-04    0.33005256D-04   -0.33005256D-04   -0.73700109D-05
    0.14830681D-03   -0.26507020D-03   -0.20297826D-04   -0.20297826D-04
    0.22119442D-04   -0.22119442D-04
   -0.21462569D-04    0.43044625D-04   -0.43044625D-04   -0.74176767D-05
    0.13369013D-03   -0.19169049D-03   -0.31698484D-04   -0.31698484D-04
    0.55477938D-04   -0.55477938D-04
   -0.17385549D-04    0.35936167D-04   -0.35936167D-04   -0.55409285D-05
    0.95476469D-04   -0.12442807D-03   -0.29726291D-04   -0.29726291D-04
    0.57562096D-04   -0.57562096D-04
   -0.11077403D-04    0.23132908D-04   -0.23132908D-04   -0.33983229D-05
    0.56840155D-04   -0.72095484D-04   -0.20645602D-04   -0.20645602D-04
    0.41431421D-04   -0.41431421D-04
   -0.59688712D-05    0.12509522D-04   -0.12509522D-04   -0.18085567D-05
    0.29420239D-04   -0.37385585D-04   -0.11750206D-04   -0.11750206D-04
    0.23938041D-04   -0.23938041D-04
   -0.28403013D-05    0.59607061D-05   -0.59607061D-05   -0.86434135D-06
    0.13644808D-04   -0.17485183D-04   -0.57883249D-05   -0.57883249D-05
    0.11875680D-04   -0.11875680D-04
   -0.12326744D-05    0.25894673D-05   -0.25894673D-05   -0.38029484D-06
    0.58147867D-05   -0.74902510D-05   -0.25686754D-05   -0.25686754D-05
    0.52912226D-05   -0.52912226D-05
   -0.49926786D-06    0.10501966D-05   -0.10501966D-05   -0.15593915D-06
    0.23182608D-05   -0.29877128D-05   -0.10590582D-05   -0.10590582D-05
    0.21888351D-05   -0.21888351D-05
   -0.19030712D-06    0.40093785D-06   -0.40093785D-06   -0.59387095D-07
    0.86849358D-06   -0.11181262D-05   -0.41256931D-06   -0.41256931D-06
    0.85626919D-06   -0.85626919D-06
   -0.67484178D-07    0.14228341D-06   -0.14228341D-06   -0.20580410D-07
    0.30142087D-06   -0.39090090D-06   -0.15132477D-06   -0.15132477D-06
    0.31582013D-06   -0.31582013D-06
   -0.21469991D-07    0.45184517D-07   -0.45184517D-07   -0.63910521D-08
    0.93516887D-07   -0.12522718D-06   -0.50461705D-07   -0.50461705D-07
    0.10583616D-06   -0.10583616D-06
   -0.58253727D-08    0.12195733D-07   -0.12195733D-07   -0.15103518D-08
    0.24793867D-07   -0.35472620D-07   -0.14417361D-07   -0.14417361D-07
    0.30029118D-07   -0.30029118D-07
   -0.12283049D-08    0.26197276D-08   -0.26197276D-08   -0.28446800D-09
    0.53353565D-08   -0.83908751D-08   -0.32564182D-08   -0.32564182D-08
    0.67851332D-08   -0.67851332D-08
   -0.21234541D-09    0.43784481D-09   -0.43784481D-09    0.00000000D+00
    0.89138073D-09   -0.15412097D-08   -0.57151360D-09   -0.57151360D-09
    0.11803348D-08   -0.11803348D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.18983881D-09    0.00000000D+00    0.00000000D+00
    0.13858491D-09   -0.13858491D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24023616D-13   -0.56872367D-13    0.56872909D-13    0.10053875D-13
   -0.12711837D-12    0.10053875D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.54618867D-05    0.13601853D-04   -0.13601853D-04   -0.68002896D-06
    0.34318634D-04   -0.11634849D-04   -0.21056584D-05   -0.21056584D-05
    0.54259851D-05   -0.54259851D-05
   -0.17901811D-04    0.43945324D-04   -0.43945324D-04   -0.25351420D-05
    0.11114169D-03   -0.47034718D-04   -0.13866787D-04   -0.13866787D-04
    0.35633019D-04   -0.35633019D-04
   -0.27660701D-04    0.66101173D-04   -0.66101173D-04   -0.48149850D-05
    0.17173534D-03   -0.10309704D-03   -0.32525427D-04   -0.32525427D-04
    0.83032040D-04   -0.83032040D-04
   -0.26671721D-04    0.60598956D-04   -0.60598956D-04   -0.64073918D-05
    0.17513749D-03   -0.16649450D-03   -0.43057904D-04   -0.43057904D-04
    0.10830751D-03   -0.10830751D-03
   -0.17522298D-04    0.35476631D-04   -0.35476631D-04   -0.71171450D-05
    0.13934277D-03   -0.21796164D-03   -0.36879548D-04   -0.36879548D-04
    0.89243830D-04   -0.89243830D-04
   -0.10504498D-04    0.17119617D-04   -0.17119617D-04   -0.80057840D-05
    0.11417547D-03   -0.24375555D-03   -0.23349407D-04   -0.23349407D-04
    0.50149506D-04   -0.50149506D-04
   -0.11533431D-04    0.20042437D-04   -0.20042437D-04   -0.95831908D-05
    0.12213867D-03   -0.24031738D-03   -0.17011599D-04   -0.17011599D-04
    0.29486269D-04   -0.29486269D-04
   -0.17718205D-04    0.36398400D-04   -0.36398400D-04   -0.10618327D-04
    0.14365381D-03   -0.21254808D-03   -0.22609277D-04   -0.22609277D-04
    0.41334496D-04   -0.41334496D-04
   -0.21872660D-04    0.47898601D-04   -0.47898601D-04   -0.98143119D-05
    0.14625017D-03   -0.16972567D-03   -0.31455294D-04   -0.31455294D-04
    0.64512139D-04   -0.64512139D-04
   -0.19847229D-04    0.44359118D-04   -0.44359118D-04   -0.74337333D-05
    0.11902509D-03   -0.12146425D-03   -0.32168498D-04   -0.32168498D-04
    0.69417853D-04   -0.69417853D-04
   -0.13978203D-04    0.31434707D-04   -0.31434707D-04   -0.47385361D-05
    0.78948757D-04   -0.77271617D-04   -0.24663659D-04   -0.24663659D-04
    0.54300402D-04   -0.54300402D-04
   -0.81728002D-05    0.18401162D-04   -0.18401162D-04   -0.26303200D-05
    0.44560536D-04   -0.43711038D-04   -0.15306945D-04   -0.15306945D-04
    0.33964988D-04   -0.33964988D-04
   -0.41541524D-05    0.93477390D-05   -0.93477390D-05   -0.13070704D-05
    0.22148407D-04   -0.22098186D-04   -0.81084115D-05   -0.81084115D-05
    0.18041408D-04   -0.18041408D-04
   -0.18953648D-05    0.42613094D-05   -0.42613094D-05   -0.59375696D-06
    0.99539348D-05   -0.10091653D-04   -0.38026363D-05   -0.38026363D-05
    0.84681438D-05   -0.84681438D-05
   -0.79722504D-06    0.17914400D-05   -0.17914400D-05   -0.25059227D-06
    0.41391471D-05   -0.42392982D-05   -0.16304286D-05   -0.16304286D-05
    0.36322715D-05   -0.36322715D-05
   -0.31454394D-06    0.70673074D-06   -0.70673074D-06   -0.98765497D-07
    0.16155787D-05   -0.16635141D-05   -0.65448525D-06   -0.65448525D-06
    0.14589853D-05   -0.14589853D-05
   -0.11666633D-06    0.26211240D-06   -0.26211240D-06   -0.35954472D-07
    0.59170080D-06   -0.61263507D-06   -0.24830341D-06   -0.24830341D-06
    0.55426018D-06   -0.55426018D-06
   -0.39908571D-07    0.89565838D-07   -0.89565838D-07   -0.11773948D-07
    0.19924194D-06   -0.20998565D-06   -0.87920411D-07   -0.87920411D-07
    0.19660263D-06   -0.19660263D-06
   -0.12326157D-07    0.27089865D-07   -0.27089865D-07   -0.33235124D-08
    0.59126707D-07   -0.65710720D-07   -0.27781825D-07   -0.27781825D-07
    0.62134181D-07   -0.62134181D-07
   -0.30395593D-08    0.67596858D-08   -0.67596858D-08   -0.72969890D-09
    0.14750814D-07   -0.17730326D-07   -0.73535201D-08   -0.73535201D-08
    0.16379224D-07   -0.16379224D-07
   -0.61244962D-09    0.13522553D-08   -0.13522553D-08   -0.13246116D-09
    0.29912366D-08   -0.39698484D-08   -0.15464694D-08   -0.15464694D-08
    0.34749235D-08   -0.34749235D-08
    0.00000000D+00    0.21004267D-09   -0.21004267D-09    0.00000000D+00
    0.45571275D-09   -0.66791187D-09   -0.25307135D-09   -0.25307135D-09
    0.55409512D-09   -0.55409512D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14525192D-13   -0.36168984D-13    0.36168713D-13    0.59853381D-14
   -0.85837912D-13    0.59853381D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50654474D-05    0.12945794D-04   -0.12945794D-04   -0.13375344D-05
    0.30925490D-04   -0.75968368D-05   -0.15099578D-05   -0.15099578D-05
    0.39604229D-05   -0.39604229D-05
   -0.16528310D-04    0.41858309D-04   -0.41858309D-04   -0.47272204D-05
    0.10022462D-03   -0.30100925D-04   -0.96409876D-05   -0.96409876D-05
    0.25208733D-04   -0.25208733D-04
   -0.25518081D-04    0.63687308D-04   -0.63687308D-04   -0.85069682D-05
    0.15570532D-03   -0.64257607D-04   -0.21440719D-04   -0.21440719D-04
    0.55715055D-04   -0.55715055D-04
   -0.25994096D-04    0.63523461D-04   -0.63523461D-04   -0.11040378D-04
    0.16585017D-03   -0.10145399D-03   -0.27210239D-04   -0.27210239D-04
    0.69840344D-04   -0.69840344D-04
   -0.21214713D-04    0.50403365D-04   -0.50403365D-04   -0.12080255D-04
    0.14935429D-03   -0.13146433D-03   -0.24531284D-04   -0.24531284D-04
    0.61211874D-04   -0.61211874D-04
   -0.18068334D-04    0.42128718D-04   -0.42128718D-04   -0.12366109D-04
    0.14022325D-03   -0.14717635D-03   -0.20302822D-04   -0.20302822D-04
    0.48016552D-04   -0.48016552D-04
   -0.19299325D-04    0.45480502D-04   -0.45480502D-04   -0.12213774D-04
    0.14821343D-03   -0.14621970D-03   -0.21485474D-04   -0.21485474D-04
    0.49075042D-04   -0.49075042D-04
   -0.21876175D-04    0.52385879D-04   -0.52385879D-04   -0.11061485D-04
    0.15461455D-03   -0.13020298D-03   -0.27379790D-04   -0.27379790D-04
    0.63455820D-04   -0.63455820D-04
   -0.21084968D-04    0.50822079D-04   -0.50822079D-04   -0.86744745D-05
    0.13807904D-03   -0.10349163D-03   -0.30247720D-04   -0.30247720D-04
    0.71419023D-04   -0.71419023D-04
   -0.16199119D-04    0.39072477D-04   -0.39072477D-04   -0.58156708D-05
    0.10099089D-03   -0.72727646D-04   -0.25768020D-04   -0.25768020D-04
    0.61373730D-04   -0.61373730D-04
   -0.10247560D-04    0.24679084D-04   -0.24679084D-04   -0.33951160D-05
    0.61992936D-04   -0.45111593D-04   -0.17560096D-04   -0.17560096D-04
    0.41933117D-04   -0.41933117D-04
   -0.55697956D-05    0.13382876D-04   -0.13382876D-04   -0.17661597D-05
    0.33046175D-04   -0.24792694D-04   -0.10070285D-04   -0.10070285D-04
    0.24041834D-04   -0.24041834D-04
   -0.26837147D-05    0.64337178D-05   -0.64337178D-05   -0.83488083D-06
    0.15713865D-04   -0.12161572D-04   -0.50372232D-05   -0.50372232D-05
    0.12010980D-04   -0.12010980D-04
   -0.11761141D-05    0.28145127D-05   -0.28145127D-05   -0.36430717D-06
    0.68222673D-05   -0.54041428D-05   -0.22648004D-05   -0.22648004D-05
    0.53937711D-05   -0.53937711D-05
   -0.47933671D-06    0.11456130D-05   -0.11456130D-05   -0.14835250D-06
    0.27593319D-05   -0.22204911D-05   -0.94145863D-06   -0.94145863D-06
    0.22401615D-05   -0.22401615D-05
   -0.18376860D-06    0.43875395D-06   -0.43875395D-06   -0.56336848D-07
    0.10495655D-05   -0.85487876D-06   -0.36829686D-06   -0.36829686D-06
    0.87589025D-06   -0.87589025D-06
   -0.65950270D-07    0.15725296D-06   -0.15725296D-06   -0.19589038D-07
    0.37298653D-06   -0.30866228D-06   -0.13582147D-06   -0.13582147D-06
    0.32293891D-06   -0.32293891D-06
   -0.21556964D-07    0.51273250D-07   -0.51273250D-07   -0.62074424D-08
    0.12045745D-06   -0.10310485D-06   -0.46155173D-07   -0.46155173D-07
    0.10967447D-06   -0.10967447D-06
   -0.61396294D-08    0.14539027D-07   -0.14539027D-07   -0.15717750D-08
    0.33877561D-07   -0.30935045D-07   -0.13793852D-07   -0.13793852D-07
    0.32697551D-07   -0.32697551D-07
   -0.14357350D-08    0.33795844D-08   -0.33795844D-08   -0.32634789D-09
    0.78618652D-08   -0.79346874D-08   -0.33775346D-08   -0.33775346D-08
    0.79585895D-08   -0.79585895D-08
   -0.26793222D-09    0.62582377D-09   -0.62582377D-09    0.00000000D+00
    0.14512042D-08   -0.16258013D-08   -0.65886132D-09   -0.65886132D-09
    0.15402353D-08   -0.15402353D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19318033D-09   -0.23999845D-09    0.00000000D+00    0.00000000D+00
    0.21578015D-09   -0.21578015D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.84590131D-14   -0.22098480D-13    0.22098480D-13    0.34436124D-14
   -0.55557772D-13    0.34436124D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40633160D-05    0.10663217D-04   -0.10663217D-04   -0.13366735D-05
    0.25394639D-04   -0.45884885D-05   -0.93574384D-06   -0.93574384D-06
    0.24993707D-05   -0.24993707D-05
   -0.12844449D-04    0.33537094D-04   -0.33537094D-04   -0.45952725D-05
    0.80421529D-04   -0.17803352D-04   -0.56245603D-05   -0.56245603D-05
    0.14978002D-04   -0.14978002D-04
   -0.19283972D-04    0.50024920D-04   -0.50024920D-04   -0.80349904D-05
    0.12297456D-03   -0.37077845D-04   -0.11530182D-04   -0.11530182D-04
    0.30541938D-04   -0.30541938D-04
   -0.20376203D-04    0.52521030D-04   -0.52521030D-04   -0.10319291D-04
    0.13634108D-03   -0.57715253D-04   -0.14163500D-04   -0.14163500D-04
    0.37166254D-04   -0.37166254D-04
   -0.19023412D-04    0.48846720D-04   -0.48846720D-04   -0.11290819D-04
    0.13659624D-03   -0.74772285D-04   -0.14104680D-04   -0.14104680D-04
    0.36398712D-04   -0.36398712D-04
   -0.18759861D-04    0.48239782D-04   -0.48239782D-04   -0.11299830D-04
    0.14113615D-03   -0.84474410D-04   -0.15241639D-04   -0.15241639D-04
    0.38671297D-04   -0.38671297D-04
   -0.20017333D-04    0.51619962D-04   -0.51619962D-04   -0.10471251D-04
    0.14887929D-03   -0.84897531D-04   -0.19577286D-04   -0.19577286D-04
    0.49543034D-04   -0.49543034D-04
   -0.20055543D-04    0.51686748D-04   -0.51686748D-04   -0.86700274D-05
    0.14314875D-03   -0.75835786D-04   -0.23813766D-04   -0.23813766D-04
    0.60513630D-04   -0.60513630D-04
   -0.16759633D-04    0.43060662D-04   -0.43060662D-04   -0.62136867D-05
    0.11526671D-03   -0.59521586D-04   -0.23008023D-04   -0.23008023D-04
    0.58580847D-04   -0.58580847D-04
   -0.11524164D-04    0.29501955D-04   -0.29501955D-04   -0.38644074D-05
    0.77273301D-04   -0.40863966D-04   -0.17512966D-04   -0.17512966D-04
    0.44559273D-04   -0.44559273D-04
   -0.67403109D-05    0.17193287D-04   -0.17193287D-04   -0.21261009D-05
    0.44426014D-04   -0.24639537D-04   -0.11018039D-04   -0.11018039D-04
    0.27974151D-04   -0.27974151D-04
   -0.34572207D-05    0.87897477D-05   -0.87897477D-05   -0.10549257D-05
    0.22511579D-04   -0.13122673D-04   -0.59533658D-05   -0.59533658D-05
    0.15075616D-04   -0.15075616D-04
   -0.15925716D-05    0.40382208D-05   -0.40382208D-05   -0.47977212D-06
    0.10280497D-04   -0.62346974D-05   -0.28424477D-05   -0.28424477D-05
    0.71812096D-05   -0.71812096D-05
   -0.67411216D-06    0.17059328D-05   -0.17059328D-05   -0.20262139D-06
    0.43238784D-05   -0.26960331D-05   -0.12341862D-05   -0.12341862D-05
    0.31127751D-05   -0.31127751D-05
   -0.26701167D-06    0.67464238D-06   -0.67464238D-06   -0.79977154D-07
    0.17030765D-05   -0.10839460D-05   -0.49968735D-06   -0.49968735D-06
    0.12587143D-05   -0.12587143D-05
   -0.99496111D-07    0.25099394D-06   -0.25099394D-06   -0.29319481D-07
    0.63061161D-06   -0.40928486D-06   -0.19087283D-06   -0.19087283D-06
    0.48032302D-06   -0.48032302D-06
   -0.34446242D-07    0.86708004D-07   -0.86708004D-07   -0.97327850D-08
    0.21653951D-06   -0.14460926D-06   -0.68333923D-07   -0.68333923D-07
    0.17175975D-06   -0.17175975D-06
   -0.10895484D-07    0.26995499D-07   -0.26995499D-07   -0.28502681D-08
    0.66601987D-07   -0.47080891D-07   -0.22178755D-07   -0.22178755D-07
    0.55627906D-07   -0.55627906D-07
   -0.28403873D-08    0.70901349D-08   -0.70901349D-08   -0.66298699D-09
    0.17518145D-07   -0.13439048D-07   -0.61803711D-08   -0.61803711D-08
    0.15436761D-07   -0.15436761D-07
   -0.61103036D-09    0.15156926D-08   -0.15156926D-08   -0.13186876D-09
    0.38003719D-08   -0.32360598D-08   -0.13911540D-08   -0.13911540D-08
    0.35217393D-08   -0.35217393D-08
    0.00000000D+00    0.25750261D-09   -0.25750261D-09    0.00000000D+00
    0.63060616D-09   -0.59792829D-09   -0.24985560D-09   -0.24985560D-09
    0.61495957D-09   -0.61495957D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47218699D-14   -0.12912441D-13    0.12912441D-13    0.19019786D-14
   -0.34302259D-13    0.19019617D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26306165D-05    0.70766324D-05   -0.70766324D-05   -0.10112588D-05
    0.17173167D-04   -0.24777114D-05   -0.44189374D-06   -0.44189374D-06
    0.11933986D-05   -0.11933986D-05
   -0.79749908D-05    0.21421171D-04   -0.21421171D-04   -0.34066557D-05
    0.52607456D-04   -0.94236363D-05   -0.23982018D-05   -0.23982018D-05
    0.64495279D-05   -0.64495279D-05
   -0.11810068D-04    0.31732288D-04   -0.31732288D-04   -0.58780601D-05
    0.80392975D-04   -0.19324826D-04   -0.44398925D-05   -0.44398925D-05
    0.11873179D-04   -0.11873179D-04
   -0.13299458D-04    0.35876379D-04   -0.35876379D-04   -0.75811076D-05
    0.95781169D-04   -0.30128212D-04   -0.55500194D-05   -0.55500194D-05
    0.14786198D-04   -0.14786198D-04
   -0.14100315D-04    0.38298846D-04   -0.38298846D-04   -0.83585057D-05
    0.10772126D-03   -0.39620279D-04   -0.69957083D-05   -0.69957083D-05
    0.18691535D-04   -0.18691535D-04
   -0.15358388D-04    0.41924499D-04   -0.41924499D-04   -0.82683848D-05
    0.12039720D-03   -0.45658305D-04   -0.10336567D-04   -0.10336567D-04
    0.27803263D-04   -0.27803263D-04
   -0.16284019D-04    0.44429532D-04   -0.44429532D-04   -0.73462654D-05
    0.12617320D-03   -0.46536746D-04   -0.14844207D-04   -0.14844207D-04
    0.40057835D-04   -0.40057835D-04
   -0.14984568D-04    0.40719314D-04   -0.40719314D-04   -0.57113771D-05
    0.11328246D-03   -0.41449187D-04   -0.16991949D-04   -0.16991949D-04
    0.45831479D-04   -0.45831479D-04
   -0.11350237D-04    0.30701473D-04   -0.30701473D-04   -0.38362552D-05
    0.84036748D-04   -0.31899872D-04   -0.14869706D-04   -0.14869706D-04
    0.40014989D-04   -0.40014989D-04
   -0.72113674D-05    0.19422962D-04   -0.19422962D-04   -0.22547353D-05
    0.52590278D-04   -0.21289355D-04   -0.10435220D-04   -0.10435220D-04
    0.27994692D-04   -0.27994692D-04
   -0.39675087D-05    0.10644875D-04   -0.10644875D-04   -0.11829061D-05
    0.28609731D-04   -0.12412309D-04   -0.61620362D-05   -0.61620362D-05
    0.16475178D-04   -0.16475178D-04
   -0.19367677D-05    0.51794871D-05   -0.51794871D-05   -0.56384877D-06
    0.13848643D-04   -0.63694882D-05   -0.31599713D-05   -0.31599713D-05
    0.84225808D-05   -0.84225808D-05
   -0.85730824D-06    0.22870594D-05   -0.22870594D-05   -0.24788460D-06
    0.60928107D-05   -0.29215240D-05   -0.14465045D-05   -0.14465045D-05
    0.38465461D-05   -0.38465461D-05
   -0.35177354D-06    0.93669554D-06   -0.93669554D-06   -0.10162309D-06
    0.24883668D-05   -0.12287343D-05   -0.60885299D-06   -0.60885299D-06
    0.16164209D-05   -0.16164209D-05
   -0.13561463D-06    0.36052153D-06   -0.36052153D-06   -0.38910509D-07
    0.95503789D-06   -0.48313067D-06   -0.24059101D-06   -0.24059101D-06
    0.63793768D-06   -0.63793768D-06
   -0.49056501D-07    0.13016648D-06   -0.13016648D-06   -0.13745149D-07
    0.34358184D-06   -0.17860866D-06   -0.89697546D-07   -0.89697546D-07
    0.23754212D-06   -0.23754212D-06
   -0.16309084D-07    0.43156870D-07   -0.43156870D-07   -0.44282021D-08
    0.11339281D-06   -0.61505146D-07   -0.31037586D-07   -0.31037586D-07
    0.82048792D-07   -0.82048792D-07
