======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17    0.12143064D-16   -0.12143064D-16   -0.15178830D-17
    0.24286129D-16   -0.15178830D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-16   -0.13111675D-04   -0.13111675D-04   -0.75894152D-18
    0.36429193D-16   -0.15178830D-17   -0.39540167D-05    0.39540167D-05
   -0.17004497D-04   -0.17004497D-04
   -0.30357661D-17   -0.60408979D-04   -0.60408979D-04   -0.75894152D-18
    0.36429193D-16    0.00000000D+00   -0.52492246D-04    0.52492246D-04
   -0.21480869D-03   -0.21480869D-03
    0.00000000D+00   -0.28909857D-04   -0.28909857D-04   -0.75894152D-18
    0.00000000D+00   -0.30357661D-17   -0.19527588D-03    0.19527588D-03
   -0.72908731D-03   -0.72908731D-03
   -0.15178830D-17    0.26274122D-03    0.26274122D-03   -0.18973538D-17
    0.12143064D-16   -0.30357661D-17   -0.37890459D-03    0.37890459D-03
   -0.11598419D-02   -0.11598419D-02
   -0.30357661D-17    0.77539344D-03    0.77539344D-03   -0.37947076D-18
    0.12143064D-16   -0.53125906D-17   -0.47863845D-03    0.47863845D-03
   -0.95027320D-03   -0.95027320D-03
   -0.15178830D-17    0.11923231D-02    0.11923231D-02    0.18973538D-18
   -0.91072982D-17   -0.18973538D-17   -0.43627905D-03    0.43627905D-03
   -0.17916315D-03   -0.17916315D-03
   -0.37947076D-18    0.12889839D-02    0.12889839D-02   -0.28460307D-18
    0.75894152D-17    0.13281477D-17   -0.27900129D-03    0.27900129D-03
    0.70517836D-03    0.70517836D-03
   -0.37947076D-18    0.10601502D-02    0.10601502D-02   -0.28460307D-18
    0.22768246D-17    0.94867690D-18   -0.10602455D-03    0.10602455D-03
    0.11782252D-02    0.11782252D-02
   -0.37947076D-18    0.65883250D-03    0.65883250D-03   -0.47433845D-19
    0.11384123D-17    0.66407383D-18   -0.16934163D-04    0.16934163D-04
    0.97228131D-03    0.97228131D-03
    0.23716923D-18    0.31917534D-03    0.31917534D-03   -0.59292306D-19
    0.37947076D-18   -0.35575384D-18   -0.22502335D-05    0.22502335D-05
    0.49608195D-03    0.49608195D-03
   -0.71150768D-19    0.14250306D-03    0.14250306D-03   -0.53363076D-19
    0.18973538D-18   -0.10672615D-18   -0.15074142D-05    0.15074142D-05
    0.21492012D-03    0.21492012D-03
   -0.35575384D-19    0.65571519D-04    0.65571519D-04    0.29646153D-20
    0.47433845D-19    0.35575384D-19   -0.15555828D-06    0.15555828D-06
    0.10161036D-03    0.10161036D-03
   -0.59292306D-20    0.29160290D-04    0.29160290D-04   -0.81526921D-20
    0.35575384D-19    0.14823077D-19    0.23317026D-06   -0.23317026D-06
    0.47276257D-04    0.47276257D-04
    0.22234615D-20    0.12163136D-04    0.12163136D-04   -0.33351922D-20
    0.59292306D-20    0.44469230D-20    0.21101999D-06   -0.21101999D-06
    0.20609357D-04    0.20609357D-04
    0.55586537D-21    0.47464225D-05    0.47464225D-05   -0.55586537D-21
    0.51880768D-20   -0.37057691D-21    0.13964815D-06   -0.13964815D-06
    0.85194444D-05    0.85194444D-05
   -0.23161057D-21    0.16905277D-05    0.16905277D-05   -0.46322114D-22
    0.16675961D-20    0.12970192D-20    0.78822292D-07   -0.78822292D-07
    0.32739725D-05    0.32739725D-05
    0.11580529D-21    0.52753080D-06    0.52753080D-06    0.81063700D-22
   -0.32425480D-21    0.69483171D-21    0.37316817D-07   -0.37316817D-07
    0.11226856D-05    0.11226856D-05
    0.72378304D-23    0.13509243D-06    0.13509243D-06   -0.21713491D-23
   -0.23161057D-22    0.15054687D-21    0.13653462D-07   -0.13653462D-07
    0.31921877D-06    0.31921877D-06
    0.10856746D-23    0.25510479D-07    0.25510479D-07    0.28951321D-23
   -0.37636718D-22    0.32117872D-22    0.33892448D-08   -0.33892448D-08
    0.66694651D-07    0.66694651D-07
    0.21713491D-23    0.29982193D-08    0.29982193D-08    0.36189152D-24
   -0.43426982D-23    0.11580529D-22    0.48372553D-09   -0.48372553D-09
    0.85599698D-08    0.85599698D-08
    0.00000000D+00    0.16284482D-09    0.16284482D-09    0.00000000D+00
   -0.72378304D-24    0.15380390D-23    0.31084997D-10   -0.31084997D-10
    0.50342495D-09    0.50342495D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17    0.60715322D-17   -0.60715322D-17   -0.37947076D-18
    0.12143064D-16   -0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17   -0.77970056D-05   -0.77970056D-05   -0.22768246D-17
    0.24286129D-16   -0.22768246D-17   -0.19278911D-05    0.19278911D-05
   -0.79610767D-05   -0.79610767D-05
   -0.30357661D-17   -0.31474848D-04   -0.31474848D-04    0.15178830D-17
   -0.12143064D-16   -0.15178830D-17   -0.24993553D-04    0.24993553D-04
   -0.93946913D-04   -0.93946913D-04
   -0.15178830D-17    0.29368506D-04    0.29368506D-04   -0.15178830D-17
    0.12143064D-16    0.11384123D-17   -0.85036976D-04    0.85036976D-04
   -0.24700370D-03   -0.24700370D-03
    0.30357661D-17    0.30018571D-03    0.30018571D-03    0.00000000D+00
    0.00000000D+00   -0.18973538D-17   -0.14600792D-03    0.14600792D-03
   -0.18962451D-03   -0.18962451D-03
   -0.53125906D-17    0.66779685D-03    0.66779685D-03   -0.18973538D-18
    0.00000000D+00   -0.26562953D-17   -0.16532236D-03    0.16532236D-03
    0.17885469D-03    0.17885469D-03
   -0.15178830D-17    0.90533063D-03    0.90533063D-03    0.94867690D-19
    0.91072982D-17   -0.75894152D-18   -0.13071642D-03    0.13071642D-03
    0.66384557D-03    0.66384557D-03
   -0.37947076D-18    0.90280515D-03    0.90280515D-03   -0.18973538D-18
   -0.30357661D-17   -0.11384123D-17   -0.58308123D-04    0.58308123D-04
    0.10250894D-02    0.10250894D-02
   -0.94867690D-18    0.67502197D-03    0.67502197D-03   -0.11858461D-18
    0.37947076D-17   -0.37947076D-18    0.65463950D-06   -0.65463950D-06
    0.10001151D-02    0.10001151D-02
   -0.14230154D-18    0.37116819D-03    0.37116819D-03   -0.23716923D-19
    0.56920614D-18   -0.47433845D-19    0.13272101D-04   -0.13272101D-04
    0.61906552D-03    0.61906552D-03
   -0.16601846D-18    0.16724249D-03    0.16724249D-03   -0.41504614D-19
    0.28460307D-18   -0.23716923D-19    0.61321226D-05   -0.61321226D-05
    0.27641368D-03    0.27641368D-03
   -0.11858461D-19    0.75867968D-04    0.75867968D-04   -0.14823077D-19
    0.47433845D-19   -0.11858461D-18    0.27803656D-05   -0.27803656D-05
    0.12403735D-03    0.12403735D-03
   -0.20752307D-19    0.34921019D-04    0.34921019D-04   -0.88938459D-20
    0.47433845D-19   -0.23716923D-19    0.15392788D-05   -0.15392788D-05
    0.58946396D-04    0.58946396D-04
    0.11858461D-19    0.15144092D-04    0.15144092D-04   -0.14823077D-20
    0.88938459D-19    0.12599615D-19    0.76795188D-06   -0.76795188D-06
    0.26399427D-04    0.26399427D-04
   -0.14823077D-20    0.61888356D-05    0.61888356D-05   -0.12970192D-20
    0.13340769D-19    0.37057691D-21    0.35856915D-06   -0.35856915D-06
    0.11206488D-04    0.11206488D-04
   -0.37057691D-21    0.23507227D-05    0.23507227D-05   -0.11580529D-21
   -0.18528846D-20    0.46322114D-21    0.15956792D-06   -0.15956792D-06
    0.44795662D-05    0.44795662D-05
   -0.69483171D-21    0.80468491D-06    0.80468491D-06   -0.63692907D-22
    0.18528846D-20   -0.14128245D-20    0.66323658D-07   -0.66323658D-07
    0.16408971D-05    0.16408971D-05
   -0.40531850D-22    0.23592970D-06    0.23592970D-06    0.12304312D-22
   -0.34741586D-22   -0.33004506D-21    0.24278369D-07   -0.24278369D-07
    0.52340780D-06    0.52340780D-06
   -0.28951321D-23    0.54628091D-07    0.54628091D-07   -0.49760084D-23
    0.63692907D-22   -0.39084284D-22    0.70336040D-08   -0.70336040D-08
    0.13319392D-06    0.13319392D-06
   -0.28951321D-23    0.87176727D-08    0.87176727D-08    0.36189152D-24
   -0.45236440D-24   -0.11580529D-22    0.12270253D-08   -0.12270253D-08
    0.23380416D-07    0.23380416D-07
   -0.36189152D-24    0.80913376D-09    0.80913376D-09    0.00000000D+00
    0.18094576D-23    0.00000000D+00    0.15202783D-09   -0.15202783D-09
    0.23717426D-08    0.23717426D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11309110D-24    0.00000000D+00    0.00000000D+00
    0.21393502D-09    0.21393502D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15178830D-17    0.30357661D-17   -0.30357661D-17   -0.37947076D-18
    0.12143064D-16   -0.37947076D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.56604061D-06   -0.56604061D-06    0.37947076D-18
   -0.12143064D-16   -0.11384123D-17   -0.84630175D-06    0.84630175D-06
   -0.24765141D-05   -0.24765141D-05
   -0.60715322D-17    0.15617945D-04    0.15617945D-04   -0.18973538D-18
    0.24286129D-16   -0.37947076D-18   -0.10009970D-04    0.10009970D-04
   -0.18890664D-04   -0.18890664D-04
   -0.30357661D-17    0.13371652D-03    0.13371652D-03   -0.18973538D-18
   -0.60715322D-17    0.75894152D-18   -0.27882575D-04    0.27882575D-04
    0.26501647D-04    0.26501647D-04
   -0.15178830D-17    0.37189742D-03    0.37189742D-03   -0.37947076D-18
    0.00000000D+00   -0.20870892D-17   -0.38534649D-04    0.38534649D-04
    0.24332901D-03    0.24332901D-03
   -0.26562953D-17    0.59534832D-03    0.59534832D-03   -0.18973538D-18
    0.60715322D-17   -0.94867690D-18   -0.34063219D-04    0.34063219D-04
    0.54533153D-03    0.54533153D-03
    0.37947076D-18    0.68460542D-03    0.68460542D-03   -0.94867690D-19
    0.30357661D-17   -0.85380921D-18   -0.13408402D-04    0.13408402D-04
    0.79252372D-03    0.79252372D-03
   -0.18973538D-18    0.60343167D-03    0.60343167D-03   -0.21345230D-18
    0.15178830D-17   -0.56920614D-18    0.13223742D-04   -0.13223742D-04
    0.85753642D-03    0.85753642D-03
   -0.23716923D-18    0.39469845D-03    0.39469845D-03   -0.94867690D-19
    0.22768246D-17   -0.35575384D-18    0.22576103D-04   -0.22576103D-04
    0.64785490D-03    0.64785490D-03
   -0.16601846D-18    0.19250291D-03    0.19250291D-03   -0.23716923D-19
    0.37947076D-18   -0.34389538D-18    0.13563650D-04   -0.13563650D-04
    0.33052789D-03    0.33052789D-03
   -0.83009229D-19    0.85037263D-04    0.85037263D-04   -0.35575384D-19
    0.18973538D-18   -0.20752307D-18    0.57267517D-05   -0.57267517D-05
    0.14256323D-03    0.14256323D-03
   -0.29646153D-19    0.39193615D-04    0.39193615D-04   -0.14823077D-20
    0.30831999D-18    0.00000000D+00    0.27345447D-05   -0.27345447D-05
    0.66208831D-04    0.66208831D-04
    0.29646153D-20    0.17660837D-04    0.17660837D-04   -0.40763461D-20
    0.16601846D-18   -0.62256922D-19    0.13318152D-05   -0.13318152D-05
    0.30726445D-04    0.30726445D-04
   -0.66703845D-20    0.74804841D-05    0.74804841D-05   -0.22234615D-20
    0.20752307D-19   -0.18528846D-19    0.60142466D-06   -0.60142466D-06
    0.13395486D-04    0.13395486D-04
   -0.12970192D-20    0.29812828D-05    0.29812828D-05   -0.23161057D-21
    0.11858461D-19   -0.48174999D-20    0.25851403D-06   -0.25851403D-06
    0.55452987D-05    0.55452987D-05
   -0.13896634D-21    0.10942414D-05    0.10942414D-05   -0.42847956D-21
    0.31499038D-20   -0.13896634D-20    0.10480064D-06   -0.10480064D-06
    0.21422541D-05    0.21422541D-05
   -0.23161057D-21    0.35609751D-06    0.35609751D-06   -0.94091795D-22
    0.14359855D-20   -0.81063700D-21    0.38862399D-07   -0.38862399D-07
    0.74529555D-06    0.74529555D-06
   -0.57902643D-22    0.96580594D-07    0.96580594D-07   -0.14837552D-22
    0.16791766D-21   -0.55007511D-22    0.12353409D-07   -0.12353409D-07
    0.21927094D-06    0.21927094D-06
   -0.17189847D-22    0.19796156D-07    0.19796156D-07   -0.14475661D-23
    0.10458665D-21   -0.51840960D-22    0.30054563D-08   -0.30054563D-08
    0.49171934D-07    0.49171934D-07
   -0.14475661D-23    0.26479362D-08    0.26479362D-08    0.00000000D+00
    0.11580529D-22   -0.72378304D-23    0.47688703D-09   -0.47688703D-09
    0.72054227D-08    0.72054227D-08
   -0.11309110D-24    0.18194745D-09    0.18194745D-09    0.00000000D+00
    0.36189152D-24   -0.18094576D-24    0.39174390D-10   -0.39174390D-10
    0.54164007D-09    0.54164007D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75894152D-18    0.30357661D-17   -0.30357661D-17   -0.18973538D-18
    0.60715322D-17   -0.18973538D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.44160247D-05    0.44160247D-05   -0.37947076D-18
    0.00000000D+00    0.18973538D-18   -0.29992889D-06    0.29992889D-06
    0.43404032D-06    0.43404032D-06
    0.00000000D+00    0.49444445D-04    0.49444445D-04    0.00000000D+00
    0.00000000D+00   -0.94867690D-18   -0.23854161D-05    0.23854161D-05
    0.20804061D-04    0.20804061D-04
    0.00000000D+00    0.18051418D-03    0.18051418D-03   -0.37947076D-18
    0.91072982D-17    0.18973538D-18   -0.32850806D-05    0.32850806D-05
    0.12801110D-03    0.12801110D-03
   -0.37947076D-18    0.34784147D-03    0.34784147D-03   -0.18973538D-18
    0.18214596D-16   -0.85380921D-18    0.23376760D-06   -0.23376760D-06
    0.31923768D-03    0.31923768D-03
   -0.37947076D-18    0.45653507D-03    0.45653507D-03   -0.18973538D-18
    0.60715322D-17   -0.18973538D-18    0.72906368D-05   -0.72906368D-05
    0.50073669D-03    0.50073669D-03
   -0.28460307D-18    0.45888873D-03    0.45888873D-03   -0.28460307D-18
    0.15178830D-17   -0.12332800D-17    0.17010365D-04   -0.17010365D-04
    0.59569596D-03    0.59569596D-03
   -0.71150768D-18    0.35304525D-03    0.35304525D-03   -0.11858461D-18
    0.26562953D-17   -0.68779075D-18    0.22358363D-04   -0.22358363D-04
    0.53324963D-03    0.53324963D-03
   -0.33203692D-18    0.19913398D-03    0.19913398D-03   -0.11858461D-19
    0.13281477D-17   -0.36761230D-18    0.16622837D-04   -0.16622837D-04
    0.33000143D-03    0.33000143D-03
   -0.71150768D-19    0.89170487D-04    0.89170487D-04   -0.11858461D-19
    0.47433845D-18   -0.16008923D-18    0.77546475D-05   -0.77546475D-05
    0.14849424D-03    0.14849424D-03
   -0.17787692D-19    0.40033073D-04    0.40033073D-04   -0.29646153D-20
    0.35575384D-18   -0.88938459D-20    0.34153928D-05   -0.34153928D-05
    0.65580314D-04    0.65580314D-04
   -0.10376154D-19    0.18475994D-04    0.18475994D-04   -0.74115383D-20
    0.11858461D-18   -0.22234615D-19    0.16501425D-05   -0.16501425D-05
    0.30946020D-04    0.30946020D-04
   -0.14823077D-20    0.81086473D-05    0.81086473D-05   -0.22234615D-20
    0.23716923D-19   -0.11858461D-19    0.76399087D-06   -0.76399087D-06
    0.13974376D-04    0.13974376D-04
   -0.38910576D-20    0.33584960D-05    0.33584960D-05   -0.11117307D-20
    0.14823077D-19   -0.57439422D-20    0.33330855D-06   -0.33330855D-06
    0.59773150D-05    0.59773150D-05
   -0.16675961D-20    0.13009705D-05    0.13009705D-05   -0.28951321D-21
    0.92644229D-20   -0.18528846D-20    0.13794200D-06   -0.13794200D-06
    0.24182650D-05    0.24182650D-05
   -0.40531850D-21    0.45826391D-06    0.45826391D-06   -0.12159555D-21
    0.14823077D-20   -0.10422476D-21    0.53096958D-07   -0.53096958D-07
    0.90252694D-06    0.90252694D-06
   -0.10711989D-21    0.14007931D-06    0.14007931D-06   -0.29313213D-22
    0.10422476D-21   -0.24319110D-21    0.18245867D-07   -0.18245867D-07
    0.29688543D-06    0.29688543D-06
   -0.22799166D-22    0.34488283D-07    0.34488283D-07   -0.36641516D-23
    0.18239333D-21   -0.60978721D-22    0.51904934D-08   -0.51904934D-08
    0.79730392D-07    0.79730392D-07
   -0.57902643D-23    0.61925655D-08    0.61925655D-08   -0.36189152D-24
    0.19180250D-22   -0.57902643D-23    0.11034656D-08   -0.11034656D-08
    0.15333679D-07    0.15333679D-07
   -0.54283728D-24    0.65569180D-09    0.65569180D-09    0.00000000D+00
    0.28951321D-23   -0.10856746D-23    0.13962747D-09   -0.13962747D-09
    0.18376862D-08    0.18376862D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.36189152D-24    0.33927330D-24    0.00000000D+00    0.00000000D+00
    0.98299442D-10    0.98299442D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75894152D-18    0.15178830D-17   -0.15178830D-17   -0.94867690D-19
    0.60715322D-17   -0.94867690D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37947076D-18    0.73006285D-05    0.73006285D-05   -0.18973538D-18
    0.00000000D+00    0.37947076D-18   -0.10780502D-07    0.10780502D-07
    0.19345563D-05    0.19345563D-05
   -0.75894152D-18    0.57900941D-04    0.57900941D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.71637656D-06   -0.71637656D-06
    0.31959822D-04    0.31959822D-04
   -0.37947076D-18    0.15706518D-03    0.15706518D-03   -0.94867690D-19
    0.91072982D-17   -0.85380921D-18    0.39624324D-05   -0.39624324D-05
    0.12255231D-03    0.12255231D-03
   -0.37947076D-18    0.25064632D-03    0.25064632D-03   -0.47433845D-19
    0.60715322D-17   -0.14230154D-18    0.88702487D-05   -0.88702487D-05
    0.24197997D-03    0.24197997D-03
    0.28460307D-18    0.29092476D-03    0.29092476D-03    0.47433845D-19
    0.75894152D-18   -0.47433845D-18    0.13807107D-04   -0.13807107D-04
    0.33374021D-03    0.33374021D-03
   -0.33203692D-18    0.26085505D-03    0.26085505D-03   -0.71150768D-19
    0.34152368D-17   -0.37947076D-18    0.17123954D-04   -0.17123954D-04
    0.35177592D-03    0.35177592D-03
    0.21345230D-18    0.17436236D-03    0.17436236D-03   -0.23716923D-19
    0.75894152D-18   -0.71150768D-19    0.15026253D-04   -0.15026253D-04
    0.26731161D-03    0.26731161D-03
    0.47433845D-19    0.85785998D-04    0.85785998D-04   -0.26681538D-19
    0.66407383D-18   -0.12451384D-18    0.84507276D-05   -0.84507276D-05
    0.13892599D-03    0.13892599D-03
   -0.23716923D-19    0.37156448D-04    0.37156448D-04   -0.11858461D-19
    0.33203692D-18   -0.77079998D-19    0.36357218D-05   -0.36357218D-05
    0.59065066D-04    0.59065066D-04
   -0.11858461D-19    0.17062777D-04    0.17062777D-04   -0.37057691D-20
    0.11858461D-18   -0.56327691D-19    0.16793348D-05   -0.16793348D-05
    0.27133617D-04    0.27133617D-04
   -0.44469230D-20    0.77658148D-05    0.77658148D-05   -0.55586537D-21
    0.41504614D-19    0.11117307D-20    0.80630186D-06   -0.80630186D-06
    0.12737210D-04    0.12737210D-04
   -0.74115383D-21    0.33254535D-05    0.33254535D-05   -0.83379806D-21
   -0.44469230D-20   -0.85232690D-20    0.36081709D-06   -0.36081709D-06
    0.56113304D-05    0.56113304D-05
   -0.55586537D-21    0.13463658D-05    0.13463658D-05   -0.62534854D-21
    0.51880768D-20   -0.40763461D-20    0.15387226D-06   -0.15387226D-06
    0.23586811D-05    0.23586811D-05
   -0.39373797D-21    0.50531563D-06    0.50531563D-06   -0.12159555D-21
    0.22234615D-20   -0.18065625D-20    0.61829012D-07   -0.61829012D-07
    0.93167322D-06    0.93167322D-06
   -0.17370793D-21    0.16965643D-06    0.16965643D-06   -0.60797775D-22
    0.46322114D-21   -0.20555438D-21    0.22751391D-07   -0.22751391D-07
    0.33450059D-06    0.33450059D-06
   -0.48493463D-22    0.48092863D-07    0.48092863D-07   -0.17732684D-22
    0.54138971D-21   -0.25187650D-21    0.72711067D-08   -0.72711067D-08
    0.10300981D-06    0.10300981D-06
   -0.10268672D-22    0.10518687D-07    0.10518687D-07   -0.28951321D-23
    0.65683311D-22   -0.70614082D-22    0.18451909D-08   -0.18451909D-08
    0.24783209D-07    0.24783209D-07
   -0.32570237D-23    0.15566330D-08    0.15566330D-08   -0.63331016D-24
    0.20265925D-22   -0.17370793D-22    0.32575290D-09   -0.32575290D-09
    0.40680939D-08    0.40680939D-08
   -0.61069194D-24    0.12606855D-09    0.12606855D-09    0.00000000D+00
    0.37998609D-23   -0.31665508D-23    0.32524878D-10   -0.32524878D-10
    0.36819607D-09    0.36819607D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
