======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.26438503D-03    0.26438503D-03    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.18031094D-05   -0.18031094D-05
    0.28428902D-04    0.28428902D-04
   -0.81315163D-19    0.48490003D-03    0.48490003D-03    0.40657581D-19
    0.13010426D-17    0.40657581D-19    0.63332514D-05   -0.63332514D-05
    0.10431828D-03    0.10431828D-03
    0.00000000D+00    0.63206398D-03    0.63206398D-03   -0.40657581D-19
    0.19515639D-17    0.40657581D-19    0.12083005D-04   -0.12083005D-04
    0.20845922D-03    0.20845922D-03
    0.16263033D-18    0.69668409D-03    0.69668409D-03    0.81315163D-19
   -0.65052130D-18    0.00000000D+00    0.18929649D-04   -0.18929649D-04
    0.32705231D-03    0.32705231D-03
    0.00000000D+00    0.68432753D-03    0.68432753D-03    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.27338877D-04   -0.27338877D-04
    0.44660633D-03    0.44660633D-03
    0.00000000D+00    0.60671246D-03    0.60671246D-03    0.00000000D+00
    0.65052130D-18    0.22361670D-18    0.35075710D-04   -0.35075710D-04
    0.53268658D-03    0.53268658D-03
    0.81315163D-19    0.48297493D-03    0.48297493D-03    0.40657581D-19
    0.00000000D+00    0.60986372D-19    0.38157282D-04   -0.38157282D-04
    0.54397960D-03    0.54397960D-03
    0.00000000D+00    0.34125411D-03    0.34125411D-03   -0.15246593D-19
   -0.16263033D-18    0.10164395D-19    0.34227618D-04   -0.34227618D-04
    0.46725062D-03    0.46725062D-03
    0.40657581D-19    0.21159959D-03    0.21159959D-03    0.10164395D-19
    0.00000000D+00    0.50821977D-19    0.24811888D-04   -0.24811888D-04
    0.33319347D-03    0.33319347D-03
    0.15246593D-19    0.11509786D-03    0.11509786D-03    0.25410988D-20
   -0.40657581D-19    0.22869890D-19    0.14667440D-04   -0.14667440D-04
    0.19860417D-03    0.19860417D-03
    0.25410988D-20    0.55831106D-04    0.55831106D-04    0.25410988D-20
   -0.20328791D-19    0.12705494D-20    0.74185373D-05   -0.74185373D-05
    0.10227440D-03    0.10227440D-03
    0.50821977D-20    0.24669072D-04    0.24669072D-04    0.95291207D-21
   -0.50821977D-20   -0.69880218D-20    0.33611493D-05   -0.33611493D-05
    0.47119150D-04    0.47119150D-04
    0.19058241D-20    0.10119821D-04    0.10119821D-04    0.47645603D-21
   -0.25410988D-20    0.19058241D-20    0.14072476D-05   -0.14072476D-05
    0.19989678D-04    0.19989678D-04
    0.31763736D-21    0.38964329D-05    0.38964329D-05    0.19852335D-21
   -0.38116483D-20    0.11911401D-20    0.55447054D-06   -0.55447054D-06
    0.79551624D-05    0.79551624D-05
    0.79409339D-22    0.14070730D-05    0.14070730D-05    0.99261674D-22
   -0.47645603D-21    0.47645603D-21    0.20656188D-06   -0.20656188D-06
    0.29856888D-05    0.29856888D-05
    0.13896634D-21    0.46979502D-06    0.46979502D-06    0.29778502D-22
   -0.15881868D-21   -0.11911401D-21    0.71900884D-07   -0.71900884D-07
    0.10459190D-05    0.10459190D-05
    0.17370793D-22    0.14062602D-06    0.14062602D-06    0.62038546D-23
   -0.89335506D-22    0.44667753D-22    0.22549566D-07   -0.22549566D-07
    0.33141579D-06    0.33141579D-06
    0.86853964D-23    0.35854155D-07    0.35854155D-07    0.10856746D-23
   -0.49630837D-23    0.49630837D-23    0.59211324D-08   -0.59211324D-08
    0.89527159D-07    0.89527159D-07
    0.62038546D-24    0.72537535D-08    0.72537535D-08    0.31019273D-24
   -0.21713491D-23    0.74446255D-23    0.11634724D-08   -0.11634724D-08
    0.18941225D-07    0.18941225D-07
    0.46528909D-24    0.10501953D-08    0.10501953D-08    0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.15093313D-09   -0.15093313D-09
    0.29794174D-08    0.29794174D-08
    0.00000000D+00    0.10869647D-09    0.10869647D-09    0.00000000D+00
   -0.42651500D-24    0.31019273D-24    0.18480729D-10   -0.18480729D-10
    0.31954788D-09    0.31954788D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16263033D-18   -0.16263033D-18    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.15482337D-03    0.15482337D-03    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.91483167D-06   -0.91483167D-06
    0.13687617D-04    0.13687617D-04
   -0.16263033D-18    0.28216745D-03    0.28216745D-03   -0.40657581D-19
    0.00000000D+00    0.81315163D-19    0.30668000D-05   -0.30668000D-05
    0.50052883D-04    0.50052883D-04
    0.16263033D-18    0.36583948D-03    0.36583948D-03   -0.20328791D-19
   -0.97578196D-18    0.10164395D-18    0.56547015D-05   -0.56547015D-05
    0.10200409D-03    0.10200409D-03
   -0.40657581D-19    0.40324964D-03    0.40324964D-03    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.90439603D-05   -0.90439603D-05
    0.16809128D-03    0.16809128D-03
    0.81315163D-19    0.39700857D-03    0.39700857D-03    0.10164395D-19
    0.16263033D-18    0.40657581D-19    0.13507759D-04   -0.13507759D-04
    0.23998206D-03    0.23998206D-03
    0.40657581D-19    0.35103500D-03    0.35103500D-03   -0.10164395D-19
   -0.32526065D-18    0.10164395D-19    0.17534764D-04   -0.17534764D-04
    0.29128855D-03    0.29128855D-03
   -0.20328791D-19    0.27579949D-03    0.27579949D-03    0.50821977D-20
   -0.24394549D-18    0.20328791D-19    0.18869909D-04   -0.18869909D-04
    0.29478530D-03    0.29478530D-03
    0.40657581D-19    0.18973222D-03    0.18973222D-03    0.76232965D-20
   -0.28460307D-18    0.25410988D-19    0.16370187D-04   -0.16370187D-04
    0.24525322D-03    0.24525322D-03
    0.10164395D-19    0.11327151D-03    0.11327151D-03   -0.25410988D-20
   -0.20328791D-19   -0.12705494D-19    0.11308892D-04   -0.11308892D-04
    0.16696440D-03    0.16696440D-03
   -0.25410988D-20    0.59264728D-04    0.59264728D-04    0.63527471D-21
    0.30493186D-19    0.25410988D-20    0.64187104D-05   -0.64187104D-05
    0.95244100D-04    0.95244100D-04
    0.25410988D-20    0.27789425D-04    0.27789425D-04    0.95291207D-21
    0.50821977D-20   -0.63527471D-21    0.31592565D-05   -0.31592565D-05
    0.47348896D-04    0.47348896D-04
   -0.19058241D-20    0.11946565D-04    0.11946565D-04    0.31763736D-21
   -0.25410988D-20   -0.53998350D-20    0.14049202D-05   -0.14049202D-05
    0.21238913D-04    0.21238913D-04
    0.31763736D-21    0.47937652D-05    0.47937652D-05    0.39704669D-21
    0.63527471D-21   -0.12705494D-20    0.58067899D-06   -0.58067899D-06
    0.88355637D-05    0.88355637D-05
    0.15881868D-21    0.18087346D-05    0.18087346D-05   -0.19852335D-22
    0.31763736D-21    0.47645603D-21    0.22644870D-06   -0.22644870D-06
    0.34603811D-05    0.34603811D-05
    0.39704669D-22    0.63833885D-06    0.63833885D-06   -0.24815418D-22
   -0.79409339D-22   -0.19852335D-21    0.83417165D-07   -0.83417165D-07
    0.12771754D-05    0.12771754D-05
   -0.39704669D-22    0.20646935D-06    0.20646935D-06   -0.99261674D-23
   -0.59557004D-22   -0.59557004D-22    0.28531211D-07   -0.28531211D-07
    0.43698955D-06    0.43698955D-06
    0.49630837D-23    0.58865620D-07    0.58865620D-07   -0.93057819D-24
   -0.99261674D-23    0.49630837D-23    0.86608230D-08   -0.86608230D-08
    0.13312890D-06    0.13312890D-06
    0.00000000D+00    0.13936821D-07    0.13936821D-07    0.19387046D-24
   -0.62038546D-23   -0.37223128D-23    0.21473698D-08   -0.21473698D-08
    0.33704104D-07    0.33704104D-07
    0.00000000D+00    0.26771498D-08    0.26771498D-08   -0.77548182D-25
    0.85303001D-24   -0.12407709D-23    0.39664696D-09   -0.39664696D-09
    0.65559475D-08    0.65559475D-08
   -0.11632227D-24    0.34784865D-09    0.34784865D-09    0.00000000D+00
    0.31019273D-24    0.00000000D+00    0.56936367D-10   -0.56936367D-10
    0.95220670D-09    0.95220670D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.96935228D-25    0.96935228D-25    0.00000000D+00    0.00000000D+00
    0.81972413D-10    0.81972413D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.00000000D+00    0.00000000D+00   -0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.81161140D-04    0.81161140D-04    0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.38517840D-06   -0.38517840D-06
    0.49733658D-05    0.49733658D-05
    0.81315163D-19    0.14787306D-03    0.14787306D-03   -0.60986372D-19
   -0.97578196D-18   -0.40657581D-19    0.12466987D-05   -0.12466987D-05
    0.18957468D-04    0.18957468D-04
    0.40657581D-19    0.19298944D-03    0.19298944D-03   -0.60986372D-19
   -0.16263033D-18   -0.10164395D-19    0.23591207D-05   -0.23591207D-05
    0.42964158D-04    0.42964158D-04
    0.00000000D+00    0.21543722D-03    0.21543722D-03   -0.40657581D-19
   -0.16263033D-18    0.20328791D-19    0.41212204D-05   -0.41212204D-05
    0.79906697D-04    0.79906697D-04
    0.20328791D-19    0.21386707D-03    0.21386707D-03    0.10164395D-19
   -0.48789098D-18    0.30493186D-19    0.64869393D-05   -0.64869393D-05
    0.12214302D-03    0.12214302D-03
    0.00000000D+00    0.18829173D-03    0.18829173D-03    0.50821977D-20
    0.81315163D-19    0.50821977D-20    0.84683642D-05   -0.84683642D-05
    0.15061178D-03    0.15061178D-03
    0.30493186D-19    0.14499269D-03    0.14499269D-03    0.76232965D-20
   -0.12197274D-18   -0.15246593D-19    0.88818185D-05   -0.88818185D-05
    0.14942206D-03    0.14942206D-03
    0.15246593D-19    0.96295816D-04    0.96295816D-04   -0.38116483D-20
    0.00000000D+00   -0.76232965D-20    0.73375378D-05   -0.73375378D-05
    0.11896574D-03    0.11896574D-03
   -0.10164395D-19    0.55138245D-04    0.55138245D-04   -0.19058241D-20
   -0.20328791D-19   -0.88938459D-20    0.48099368D-05   -0.48099368D-05
    0.76969970D-04    0.76969970D-04
    0.25410988D-20    0.27781985D-04    0.27781985D-04   -0.15881868D-20
    0.40657581D-19   -0.63527471D-20    0.26345821D-05   -0.26345821D-05
    0.42114493D-04    0.42114493D-04
   -0.38116483D-20    0.12631239D-04    0.12631239D-04   -0.47645603D-21
    0.50821977D-20   -0.53998350D-20    0.12675367D-05   -0.12675367D-05
    0.20280994D-04    0.20280994D-04
   -0.11117307D-20    0.53012960D-05    0.53012960D-05    0.00000000D+00
    0.25410988D-20   -0.12705494D-20    0.55524139D-06   -0.55524139D-06
    0.88904926D-05    0.88904926D-05
    0.79409339D-22    0.20853421D-05    0.20853421D-05   -0.19852335D-22
    0.12705494D-20   -0.35734202D-21    0.22705416D-06   -0.22705416D-06
    0.36356708D-05    0.36356708D-05
   -0.59557004D-22    0.77152928D-06    0.77152928D-06    0.00000000D+00
    0.95291207D-21   -0.49630837D-21    0.87716801D-07   -0.87716801D-07
    0.14026801D-05    0.14026801D-05
   -0.39704669D-22    0.26576677D-06    0.26576677D-06   -0.74446255D-23
    0.00000000D+00   -0.54593920D-22    0.31930246D-07   -0.31930246D-07
    0.50868019D-06    0.50868019D-06
   -0.27296960D-22    0.82972800D-07    0.82972800D-07   -0.14268866D-22
    0.12904018D-21   -0.74446255D-22    0.10701650D-07   -0.10701650D-07
    0.16938047D-06    0.16938047D-06
   -0.86853964D-23    0.22404927D-07    0.22404927D-07   -0.30243791D-23
    0.34741586D-22   -0.12407709D-22    0.31315199D-08   -0.31315199D-08
    0.49286699D-07    0.49286699D-07
   -0.19387046D-23    0.49151349D-08    0.49151349D-08   -0.62038546D-24
    0.13338287D-22   -0.10313908D-22    0.73627585D-09   -0.73627585D-09
    0.11646397D-07    0.11646397D-07
   -0.62038546D-24    0.80847141D-09    0.80847141D-09   -0.96935228D-25
    0.24815418D-23   -0.18611564D-23    0.12637839D-09   -0.12637839D-09
    0.20359526D-08    0.20359526D-08
   -0.38774091D-25    0.10038972D-09    0.10038972D-09    0.00000000D+00
    0.23264455D-24   -0.77548182D-25    0.18969339D-10   -0.18969339D-10
    0.28085295D-09    0.28085295D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19    0.00000000D+00    0.00000000D+00   -0.10164395D-19
    0.00000000D+00   -0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.37093205D-04    0.37093205D-04   -0.20328791D-19
   -0.16263033D-18    0.00000000D+00    0.11798316D-06   -0.11798316D-06
    0.69025271D-06    0.69025271D-06
    0.40657581D-19    0.68702897D-04    0.68702897D-04   -0.30493186D-19
   -0.16263033D-18    0.30493186D-19    0.39320643D-06   -0.39320643D-06
    0.41211850D-05    0.41211850D-05
   -0.40657581D-19    0.92446285D-04    0.92446285D-04   -0.10164395D-19
   -0.32526065D-18    0.00000000D+00    0.89958655D-06   -0.89958655D-06
    0.14829382D-04    0.14829382D-04
   -0.20328791D-19    0.10630923D-03    0.10630923D-03    0.50821977D-20
    0.81315163D-19    0.50821977D-20    0.18619263D-05   -0.18619263D-05
    0.35349655D-04    0.35349655D-04
    0.60986372D-19    0.10694736D-03    0.10694736D-03   -0.15246593D-19
    0.81315163D-19   -0.20328791D-19    0.30975530D-05   -0.30975530D-05
    0.58938848D-04    0.58938848D-04
    0.00000000D+00    0.93433985D-04    0.93433985D-04    0.25410988D-20
   -0.12197274D-18   -0.15246593D-19    0.40133931D-05   -0.40133931D-05
    0.73337633D-04    0.73337633D-04
   -0.50821977D-20    0.69960482D-04    0.69960482D-04   -0.76232965D-20
   -0.40657581D-19    0.50821977D-20    0.40356174D-05   -0.40356174D-05
    0.70466618D-04    0.70466618D-04
    0.76232965D-20    0.44559292D-04    0.44559292D-04    0.00000000D+00
    0.40657581D-19   -0.17787692D-19    0.31451104D-05   -0.31451104D-05
    0.53244995D-04    0.53244995D-04
   -0.25410988D-20    0.24461631D-04    0.24461631D-04   -0.28587362D-20
   -0.10164395D-19   -0.57174724D-20    0.19686662D-05   -0.19686662D-05
    0.32798113D-04    0.32798113D-04
   -0.25410988D-20    0.11890639D-04    0.11890639D-04   -0.20646428D-20
    0.25410988D-19   -0.38116483D-20    0.10469908D-05   -0.10469908D-05
    0.17259946D-04    0.17259946D-04
   -0.12705494D-20    0.52526474D-05    0.52526474D-05   -0.79409339D-22
    0.25410988D-20    0.00000000D+00    0.49334029D-06   -0.49334029D-06
    0.80662565D-05    0.80662565D-05
   -0.39704669D-21    0.21557418D-05    0.21557418D-05   -0.99261674D-22
   -0.63527471D-21   -0.63527471D-21    0.21307462D-06   -0.21307462D-06
    0.34607703D-05    0.34607703D-05
   -0.23822802D-21    0.83182009D-06    0.83182009D-06   -0.39704669D-22
   -0.31763736D-21   -0.47645603D-21    0.86233690D-07   -0.86233690D-07
    0.13923190D-05    0.13923190D-05
   -0.29778502D-22    0.30153617D-06    0.30153617D-06   -0.32260044D-22
    0.23822802D-21   -0.89335506D-22    0.32988424D-07   -0.32988424D-07
    0.52906172D-06    0.52906172D-06
   -0.24815418D-23    0.10108540D-06    0.10108540D-06   -0.49630837D-23
    0.21837568D-21   -0.84372422D-22    0.11845796D-07   -0.11845796D-07
    0.18811738D-06    0.18811738D-06
   -0.12407709D-22    0.30287894D-07    0.30287894D-07   -0.62038546D-23
    0.44667753D-22   -0.45288139D-22    0.38768819D-08   -0.38768819D-08
    0.60641956D-07    0.60641956D-07
   -0.15509636D-23    0.76894600D-08    0.76894600D-08   -0.89180410D-24
    0.19852335D-22   -0.11322035D-22    0.10904100D-08   -0.10904100D-08
    0.16723703D-07    0.16723703D-07
   -0.93057819D-24    0.16776267D-08    0.16776267D-08   -0.77548182D-25
    0.86078482D-23   -0.31019273D-23    0.24605318D-09   -0.24605318D-09
    0.36868208D-08    0.36868208D-08
   -0.27141864D-24    0.24352684D-09    0.24352684D-09    0.00000000D+00
    0.93057819D-24   -0.15509636D-24    0.44238436D-10   -0.44238436D-10
    0.62907237D-09    0.62907237D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.77548182D-25    0.13570932D-24    0.00000000D+00    0.00000000D+00
    0.68248511D-10    0.68248511D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.40657581D-19    0.40657581D-19    0.00000000D+00
   -0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50821977D-19    0.14132402D-04    0.14132402D-04    0.00000000D+00
   -0.40657581D-18    0.15246593D-19    0.32721045D-08   -0.32721045D-08
   -0.86230725D-06   -0.86230725D-06
    0.00000000D+00    0.27753978D-04    0.27753978D-04    0.10164395D-19
   -0.40657581D-18    0.00000000D+00    0.50333190D-07   -0.50333190D-07
   -0.12648854D-05   -0.12648854D-05
    0.00000000D+00    0.40095777D-04    0.40095777D-04    0.50821977D-20
    0.00000000D+00   -0.15246593D-19    0.29826564D-06   -0.29826564D-06
    0.34500317D-05    0.34500317D-05
   -0.10164395D-19    0.48429092D-04    0.48429092D-04   -0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.83208862D-06   -0.83208862D-06
    0.14449239D-04    0.14449239D-04
    0.00000000D+00    0.49528153D-04    0.49528153D-04    0.50821977D-20
   -0.81315163D-19   -0.17787692D-19    0.14695431D-05   -0.14695431D-05
    0.26748281D-04    0.26748281D-04
    0.50821977D-20    0.42708629D-04    0.42708629D-04   -0.12705494D-20
    0.12197274D-18   -0.17787692D-19    0.18678150D-05   -0.18678150D-05
    0.33266358D-04    0.33266358D-04
    0.25410988D-20    0.30851409D-04    0.30851409D-04   -0.12705494D-20
    0.20328791D-19   -0.63527471D-20    0.17787862D-05   -0.17787862D-05
    0.30604374D-04    0.30604374D-04
    0.12705494D-20    0.18780804D-04    0.18780804D-04   -0.31763736D-21
    0.10164395D-19   -0.12705494D-19    0.13077285D-05   -0.13077285D-05
    0.21881208D-04    0.21881208D-04
   -0.63527471D-21    0.98909593D-05    0.98909593D-05   -0.47645603D-21
    0.00000000D+00   -0.57174724D-20    0.78560068D-06   -0.78560068D-06
    0.12857708D-04    0.12857708D-04
   -0.12705494D-20    0.46423258D-05    0.46423258D-05   -0.23822802D-21
    0.15246593D-19   -0.20646428D-20    0.40508826D-06   -0.40508826D-06
    0.65092027D-05    0.65092027D-05
   -0.71468405D-21    0.19955203D-05    0.19955203D-05   -0.39704669D-21
    0.31763736D-20   -0.79409339D-21    0.18659898D-06   -0.18659898D-06
    0.29552898D-05    0.29552898D-05
   -0.39704669D-21    0.80159334D-06    0.80159334D-06   -0.11911401D-21
    0.00000000D+00   -0.87350273D-21    0.79323228D-07   -0.79323228D-07
    0.12419268D-05    0.12419268D-05
   -0.79409339D-22    0.30333412D-06    0.30333412D-06   -0.59557004D-22
    0.79409339D-21   -0.29778502D-21    0.31708067D-07   -0.31708067D-07
    0.49156884D-06    0.49156884D-06
   -0.99261674D-23    0.10751594D-06    0.10751594D-06   -0.17370793D-22
    0.00000000D+00   -0.22582031D-21    0.11977038D-07   -0.11977038D-07
    0.18373105D-06    0.18373105D-06
   -0.12407709D-22    0.34903820D-07    0.34903820D-07   -0.52732764D-23
    0.99261674D-23   -0.53353150D-22    0.42220424D-08   -0.42220424D-08
    0.63793924D-07    0.63793924D-07
   -0.43426982D-23    0.99504637D-08    0.99504637D-08   -0.17448341D-23
    0.43426982D-22   -0.20007431D-22    0.13387258D-08   -0.13387258D-08
    0.19743352D-07    0.19743352D-07
   -0.13958673D-23    0.23511402D-08    0.23511402D-08   -0.31019273D-24
    0.10236360D-22   -0.53895987D-23    0.35913420D-09   -0.35913420D-09
    0.51069824D-08    0.51069824D-08
   -0.77548182D-24    0.42606652D-09    0.42606652D-09   -0.19387046D-24
    0.37223128D-23   -0.24815418D-23    0.74897720D-10   -0.74897720D-10
    0.10099811D-08    0.10099811D-08
   -0.19387046D-24    0.60555757D-10    0.60555757D-10    0.00000000D+00
    0.93057819D-24   -0.77548182D-24    0.13211120D-10   -0.13211120D-10
    0.16237426D-09    0.16237426D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.20328791D-19    0.00000000D+00
   -0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10164395D-19    0.39500794D-05    0.39500794D-05   -0.50821977D-20
   -0.81315163D-19   -0.25410988D-20   -0.33723399D-07    0.33723399D-07
   -0.10319413D-05   -0.10319413D-05
   -0.15246593D-19    0.92756924D-05    0.92756924D-05    0.25410988D-20
