======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
   -0.11304035D+00    0.14970809D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24495707D-01   -0.54580378D-01    0.54580378D-01    0.14856616D-01
   -0.11211154D+00    0.14890993D-01    0.93218130D-03    0.93218130D-03
   -0.20718370D-02    0.20718370D-02
    0.23912884D-01   -0.53275532D-01    0.53275532D-01    0.14523500D-01
   -0.10939663D+00    0.14657580D-01    0.17934065D-02    0.17934065D-02
   -0.39854901D-02    0.39854901D-02
    0.22990977D-01   -0.51212175D-01    0.51212175D-01    0.13998357D-01
   -0.10510170D+00    0.14286193D-01    0.25211887D-02    0.25211887D-02
   -0.56020300D-02    0.56020300D-02
    0.21797545D-01   -0.48542116D-01    0.48542116D-01    0.13321339D-01
   -0.99542391D-01    0.13796385D-01    0.30690392D-02    0.30690392D-02
   -0.68184616D-02    0.68184616D-02
    0.20414756D-01   -0.45449669D-01    0.45449669D-01    0.12539971D-01
   -0.93105494D-01    0.13206739D-01    0.34119537D-02    0.34119537D-02
   -0.75794283D-02    0.75794283D-02
    0.18929279D-01   -0.42129116D-01    0.42129116D-01    0.11702857D-01
   -0.86202257D-01    0.12533875D-01    0.35490497D-02    0.35490497D-02
   -0.78827501D-02    0.78827501D-02
    0.17422509D-01   -0.38762908D-01    0.38762908D-01    0.10854223D-01
   -0.79220244D-01    0.11795394D-01    0.35027956D-02    0.35027956D-02
   -0.77779522D-02    0.77779522D-02
    0.15962553D-01   -0.35503665D-01    0.35503665D-01    0.10030001D-01
   -0.72481660D-01    0.11013669D-01    0.33141402D-02    0.33141402D-02
   -0.73559735D-02    0.73559735D-02
    0.14599042D-01   -0.32462341D-01    0.32462341D-01    0.92557552D-02
   -0.66216177D-01    0.10216744D-01    0.30336475D-02    0.30336475D-02
   -0.67296866D-02    0.67296866D-02
    0.13361434D-01   -0.29704328D-01    0.29704328D-01    0.85464833D-02
   -0.60553709D-01    0.94349840D-02    0.27107528D-02    0.27107528D-02
   -0.60097005D-02    0.60097005D-02
    0.12260848D-01   -0.27253692D-01    0.27253692D-01    0.79080374D-02
   -0.55536415D-01    0.86952742D-02    0.23848778D-02    0.23848778D-02
   -0.52841198D-02    0.52841198D-02
    0.11294489D-01   -0.25103382D-01    0.25103382D-01    0.73395304D-02
   -0.51142987D-01    0.80162058D-02    0.20814017D-02    0.20814017D-02
   -0.46093833D-02    0.46093833D-02
    0.10451061D-01   -0.23227537D-01    0.23227537D-01    0.68359513D-02
   -0.47315521D-01    0.74065488D-02    0.18126912D-02    0.18126912D-02
   -0.40127046D-02    0.40127046D-02
    0.97154971D-02   -0.21592127D-01    0.21592127D-01    0.63903518D-02
   -0.43981406D-01    0.68667951D-02    0.15818480D-02    0.15818480D-02
   -0.35006412D-02    0.35006412D-02
    0.90722043D-02   -0.20162158D-01    0.20162158D-01    0.59953407D-02
   -0.41067507D-01    0.63921038D-02    0.13866906D-02    0.13866906D-02
   -0.30680786D-02    0.30680786D-02
    0.85068339D-02   -0.18905549D-01    0.18905549D-01    0.56439305D-02
   -0.38507511D-01    0.59751035D-02    0.12227274D-02    0.12227274D-02
   -0.27048683D-02    0.27048683D-02
    0.80069905D-02   -0.17794650D-01    0.17794650D-01    0.53299192D-02
   -0.36244634D-01    0.56078451D-02    0.10849404D-02    0.10849404D-02
   -0.23997711D-02    0.23997711D-02
    0.75623282D-02   -0.16806420D-01    0.16806420D-01    0.50479896D-02
   -0.34231734D-01    0.52828793D-02    0.96866626D-03    0.96866626D-03
   -0.21423863D-02    0.21423863D-02
    0.71643567D-02   -0.15921968D-01    0.15921968D-01    0.47936637D-02
   -0.32430250D-01    0.49937064D-02    0.86992720D-03    0.86992720D-03
   -0.19238646D-02    0.19238646D-02
    0.68061494D-02   -0.15125891D-01    0.15125891D-01    0.45631976D-02
   -0.30808781D-01    0.47348643D-02    0.78547770D-03    0.78547770D-03
   -0.17369972D-02    0.17369972D-02
    0.64820491D-02   -0.14405615D-01    0.14405615D-01    0.43534637D-02
   -0.29341704D-01    0.45018461D-02    0.71272672D-03    0.71272672D-03
   -0.15760357D-02    0.15760357D-02
    0.61874108D-02   -0.13750815D-01    0.13750815D-01    0.41618406D-02
   -0.28007992D-01    0.42909568D-02    0.64962153D-03    0.64962153D-03
   -0.14364293D-02    0.14364293D-02
    0.59183929D-02   -0.13152953D-01    0.13152953D-01    0.39861207D-02
   -0.26790253D-01    0.40991637D-02    0.59453316D-03    0.59453316D-03
   -0.13145685D-02    0.13145685D-02
    0.56717932D-02   -0.12604914D-01    0.12604914D-01    0.38244342D-02
   -0.25673992D-01    0.39239632D-02    0.54616050D-03    0.54616050D-03
   -0.12075713D-02    0.12075713D-02
    0.54449214D-02   -0.12100717D-01    0.12100717D-01    0.36751882D-02
   -0.24647032D-01    0.37632732D-02    0.50345553D-03    0.50345553D-03
   -0.11131167D-02    0.11131167D-02
    0.52355014D-02   -0.11635305D-01    0.11635305D-01    0.35370186D-02
   -0.23699070D-01    0.36153480D-02    0.46556677D-03    0.46556677D-03
   -0.10293193D-02    0.10293193D-02
    0.50415939D-02   -0.11204368D-01    0.11204368D-01    0.34087509D-02
   -0.22821326D-01    0.34787132D-02    0.43179677D-03    0.43179677D-03
   -0.95463494D-03    0.95463494D-03
    0.48615370D-02   -0.10804212D-01    0.10804212D-01    0.32893690D-02
   -0.22006279D-01    0.33521142D-02    0.40156983D-03    0.40156983D-03
   -0.88778924D-03    0.88778924D-03
    0.15145720D-01   -0.35639164D-01    0.35639164D-01    0.89108072D-02
   -0.78528035D-01    0.89108072D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15021534D-01   -0.35345747D-01    0.35345747D-01    0.88414569D-02
   -0.77876939D-01    0.88618536D-02    0.56458975D-03    0.56458975D-03
   -0.13244879D-02    0.13244879D-02
    0.14658927D-01   -0.34489132D-01    0.34489132D-01    0.86393108D-02
   -0.75975235D-01    0.87189157D-02    0.10855768D-02    0.10855768D-02
   -0.25465095D-02    0.25465095D-02
    0.14086298D-01   -0.33136681D-01    0.33136681D-01    0.83210872D-02
   -0.72970550D-01    0.84921711D-02    0.15248681D-02    0.15248681D-02
   -0.35766931D-02    0.35766931D-02
    0.13346393D-01   -0.31389631D-01    0.31389631D-01    0.79115911D-02
   -0.69086582D-01    0.81943261D-02    0.18543608D-02    0.18543608D-02
   -0.43491966D-02    0.43491966D-02
    0.12490529D-01   -0.29369386D-01    0.29369386D-01    0.74399755D-02
   -0.64594501D-01    0.78372328D-02    0.20589196D-02    0.20589196D-02
   -0.48284688D-02    0.48284688D-02
    0.11572392D-01   -0.27202952D-01    0.27202952D-01    0.69358832D-02
   -0.59780709D-01    0.74310745D-02    0.21379548D-02    0.21379548D-02
   -0.50129084D-02    0.50129084D-02
    0.10642329D-01   -0.25009478D-01    0.25009478D-01    0.64261608D-02
   -0.54914846D-01    0.69863468D-02    0.21053297D-02    0.21053297D-02
   -0.49348755D-02    0.49348755D-02
    0.97425829D-02   -0.22888898D-01    0.22888898D-01    0.59324896D-02
   -0.50221728D-01    0.65165066D-02    0.19866454D-02    0.19866454D-02
   -0.46545751D-02    0.46545751D-02
    0.89039415D-02   -0.20913860D-01    0.20913860D-01    0.54701090D-02
   -0.45862040D-01    0.60386509D-02    0.18135431D-02    0.18135431D-02
   -0.42466703D-02    0.42466703D-02
    0.81444618D-02   -0.19126668D-01    0.19126668D-01    0.50477239D-02
   -0.41926370D-01    0.55712929D-02    0.16165928D-02    0.16165928D-02
   -0.37833220D-02    0.37833220D-02
    0.74705623D-02   -0.17541989D-01    0.17541989D-01    0.46684562D-02
   -0.38443219D-01    0.51305801D-02    0.14196060D-02    0.14196060D-02
   -0.33205913D-02    0.33205913D-02
    0.68799575D-02   -0.16153965D-01    0.16153965D-01    0.43314080D-02
   -0.35396361D-01    0.47273395D-02    0.12374146D-02    0.12374146D-02
   -0.28932013D-02    0.28932013D-02
    0.63652047D-02   -0.14944700D-01    0.14944700D-01    0.40333006D-02
   -0.32744169D-01    0.43663343D-02    0.10768921D-02    0.10768921D-02
   -0.25170714D-02    0.25170714D-02
    0.59167088D-02   -0.13891370D-01    0.13891370D-01    0.37697987D-02
   -0.30435171D-01    0.40473966D-02    0.93945045D-03    0.93945045D-03
   -0.21953089D-02    0.21953089D-02
    0.55247070D-02   -0.12970873D-01    0.12970873D-01    0.35363850D-02
   -0.28417940D-01    0.37673048D-02    0.82349732D-03    0.82349732D-03
   -0.19240301D-02    0.19240301D-02
    0.51803080D-02   -0.12162232D-01    0.12162232D-01    0.33288395D-02
   -0.26646105D-01    0.35214679D-02    0.72619130D-03    0.72619130D-03
   -0.16964832D-02    0.16964832D-02
    0.48758818D-02   -0.11447482D-01    0.11447482D-01    0.31434454D-02
   -0.25080106D-01    0.33050575D-02    0.64446287D-03    0.64446287D-03
   -0.15054258D-02    0.15054258D-02
    0.46050880D-02   -0.10811710D-01    0.10811710D-01    0.29770319D-02
   -0.23687187D-01    0.31136093D-02    0.57550280D-03    0.57550280D-03
   -0.13442533D-02    0.13442533D-02
    0.43627381D-02   -0.10242724D-01    0.10242724D-01    0.28269376D-02
   -0.22440603D-01    0.29432584D-02    0.51693526D-03    0.51693526D-03
   -0.12073913D-02    0.12073913D-02
    0.41446063D-02   -0.97305994D-02    0.97305994D-02    0.26909422D-02
   -0.21318597D-01    0.27907726D-02    0.46683164D-03    0.46683164D-03
   -0.10903210D-02    0.10903210D-02
    0.39472450D-02   -0.92672396D-02    0.92672396D-02    0.25671935D-02
   -0.20303430D-01    0.26534928D-02    0.42365695D-03    0.42365695D-03
   -0.98944891D-03    0.98944891D-03
    0.37678249D-02   -0.88460016D-02    0.88460016D-02    0.24541405D-02
   -0.19380547D-01    0.25292425D-02    0.38619678D-03    0.38619678D-03
   -0.90193388D-03    0.90193388D-03
    0.36040064D-02   -0.84613928D-02    0.84613928D-02    0.23504775D-02
   -0.18537915D-01    0.24162366D-02    0.35348770D-03    0.35348770D-03
   -0.82552274D-03    0.82552274D-03
    0.34538395D-02   -0.81088348D-02    0.81088348D-02    0.22550990D-02
   -0.17765502D-01    0.23130018D-02    0.32476002D-03    0.32476002D-03
   -0.75841575D-03    0.75841575D-03
    0.33156859D-02   -0.77844813D-02    0.77844813D-02    0.21670639D-02
   -0.17054881D-01    0.22183128D-02    0.29939350D-03    0.29939350D-03
   -0.69916289D-03    0.69916289D-03
    0.31881595D-02   -0.74850782D-02    0.74850782D-02    0.20855661D-02
   -0.16398924D-01    0.21311422D-02    0.27688403D-03    0.27688403D-03
   -0.64658572D-03    0.64658572D-03
    0.30700795D-02   -0.72078531D-02    0.72078531D-02    0.20099119D-02
   -0.15791557D-01    0.20506220D-02    0.25681849D-03    0.25681849D-03
   -0.59971863D-03    0.59971863D-03
    0.29604338D-02   -0.69504298D-02    0.69504298D-02    0.19395012D-02
   -0.15227573D-01    0.19760136D-02    0.23885577D-03    0.23885577D-03
   -0.55776436D-03    0.55776436D-03
    0.89277643D-02   -0.22117028D-01    0.22117028D-01    0.51016451D-02
   -0.52054938D-01    0.51016451D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88532766D-02   -0.21931896D-01    0.21931896D-01    0.50610153D-02
   -0.51617794D-01    0.50724995D-02    0.32857930D-03    0.32857930D-03
   -0.81129083D-03    0.81129083D-03
    0.86359754D-02   -0.21391850D-01    0.21391850D-01    0.49426792D-02
   -0.50341833D-01    0.49876185D-02    0.63163821D-03    0.63163821D-03
   -0.15595728D-02    0.15595728D-02
    0.82933036D-02   -0.20540312D-01    0.20540312D-01    0.47566594D-02
   -0.48327924D-01    0.48535962D-02    0.88689118D-03    0.88689118D-03
   -0.21898240D-02    0.21898240D-02
    0.78512064D-02   -0.19441838D-01    0.19441838D-01    0.45177385D-02
   -0.45727524D-01    0.46785267D-02    0.10777645D-02    0.10777645D-02
   -0.26610625D-02    0.26610625D-02
    0.73405466D-02   -0.18173228D-01    0.18173228D-01    0.42431946D-02
   -0.42723015D-01    0.44696962D-02    0.11951002D-02    0.11951002D-02
   -0.29505156D-02    0.29505156D-02
    0.67935340D-02   -0.16814703D-01    0.16814703D-01    0.39505257D-02
   -0.39506723D-01    0.42330744D-02    0.12383705D-02    0.12383705D-02
   -0.30567104D-02    0.30567104D-02
    0.62404517D-02   -0.15441734D-01    0.15441734D-01    0.36555107D-02
   -0.36260072D-01    0.39747096D-02    0.12159778D-02    0.12159778D-02
   -0.30003802D-02    0.30003802D-02
    0.57067384D-02   -0.14117674D-01    0.14117674D-01    0.33707831D-02
   -0.33134445D-01    0.37025006D-02    0.11436399D-02    0.11436399D-02
   -0.28205442D-02    0.28205442D-02
    0.52107812D-02   -0.12888170D-01    0.12888170D-01    0.31050623D-02
   -0.30237368D-01    0.34265807D-02    0.10406021D-02    0.10406021D-02
   -0.25650429D-02    0.25650429D-02
    0.47630580D-02   -0.11779037D-01    0.11779037D-01    0.28631442D-02
   -0.27628155D-01    0.31578201D-02    0.92503312D-03    0.92503312D-03
   -0.22789769D-02    0.22789769D-02
    0.43669092D-02   -0.10798282D-01    0.10798282D-01    0.26465469D-02
   -0.25323799D-01    0.29054728D-02    0.81063789D-03    0.81063789D-03
   -0.19962449D-02    0.19962449D-02
    0.40205007D-02   -0.99410860D-02    0.99410860D-02    0.24545006D-02
   -0.23311469D-01    0.26754999D-02    0.70563413D-03    0.70563413D-03
   -0.17370535D-02    0.17370535D-02
    0.37190645D-02   -0.91954323D-02    0.91954323D-02    0.22849332D-02
   -0.21561937D-01    0.24702846D-02    0.61361146D-03    0.61361146D-03
   -0.15101324D-02    0.15101324D-02
    0.34567051D-02   -0.85465870D-02    0.85465870D-02    0.21352342D-02
   -0.20040038D-01    0.22894177D-02    0.53510143D-03    0.53510143D-03
   -0.13166780D-02    0.13166780D-02
    0.32275418D-02   -0.79799161D-02    0.79799161D-02    0.20027428D-02
   -0.18711120D-01    0.21308333D-02    0.46901398D-03    0.46901398D-03
   -0.11539209D-02    0.11539209D-02
    0.30262810D-02   -0.74822798D-02    0.74822798D-02    0.18850052D-02
   -0.17544205D-01    0.19917755D-02    0.41362405D-03    0.41362405D-03
   -0.10175594D-02    0.10175594D-02
    0.28484140D-02   -0.70425040D-02    0.70425040D-02    0.17798774D-02
   -0.16513011D-01    0.18694231D-02    0.36712836D-03    0.36712836D-03
   -0.90312258D-03    0.90312258D-03
    0.26902120D-02   -0.66513568D-02    0.66513568D-02    0.16855407D-02
   -0.15595857D-01    0.17612055D-02    0.32790226D-03    0.32790226D-03
   -0.80659366D-03    0.80659366D-03
    0.25486328D-02   -0.63013111D-02    0.63013111D-02    0.16004739D-02
   -0.14775081D-01    0.16649169D-02    0.29458399D-03    0.29458399D-03
   -0.72461179D-03    0.72461179D-03
    0.24212034D-02   -0.59862509D-02    0.59862509D-02    0.15234113D-02
   -0.14036340D-01    0.15787221D-02    0.26607422D-03    0.26607422D-03
   -0.65446670D-03    0.65446670D-03
    0.23059084D-02   -0.57011922D-02    0.57011922D-02    0.14532984D-02
   -0.13367944D-01    0.15011165D-02    0.24150074D-03    0.24150074D-03
   -0.59400965D-03    0.59400965D-03
    0.22010944D-02   -0.54420471D-02    0.54420471D-02    0.13892530D-02
   -0.12760311D-01    0.14308704D-02    0.22017441D-03    0.22017441D-03
   -0.54154367D-03    0.54154367D-03
    0.21053946D-02   -0.52054363D-02    0.52054363D-02    0.13305332D-02
   -0.12205514D-01    0.13669760D-02    0.20154867D-03    0.20154867D-03
   -0.49572319D-03    0.49572319D-03
    0.20176698D-02   -0.49885431D-02    0.49885431D-02    0.12765109D-02
   -0.11696951D-01    0.13086020D-02    0.18518677D-03    0.18518677D-03
   -0.45547317D-03    0.45547317D-03
    0.19369630D-02   -0.47890014D-02    0.47890014D-02    0.12266516D-02
   -0.11229073D-01    0.12550567D-02    0.17073663D-03    0.17073663D-03
   -0.41992706D-03    0.41992706D-03
    0.18624644D-02   -0.46048090D-02    0.46048090D-02    0.11804978D-02
   -0.10797186D-01    0.12057601D-02    0.15791199D-03    0.15791199D-03
   -0.38838029D-03    0.38838029D-03
    0.17934843D-02   -0.44342605D-02    0.44342605D-02    0.11376559D-02
   -0.10397290D-01    0.11602221D-02    0.14647814D-03    0.14647814D-03
   -0.36025529D-03    0.36025529D-03
    0.17294313D-02   -0.42758941D-02    0.42758941D-02    0.10977853D-02
   -0.10025958D-01    0.11180256D-02    0.13624123D-03    0.13624123D-03
   -0.33507502D-03    0.33507502D-03
    0.50557990D-02   -0.13153387D-01    0.13153387D-01    0.28009722D-02
   -0.32932951D-01    0.28009722D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50128896D-02   -0.13041485D-01    0.13041485D-01    0.27781082D-02
   -0.32652546D-01    0.27841954D-02    0.18311083D-03    0.18311083D-03
   -0.47471173D-03    0.47471173D-03
    0.48877740D-02   -0.12715185D-01    0.12715185D-01    0.27115595D-02
   -0.31834314D-01    0.27355093D-02    0.35210240D-03    0.35210240D-03
   -0.91289662D-03    0.91289662D-03
    0.46906092D-02   -0.12200944D-01    0.12200944D-01    0.26070736D-02
   -0.30543330D-01    0.26591043D-02    0.49449186D-03    0.49449186D-03
   -0.12821937D-02    0.12821937D-02
    0.44364033D-02   -0.11537892D-01    0.11537892D-01    0.24730989D-02
   -0.28876961D-01    0.25599817D-02    0.60071860D-03    0.60071860D-03
   -0.15577058D-02    0.15577058D-02
    0.41430047D-02   -0.10772645D-01    0.10772645D-01    0.23194909D-02
   -0.26952671D-01    0.24424413D-02    0.66525711D-03    0.66525711D-03
   -0.17249383D-02    0.17249383D-02
    0.38291508D-02   -0.99542302D-02    0.99542302D-02    0.21562178D-02
   -0.24895057D-01    0.23098318D-02    0.68765426D-03    0.68765426D-03
   -0.17826087D-02    0.17826087D-02
    0.35125621D-02   -0.91290405D-02    0.91290405D-02    0.19922292D-02
   -0.22822197D-01    0.21655219D-02    0.67292164D-03    0.67292164D-03
   -0.17437568D-02    0.17437568D-02
    0.32080822D-02   -0.83358903D-02    0.83358903D-02    0.18346050D-02
   -0.20832304D-01    0.20140184D-02    0.63046568D-03    0.63046568D-03
   -0.16329507D-02    0.16329507D-02
    0.29262450D-02   -0.76022209D-02    0.76022209D-02    0.16881140D-02
   -0.18994012D-01    0.18611254D-02    0.57157022D-03    0.57157022D-03
   -0.14796464D-02    0.14796464D-02
    0.26727887D-02   -0.69428621D-02    0.69428621D-02    0.15552539D-02
   -0.17343723D-01    0.17129579D-02    0.50655253D-03    0.50655253D-03
   -0.13107092D-02    0.13107092D-02
    0.24492556D-02   -0.63616681D-02    0.63616681D-02    0.14366822D-02
   -0.15890254D-01    0.15745568D-02    0.44291428D-03    0.44291428D-03
   -0.11455942D-02    0.11455942D-02
    0.22542719D-02   -0.58549163D-02    0.58549163D-02    0.13318170D-02
   -0.14623650D-01    0.14490061D-02    0.38497015D-03    0.38497015D-03
   -0.99542598D-03    0.99542598D-03
    0.20848941D-02   -0.54148418D-02    0.54148418D-02    0.12394020D-02
   -0.13524086D-01    0.13373789D-02    0.33447523D-03    0.33447523D-03
   -0.86467825D-03    0.86467825D-03
    0.19376381D-02   -0.50323155D-02    0.50323155D-02    0.11579277D-02
   -0.12568510D-01    0.12392514D-02    0.29155745D-03    0.29155745D-03
   -0.75362134D-03    0.75362134D-03
    0.18091007D-02   -0.46984518D-02    0.46984518D-02    0.10858889D-02
   -0.11734591D-01    0.11533565D-02    0.25551594D-03    0.25551594D-03
   -0.66039940D-03    0.66039940D-03
    0.16962561D-02   -0.44053668D-02    0.44053668D-02    0.10219159D-02
   -0.11002571D-01    0.10781092D-02    0.22534893D-03    0.22534893D-03
   -0.58239513D-03    0.58239513D-03
    0.15965472D-02   -0.41464066D-02    0.41464066D-02    0.96482237D-03
   -0.10355799D-01    0.10119318D-02    0.20004202D-03    0.20004202D-03
   -0.51697053D-03    0.51697053D-03
    0.15078700D-02   -0.39161005D-02    0.39161005D-02    0.91360767D-03
   -0.97805994D-02    0.95340872D-03    0.17869567D-03    0.17869567D-03
   -0.46179167D-03    0.46179167D-03
    0.14285132D-02   -0.37100019D-02    0.37100019D-02    0.86743830D-03
   -0.92658603D-02    0.90133614D-03    0.16056285D-03    0.16056285D-03
   -0.41492317D-03    0.41492317D-03
    0.13570885D-02   -0.35245041D-02    0.35245041D-02    0.82562237D-03
   -0.88025729D-02    0.85471811D-03    0.14504393D-03    0.14504393D-03
   -0.37481290D-03    0.37481290D-03
    0.12924654D-02   -0.33566709D-02    0.33566709D-02    0.78758446D-03
   -0.83834035D-02    0.81274049D-03    0.13166465D-03    0.13166465D-03
   -0.34023397D-03    0.34023397D-03
    0.12337169D-02   -0.32040950D-02    0.32040950D-02    0.75284371D-03
   -0.80023397D-02    0.77473919D-03    0.12005075D-03    0.12005075D-03
   -0.31021856D-03    0.31021856D-03
    0.11800771D-02   -0.30647865D-02    0.30647865D-02    0.72099593D-03
   -0.76544119D-02    0.74017025D-03    0.10990552D-03    0.10990552D-03
   -0.28399944D-03    0.28399944D-03
    0.11309072D-02   -0.29370870D-02    0.29370870D-02    0.69169928D-03
   -0.73354780D-02    0.70858493D-03    0.10099179D-03    0.10099179D-03
   -0.26096349D-03    0.26096349D-03
    0.10856709D-02   -0.28196035D-02    0.28196035D-02    0.66466296D-03
   -0.70420588D-02    0.67960985D-03    0.93118336D-04    0.93118336D-04
   -0.24061630D-03    0.24061630D-03
    0.10439143D-02   -0.27111572D-02    0.27111572D-02    0.63963814D-03
   -0.67712104D-02    0.65293185D-03    0.86129586D-04    0.86129586D-04
   -0.22255574D-03    0.22255574D-03
    0.10052508D-02   -0.26107440D-02    0.26107440D-02    0.61641080D-03
   -0.65204248D-02    0.62828623D-03    0.79897974D-04    0.79897974D-04
   -0.20645203D-03    0.20645203D-03
    0.96934900D-03   -0.25175031D-02    0.25175031D-02    0.59479587D-03
   -0.62875525D-02    0.60544768D-03    0.74318091D-04    0.74318091D-04
   -0.19203271D-03    0.19203271D-03
    0.27461430D-02   -0.74866878D-02    0.74866878D-02    0.14651807D-02
   -0.19858411D-01    0.14651807D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27224903D-02   -0.74221051D-02    0.74221051D-02    0.14529069D-02
   -0.19687191D-01    0.14559007D-02    0.97096386D-04    0.97096386D-04
   -0.26370515D-03    0.26370515D-03
    0.26535017D-02   -0.72337025D-02    0.72337025D-02    0.14171951D-02
   -0.19187323D-01    0.14290892D-02    0.18689114D-03    0.18689114D-03
   -0.50766471D-03    0.50766471D-03
    0.25447134D-02   -0.69365321D-02    0.69365321D-02    0.13611660D-02
   -0.18397951D-01    0.13873217D-02    0.26271920D-03    0.26271920D-03
   -0.71377408D-03    0.71377408D-03
    0.24043550D-02   -0.65530346D-02    0.65530346D-02    0.12894153D-02
   -0.17378174D-01    0.13335676D-02    0.31919592D-03    0.31919592D-03
   -0.86730542D-03    0.86730542D-03
    0.22423464D-02   -0.61103513D-02    0.61103513D-02    0.12073233D-02
   -0.16200349D-01    0.12702522D-02    0.35303089D-03    0.35303089D-03
   -0.95919173D-03    0.95919173D-03
    0.20692592D-02   -0.56374765D-02    0.56374765D-02    0.11203405D-02
   -0.14942323D-01    0.11991692D-02    0.36388368D-03    0.36388368D-03
   -0.98844926D-03    0.98844926D-03
    0.18951592D-02   -0.51620293D-02    0.51620293D-02    0.10333358D-02
   -0.13678267D-01    0.11221302D-02    0.35467800D-03    0.35467800D-03
   -0.96307175D-03    0.96307175D-03
    0.17284033D-02   -0.47068992D-02    0.47068992D-02    0.95009993D-03
   -0.12469326D-01    0.10416220D-02    0.33084634D-03    0.33084634D-03
   -0.89793662D-03    0.89793662D-03
    0.15747566D-02   -0.42878118D-02    0.42878118D-02    0.87310875D-03
   -0.11357132D-01    0.96083243D-03    0.29871007D-03    0.29871007D-03
   -0.81032620D-03    0.81032620D-03
    0.14371773D-02   -0.39127697D-02    0.39127697D-02    0.80358202D-03
   -0.10362573D-01    0.88303294D-03    0.26383391D-03    0.26383391D-03
   -0.71540804D-03    0.71540804D-03
    0.13162721D-02   -0.35833407D-02    0.35833407D-02    0.74175709D-03
   -0.94894554D-02    0.81081155D-03    0.23010700D-03    0.23010700D-03
   -0.62373929D-03    0.62373929D-03
    0.12110894D-02   -0.32968544D-02    0.32968544D-02    0.68723550D-03
   -0.87304366D-02    0.74564758D-03    0.19966393D-03    0.19966393D-03
   -0.54108116D-03    0.54108116D-03
    0.11198877D-02   -0.30485098D-02    0.30485098D-02    0.63929123D-03
   -0.80726268D-02    0.68795125D-03    0.17329717D-03    0.17329717D-03
   -0.46954601D-03    0.46954601D-03
    0.10406910D-02   -0.28328892D-02    0.28328892D-02    0.59708995D-03
   -0.75015767D-02    0.63737928D-03    0.15098006D-03    0.15098006D-03
   -0.40903107D-03    0.40903107D-03
    0.97161010D-03   -0.26448271D-02    0.26448271D-02    0.55981857D-03
   -0.70035521D-02    0.59319088D-03    0.13228810D-03    0.13228810D-03
   -0.35836499D-03    0.35836499D-03
    0.91098660D-03   -0.24797972D-02    0.24797972D-02    0.52674738D-03
   -0.65665387D-02    0.55451768D-03    0.11666679D-03    0.11666679D-03
   -0.31603249D-03    0.31603249D-03
    0.85743045D-03   -0.23340098D-02    0.23340098D-02    0.49725018D-03
   -0.61804879D-02    0.52052047D-03    0.10357224D-03    0.10357224D-03
   -0.28055281D-03    0.28055281D-03
    0.80980383D-03   -0.22043648D-02    0.22043648D-02    0.47080217D-03
   -0.58371852D-02    0.49045860D-03    0.92530044D-04    0.92530044D-04
   -0.25063682D-03    0.25063682D-03
    0.76718448D-03   -0.20883506D-02    0.20883506D-02    0.44696806D-03
   -0.55299779D-02    0.46370835D-03    0.83150156D-04    0.83150156D-04
   -0.22522587D-03    0.22522587D-03
    0.72882560D-03   -0.19839339D-02    0.19839339D-02    0.42538755D-03
   -0.52534812D-02    0.43975666D-03    0.75121387D-04    0.75121387D-04
   -0.20347602D-03    0.20347602D-03
    0.69411965D-03   -0.18894610D-02    0.18894610D-02    0.40576151D-03
   -0.50033157D-02    0.41818553D-03    0.68198411D-04    0.68198411D-04
   -0.18472223D-03    0.18472223D-03
    0.66256875D-03   -0.18035764D-02    0.18035764D-02    0.38784034D-03
   -0.47758922D-02    0.39865453D-03    0.62187913D-04    0.62187913D-04
   -0.16844059D-03    0.16844059D-03
    0.63376141D-03   -0.17251600D-02    0.17251600D-02    0.37141440D-03
   -0.45682447D-02    0.38088501D-03    0.56936687D-04    0.56936687D-04
   -0.15421598D-03    0.15421598D-03
    0.60735468D-03   -0.16532783D-02    0.16532783D-02    0.35630654D-03
   -0.43779011D-02    0.36464703D-03    0.52322273D-04    0.52322273D-04
   -0.14171656D-03    0.14171656D-03
    0.58306049D-03   -0.15871472D-02    0.15871472D-02    0.34236616D-03
   -0.42027851D-02    0.34974926D-03    0.48245892D-04    0.48245892D-04
   -0.13067470D-03    0.13067470D-03
    0.56063509D-03   -0.15261030D-02    0.15261030D-02    0.32946445D-03
   -0.40411395D-02    0.33603114D-03    0.44627174D-04    0.44627174D-04
   -0.12087265D-03    0.12087265D-03
    0.53987082D-03   -0.14695807D-02    0.14695807D-02    0.31749067D-03
   -0.38914676D-02    0.32335693D-03    0.41400189D-04    0.41400189D-04
   -0.11213178D-03    0.11213178D-03
    0.52058972D-03   -0.14170957D-02    0.14170957D-02    0.30634912D-03
   -0.37524867D-02    0.31161106D-03    0.38510452D-04    0.38510452D-04
   -0.10430449D-03    0.10430449D-03
    0.14229344D-02   -0.40564435D-02    0.40564435D-02    0.72410732D-03
   -0.11351956D-01    0.72410732D-03    0.00000000D+00    0.00000000D+00
