======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18   -0.37947076D-18    0.37947076D-18    0.94867690D-19
   -0.15178830D-17    0.94867690D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.70788187D-06   -0.70788187D-06    0.14230154D-18
   -0.15178830D-17    0.14230154D-18   -0.77837215D-07    0.77837215D-07
   -0.40016567D-06   -0.40016567D-06
    0.47433845D-18   -0.44357689D-05   -0.44357689D-05    0.14230154D-18
   -0.15178830D-17    0.94867690D-19   -0.10264459D-05    0.10264459D-05
   -0.51385685D-05   -0.51385685D-05
    0.37947076D-18   -0.98087950D-05   -0.98087950D-05    0.47433845D-19
   -0.37947076D-18    0.28460307D-18   -0.36872242D-05    0.36872242D-05
   -0.17555006D-04   -0.17555006D-04
    0.94867690D-19   -0.12522235D-04   -0.12522235D-04    0.14230154D-18
   -0.37947076D-18    0.47433845D-19   -0.69071468D-05    0.69071468D-05
   -0.30203646D-04   -0.30203646D-04
   -0.94867690D-19   -0.11281587D-04   -0.11281587D-04    0.47433845D-19
   -0.18973538D-17    0.11858461D-18   -0.80763403D-05    0.80763403D-05
   -0.30858012D-04   -0.30858012D-04
   -0.94867690D-19   -0.95669375D-05   -0.95669375D-05    0.71150768D-19
   -0.18973538D-18    0.23716923D-19   -0.58148201D-05    0.58148201D-05
   -0.17529938D-04   -0.17529938D-04
    0.94867690D-19   -0.11213242D-04   -0.11213242D-04   -0.11858461D-19
   -0.75894152D-18    0.94867690D-19   -0.15849549D-05    0.15849549D-05
   -0.21635884D-05   -0.21635884D-05
    0.71150768D-19   -0.16027262D-04   -0.16027262D-04    0.35575384D-19
    0.00000000D+00    0.00000000D+00    0.17039457D-05   -0.17039457D-05
    0.18745132D-05    0.18745132D-05
    0.59292306D-19   -0.19860416D-04   -0.19860416D-04    0.59292306D-20
   -0.18973538D-18    0.11858461D-19    0.25984229D-05   -0.25984229D-05
   -0.53143266D-05   -0.53143266D-05
    0.59292306D-19   -0.19420406D-04   -0.19420406D-04   -0.29646153D-20
   -0.14230154D-18    0.47433845D-19    0.18378919D-05   -0.18378919D-05
   -0.13550367D-04   -0.13550367D-04
    0.00000000D+00   -0.15151781D-04   -0.15151781D-04    0.59292306D-20
    0.47433845D-19    0.44469230D-19    0.87841985D-06   -0.87841985D-06
   -0.15309977D-04   -0.15309977D-04
   -0.59292306D-20   -0.98571268D-05   -0.98571268D-05    0.00000000D+00
    0.00000000D+00    0.13340769D-19    0.33001178D-06   -0.33001178D-06
   -0.11858810D-04   -0.11858810D-04
    0.22234615D-20   -0.56509581D-05   -0.56509581D-05    0.18528846D-20
   -0.29646153D-19    0.44469230D-20    0.10238751D-06   -0.10238751D-06
   -0.74716351D-05   -0.74716351D-05
    0.37057691D-21   -0.29720131D-05   -0.29720131D-05    0.74115383D-21
    0.59292306D-20    0.18528846D-20    0.24705180D-07   -0.24705180D-07
   -0.41730125D-05   -0.41730125D-05
   -0.18528846D-21   -0.14637632D-05   -0.14637632D-05    0.92644229D-22
   -0.22234615D-20    0.18528846D-20    0.23909439D-08   -0.23909439D-08
   -0.21559241D-05   -0.21559241D-05
    0.27793269D-21   -0.67773230D-06   -0.67773230D-06    0.13896634D-21
   -0.74115383D-21    0.27793269D-21   -0.37099635D-08    0.37099635D-08
   -0.10557425D-05   -0.10557425D-05
   -0.13896634D-21   -0.29036249D-06   -0.29036249D-06    0.46322114D-22
    0.46322114D-22    0.12738581D-21   -0.56582095D-08    0.56582095D-08
   -0.49411358D-06   -0.49411358D-06
    0.00000000D+00   -0.11018489D-06   -0.11018489D-06    0.10132963D-22
   -0.46322114D-22   -0.46322114D-22   -0.52902326D-08    0.52902326D-08
   -0.21452507D-06   -0.21452507D-06
   -0.25332406D-23   -0.34087747D-07   -0.34087747D-07   -0.81425592D-24
    0.00000000D+00    0.12304312D-22   -0.31357133D-08    0.31357133D-08
   -0.77937966D-07   -0.77937966D-07
   -0.36189152D-23   -0.72185710D-08   -0.72185710D-08   -0.54283728D-24
    0.86853964D-23   -0.86853964D-23   -0.99285882D-09    0.99285882D-09
   -0.19057540D-07   -0.19057540D-07
   -0.54283728D-24   -0.80710173D-09   -0.80710173D-09    0.00000000D+00
    0.28951321D-23   -0.50664813D-23   -0.13653745D-09    0.13653745D-09
   -0.23677686D-08   -0.23677686D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17779040D-09   -0.17779040D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19   -0.37947076D-18    0.37947076D-18    0.47433845D-19
   -0.37947076D-18    0.47433845D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94867690D-19   -0.48444450D-06   -0.48444450D-06    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.39726629D-07    0.39726629D-07
   -0.20876014D-06   -0.20876014D-06
    0.28460307D-18   -0.29239660D-05   -0.29239660D-05    0.47433845D-19
   -0.15178830D-17   -0.94867690D-19   -0.50593289D-06    0.50593289D-06
   -0.25230760D-05   -0.25230760D-05
    0.94867690D-19   -0.59515607D-05   -0.59515607D-05    0.00000000D+00
    0.15178830D-17   -0.23716923D-19   -0.17096251D-05    0.17096251D-05
   -0.76676762D-05   -0.76676762D-05
    0.94867690D-19   -0.66852302D-05   -0.66852302D-05    0.11858461D-18
   -0.37947076D-18    0.23716923D-19   -0.29832126D-05    0.29832126D-05
   -0.11106359D-04   -0.11106359D-04
   -0.18973538D-18   -0.51829881D-05   -0.51829881D-05    0.00000000D+00
   -0.75894152D-18   -0.94867690D-19   -0.32031008D-05    0.32031008D-05
   -0.84400213D-05   -0.84400213D-05
    0.47433845D-19   -0.44266036D-05   -0.44266036D-05   -0.35575384D-19
   -0.56920614D-18   -0.11858461D-19   -0.20028522D-05    0.20028522D-05
   -0.16428283D-05   -0.16428283D-05
    0.47433845D-19   -0.68009741D-05   -0.68009741D-05    0.59292306D-19
    0.18973538D-18    0.35575384D-19   -0.32257717D-06    0.32257717D-06
    0.17122846D-05    0.17122846D-05
    0.23716923D-19   -0.11007330D-04   -0.11007330D-04    0.17787692D-19
   -0.47433845D-18    0.59292306D-20    0.64228143D-06   -0.64228143D-06
   -0.23290610D-05   -0.23290610D-05
    0.23716923D-19   -0.13540931D-04   -0.13540931D-04    0.23716923D-19
   -0.94867690D-19    0.35575384D-19    0.61881592D-06   -0.61881592D-06
   -0.95304732D-05   -0.95304732D-05
    0.59292306D-20   -0.12548353D-04   -0.12548353D-04    0.14823077D-20
    0.00000000D+00   -0.17787692D-19    0.19783127D-06   -0.19783127D-06
   -0.13246500D-04   -0.13246500D-04
   -0.29646153D-20   -0.91985044D-05   -0.91985044D-05    0.22234615D-20
   -0.23716923D-19   -0.59292306D-20   -0.65215476D-07    0.65215476D-07
   -0.11719869D-04   -0.11719869D-04
   -0.74115383D-20   -0.56990550D-05   -0.56990550D-05    0.33351922D-20
   -0.17787692D-19    0.88938459D-20   -0.12319580D-06    0.12319580D-06
   -0.80009454D-05   -0.80009454D-05
    0.29646153D-20   -0.31609044D-05   -0.31609044D-05    0.37057691D-21
   -0.88938459D-20    0.77821152D-20   -0.98018086D-07    0.98018086D-07
   -0.47039163D-05   -0.47039163D-05
    0.24087499D-20   -0.16234992D-05   -0.16234992D-05    0.18528846D-21
   -0.66703845D-20    0.35204807D-20   -0.60562738D-07    0.60562738D-07
   -0.25198585D-05   -0.25198585D-05
   -0.27793269D-21   -0.78418420D-06   -0.78418420D-06    0.16212740D-21
    0.74115383D-21    0.83379806D-21   -0.33028071D-07    0.33028071D-07
   -0.12660793D-05   -0.12660793D-05
    0.41689903D-21   -0.35581368D-06   -0.35581368D-06    0.69483171D-22
   -0.55586537D-21    0.55586537D-21   -0.17243766D-07    0.17243766D-07
   -0.60519914D-06   -0.60519914D-06
    0.11580529D-22   -0.14807196D-06   -0.14807196D-06    0.28951321D-23
    0.46322114D-22    0.15054687D-21   -0.91500073D-08    0.91500073D-08
   -0.27356394D-06   -0.27356394D-06
    0.15923227D-22   -0.53181281D-07   -0.53181281D-07    0.28951321D-23
   -0.17370793D-22    0.57902643D-22   -0.46642405D-08    0.46642405D-08
   -0.11097158D-06   -0.11097158D-06
    0.65140473D-23   -0.14661070D-07   -0.14661070D-07    0.14475661D-23
   -0.37274826D-22   -0.21713491D-23   -0.18287088D-08    0.18287088D-08
   -0.35212422D-07   -0.35212422D-07
    0.36189152D-24   -0.25213943D-08   -0.25213943D-08    0.00000000D+00
   -0.14475661D-23    0.14475661D-23   -0.40846776D-09    0.40846776D-09
   -0.68685296D-08   -0.68685296D-08
   -0.15832754D-24   -0.20084087D-09   -0.20084087D-09    0.00000000D+00
    0.54283728D-24   -0.90472879D-24   -0.40975775D-10    0.40975775D-10
   -0.61380409D-09   -0.61380409D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19   -0.18973538D-18    0.18973538D-18    0.47433845D-19
   -0.37947076D-18    0.47433845D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19   -0.23076197D-06   -0.23076197D-06    0.23716923D-19
   -0.18973538D-18    0.71150768D-19   -0.17492226D-07    0.17492226D-07
   -0.74673949D-07   -0.74673949D-07
    0.47433845D-19   -0.12405858D-05   -0.12405858D-05    0.71150768D-19
    0.18973538D-18    0.23716923D-19   -0.20864282D-06    0.20864282D-06
   -0.75679303D-06   -0.75679303D-06
    0.94867690D-19   -0.20154656D-05   -0.20154656D-05   -0.23716923D-19
   -0.37947076D-18    0.47433845D-19   -0.64201947D-06    0.64201947D-06
   -0.15631736D-05   -0.15631736D-05
    0.47433845D-19   -0.15563500D-05   -0.15563500D-05    0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.10113153D-05    0.10113153D-05
   -0.65596545D-06   -0.65596545D-06
    0.71150768D-19   -0.77989511D-06   -0.77989511D-06   -0.11858461D-19
   -0.18973538D-18    0.23716923D-19   -0.92948876D-06    0.92948876D-06
    0.22521217D-05    0.22521217D-05
    0.94867690D-19   -0.16433273D-05   -0.16433273D-05    0.59292306D-20
   -0.94867690D-19    0.11858461D-19   -0.42297768D-06    0.42297768D-06
    0.42569675D-05    0.42569675D-05
   -0.35575384D-19   -0.46791280D-05   -0.46791280D-05    0.11858461D-19
    0.00000000D+00    0.29646153D-19    0.32146187D-07   -0.32146187D-07
    0.19414996D-05    0.19414996D-05
    0.47433845D-19   -0.79374643D-05   -0.79374643D-05   -0.29646153D-20
    0.47433845D-19    0.35575384D-19    0.10221245D-06   -0.10221245D-06
   -0.38175469D-05   -0.38175469D-05
   -0.59292306D-20   -0.91109959D-05   -0.91109959D-05    0.88938459D-20
    0.11858461D-18    0.11858461D-19   -0.10272219D-06    0.10272219D-06
   -0.86979886D-05   -0.86979886D-05
    0.11858461D-19   -0.77577389D-05   -0.77577389D-05   -0.74115383D-21
   -0.94867690D-19    0.20752307D-19   -0.25726738D-06    0.25726738D-06
   -0.95521124D-05   -0.95521124D-05
    0.14823077D-20   -0.53046948D-05   -0.53046948D-05    0.74115383D-21
   -0.11858461D-19    0.27422692D-19   -0.25290238D-06    0.25290238D-06
   -0.73742417D-05   -0.73742417D-05
    0.74115383D-21   -0.31359844D-05   -0.31359844D-05    0.11117307D-20
   -0.29646153D-20    0.29646153D-20   -0.17858318D-06    0.17858318D-06
   -0.46574457D-05   -0.46574457D-05
    0.11117307D-20   -0.16856291D-05   -0.16856291D-05    0.55586537D-21
   -0.59292306D-20    0.42616345D-20   -0.10663723D-06    0.10663723D-06
   -0.26142609D-05   -0.26142609D-05
    0.64850960D-21   -0.84595151D-06   -0.84595151D-06    0.27793269D-21
   -0.22234615D-20    0.19455288D-20   -0.57458027D-07    0.57458027D-07
   -0.13599208D-05   -0.13599208D-05
    0.55586537D-21   -0.40019643D-06   -0.40019643D-06    0.34741586D-22
   -0.11117307D-20    0.37057691D-21   -0.28924390D-07    0.28924390D-07
   -0.66952790D-06   -0.66952790D-06
    0.17370793D-21   -0.17698930D-06   -0.17698930D-06    0.57902643D-22
   -0.46322114D-21    0.42847956D-21   -0.13994054D-07    0.13994054D-07
   -0.31356209D-06   -0.31356209D-06
    0.28951321D-22   -0.70611754D-07   -0.70611754D-07    0.50664813D-23
   -0.57902643D-22    0.11001502D-21   -0.65566009D-08    0.65566009D-08
   -0.13652251D-06   -0.13652251D-06
    0.83235049D-23   -0.23424224D-07   -0.23424224D-07    0.49307719D-23
   -0.78168568D-22    0.56093185D-22   -0.27555806D-08    0.27555806D-08
   -0.51033957D-07   -0.51033957D-07
    0.50664813D-23   -0.54547642D-08   -0.54547642D-08    0.54283728D-24
   -0.21577782D-22    0.11580529D-22   -0.68146742D-09    0.68146742D-09
   -0.13742826D-07   -0.13742826D-07
    0.45236440D-24   -0.73887367D-09   -0.73887367D-09    0.00000000D+00
   -0.21713491D-23    0.25332406D-23   -0.13862865D-09    0.13862865D-09
   -0.20604102D-08   -0.20604102D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45236440D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12081592D-09   -0.12081592D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19   -0.94867690D-19    0.94867690D-19    0.11858461D-19
   -0.18973538D-18    0.11858461D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19   -0.28162986D-07   -0.28162986D-07    0.35575384D-19
   -0.37947076D-18    0.35575384D-19   -0.54689126D-08    0.54689126D-08
    0.40672789D-08    0.40672789D-08
    0.94867690D-19    0.13299596D-07    0.13299596D-07    0.71150768D-19
    0.56920614D-18    0.00000000D+00   -0.56888511D-07    0.56888511D-07
    0.19125910D-06    0.19125910D-06
    0.47433845D-19    0.54596552D-06    0.54596552D-06    0.47433845D-19
   -0.56920614D-18    0.11858461D-19   -0.14868870D-06    0.14868870D-06
    0.12036632D-05    0.12036632D-05
    0.71150768D-19    0.13225660D-05    0.13225660D-05    0.00000000D+00
   -0.94867690D-19    0.00000000D+00   -0.17993432D-06    0.17993432D-06
    0.32369174D-05    0.32369174D-05
    0.00000000D+00    0.12789069D-05    0.12789069D-05    0.59292306D-20
   -0.18973538D-18    0.00000000D+00   -0.75292069D-07    0.75292069D-07
    0.50866601D-05    0.50866601D-05
   -0.83009229D-19   -0.47149908D-06   -0.47149908D-06   -0.59292306D-20
   -0.18973538D-18    0.29646153D-19    0.56029200D-07   -0.56029200D-07
    0.45125940D-05    0.45125940D-05
    0.29646153D-19   -0.32526917D-05   -0.32526917D-05    0.59292306D-20
   -0.14230154D-18    0.11858461D-19    0.50323161D-07   -0.50323161D-07
    0.92473686D-06    0.92473686D-06
    0.59292306D-20   -0.53165091D-05   -0.53165091D-05    0.14823077D-20
   -0.23716923D-19    0.17787692D-19   -0.97006016D-07    0.97006016D-07
   -0.34891440D-05   -0.34891440D-05
    0.29646153D-20   -0.55407064D-05   -0.55407064D-05    0.37057691D-20
   -0.71150768D-19    0.14823077D-20   -0.23760193D-06    0.23760193D-06
   -0.58926716D-05   -0.58926716D-05
    0.00000000D+00   -0.43108369D-05   -0.43108369D-05    0.37057691D-20
   -0.59292306D-19    0.22234615D-20   -0.25644340D-06    0.25644340D-06
   -0.55287491D-05   -0.55287491D-05
    0.22234615D-20   -0.27630458D-05   -0.27630458D-05    0.00000000D+00
   -0.23716923D-19   -0.33351922D-20   -0.19340736D-06    0.19340736D-06
   -0.38841537D-05   -0.38841537D-05
    0.18528846D-20   -0.15664383D-05   -0.15664383D-05    0.46322114D-21
   -0.44469230D-20    0.92644229D-21   -0.12055247D-06    0.12055247D-06
   -0.23211561D-05   -0.23211561D-05
    0.00000000D+00   -0.81870037D-06   -0.81870037D-06   -0.46322114D-22
   -0.37057691D-20    0.22234615D-20   -0.67199455D-07    0.67199455D-07
   -0.12596440D-05   -0.12596440D-05
    0.46322114D-22   -0.40230310D-06   -0.40230310D-06    0.13896634D-21
   -0.33351922D-20    0.94960334D-21   -0.34779397D-07    0.34779397D-07
   -0.64171340D-06   -0.64171340D-06
   -0.46322114D-22   -0.18638765D-06   -0.18638765D-06    0.86853964D-23
   -0.46322114D-21    0.41689903D-21   -0.17059091D-07    0.17059091D-07
   -0.31149836D-06   -0.31149836D-06
    0.23161057D-22   -0.79945500D-07   -0.79945500D-07    0.16647010D-22
   -0.39373797D-21    0.11580529D-21   -0.80018063D-08    0.80018063D-08
   -0.14328155D-06   -0.14328155D-06
    0.23161057D-22   -0.30119586D-07   -0.30119586D-07    0.23522949D-23
   -0.12738581D-21    0.81787483D-22   -0.35011536D-08    0.35011536D-08
   -0.59734066D-07   -0.59734066D-07
    0.10585327D-22   -0.89468804D-08   -0.89468804D-08    0.10856746D-23
   -0.34017803D-22    0.19587378D-22   -0.12791619D-08    0.12791619D-08
   -0.20145701D-07   -0.20145701D-07
    0.25332406D-23   -0.17455474D-08   -0.17455474D-08    0.36189152D-24
   -0.72378304D-23    0.43426982D-23   -0.31254675D-09    0.31254675D-09
   -0.44774653D-08   -0.44774653D-08
    0.00000000D+00   -0.17406154D-09   -0.17406154D-09    0.00000000D+00
    0.18094576D-24   -0.90472879D-24   -0.39888984D-10    0.39888984D-10
   -0.50759995D-09   -0.50759995D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19   -0.47433845D-19    0.47433845D-19    0.59292306D-20
   -0.94867690D-19    0.59292306D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19    0.81103468D-07    0.81103468D-07    0.00000000D+00
   -0.28460307D-18    0.11858461D-19   -0.11537897D-10    0.11537897D-10
    0.35215190D-07    0.35215190D-07
   -0.11858461D-19    0.58010761D-06    0.58010761D-06    0.59292306D-20
   -0.18973538D-18   -0.59292306D-20    0.39824886D-08   -0.39824886D-08
    0.48012088D-06    0.48012088D-06
    0.35575384D-19    0.14553622D-05    0.14553622D-05    0.59292306D-20
   -0.18973538D-18    0.59292306D-20    0.27093486D-07   -0.27093486D-07
    0.17586717D-05    0.17586717D-05
    0.11858461D-19    0.20537043D-05    0.20537043D-05    0.59292306D-20
   -0.18973538D-18    0.00000000D+00    0.82855706D-07   -0.82855706D-07
    0.34668753D-05    0.34668753D-05
    0.23716923D-19    0.15627000D-05    0.15627000D-05    0.17787692D-19
   -0.47433845D-19    0.00000000D+00    0.13994134D-06   -0.13994134D-06
    0.42540826D-05    0.42540826D-05
   -0.59292306D-20   -0.12009810D-06   -0.12009810D-06   -0.74115383D-20
    0.00000000D+00    0.59292306D-20    0.12232802D-06   -0.12232802D-06
    0.29631063D-05    0.29631063D-05
   -0.14823077D-19   -0.20332858D-05   -0.20332858D-05    0.29646153D-20
    0.47433845D-19    0.29646153D-20    0.12477636D-07   -0.12477636D-07
    0.15938106D-06    0.15938106D-06
    0.14823077D-19   -0.30695871D-05   -0.30695871D-05    0.37057691D-20
   -0.11858461D-19    0.14823077D-20   -0.11909333D-06    0.11909333D-06
   -0.23587605D-05   -0.23587605D-05
    0.44469230D-20   -0.29017231D-05   -0.29017231D-05    0.18528846D-20
    0.00000000D+00    0.74115383D-21   -0.17993196D-06    0.17993196D-06
   -0.32234351D-05   -0.32234351D-05
    0.74115383D-21   -0.20854586D-05   -0.20854586D-05    0.20381730D-20
   -0.11858461D-19    0.51880768D-20   -0.15855470D-06    0.15855470D-06
   -0.26872218D-05   -0.26872218D-05
    0.29646153D-20   -0.12667265D-05   -0.12667265D-05    0.83379806D-21
   -0.14823077D-20    0.18528846D-20   -0.10737126D-06    0.10737126D-06
   -0.17585093D-05   -0.17585093D-05
    0.46322114D-21   -0.69354882D-06   -0.69354882D-06    0.18528846D-21
   -0.37057691D-20    0.15749519D-20   -0.62926758D-07    0.62926758D-07
   -0.10065475D-05   -0.10065475D-05
    0.46322114D-21   -0.35403172D-06   -0.35403172D-06    0.18528846D-21
    0.00000000D+00    0.85695911D-21   -0.33787147D-07    0.33787147D-07
   -0.53170097D-06   -0.53170097D-06
    0.41689903D-21   -0.17082411D-06   -0.17082411D-06    0.81063700D-22
   -0.20381730D-20    0.40531850D-21   -0.17103882D-07    0.17103882D-07
   -0.26662744D-06   -0.26662744D-06
    0.10422476D-21   -0.77524541D-07   -0.77524541D-07    0.28951321D-22
   -0.13896634D-21    0.98434493D-22   -0.82688244D-08    0.82688244D-08
   -0.12810074D-06   -0.12810074D-06
    0.56455077D-22   -0.32065856D-07   -0.32065856D-07    0.79616134D-23
   -0.11580529D-21    0.11435772D-21   -0.37882193D-08    0.37882193D-08
   -0.57808017D-07   -0.57808017D-07
    0.79616134D-23   -0.11214897D-07   -0.11214897D-07    0.39581885D-23
   -0.95539361D-22    0.34922531D-22   -0.15529934D-08    0.15529934D-08
   -0.22767878D-07   -0.22767878D-07
    0.28951321D-23   -0.29575483D-08   -0.29575483D-08    0.10856746D-23
   -0.21215890D-22    0.18818359D-22   -0.50740424D-09    0.50740424D-09
   -0.67071060D-08   -0.67071060D-08
    0.10856746D-23   -0.44222214D-09   -0.44222214D-09    0.00000000D+00
   -0.79616134D-23    0.47045897D-23   -0.95415174D-10    0.95415174D-10
   -0.11794357D-08   -0.11794357D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.54283728D-24    0.49760084D-24    0.00000000D+00    0.00000000D+00
   -0.91403720D-10   -0.91403720D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
