======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18   -0.37947076D-18    0.37947076D-18    0.94867690D-19
   -0.75894152D-18    0.94867690D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18   -0.13515659D-05   -0.13515659D-05    0.00000000D+00
   -0.75894152D-18    0.66407383D-18   -0.12117296D-06    0.12117296D-06
   -0.69408784D-06   -0.69408784D-06
    0.18973538D-18   -0.86225858D-05   -0.86225858D-05    0.47433845D-19
    0.75894152D-18    0.28460307D-18   -0.16137841D-05    0.16137841D-05
   -0.90481910D-05   -0.90481910D-05
    0.18973538D-18   -0.19667609D-04   -0.19667609D-04    0.14230154D-18
   -0.75894152D-18    0.14230154D-18   -0.57992313D-05    0.57992313D-05
   -0.31352123D-04   -0.31352123D-04
   -0.94867690D-19   -0.26191797D-04   -0.26191797D-04    0.94867690D-19
    0.75894152D-18    0.94867690D-19   -0.10495620D-04    0.10495620D-04
   -0.53564538D-04   -0.53564538D-04
    0.00000000D+00   -0.24627880D-04   -0.24627880D-04    0.47433845D-19
    0.75894152D-18    0.47433845D-19   -0.11037191D-04    0.11037191D-04
   -0.51760862D-04   -0.51760862D-04
    0.47433845D-19   -0.21652505D-04   -0.21652505D-04    0.23716923D-19
   -0.13281477D-17   -0.14230154D-18   -0.62012526D-05    0.62012526D-05
   -0.27550475D-04   -0.27550475D-04
    0.00000000D+00   -0.23453142D-04   -0.23453142D-04    0.59292306D-19
   -0.37947076D-18    0.94867690D-19    0.69722504D-06   -0.69722504D-06
   -0.39077746D-05   -0.39077746D-05
   -0.23716923D-19   -0.28477744D-04   -0.28477744D-04    0.00000000D+00
    0.00000000D+00    0.47433845D-19    0.49488513D-05   -0.49488513D-05
   -0.33402295D-07   -0.33402295D-07
    0.35575384D-19   -0.30895522D-04   -0.30895522D-04    0.23716923D-19
   -0.94867690D-19   -0.35575384D-19    0.46308346D-05   -0.46308346D-05
   -0.14220230D-04   -0.14220230D-04
    0.11858461D-19   -0.26576568D-04   -0.26576568D-04    0.59292306D-20
   -0.71150768D-19    0.23716923D-19    0.22566521D-05   -0.22566521D-05
   -0.25630828D-04   -0.25630828D-04
    0.59292306D-20   -0.17604009D-04   -0.17604009D-04    0.51880768D-20
   -0.35575384D-19    0.88938459D-20    0.65939251D-06   -0.65939251D-06
   -0.22842562D-04   -0.22842562D-04
    0.00000000D+00   -0.94438539D-05   -0.94438539D-05    0.14823077D-20
   -0.11858461D-19    0.19270000D-19    0.92703426D-07   -0.92703426D-07
   -0.14043261D-04   -0.14043261D-04
   -0.37057691D-21   -0.44080955D-05   -0.44080955D-05    0.92644229D-21
   -0.29646153D-20   -0.25940384D-20   -0.29880489D-07    0.29880489D-07
   -0.70498720D-05   -0.70498720D-05
   -0.37057691D-21   -0.18802175D-05   -0.18802175D-05    0.46322114D-22
    0.74115383D-21   -0.74115383D-21   -0.32926399D-07    0.32926399D-07
   -0.31454463D-05   -0.31454463D-05
    0.18528846D-21   -0.75283448D-06   -0.75283448D-06    0.13896634D-21
    0.18528846D-21   -0.32425480D-21   -0.18730336D-07    0.18730336D-07
   -0.13011146D-05   -0.13011146D-05
    0.23161057D-22   -0.28619595D-06   -0.28619595D-06    0.34741586D-22
   -0.78747594D-21    0.35899639D-21   -0.89333384D-08    0.89333384D-08
   -0.51108723D-06   -0.51108723D-06
   -0.57902643D-23   -0.10270114D-06   -0.10270114D-06    0.00000000D+00
    0.81063700D-22    0.40531850D-22   -0.42270595D-08    0.42270595D-08
   -0.19307958D-06   -0.19307958D-06
    0.94091795D-23   -0.33649340D-07   -0.33649340D-07    0.14475661D-23
   -0.40531850D-22    0.65140473D-23   -0.20932588D-08    0.20932588D-08
   -0.69269554D-07   -0.69269554D-07
    0.36189152D-24   -0.93198624D-08   -0.93198624D-08   -0.36189152D-24
   -0.39808067D-23   -0.11218637D-22   -0.91681656D-09    0.91681656D-09
   -0.21788597D-07   -0.21788597D-07
   -0.90472879D-24   -0.18994144D-08   -0.18994144D-08   -0.27141864D-24
    0.00000000D+00    0.00000000D+00   -0.27298214D-09    0.27298214D-09
   -0.48788701D-08   -0.48788701D-08
    0.00000000D+00   -0.19659167D-09   -0.19659167D-09    0.00000000D+00
    0.81425592D-24   -0.63331016D-24   -0.33424794D-10    0.33424794D-10
   -0.57794378D-09   -0.57794378D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18   -0.37947076D-18    0.37947076D-18    0.47433845D-19
   -0.75894152D-18    0.47433845D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19   -0.10033115D-05   -0.10033115D-05    0.00000000D+00
    0.11384123D-17    0.94867690D-19   -0.68014004D-07    0.68014004D-07
   -0.42701917D-06   -0.42701917D-06
    0.00000000D+00   -0.62701603D-05   -0.62701603D-05    0.14230154D-18
   -0.75894152D-18    0.94867690D-19   -0.87954820D-06    0.87954820D-06
   -0.53216205D-05   -0.53216205D-05
    0.28460307D-18   -0.13462593D-04   -0.13462593D-04    0.47433845D-19
    0.00000000D+00    0.47433845D-19   -0.29607337D-05    0.29607337D-05
   -0.16713016D-04   -0.16713016D-04
    0.47433845D-19   -0.16017284D-04   -0.16017284D-04    0.14230154D-18
   -0.11384123D-17    0.23716923D-19   -0.48533532D-05    0.48533532D-05
   -0.24302940D-04   -0.24302940D-04
    0.47433845D-19   -0.13638681D-04   -0.13638681D-04    0.71150768D-19
    0.11384123D-17    0.94867690D-19   -0.46249599D-05    0.46249599D-05
   -0.19456439D-04   -0.19456439D-04
    0.47433845D-19   -0.12250004D-04   -0.12250004D-04    0.23716923D-19
    0.00000000D+00   -0.59292306D-19   -0.22795476D-05    0.22795476D-05
   -0.85055825D-05   -0.85055825D-05
    0.00000000D+00   -0.15005102D-04   -0.15005102D-04    0.23716923D-19
   -0.56920614D-18    0.35575384D-19    0.47734574D-06   -0.47734574D-06
   -0.31110184D-05   -0.31110184D-05
   -0.35575384D-19   -0.19673876D-04   -0.19673876D-04    0.11858461D-19
   -0.94867690D-19   -0.41504614D-19    0.16113141D-05   -0.16113141D-05
   -0.95436075D-05   -0.95436075D-05
    0.17787692D-19   -0.21030156D-04   -0.21030156D-04    0.88938459D-20
   -0.94867690D-19    0.29646153D-19    0.92056175D-06   -0.92056175D-06
   -0.20182843D-04   -0.20182843D-04
    0.14823077D-19   -0.16729520D-04   -0.16729520D-04    0.59292306D-20
    0.00000000D+00   -0.29646153D-20    0.29198548D-07   -0.29198548D-07
   -0.22046943D-04   -0.22046943D-04
    0.74115383D-20   -0.10184370D-04   -0.10184370D-04    0.11117307D-20
   -0.59292306D-20    0.22234615D-20   -0.25246404D-06    0.25246404D-06
   -0.15575847D-04   -0.15575847D-04
    0.37057691D-20   -0.51447736D-05   -0.51447736D-05    0.55586537D-21
   -0.59292306D-20    0.48174999D-20   -0.20796395D-06    0.20796395D-06
   -0.84927360D-05   -0.84927360D-05
   -0.18528846D-21   -0.23107758D-05   -0.23107758D-05   -0.92644229D-22
   -0.22234615D-20   -0.18528846D-21   -0.11641409D-06    0.11641409D-06
   -0.39909278D-05   -0.39909278D-05
    0.18528846D-21   -0.96038841D-06   -0.96038841D-06    0.20844951D-21
    0.00000000D+00   -0.41689903D-21   -0.54910273D-07    0.54910273D-07
   -0.17104403D-05   -0.17104403D-05
    0.23161057D-22   -0.37720202D-06   -0.37720202D-06    0.92644229D-22
   -0.55586537D-21    0.27793269D-21   -0.23457064D-07    0.23457064D-07
   -0.68903993D-06   -0.68903993D-06
    0.13896634D-21   -0.14093077D-06   -0.14093077D-06    0.46322114D-22
   -0.27793269D-21    0.22003004D-21   -0.94877907D-08    0.94877907D-08
   -0.26534102D-06   -0.26534102D-06
    0.72378304D-23   -0.49435908D-07   -0.49435908D-07    0.28951321D-23
   -0.57902643D-23    0.86853964D-23   -0.37978359D-08    0.37978359D-08
   -0.97971024D-07   -0.97971024D-07
   -0.36189152D-24   -0.15493682D-07   -0.15493682D-07    0.54283728D-24
   -0.15923227D-22    0.13751878D-22   -0.15009227D-08    0.15009227D-08
   -0.33544881D-07   -0.33544881D-07
    0.00000000D+00   -0.37333031D-08   -0.37333031D-08    0.90472879D-25
   -0.41617525D-23    0.28951321D-23   -0.49971657D-09    0.49971657D-09
   -0.94530368D-08   -0.94530368D-08
    0.18094576D-24   -0.62912940D-09   -0.62912940D-09    0.00000000D+00
   -0.36189152D-24    0.00000000D+00   -0.10297680D-09    0.10297680D-09
   -0.17221893D-08   -0.17221893D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18094576D-24   -0.22618220D-24    0.00000000D+00    0.00000000D+00
   -0.14825774D-09   -0.14825774D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19   -0.18973538D-18    0.18973538D-18    0.23716923D-19
   -0.75894152D-18    0.23716923D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14230154D-18   -0.61887010D-06   -0.61887010D-06    0.00000000D+00
   -0.37947076D-18    0.47433845D-19   -0.34937003D-07    0.34937003D-07
   -0.21402513D-06   -0.21402513D-06
    0.14230154D-18   -0.36056001D-05   -0.36056001D-05   -0.23716923D-19
    0.15178830D-17   -0.23716923D-19   -0.42356235D-06    0.42356235D-06
   -0.23990313D-05   -0.23990313D-05
    0.47433845D-19   -0.67617623D-05   -0.67617623D-05    0.94867690D-19
   -0.75894152D-18    0.71150768D-19   -0.12678353D-05    0.12678353D-05
   -0.60340486D-05   -0.60340486D-05
    0.94867690D-19   -0.69102281D-05   -0.69102281D-05    0.35575384D-19
    0.00000000D+00    0.11858461D-19   -0.18146595D-05    0.18146595D-05
   -0.60208560D-05   -0.60208560D-05
    0.47433845D-19   -0.59504312D-05   -0.59504312D-05    0.23716923D-19
   -0.18973538D-18   -0.23716923D-19   -0.15238733D-05    0.15238733D-05
   -0.23658557D-05   -0.23658557D-05
    0.23716923D-19   -0.70606407D-05   -0.70606407D-05    0.59292306D-20
   -0.47433845D-18    0.11858461D-19   -0.60274007D-06    0.60274007D-06
    0.41625881D-07    0.41625881D-07
    0.11858461D-19   -0.10688999D-04   -0.10688999D-04    0.11858461D-19
   -0.18973538D-18    0.41504614D-19    0.17874849D-06   -0.17874849D-06
   -0.32329705D-05   -0.32329705D-05
    0.35575384D-19   -0.14155532D-04   -0.14155532D-04    0.17787692D-19
   -0.94867690D-19    0.20752307D-19    0.14818805D-06   -0.14818805D-06
   -0.11608172D-04   -0.11608172D-04
    0.11858461D-19   -0.13832550D-04   -0.13832550D-04    0.59292306D-20
   -0.23716923D-19    0.20752307D-19   -0.31179195D-06    0.31179195D-06
   -0.17004148D-04   -0.17004148D-04
    0.29646153D-20   -0.98611787D-05   -0.98611787D-05    0.40763461D-20
   -0.71150768D-19    0.11858461D-19   -0.47450680D-06    0.47450680D-06
   -0.14631207D-04   -0.14631207D-04
    0.96349998D-20   -0.55210520D-05   -0.55210520D-05    0.11117307D-20
    0.00000000D+00    0.10746731D-19   -0.35197540D-06    0.35197540D-06
   -0.89949929D-05   -0.89949929D-05
    0.40763461D-20   -0.26440830D-05   -0.26440830D-05    0.92644229D-22
   -0.88938459D-20    0.25940384D-20   -0.19418080D-06    0.19418080D-06
   -0.45365987D-05   -0.45365987D-05
    0.55586537D-21   -0.11470990D-05   -0.11470990D-05    0.18528846D-21
   -0.14823077D-20    0.00000000D+00   -0.91731542D-07    0.91731542D-07
   -0.20338009D-05   -0.20338009D-05
    0.41689903D-21   -0.46531849D-06   -0.46531849D-06    0.00000000D+00
   -0.22234615D-20    0.25477163D-21   -0.39412812D-07    0.39412812D-07
   -0.84534252D-06   -0.84534252D-06
   -0.11580529D-22   -0.17927218D-06   -0.17927218D-06    0.20265925D-22
   -0.92644229D-22    0.19686899D-21   -0.15889891D-07    0.15889891D-07
   -0.33344060D-06   -0.33344060D-06
    0.23161057D-22   -0.65637427D-07   -0.65637427D-07    0.18094576D-22
   -0.22003004D-21    0.12159555D-21   -0.61468587D-08    0.61468587D-08
   -0.12620013D-06   -0.12620013D-06
    0.11580529D-22   -0.22297104D-07   -0.22297104D-07    0.59712100D-23
   -0.57902643D-22    0.15199444D-22   -0.23129176D-08    0.23129176D-08
   -0.45409170D-07   -0.45409170D-07
    0.28951321D-23   -0.65454528D-08   -0.65454528D-08    0.10856746D-23
   -0.14113769D-22    0.14566134D-22   -0.81087799D-09    0.81087799D-09
   -0.14622557D-07   -0.14622557D-07
    0.10856746D-23   -0.14622254D-08   -0.14622254D-08    0.18094576D-24
   -0.43426982D-23    0.36189152D-23   -0.22857171D-09    0.22857171D-09
   -0.36822844D-08   -0.36822844D-08
    0.67854660D-25   -0.18156783D-09   -0.18156783D-09    0.00000000D+00
   -0.54283728D-24    0.18094576D-24   -0.34308509D-10    0.34308509D-10
   -0.50795899D-09   -0.50795899D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19   -0.18973538D-18    0.18973538D-18    0.23716923D-19
   -0.37947076D-18    0.23716923D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19   -0.25894334D-06   -0.25894334D-06   -0.11858461D-19
    0.18973538D-18    0.59292306D-19   -0.14614988D-07    0.14614988D-07
   -0.61279711D-07   -0.61279711D-07
    0.47433845D-19   -0.12356168D-05   -0.12356168D-05    0.23716923D-19
    0.18973538D-18   -0.23716923D-19   -0.15517384D-06    0.15517384D-06
   -0.43775763D-06   -0.43775763D-06
    0.00000000D+00   -0.15647085D-05   -0.15647085D-05    0.47433845D-19
    0.00000000D+00    0.11858461D-19   -0.37761963D-06    0.37761963D-06
    0.63844374D-07    0.63844374D-07
   -0.71150768D-19   -0.10793968D-05   -0.10793968D-05   -0.59292306D-20
   -0.18973538D-18   -0.11858461D-19   -0.44145945D-06    0.44145945D-06
    0.22271449D-05    0.22271449D-05
    0.35575384D-19   -0.16304478D-05   -0.16304478D-05    0.23716923D-19
   -0.47433845D-18   -0.17787692D-19   -0.28694883D-06    0.28694883D-06
    0.37501170D-05    0.37501170D-05
    0.11858461D-19   -0.40760256D-05   -0.40760256D-05    0.59292306D-20
    0.94867690D-19    0.29646153D-19   -0.53313894D-07    0.53313894D-07
    0.21708394D-05    0.21708394D-05
    0.29646153D-19   -0.74881132D-05   -0.74881132D-05   -0.29646153D-20
    0.47433845D-19   -0.88938459D-20   -0.36425301D-07    0.36425301D-07
   -0.32933323D-05   -0.32933323D-05
    0.11858461D-19   -0.93761965D-05   -0.93761965D-05    0.74115383D-20
   -0.11858461D-18    0.25199230D-19   -0.29736694D-06    0.29736694D-06
   -0.93678511D-05   -0.93678511D-05
    0.88938459D-20   -0.80969410D-05   -0.80969410D-05    0.14823077D-20
    0.35575384D-19    0.19270000D-19   -0.46557278D-06    0.46557278D-06
   -0.10791158D-04   -0.10791158D-04
    0.59292306D-20   -0.51686329D-05   -0.51686329D-05    0.27793269D-20
   -0.41504614D-19    0.62998075D-20   -0.38700952D-06    0.38700952D-06
   -0.78852925D-05   -0.78852925D-05
    0.40763461D-20   -0.26856697D-05   -0.26856697D-05    0.92644229D-22
   -0.10376154D-19    0.00000000D+00   -0.23041529D-06    0.23041529D-06
   -0.43972659D-05   -0.43972659D-05
    0.12043750D-20   -0.12274250D-05   -0.12274250D-05    0.37057691D-21
   -0.74115383D-21    0.55586537D-21   -0.11421625D-06    0.11421625D-06
   -0.20954431D-05   -0.20954431D-05
    0.18528846D-21   -0.51640263D-06   -0.51640263D-06    0.34741586D-22
   -0.37057691D-21    0.78747594D-21   -0.50756465D-07    0.50756465D-07
   -0.90683740D-06   -0.90683740D-06
    0.13896634D-21   -0.20497410D-06   -0.20497410D-06    0.52112379D-22
   -0.12970192D-20   -0.11580529D-22   -0.20994851D-07    0.20994851D-07
   -0.36837274D-06   -0.36837274D-06
    0.23161057D-22   -0.77537559D-07   -0.77537559D-07    0.86853964D-23
   -0.32425480D-21    0.13896634D-21   -0.82574184D-08    0.82574184D-08
   -0.14308288D-06   -0.14308288D-06
    0.20265925D-22   -0.27743271D-07   -0.27743271D-07    0.85044507D-23
   -0.10422476D-21    0.75997219D-22   -0.31261720D-08    0.31261720D-08
   -0.53386692D-07   -0.53386692D-07
    0.28951321D-23   -0.90193378D-08   -0.90193378D-08    0.19451669D-23
   -0.31846454D-22    0.16466064D-22   -0.11283735D-08    0.11283735D-08
   -0.18638314D-07   -0.18638314D-07
    0.18094576D-23   -0.22608531D-08   -0.22608531D-08    0.90472879D-25
   -0.15923227D-22    0.57902643D-23   -0.35687985D-09    0.35687985D-09
   -0.55296114D-08   -0.55296114D-08
    0.54283728D-24   -0.44044987D-09   -0.44044987D-09    0.00000000D+00
   -0.18094576D-23    0.00000000D+00   -0.80010948D-10    0.80010948D-10
   -0.11377590D-08   -0.11377590D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.90472879D-25   -0.22618220D-24    0.00000000D+00    0.00000000D+00
   -0.12343628D-09   -0.12343628D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19   -0.94867690D-19    0.94867690D-19    0.59292306D-20
   -0.18973538D-18    0.59292306D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19    0.42717839D-08    0.42717839D-08    0.29646153D-19
    0.56920614D-18    0.00000000D+00   -0.32777045D-08    0.32777045D-08
    0.25335931D-07    0.25335931D-07
    0.23716923D-19    0.28108634D-06    0.28108634D-06    0.23716923D-19
   -0.18973538D-18    0.11858461D-19   -0.21967371D-07    0.21967371D-07
    0.50073730D-06    0.50073730D-06
    0.35575384D-19    0.10611556D-05    0.10611556D-05    0.47433845D-19
    0.28460307D-18    0.29646153D-19   -0.14198061D-07    0.14198061D-07
    0.21565661D-05    0.21565661D-05
    0.11858461D-19    0.13241754D-05    0.13241754D-05    0.20752307D-19
   -0.18973538D-18    0.17787692D-19    0.34640376D-07   -0.34640376D-07
    0.40307313D-05    0.40307313D-05
    0.11858461D-19    0.14027833D-06    0.14027833D-06    0.00000000D+00
   -0.37947076D-18    0.20752307D-19    0.82366167D-07   -0.82366167D-07
    0.42265785D-05    0.42265785D-05
   -0.59292306D-20   -0.22809341D-05   -0.22809341D-05   -0.14823077D-20
   -0.18973538D-18    0.11858461D-19    0.53829144D-07   -0.53829144D-07
    0.17174076D-05    0.17174076D-05
    0.59292306D-20   -0.46645055D-05   -0.46645055D-05    0.37057691D-20
   -0.47433845D-19    0.74115383D-20   -0.11714325D-06    0.11714325D-06
   -0.27123994D-05   -0.27123994D-05
    0.29646153D-20   -0.53080792D-05   -0.53080792D-05    0.11117307D-20
   -0.71150768D-19    0.16305384D-19   -0.30228850D-06    0.30228850D-06
   -0.58288559D-05   -0.58288559D-05
    0.14823077D-20   -0.40568994D-05   -0.40568994D-05    0.11117307D-20
    0.00000000D+00    0.92644229D-20   -0.31866016D-06    0.31866016D-06
   -0.55624861D-05   -0.55624861D-05
    0.14823077D-20   -0.23558440D-05   -0.23558440D-05    0.55586537D-21
   -0.29646153D-19    0.16675961D-20   -0.21768426D-06    0.21768426D-06
   -0.35917406D-05   -0.35917406D-05
    0.11117307D-20   -0.11515725D-05   -0.11515725D-05    0.78747594D-21
   -0.10376154D-19    0.12043750D-20   -0.11677621D-06    0.11677621D-06
   -0.18607183D-05   -0.18607183D-05
    0.41689903D-21   -0.50611118D-06   -0.50611118D-06    0.16212740D-21
   -0.74115383D-21    0.16675961D-20   -0.54514121D-07    0.54514121D-07
   -0.84782046D-06   -0.84782046D-06
    0.25477163D-21   -0.20738408D-06   -0.20738408D-06    0.81063700D-22
   -0.83379806D-21    0.30109374D-21   -0.23326133D-07    0.23326133D-07
   -0.35638617D-06   -0.35638617D-06
    0.69483171D-22   -0.80751796D-07   -0.80751796D-07    0.15923227D-22
    0.00000000D+00    0.38505258D-21   -0.94145794D-08    0.94145794D-08
   -0.14204666D-06   -0.14204666D-06
    0.86853964D-23   -0.30009190D-07   -0.30009190D-07    0.79616134D-23
    0.00000000D+00    0.69483171D-22   -0.36434226D-08    0.36434226D-08
   -0.54493634D-07   -0.54493634D-07
    0.68759388D-23   -0.10447650D-07   -0.10447650D-07    0.32570237D-23
   -0.49217246D-22    0.41255633D-22   -0.13558629D-08    0.13558629D-08
   -0.20039972D-07   -0.20039972D-07
    0.20808762D-23   -0.32003496D-08   -0.32003496D-08    0.72378304D-24
   -0.19542142D-22    0.80068498D-23   -0.46794460D-09    0.46794460D-09
   -0.67107322D-08   -0.67107322D-08
    0.12666203D-23   -0.77059656D-09   -0.77059656D-09    0.31665508D-24
   -0.57902643D-23    0.50664813D-23   -0.13546224D-09    0.13546224D-09
   -0.18266818D-08   -0.18266818D-08
    0.33927330D-24   -0.10952294D-09   -0.10952294D-09    0.00000000D+00
   -0.16285118D-23    0.14475661D-23   -0.23894024D-10    0.23894024D-10
   -0.29367490D-09   -0.29367490D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
