======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30181180D-13    0.67724634D-13   -0.67724634D-13   -0.12881633D-13
    0.14225291D-12   -0.12881572D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16735988D-07    0.26038614D-08   -0.26038614D-08   -0.19525643D-07
    0.62246912D-07    0.29683509D-06   -0.80563697D-08   -0.80563697D-08
    0.43596187D-07   -0.43596187D-07
    0.30695323D-06   -0.19493455D-06    0.19493455D-06   -0.23285286D-06
    0.35992593D-06    0.39322636D-05   -0.15353895D-06   -0.15353895D-06
    0.99762193D-06   -0.99762193D-06
    0.16041934D-05   -0.20069153D-05    0.20069153D-05   -0.67857668D-06
   -0.13026605D-05    0.14478577D-04   -0.22548465D-06   -0.22548465D-06
    0.38320247D-05   -0.38320247D-05
    0.43656173D-05   -0.71733704D-05    0.71733704D-05   -0.79698220D-06
   -0.90579574D-05    0.28994061D-04    0.17866918D-05    0.17866918D-05
    0.37746613D-05   -0.37746613D-05
    0.68072131D-05   -0.12706273D-04    0.12706273D-04   -0.16558411D-06
   -0.19619792D-04    0.37795678D-04    0.69165333D-05    0.69165333D-05
   -0.47272051D-05    0.47272051D-05
    0.58615501D-05   -0.12023656D-04    0.12023656D-04    0.86807602D-06
   -0.23837974D-04    0.33513874D-04    0.10905188D-04    0.10905188D-04
   -0.15068597D-04    0.15068597D-04
    0.13870419D-05   -0.38971111D-05    0.38971111D-05    0.16565501D-05
   -0.17918814D-04    0.20602513D-04    0.96199400D-05    0.96199400D-05
   -0.17460349D-04    0.17460349D-04
   -0.34440678D-05    0.57448103D-05   -0.57448103D-05    0.16692764D-05
   -0.78911605D-05    0.10379988D-04    0.38017726D-05    0.38017726D-05
   -0.96136680D-05    0.96136680D-05
   -0.50320490D-05    0.91512550D-05   -0.91512550D-05    0.14699662D-05
   -0.51768096D-05    0.10478627D-04   -0.11715917D-05   -0.11715917D-05
   -0.37440051D-06    0.37440051D-06
   -0.28917266D-05    0.49074259D-05   -0.49074259D-05    0.14851573D-05
   -0.11290005D-04    0.18345362D-04   -0.70583642D-06   -0.70583642D-06
   -0.63021080D-06    0.63021080D-06
    0.29458241D-06   -0.14290578D-05    0.14290578D-05    0.14225232D-05
   -0.17259135D-04    0.24841321D-04    0.32833102D-05    0.32833102D-05
   -0.81488006D-05    0.81488006D-05
    0.18335777D-05   -0.42957927D-05    0.42957927D-05    0.11089387D-05
   -0.16463675D-04    0.23432239D-04    0.53452050D-05    0.53452050D-05
   -0.11854529D-04    0.11854529D-04
    0.16914445D-05   -0.37513936D-05    0.37513936D-05    0.70149185D-06
   -0.11210239D-04    0.16265232D-04    0.44328079D-05    0.44328079D-05
   -0.95667497D-05    0.95667497D-05
    0.10322994D-05   -0.22459430D-05    0.22459430D-05    0.37553734D-06
   -0.60762756D-05    0.89856649D-05    0.26332877D-05    0.26332877D-05
   -0.56191443D-05    0.56191443D-05
    0.51104075D-06   -0.11017303D-05    0.11017303D-05    0.17853403D-06
   -0.28375229D-05    0.42477857D-05    0.12884117D-05    0.12884117D-05
   -0.27341019D-05    0.27341019D-05
    0.22454352D-06   -0.48147034D-06    0.48147034D-06    0.77736893D-07
   -0.12041811D-05    0.18169955D-05    0.56136554D-06    0.56136554D-06
   -0.11876934D-05    0.11876934D-05
    0.91916651D-07   -0.19625547D-06    0.19625547D-06    0.31616801D-07
   -0.47946636D-06    0.72729197D-06    0.22734856D-06    0.22734856D-06
   -0.47994591D-06    0.47994591D-06
    0.36020772D-07   -0.76583335D-07    0.76583335D-07    0.12285930D-07
   -0.18210575D-06    0.27691636D-06    0.87777597D-07    0.87777597D-07
   -0.18475059D-06    0.18475059D-06
    0.13532538D-07   -0.28640211D-07    0.28640211D-07    0.42616497D-08
   -0.65695455D-07    0.10012760D-06    0.32713209D-07    0.32713209D-07
   -0.68590669D-07    0.68590669D-07
    0.46823364D-08   -0.98518253D-08    0.98518253D-08    0.13888496D-08
   -0.21632187D-07    0.33402737D-07    0.11488195D-07    0.11488195D-07
   -0.24140929D-07    0.24140929D-07
    0.16582116D-08   -0.28316385D-08    0.28316385D-08    0.38403180D-09
   -0.59379714D-08    0.95422294D-08    0.34731501D-08    0.34731501D-08
   -0.72319449D-08    0.72319449D-08
    0.28666631D-09   -0.59109049D-09    0.59109049D-09    0.00000000D+00
   -0.12033640D-08    0.20806331D-08    0.77154336D-09    0.77154336D-09
   -0.15934520D-08    0.15934520D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.25628239D-09    0.00000000D+00    0.00000000D+00
   -0.18708963D-09    0.18708963D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18877661D-13    0.44689960D-13   -0.44690082D-13   -0.79000527D-14
    0.99889823D-13   -0.79000527D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62708992D-08    0.37524542D-08   -0.37524542D-08   -0.89905352D-08
    0.26837093D-07    0.19981171D-06   -0.80714016D-09   -0.80714016D-09
    0.13753823D-07   -0.13753823D-07
    0.19805759D-06   -0.23775862D-06    0.23775862D-06   -0.91252857D-07
   -0.18703530D-06    0.26638087D-05    0.48680836D-07    0.48680836D-07
    0.17939751D-06   -0.17939751D-06
    0.13984455D-05   -0.25265917D-05    0.25265917D-05   -0.15584247D-06
   -0.36864709D-05    0.98770135D-05    0.90006405D-06    0.90006405D-06
   -0.69493526D-06    0.69493526D-06
    0.41879577D-05   -0.84704920D-05    0.84704920D-05    0.16889024D-06
   -0.13379173D-04    0.19622280D-04    0.40740239D-05    0.40740239D-05
   -0.63946517D-05    0.63946517D-05
    0.63587655D-05   -0.13418882D-04    0.13418882D-04    0.82230288D-06
   -0.21968101D-04    0.24527325D-04    0.79358336D-05    0.79358336D-05
   -0.14313280D-04    0.14313280D-04
    0.55690064D-05   -0.12177520D-04    0.12177520D-04    0.13605189D-05
   -0.21968461D-04    0.20698106D-04    0.87974058D-05    0.87974058D-05
   -0.17000058D-04    0.17000058D-04
    0.24343488D-05   -0.57554578D-05    0.57554578D-05    0.16290709D-05
   -0.14730617D-04    0.13384980D-04    0.59198930D-05    0.59198930D-05
   -0.12413207D-04    0.12413207D-04
   -0.71511533D-06    0.96469285D-06   -0.96469285D-06    0.15897810D-05
   -0.70851220D-05    0.98875019D-05    0.12997074D-05    0.12997074D-05
   -0.34668742D-05    0.34668742D-05
   -0.13525708D-05    0.22788626D-05   -0.22788626D-05    0.15695078D-05
   -0.76919149D-05    0.13262382D-04   -0.72129110D-06   -0.72129110D-06
    0.75211300D-06   -0.75211300D-06
    0.44424948D-06   -0.16821280D-05    0.16821280D-05    0.15711282D-05
   -0.14794685D-04    0.19701229D-04    0.17242392D-05    0.17242392D-05
   -0.45837777D-05    0.45837777D-05
    0.21330557D-05   -0.52422378D-05    0.52422378D-05    0.13453196D-05
   -0.18502967D-04    0.22176457D-04    0.47896120D-05    0.47896120D-05
   -0.11211661D-04    0.11211661D-04
    0.22862658D-05   -0.53564346D-05    0.53564346D-05    0.93566322D-06
   -0.15296398D-04    0.18133111D-04    0.50906056D-05    0.50906056D-05
   -0.11639775D-04    0.11639775D-04
    0.15638351D-05   -0.35990253D-05    0.35990253D-05    0.54217544D-06
   -0.94624659D-05    0.11383898D-04    0.35271071D-05    0.35271071D-05
   -0.79835676D-05    0.79835676D-05
    0.83533408D-06   -0.19055244D-05    0.19055244D-05    0.27279067D-06
   -0.48168945D-05    0.58801045D-05    0.19007490D-05    0.19007490D-05
   -0.42787995D-05    0.42787995D-05
    0.38469621D-06   -0.87324915D-06    0.87324915D-06    0.12413188D-06
   -0.21608086D-05    0.26628882D-05    0.87891445D-06    0.87891445D-06
   -0.19724635D-05    0.19724635D-05
    0.16162248D-06   -0.36571807D-06    0.36571807D-06    0.52393064D-07
   -0.89277505D-06    0.11071630D-05    0.36972666D-06    0.36972666D-06
   -0.82822979D-06    0.82822979D-06
    0.64017642D-07   -0.14448440D-06    0.14448440D-06    0.20788735D-07
   -0.34860669D-06    0.43404875D-06    0.14629579D-06    0.14629579D-06
   -0.32725958D-06    0.32725958D-06
    0.24334784D-07   -0.54771664D-07    0.54771664D-07    0.78482240D-08
   -0.13013841D-06    0.16219961D-06    0.55545750D-07    0.55545750D-07
   -0.12404214D-06    0.12404214D-06
    0.86371056D-08   -0.19661995D-07    0.19661995D-07    0.26702373D-08
   -0.45869470D-07    0.57060813D-07    0.20310167D-07    0.20310167D-07
   -0.45267993D-07    0.45267993D-07
    0.28675106D-08   -0.63939884D-08    0.63939884D-08    0.98509352D-09
   -0.14421111D-07    0.18333963D-07    0.68331809D-08    0.68331809D-08
   -0.15192185D-07    0.15192185D-07
    0.82680699D-09   -0.18255446D-08    0.18255446D-08    0.17882257D-09
   -0.35902740D-08    0.48248789D-08    0.20877337D-08    0.20877337D-08
   -0.40818110D-08    0.40818110D-08
    0.00000000D+00   -0.28355760D-09    0.28355760D-09    0.00000000D+00
   -0.61521221D-09    0.90168102D-09    0.34164632D-09    0.34164632D-09
   -0.74802841D-09    0.74802841D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11413965D-13    0.28421235D-13   -0.28421479D-13   -0.47032385D-14
    0.67450440D-13   -0.47032385D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21984532D-07   -0.47341208D-07    0.47341208D-07    0.21467192D-09
   -0.91785541D-07    0.12601411D-06    0.66930945D-08    0.66930945D-08
   -0.12154676D-07    0.12154676D-07
    0.39835654D-06   -0.89109717D-06    0.89109717D-06    0.26909400D-07
   -0.17024872D-05    0.16655120D-05    0.23225962D-06    0.23225962D-06
   -0.46860233D-06    0.46860233D-06
    0.19574926D-05   -0.44736010D-05    0.44736010D-05    0.23143549D-06
   -0.83465218D-05    0.60086089D-05    0.16227653D-05    0.16227653D-05
   -0.35107942D-05    0.35107942D-05
    0.43745545D-05   -0.10047245D-04    0.10047245D-04    0.72565277D-06
   -0.18221638D-04    0.11110165D-04    0.44600589D-05    0.44600589D-05
   -0.98640435D-05    0.98640435D-05
    0.53236052D-05   -0.12223308D-04    0.12223308D-04    0.11853143D-05
   -0.21659529D-04    0.12322629D-04    0.61264608D-05    0.61264608D-05
   -0.13511235D-04    0.13511235D-04
    0.40516553D-05   -0.93525691D-05    0.93525691D-05    0.13616329D-05
   -0.16948680D-04    0.92822328D-05    0.50574174D-05    0.50574174D-05
   -0.11130311D-04    0.11130311D-04
    0.17329979D-05   -0.41248268D-05    0.41248268D-05    0.14125711D-05
   -0.94922276D-05    0.64974962D-05    0.21791973D-05    0.21791973D-05
   -0.48410607D-05    0.48410607D-05
    0.74280024D-07   -0.45325132D-06    0.45325132D-06    0.14345286D-05
   -0.57645511D-05    0.75532476D-05   -0.38800088D-06   -0.38800088D-06
    0.83316231D-06   -0.83316231D-06
    0.44719787D-06   -0.15093846D-05    0.15093846D-05    0.14842071D-05
   -0.10262551D-04    0.12408237D-04    0.14361594D-06    0.14361594D-06
   -0.62758057D-06    0.62758057D-06
    0.18872185D-05   -0.49063046D-05    0.49063046D-05    0.13912001D-05
   -0.16980367D-04    0.16901973D-04    0.30337593D-05    0.30337593D-05
   -0.75493736D-05    0.75493736D-05
    0.24754475D-05   -0.61480214D-05    0.61480214D-05    0.10717099D-05
   -0.17617645D-04    0.16664346D-04    0.46269313D-05    0.46269313D-05
   -0.11235279D-04    0.11235279D-04
    0.19650744D-05   -0.47929736D-05    0.47929736D-05    0.67858848D-06
   -0.12766643D-04    0.12173749D-04    0.39207997D-05    0.39207997D-05
   -0.94232743D-05    0.94232743D-05
    0.11625073D-05   -0.28088300D-05    0.28088300D-05    0.36592336D-06
   -0.72306421D-05    0.70286182D-05    0.23993336D-05    0.23993336D-05
   -0.57316165D-05    0.57316165D-05
    0.57119552D-06   -0.13728168D-05    0.13728168D-05    0.17475671D-06
   -0.34716787D-05    0.34239503D-05    0.11990256D-05    0.11990256D-05
   -0.28539092D-05    0.28539092D-05
    0.24995721D-06   -0.59884686D-06    0.59884686D-06    0.76561642D-07
   -0.14989379D-05    0.14918732D-05    0.52918908D-06    0.52918908D-06
   -0.12568448D-05    0.12568448D-05
    0.10151817D-06   -0.24269835D-06    0.24269835D-06    0.31419869D-07
   -0.60334563D-06    0.60413528D-06    0.21598620D-06    0.21598620D-06
   -0.51227697D-06    0.51227697D-06
    0.39191973D-07   -0.93528627D-07    0.93528627D-07    0.12165981D-07
   -0.23099801D-06    0.23213397D-06    0.83748309D-07    0.83748309D-07
   -0.19843177D-06    0.19843177D-06
    0.14516371D-07   -0.34567957D-07    0.34567957D-07    0.43431945D-08
   -0.84529994D-07    0.85053290D-07    0.31304281D-07    0.31304281D-07
   -0.74090242D-07    0.74090242D-07
    0.50260955D-08   -0.11926251D-07    0.11926251D-07    0.14399149D-08
   -0.28722000D-07    0.29154230D-07    0.11111154D-07    0.11111154D-07
   -0.26251749D-07    0.26251749D-07
    0.15171535D-08   -0.35774145D-08    0.35774145D-08    0.44056966D-09
   -0.84451476D-08    0.88378524D-08    0.35136197D-08    0.35136197D-08
   -0.82738281D-08    0.82738281D-08
    0.36170850D-09   -0.84486209D-09    0.84486209D-09    0.00000000D+00
   -0.19591257D-08    0.21948318D-08    0.88946278D-09    0.88946278D-09
   -0.20793177D-08    0.20793177D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26079345D-09    0.32399791D-09    0.00000000D+00    0.00000000D+00
   -0.29130320D-09    0.29130320D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66471487D-14    0.17364711D-13   -0.17364711D-13   -0.27060263D-14
    0.43656729D-13   -0.27060263D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37928196D-07   -0.95052850D-07    0.95052850D-07    0.60260041D-08
   -0.20330729D-06    0.68131385D-07    0.10779501D-07    0.10779501D-07
   -0.26581645D-07    0.26581645D-07
    0.55361795D-06   -0.13809728D-05    0.13809728D-05    0.93235563D-07
   -0.28892705D-05    0.86469972D-06    0.29947191D-06    0.29947191D-06
   -0.74183759D-06    0.74183759D-06
    0.20487358D-05   -0.50659543D-05    0.50659543D-05    0.39050689D-06
   -0.10257257D-04    0.28173719D-05    0.15197367D-05    0.15197367D-05
   -0.37536487D-05    0.37536487D-05
    0.34438455D-05   -0.84151265D-05    0.84151265D-05    0.80822733D-06
   -0.16289068D-04    0.42296425D-05    0.29362454D-05    0.29362454D-05
   -0.71345208D-05    0.71345208D-05
    0.33214827D-05   -0.80029931D-05    0.80029931D-05    0.10450592D-05
   -0.14561052D-04    0.32734664D-05    0.28157209D-05    0.28157209D-05
   -0.66206774D-05    0.66206774D-05
    0.20224919D-05   -0.48061642D-05    0.48061642D-05    0.10768541D-05
   -0.83277981D-05    0.14609296D-05    0.12260174D-05    0.12260174D-05
   -0.26209738D-05    0.26209738D-05
    0.66854047D-06   -0.16143236D-05    0.16143236D-05    0.11284687D-05
   -0.37156193D-05    0.17731666D-05   -0.58346924D-06   -0.58346924D-06
    0.17284775D-05   -0.17284775D-05
    0.36388553D-06   -0.10906258D-05    0.10906258D-05    0.12350367D-05
   -0.53317405D-05    0.51968234D-05   -0.93511123D-06   -0.93511123D-06
    0.23662062D-05   -0.23662062D-05
    0.13438742D-05   -0.36770232D-05    0.36770232D-05    0.12701915D-05
   -0.12536954D-04    0.99805861D-05    0.10715250D-05    0.10715250D-05
   -0.28706152D-05    0.28706152D-05
    0.22426835D-05   -0.58870402D-05    0.58870402D-05    0.10908623D-05
   -0.17125749D-04    0.12534462D-04    0.33154699D-05    0.33154699D-05
   -0.85425109D-05    0.85425109D-05
    0.21351874D-05   -0.55030139D-05    0.55030139D-05    0.76178335D-06
   -0.15022164D-04    0.11044351D-04    0.36913684D-05    0.36913684D-05
   -0.93993045D-05    0.93993045D-05
    0.14338019D-05   -0.36583264D-05    0.36583264D-05    0.44439492D-06
   -0.96951426D-05    0.73329470D-05    0.26594280D-05    0.26594280D-05
   -0.67238013D-05    0.67238013D-05
    0.76658393D-06   -0.19443558D-05    0.19443558D-05    0.22507601D-06
   -0.50744205D-05    0.39337705D-05    0.14725560D-05    0.14725560D-05
   -0.37063098D-05    0.37063098D-05
    0.35358789D-06   -0.89370527D-06    0.89370527D-06    0.10271213D-06
   -0.23126738D-05    0.18209856D-05    0.69107276D-06    0.69107276D-06
   -0.17346854D-05    0.17346854D-05
    0.14858223D-06   -0.37472595D-06    0.37472595D-06    0.43511942D-07
   -0.96474071D-06    0.76704056D-06    0.29312051D-06    0.29312051D-06
   -0.73454676D-06    0.73454676D-06
    0.58690267D-07   -0.14779301D-06    0.14779301D-06    0.17401607D-07
   -0.37913547D-06    0.30338728D-06    0.11655825D-06    0.11655825D-06
   -0.29177806D-06    0.29177806D-06
    0.22165344D-07   -0.55740270D-07    0.55740270D-07    0.65689288D-08
   -0.14241740D-06    0.11442129D-06    0.44413487D-07    0.44413487D-07
   -0.11109497D-06    0.11109497D-06
    0.78764019D-08   -0.19970249D-07    0.19970249D-07    0.22884691D-08
   -0.50900849D-07    0.40945383D-07    0.16333365D-07    0.16333365D-07
   -0.40819416D-07    0.40819416D-07
    0.26392980D-08   -0.65972940D-08    0.65972940D-08    0.89503243D-09
   -0.16545169D-07    0.13595233D-07    0.56086948D-08    0.56086948D-08
   -0.13988444D-07    0.13988444D-07
    0.82489099D-09   -0.20461850D-08    0.20461850D-08    0.17802283D-09
   -0.44164447D-08    0.38301788D-08    0.18780579D-08    0.18780579D-08
   -0.40045828D-08    0.40045828D-08
    0.00000000D+00   -0.34762852D-09    0.34762852D-09    0.00000000D+00
   -0.85131831D-09    0.80720319D-09    0.33730506D-09    0.33730506D-09
   -0.83019542D-09    0.83019542D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37104566D-14    0.10146486D-13   -0.10146486D-13   -0.14945663D-14
    0.26954757D-13   -0.14945816D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39941430D-07   -0.10447966D-06    0.10447966D-06    0.73676523D-08
   -0.23227755D-06    0.24181975D-07    0.96020458D-08    0.96020458D-08
   -0.25279466D-07    0.25279466D-07
    0.48144617D-06   -0.12481483D-05    0.12481483D-05    0.96449519D-07
   -0.27058507D-05    0.25628581D-06    0.21363590D-06    0.21363590D-06
   -0.55769602D-06    0.55769602D-06
    0.13376938D-05   -0.34142293D-05    0.34142293D-05    0.32436538D-06
   -0.70233609D-05    0.48494260D-06    0.74078749D-06    0.74078749D-06
   -0.18896341D-05    0.18896341D-05
    0.16765314D-05   -0.41711260D-05    0.41711260D-05    0.55722608D-06
   -0.76879125D-05   -0.24135839D-06    0.79244582D-06    0.79244582D-06
   -0.18717022D-05    0.18717022D-05
    0.11440314D-05   -0.27010907D-05    0.27010907D-05    0.65269643D-06
   -0.36575949D-05   -0.18170678D-05   -0.11155340D-06   -0.11155340D-06
    0.66029336D-06   -0.66029336D-06
    0.33460317D-06   -0.64350980D-06    0.64350980D-06    0.68689432D-06
    0.46767966D-06   -0.24097040D-05   -0.13212219D-05   -0.13212219D-05
    0.38551004D-05   -0.38551004D-05
    0.86495542D-08    0.21502080D-07   -0.21502080D-07    0.80643598D-06
    0.14276424D-06   -0.50647372D-06   -0.18051687D-05   -0.18051687D-05
    0.49774787D-05   -0.49774787D-05
    0.60540509D-06   -0.17440250D-05    0.17440250D-05    0.94511128D-06
   -0.59716473D-05    0.33990317D-05   -0.67655305D-06   -0.67655305D-06
    0.17769408D-05   -0.17769408D-05
    0.15884645D-05   -0.43985394D-05    0.43985394D-05    0.93419139D-06
   -0.13104663D-04    0.70504688D-05    0.14828844D-05    0.14828844D-05
   -0.40635205D-05    0.40635205D-05
    0.19265097D-05   -0.52343220D-05    0.52343220D-05    0.73541321D-06
   -0.14761821D-04    0.80797156D-05    0.27281374D-05    0.27281374D-05
   -0.73418245D-05    0.73418245D-05
    0.15161143D-05   -0.40751216D-05    0.40751216D-05    0.47126462D-06
   -0.11200340D-04    0.64140499D-05    0.24636060D-05    0.24636060D-05
   -0.65731749D-05    0.65731749D-05
    0.90203193D-06   -0.24084001D-05    0.24084001D-05    0.25604566D-06
   -0.65303628D-05    0.38981939D-05    0.15633150D-05    0.15633150D-05
   -0.41478451D-05    0.41478451D-05
    0.44536330D-06   -0.11842984D-05    0.11842984D-05    0.12281625D-06
   -0.31871915D-05    0.19550170D-05    0.79649176D-06    0.79649176D-06
   -0.21059793D-05    0.21059793D-05
    0.19526366D-06   -0.51796081D-06    0.51796081D-06    0.53887615D-07
   -0.13878486D-05    0.86528347D-06    0.35475353D-06    0.35475353D-06
   -0.93602340D-06    0.93602340D-06
    0.79352376D-07   -0.21015780D-06    0.21015780D-06    0.22167471D-07
   -0.56158133D-06    0.35374808D-06    0.14549994D-06    0.14549994D-06
   -0.38339655D-06    0.38339655D-06
    0.30611947D-07   -0.80980592D-07    0.80980592D-07    0.86579689D-08
   -0.21596008D-06    0.13699837D-06    0.56609342D-07    0.56609342D-07
   -0.14904395D-06    0.14904395D-06
    0.11322926D-07   -0.29917176D-07    0.29917176D-07    0.31238509D-08
   -0.79560954D-07    0.50762241D-07    0.21257893D-07    0.21257893D-07
   -0.55936211D-07    0.55936211D-07
    0.39418863D-08   -0.10391338D-07    0.10391338D-07    0.10590586D-08
   -0.27490562D-07    0.17784371D-07    0.76354475D-08    0.76354475D-08
   -0.20068831D-07    0.20068831D-07
    0.12197846D-08   -0.32006064D-08    0.32006064D-08    0.34831965D-09
   -0.83919655D-08    0.56213539D-08    0.24930221D-08    0.24930221D-08
   -0.65336402D-08    0.65336402D-08
    0.31669794D-09   -0.82453597D-09    0.82453597D-09    0.00000000D+00
   -0.21383704D-08    0.15385363D-08    0.69626603D-09    0.69626603D-09
   -0.18133186D-08    0.18133186D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30740803D-09    0.24736213D-09    0.00000000D+00    0.00000000D+00
   -0.27590183D-09    0.27590183D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
