======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.11707236D-03    0.23674352D-03   -0.23674352D-03   -0.37206099D-04
    0.40447732D-03   -0.34889360D-03   -0.22381476D-03   -0.22381476D-03
    0.46017563D-03   -0.46017563D-03
   -0.44512386D-04    0.89607801D-04   -0.89607801D-04   -0.14017549D-04
    0.15214011D-03   -0.14455167D-03   -0.89093792D-04   -0.89093792D-04
    0.18251290D-03   -0.18251290D-03
   -0.15798089D-04    0.31635793D-04   -0.31635793D-04   -0.48537165D-05
    0.53490627D-04   -0.56681832D-04   -0.33197365D-04   -0.33197365D-04
    0.67682141D-04   -0.67682141D-04
   -0.51556571D-05    0.10262767D-04   -0.10262767D-04   -0.15226162D-05
    0.17343769D-04   -0.20650568D-04   -0.11381824D-04   -0.11381824D-04
    0.23062860D-04   -0.23062860D-04
   -0.15222093D-05    0.30107597D-05   -0.30107597D-05   -0.42614959D-06
    0.51181723D-05   -0.68704419D-05   -0.35275419D-05   -0.35275419D-05
    0.70927656D-05   -0.70927656D-05
   -0.39953787D-06    0.78514724D-06   -0.78514724D-06   -0.10461031D-06
    0.13547473D-05   -0.20481549D-05   -0.97027080D-06   -0.97027080D-06
    0.19327588D-05   -0.19327588D-05
   -0.91409455D-07    0.17852888D-06   -0.17852888D-06   -0.22087765D-07
    0.31539064D-06   -0.53331057D-06   -0.23212575D-06   -0.23212575D-06
    0.45774637D-06   -0.45774637D-06
   -0.17774936D-07    0.34575266D-07   -0.34575266D-07   -0.38788533D-08
    0.62690910D-07   -0.11739456D-06   -0.47139593D-07   -0.47139593D-07
    0.92156207D-07   -0.92156207D-07
   -0.28565170D-08    0.55090953D-08   -0.55090953D-08   -0.49753604D-09
    0.10225461D-07   -0.20991370D-07   -0.78596706D-08   -0.78596706D-08
    0.15215462D-07   -0.15215462D-07
   -0.34849799D-09    0.66676900D-09   -0.66676900D-09   -0.54862502D-10
    0.12584892D-08   -0.28102362D-08   -0.98891448D-09   -0.98891448D-09
    0.18950170D-08   -0.18950170D-08
    0.00000000D+00    0.56684760D-10   -0.56684760D-10    0.00000000D+00
    0.10634228D-09   -0.25565007D-09   -0.87513395D-10   -0.87513395D-10
    0.16573677D-09   -0.16573677D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52003802D-01    0.11708349D+00   -0.11708349D+00   -0.12174298D-01
    0.25447187D+00   -0.12174298D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50063028D-01    0.11269326D+00   -0.11269326D+00   -0.11744448D-01
    0.24431637D+00   -0.13154378D-01   -0.10217750D-01   -0.10217750D-01
    0.23003412D-01   -0.23003412D-01
   -0.44665044D-01    0.10047614D+00   -0.10047614D+00   -0.10549779D-01
    0.21619059D+00   -0.15533372D-01   -0.18208426D-01   -0.18208426D-01
    0.41024915D-01   -0.41024915D-01
   -0.36865440D-01    0.82812643D-01   -0.82812643D-01   -0.88054882D-02
    0.17597517D+00   -0.17917774D-01   -0.22473394D-01   -0.22473394D-01
    0.50677194D-01   -0.50677194D-01
   -0.28065798D-01    0.62885479D-01   -0.62885479D-01   -0.68058412D-02
    0.13140873D+00   -0.18876843D-01   -0.22651847D-01   -0.22651847D-01
    0.51090665D-01   -0.51090665D-01
   -0.19622688D-01    0.43799275D-01   -0.43799275D-01   -0.48481314D-02
    0.89765807D-01   -0.17675847D-01   -0.19526554D-01   -0.19526554D-01
    0.43995581D-01   -0.43995581D-01
   -0.12550068D-01    0.27872943D-01   -0.27872943D-01   -0.31718800D-02
    0.56015919D-01   -0.14586247D-01   -0.14649954D-01   -0.14649954D-01
    0.32920771D-01   -0.32920771D-01
   -0.73293881D-02    0.16185154D-01   -0.16185154D-01   -0.19056354D-02
    0.31982807D-01   -0.10600903D-01   -0.96498082D-02   -0.96498082D-02
    0.21585690D-01   -0.21585690D-01
   -0.39194327D-02    0.86071728D-02   -0.86071728D-02   -0.10529173D-02
    0.16820138D-01   -0.68119392D-02   -0.56334076D-02   -0.56334076D-02
    0.12521021D-01   -0.12521021D-01
   -0.19449252D-02    0.42525165D-02   -0.42525165D-02   -0.54250555D-03
    0.82736360D-02   -0.39190596D-02   -0.29804318D-02   -0.29804318D-02
    0.65816604D-02   -0.65816604D-02
   -0.91206816D-03    0.19876484D-02   -0.19876484D-02   -0.26489988D-03
    0.38585346D-02   -0.20581661D-02   -0.14732051D-02   -0.14732051D-02
    0.32390662D-02   -0.32390662D-02
   -0.40611526D-03    0.88232239D-03   -0.88232239D-03   -0.12204228D-03
    0.17073959D-02   -0.10026798D-02   -0.68758880D-03   -0.68758880D-03
    0.15071735D-02   -0.15071735D-02
   -0.17157112D-03    0.37155108D-03   -0.37155108D-03   -0.52430087D-04
    0.71604960D-03   -0.45850295D-03   -0.30373637D-03   -0.30373637D-03
    0.66387140D-03   -0.66387140D-03
   -0.68490444D-04    0.14780338D-03   -0.14780338D-03   -0.20987619D-04
    0.28363767D-03   -0.19800580D-03   -0.12683574D-03   -0.12683574D-03
    0.27644608D-03   -0.27644608D-03
   -0.25673286D-04    0.55185110D-04   -0.55185110D-04   -0.77832507D-05
    0.10556762D-03   -0.81166302D-04   -0.49863665D-04   -0.49863665D-04
    0.10833072D-03   -0.10833072D-03
   -0.89590084D-05    0.19165187D-04   -0.19165187D-04   -0.26455682D-05
    0.36603339D-04   -0.31452877D-04   -0.18311820D-04   -0.18311820D-04
    0.39608615D-04   -0.39608615D-04
   -0.28603334D-05    0.60855013D-05   -0.60855013D-05   -0.81179281D-06
    0.11634562D-04   -0.11255114D-04   -0.61552444D-05   -0.61552444D-05
    0.13240709D-04   -0.13240709D-04
   -0.82304935D-06    0.17406078D-05   -0.17406078D-05   -0.22159759D-06
    0.33457047D-05   -0.36636575D-05   -0.18634435D-05   -0.18634435D-05
    0.39809553D-05   -0.39809553D-05
   -0.20976526D-06    0.44087950D-06   -0.44087950D-06   -0.52886105D-07
    0.85655629D-06   -0.10617434D-05   -0.49864125D-06   -0.49864125D-06
    0.10566659D-05   -0.10566659D-05
   -0.46428304D-07    0.96991739D-07   -0.96991739D-07   -0.10749878D-07
    0.19121443D-06   -0.26647914D-06   -0.11553015D-06   -0.11553015D-06
    0.24275570D-06   -0.24275570D-06
   -0.86808202D-08    0.18023846D-07   -0.18023846D-07   -0.18063555D-08
    0.36055833D-07   -0.55901926D-07   -0.22520325D-07   -0.22520325D-07
    0.46937616D-07   -0.46937616D-07
   -0.12320379D-08    0.27099572D-08   -0.27099572D-08   -0.22345327D-09
    0.54777371D-08   -0.93434209D-08   -0.35334219D-08   -0.35334219D-08
    0.73030028D-08   -0.73030028D-08
   -0.14749334D-09    0.30156878D-09   -0.30156878D-09    0.00000000D+00
    0.61113406D-09   -0.11329129D-08   -0.40854773D-09   -0.40854773D-09
    0.83641079D-09   -0.83641079D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.79225838D-10    0.00000000D+00    0.00000000D+00
    0.56325597D-10   -0.56325597D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32439411D-01    0.77077376D-01   -0.77077376D-01   -0.74655150D-02
    0.17741007D+00   -0.74655150D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31243167D-01    0.74219536D-01   -0.74219536D-01   -0.71994065D-02
    0.17045427D+00   -0.80731841D-02   -0.63412015D-02   -0.63412015D-02
    0.15064520D-01   -0.15064520D-01
   -0.27902948D-01    0.66236023D-01   -0.66236023D-01   -0.64585074D-02
    0.15111850D+00   -0.95469983D-02   -0.11295574D-01   -0.11295574D-01
    0.26842712D-01   -0.26842712D-01
   -0.23036098D-01    0.54599456D-01   -0.54599456D-01   -0.53731202D-02
    0.12325594D+00   -0.11012989D-01   -0.13906102D-01   -0.13906102D-01
    0.33048312D-01   -0.33048312D-01
   -0.17487079D-01    0.41341000D-01   -0.41341000D-01   -0.41247612D-02
    0.92075958D-01   -0.11562454D-01   -0.13916920D-01   -0.13916920D-01
    0.33049248D-01   -0.33049248D-01
   -0.12131775D-01    0.28576756D-01   -0.28576756D-01   -0.29053974D-02
    0.62727565D-01   -0.10739452D-01   -0.11846702D-01   -0.11846702D-01
    0.28080630D-01   -0.28080630D-01
   -0.76581662D-02    0.17957977D-01   -0.17957977D-01   -0.18728903D-02
    0.38887413D-01   -0.87533134D-02   -0.87330460D-02   -0.87330460D-02
    0.20634953D-01   -0.20634953D-01
   -0.43941727D-02    0.10253409D-01   -0.10253409D-01   -0.11073203D-02
    0.21974603D-01   -0.62598757D-02   -0.56288945D-02   -0.56288945D-02
    0.13238417D-01   -0.13238417D-01
   -0.23067389D-02    0.53582603D-02   -0.53582603D-02   -0.60277975D-03
    0.11419890D-01   -0.39467870D-02   -0.32161518D-02   -0.32161518D-02
    0.75211077D-02   -0.75211077D-02
   -0.11293392D-02    0.26143188D-02   -0.26143188D-02   -0.30694013D-03
    0.55623768D-02   -0.22291170D-02   -0.16776716D-02   -0.16776716D-02
    0.39040014D-02   -0.39040014D-02
   -0.52441131D-03    0.12106157D-02   -0.12106157D-02   -0.14833319D-03
    0.25723653D-02   -0.11534795D-02   -0.82156945D-03   -0.82156945D-03
    0.19055391D-02   -0.19055391D-02
   -0.23127418D-03    0.53244234D-03   -0.53244234D-03   -0.67486310D-04
    0.11290269D-02   -0.55592109D-03   -0.37999707D-03   -0.37999707D-03
    0.87893668D-03   -0.87893668D-03
   -0.96674722D-04    0.22192178D-03   -0.22192178D-03   -0.28603779D-04
    0.46924441D-03   -0.25125413D-03   -0.16623481D-03   -0.16623481D-03
    0.38352681D-03   -0.38352681D-03
   -0.38065620D-04    0.87121387D-04   -0.87121387D-04   -0.11283364D-04
    0.18378213D-03   -0.10708578D-03   -0.68511329D-04   -0.68511329D-04
    0.15769452D-03   -0.15769452D-03
   -0.14073798D-04    0.32096904D-04   -0.32096904D-04   -0.41177885D-05
    0.67602901D-04   -0.43490338D-04   -0.26619918D-04   -0.26619918D-04
    0.61091031D-04   -0.61091031D-04
   -0.48252627D-05    0.10956802D-04   -0.10956802D-04   -0.13734805D-05
    0.23066539D-04   -0.16612259D-04   -0.96211168D-05   -0.96211168D-05
    0.21991718D-04   -0.21991718D-04
   -0.15084247D-05    0.34082391D-05   -0.34082391D-05   -0.41252870D-06
    0.71855957D-05   -0.58382383D-05   -0.31718775D-05   -0.31718775D-05
    0.72143976D-05   -0.72143976D-05
   -0.42369552D-06    0.95206145D-06   -0.95206145D-06   -0.10996982D-06
    0.20157051D-05   -0.18580706D-05   -0.93878201D-06   -0.93878201D-06
    0.21222510D-05   -0.21222510D-05
   -0.10511754D-06    0.23483076D-06   -0.23483076D-06   -0.25542629D-07
    0.50060816D-06   -0.52316349D-06   -0.24477065D-06   -0.24477065D-06
    0.54946441D-06   -0.54946441D-06
   -0.22510477D-07    0.50049967D-07   -0.50049967D-07   -0.50289957D-08
    0.10756886D-06   -0.12646531D-06   -0.54917839D-07   -0.54917839D-07
    0.12242293D-06   -0.12242293D-06
   -0.40470123D-08    0.89271969D-08   -0.89271969D-08   -0.73572318D-09
    0.19297584D-07   -0.25291268D-07   -0.10271063D-07   -0.10271063D-07
    0.22709751D-07   -0.22709751D-07
   -0.55994482D-09    0.12258073D-08   -0.12258073D-08   -0.94091261D-10
    0.26609761D-08   -0.39582609D-08   -0.14675746D-08   -0.14675746D-08
    0.32893484D-08   -0.32893484D-08
   -0.58766096D-10    0.12736655D-09   -0.12736655D-09    0.00000000D+00
    0.27460197D-09   -0.43170913D-09   -0.15920609D-09   -0.15920609D-09
    0.34536577D-09   -0.34536577D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19802092D-01    0.49537144D-01   -0.49537144D-01   -0.44780999D-02
    0.12053856D+00   -0.44780999D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19065308D-01    0.47679988D-01   -0.47679988D-01   -0.43138723D-02
    0.11579328D+00   -0.48442201D-02   -0.38536601D-02   -0.38536601D-02
    0.96372669D-02   -0.96372669D-02
   -0.17000563D-01    0.42474868D-01   -0.42474868D-01   -0.38563486D-02
    0.10256323D+00   -0.57269874D-02   -0.68427977D-02   -0.68427977D-02
    0.17108301D-01   -0.17108301D-01
   -0.13971237D-01    0.34842231D-01   -0.34842231D-01   -0.31855810D-02
    0.83395418D-01   -0.65836007D-02   -0.83597872D-02   -0.83597872D-02
    0.20884608D-01   -0.20884608D-01
   -0.10505948D-01    0.26128387D-01   -0.26128387D-01   -0.24165272D-02
    0.61886851D-01   -0.68535625D-02   -0.82525998D-02   -0.82525998D-02
    0.20583836D-01   -0.20583836D-01
   -0.71834384D-02    0.17801861D-01   -0.17801861D-01   -0.16747583D-02
    0.41721903D-01   -0.62834912D-02   -0.68949261D-02   -0.68949261D-02
    0.17154672D-01   -0.17154672D-01
   -0.44502256D-02    0.10982858D-01   -0.10982858D-01   -0.10600473D-02
    0.25508306D-01   -0.50380389D-02   -0.49693846D-02   -0.49693846D-02
    0.12320710D-01   -0.12320710D-01
   -0.25011556D-02    0.61464984D-02   -0.61464984D-02   -0.61606083D-03
    0.14190547D-01   -0.35330807D-02   -0.31262635D-02   -0.31262635D-02
    0.77161201D-02   -0.77161201D-02
   -0.12899954D-02    0.31585143D-02   -0.31585143D-02   -0.33044090D-03
    0.72733707D-02   -0.21800114D-02   -0.17509378D-02   -0.17509378D-02
    0.43010760D-02   -0.43010760D-02
   -0.62424551D-03    0.15241794D-02   -0.15241794D-02   -0.16623630D-03
    0.35068266D-02   -0.12073691D-02   -0.90265471D-03   -0.90265471D-03
    0.22091346D-02   -0.22091346D-02
   -0.28690065D-03    0.69880582D-03   -0.69880582D-03   -0.79383759D-04
    0.16061130D-02   -0.61508231D-03   -0.43743594D-03   -0.43743594D-03
    0.10676733D-02   -0.10676733D-02
   -0.12517410D-03    0.30413491D-03   -0.30413491D-03   -0.35593748D-04
    0.69785177D-03   -0.29216520D-03   -0.20017657D-03   -0.20017657D-03
    0.48738659D-03   -0.48738659D-03
   -0.51590498D-04    0.12504026D-03   -0.12504026D-03   -0.14854524D-04
    0.28635792D-03   -0.12970268D-03   -0.86291799D-04   -0.86291799D-04
    0.20966753D-03   -0.20966753D-03
   -0.20030919D-04    0.48424712D-04   -0.48424712D-04   -0.57639615D-05
    0.11074292D-03   -0.54551445D-04   -0.35088872D-04   -0.35088872D-04
    0.85090087D-04   -0.85090087D-04
   -0.72957107D-05    0.17580475D-04   -0.17580475D-04   -0.20648913D-05
    0.40167346D-04   -0.21905513D-04   -0.13451009D-04   -0.13451009D-04
    0.32528787D-04   -0.32528787D-04
   -0.24520019D-05    0.58856893D-05   -0.58856893D-05   -0.67358035D-06
    0.13444454D-04   -0.82084472D-05   -0.47677101D-05   -0.47677101D-05
    0.11488829D-04   -0.11488829D-04
   -0.74877687D-06    0.17893560D-05   -0.17893560D-05   -0.19714143D-06
    0.40915569D-05   -0.28188255D-05   -0.15357940D-05   -0.15357940D-05
    0.36846447D-05   -0.36846447D-05
   -0.20453430D-06    0.48634851D-06   -0.48634851D-06   -0.50951645D-07
    0.11148579D-05   -0.87063369D-06   -0.44190715D-06   -0.44190715D-06
    0.10545841D-05   -0.10545841D-05
   -0.49017483D-07    0.11592776D-06   -0.11592776D-06   -0.11340153D-07
    0.26664196D-06   -0.23556304D-06   -0.11119597D-06   -0.11119597D-06
    0.26375070D-06   -0.26375070D-06
   -0.10026300D-07    0.23572879D-07   -0.23572879D-07   -0.21172526D-08
    0.54383892D-07   -0.53981965D-07   -0.23773176D-07   -0.23773176D-07
    0.56011989D-07   -0.56011989D-07
   -0.16820464D-08    0.39278046D-08   -0.39278046D-08   -0.29611669D-09
    0.90727371D-08   -0.10032705D-07   -0.41460086D-08   -0.41460086D-08
    0.96943888D-08   -0.96943888D-08
   -0.21494491D-09    0.49776459D-09   -0.49776459D-09    0.00000000D+00
    0.11472096D-08   -0.13997952D-08   -0.54794545D-09   -0.54794545D-09
    0.12696969D-08   -0.12696969D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.96527557D-10   -0.12815405D-09    0.00000000D+00    0.00000000D+00
    0.11139617D-09   -0.11139617D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11810646D-01    0.31033767D-01   -0.31033767D-01   -0.26186353D-02
    0.79673311D-01   -0.26186353D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11356467D-01    0.29828082D-01   -0.29828082D-01   -0.25179791D-02
    0.76446777D-01   -0.28320593D-02   -0.22867469D-02   -0.22867469D-02
    0.60056748D-02   -0.60056748D-02
   -0.10078686D-01    0.26438001D-01   -0.26438001D-01   -0.22376560D-02
    0.67428066D-01   -0.33400371D-02   -0.40334068D-02   -0.40334068D-02
    0.10584466D-01   -0.10584466D-01
   -0.81998459D-02    0.21463205D-01   -0.21463205D-01   -0.18278448D-02
    0.54355151D-01   -0.38102300D-02   -0.48617228D-02   -0.48617228D-02
    0.12739094D-01   -0.12739094D-01
   -0.60704102D-02    0.15843369D-01   -0.15843369D-01   -0.13638224D-02
    0.39807755D-01   -0.39141056D-02   -0.47076822D-02   -0.47076822D-02
    0.12308490D-01   -0.12308490D-01
   -0.40682931D-02    0.10581125D-01   -0.10581125D-01   -0.92654632D-03
    0.26387595D-01   -0.35270879D-02   -0.38423151D-02   -0.38423151D-02
    0.10017108D-01   -0.10017108D-01
   -0.24633612D-02    0.63826871D-02   -0.63826871D-02   -0.57471811D-03
    0.15824593D-01   -0.27702350D-02   -0.26973696D-02   -0.26973696D-02
    0.70068788D-02   -0.70068788D-02
   -0.13545256D-02    0.34969871D-02   -0.34969871D-02   -0.32821236D-03
    0.86416225D-02   -0.18971289D-02   -0.16546323D-02   -0.16546323D-02
    0.42805321D-02   -0.42805321D-02
   -0.68732075D-03    0.17691633D-02   -0.17691633D-02   -0.17336941D-03
    0.43661066D-02   -0.11419216D-02   -0.90985210D-03   -0.90985210D-03
    0.23447569D-02   -0.23447569D-02
   -0.32869209D-03    0.84403852D-03   -0.84403852D-03   -0.86047648D-04
    0.20813967D-02   -0.61924496D-03   -0.46308905D-03   -0.46308905D-03
    0.11899194D-02   -0.11899194D-02
   -0.14935109D-03    0.38266447D-03   -0.38266447D-03   -0.40524486D-04
    0.94267941D-03   -0.31024175D-03   -0.22171477D-03   -0.22171477D-03
    0.56831534D-03   -0.56831534D-03
   -0.64332894D-04    0.16446221D-03   -0.16446221D-03   -0.17873944D-04
    0.40451451D-03   -0.14465415D-03   -0.10011473D-03   -0.10011473D-03
    0.25606933D-03   -0.25606933D-03
   -0.26103491D-04    0.66594468D-04   -0.66594468D-04   -0.73322299D-05
    0.16357750D-03   -0.62978078D-04   -0.42444074D-04   -0.42444074D-04
    0.10838702D-03   -0.10838702D-03
   -0.99943468D-05    0.25438274D-04   -0.25438274D-04   -0.27944176D-05
    0.62420861D-04   -0.26194112D-04   -0.17039399D-04   -0.17039399D-04
    0.43434863D-04   -0.43434863D-04
   -0.35803107D-05    0.90852004D-05   -0.90852004D-05   -0.98035826D-06
    0.22273551D-04   -0.10376633D-04   -0.64313999D-05   -0.64313999D-05
    0.16350385D-04   -0.16350385D-04
   -0.11773933D-05    0.29771663D-05   -0.29771663D-05   -0.31190896D-06
    0.72956559D-05   -0.38040712D-05   -0.22301288D-05   -0.22301288D-05
    0.56512630D-05   -0.56512630D-05
   -0.35050223D-06    0.88265739D-06   -0.88265739D-06   -0.88630340D-07
    0.21633678D-05   -0.12723846D-05   -0.69999011D-06   -0.69999011D-06
    0.17667100D-05   -0.17667100D-05
   -0.92794475D-07    0.23259234D-06   -0.23259234D-06   -0.22083132D-07
    0.57045054D-06   -0.37958020D-06   -0.19501000D-06   -0.19501000D-06
    0.48980672D-06   -0.48980672D-06
   -0.21313135D-07    0.53141706D-07   -0.53141706D-07   -0.46876176D-08
    0.13056938D-06   -0.97970759D-07   -0.46952893D-07   -0.46952893D-07
    0.11738940D-06   -0.11738940D-06
   -0.41176328D-08    0.10205154D-07   -0.10205154D-07   -0.73672112D-09
    0.25029366D-07   -0.21058854D-07   -0.94635397D-08   -0.94635397D-08
    0.23483500D-07   -0.23483500D-07
   -0.60768674D-09    0.14956961D-08   -0.14956961D-08   -0.10472057D-09
    0.38193135D-08   -0.35707535D-08   -0.14440720D-08   -0.14440720D-08
    0.37251655D-08   -0.37251655D-08
   -0.70720012D-10    0.17256099D-09   -0.17256099D-09    0.00000000D+00
    0.41985358D-09   -0.43102106D-09   -0.17445209D-09   -0.17445209D-09
    0.42587852D-09   -0.42587852D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.68616478D-02    0.18892308D-01   -0.18892308D-01   -0.14851204D-02
    0.51055986D-01   -0.14851204D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65811400D-02    0.18110336D-01   -0.18110336D-01   -0.14241552D-02
    0.48870336D-01   -0.16045484D-02   -0.13184728D-02   -0.13184728D-02
    0.36275836D-02   -0.36275836D-02
   -0.57901574D-02    0.15909091D-01   -0.15909091D-01   -0.12545516D-02
    0.42758343D-01   -0.18821592D-02   -0.22996479D-02   -0.22996479D-02
    0.63193749D-02   -0.63193749D-02
   -0.46386761D-02    0.12715328D-01   -0.12715328D-01   -0.10090958D-02
    0.33988509D-01   -0.21208343D-02   -0.27200516D-02   -0.27200516D-02
    0.74602463D-02   -0.74602463D-02
   -0.33636679D-02    0.91932681D-02   -0.91932681D-02   -0.73758020D-03
    0.24431088D-01   -0.21402359D-02   -0.25714664D-02   -0.25714664D-02
    0.70350691D-02   -0.70350691D-02
   -0.22000079D-02    0.59928970D-02   -0.59928970D-02   -0.48978401D-03
    0.15842620D-01   -0.18871670D-02   -0.20415351D-02   -0.20415351D-02
    0.55682514D-02   -0.55682514D-02
   -0.12984913D-02    0.35251569D-02   -0.35251569D-02   -0.29729246D-03
    0.92842437D-02   -0.14446411D-02   -0.13915995D-02   -0.13915995D-02
    0.37822062D-02   -0.37822062D-02
   -0.69849965D-03    0.18905205D-02   -0.18905205D-02   -0.16670036D-03
    0.49695447D-02   -0.96108026D-03   -0.83186907D-03   -0.83186907D-03
    0.22527068D-02   -0.22527068D-02
   -0.34863293D-03    0.94121525D-03   -0.94121525D-03   -0.86543226D-04
    0.24715818D-02   -0.56189130D-03   -0.44864562D-03   -0.44864562D-03
    0.12110764D-02   -0.12110764D-02
   -0.16441924D-03    0.44294434D-03   -0.44294434D-03   -0.42284312D-04
    0.11620974D-02   -0.29752535D-03   -0.22470178D-03   -0.22470178D-03
