======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.17065270D-02   -0.38193002D-02    0.38193002D-02    0.81672309D-03
   -0.79506482D-02    0.84166144D-03    0.34508852D-03    0.34508852D-03
   -0.76735226D-03    0.76735226D-03
    0.15261519D-02   -0.34137245D-02    0.34137245D-02    0.71623458D-03
   -0.71095442D-02    0.77799895D-03    0.47585006D-03    0.47585006D-03
   -0.10572895D-02    0.10572895D-02
    0.13011700D-02   -0.29086938D-02    0.29086938D-02    0.59536893D-03
   -0.60537679D-02    0.71055785D-03    0.56053857D-03    0.56053857D-03
   -0.12454081D-02    0.12454081D-02
    0.10545664D-02   -0.23555987D-02    0.23555987D-02    0.46859846D-03
   -0.48884360D-02    0.64397174D-03    0.59131712D-03    0.59131712D-03
   -0.13149257D-02    0.13149257D-02
    0.80930127D-03   -0.18055884D-02    0.18055884D-02    0.34853969D-03
   -0.37247533D-02    0.57413892D-03    0.56709553D-03    0.56709553D-03
   -0.12627592D-02    0.12627592D-02
    0.58523320D-03   -0.13032068D-02    0.13032068D-02    0.24429740D-03
   -0.26642582D-02    0.49418407D-03    0.49567084D-03    0.49567084D-03
   -0.11048887D-02    0.11048887D-02
    0.39674426D-03   -0.88106947D-03    0.88106947D-03    0.16089713D-03
   -0.17814334D-02    0.40203488D-03    0.39400574D-03    0.39400574D-03
   -0.87831141D-03    0.87831141D-03
    0.25109342D-03   -0.55570913D-03    0.55570913D-03    0.99342962D-04
   -0.11108004D-02    0.30376042D-03    0.28428036D-03    0.28428036D-03
   -0.63287766D-03    0.63287766D-03
    0.14810976D-03   -0.32655755D-03    0.32655755D-03    0.57447557D-04
   -0.64614152D-03    0.21103975D-03    0.18653185D-03    0.18653185D-03
   -0.41421355D-03    0.41421355D-03
    0.81568242D-04   -0.17916700D-03    0.17916700D-03    0.31142154D-04
   -0.35161583D-03    0.13463420D-03    0.11213423D-03    0.11213423D-03
   -0.24821461D-03    0.24821461D-03
    0.42071941D-04   -0.92075199D-04    0.92075199D-04    0.15841495D-04
   -0.17951687D-03    0.79168672D-04    0.62329656D-04    0.62329656D-04
   -0.13751923D-03    0.13751923D-03
    0.20362465D-04   -0.44402617D-04    0.44402617D-04    0.75529153D-05
   -0.86077656D-04    0.43170192D-04    0.32268829D-04    0.32268829D-04
   -0.70972512D-04    0.70972512D-04
    0.92379319D-05   -0.20067613D-04    0.20067613D-04    0.33594828D-05
   -0.38686197D-04    0.21941660D-04    0.15610753D-04    0.15610753D-04
   -0.34229813D-04    0.34229813D-04
    0.39080041D-05   -0.84528182D-05    0.84528182D-05    0.13823599D-05
   -0.16203076D-04    0.10412368D-04    0.70411224D-05    0.70411224D-05
   -0.15389356D-04    0.15389356D-04
    0.15262033D-05   -0.32841286D-05    0.32841286D-05    0.51888758D-06
   -0.62625665D-05    0.45994808D-05    0.29358631D-05    0.29358631D-05
   -0.63917121D-05    0.63917121D-05
    0.54207490D-06   -0.11591971D-05    0.11591971D-05    0.17445769D-06
   -0.22038294D-05    0.18725348D-05    0.11141855D-05    0.11141855D-05
   -0.24128371D-05    0.24128371D-05
    0.17171716D-06   -0.36456344D-06    0.36456344D-06    0.51597520D-07
   -0.69479496D-06    0.69007103D-06    0.37647496D-06    0.37647496D-06
   -0.80914768D-06    0.80914768D-06
    0.47508144D-07   -0.10010867D-06    0.10010867D-06    0.13165694D-07
   -0.19296135D-06    0.22431901D-06    0.11059181D-06    0.11059181D-06
   -0.23534760D-06    0.23534760D-06
    0.11218082D-07   -0.23553642D-07    0.23553642D-07    0.28490882D-08
   -0.46278045D-07    0.62148885D-07    0.27709251D-07    0.27709251D-07
   -0.58322269D-07    0.58322269D-07
    0.22165597D-08   -0.46069221D-08    0.46069221D-08    0.43711879D-09
   -0.92121273D-08    0.14085257D-07    0.57341412D-08    0.57341412D-08
   -0.11968490D-07    0.11968490D-07
    0.33154495D-09   -0.68421725D-09    0.68421725D-09    0.61972430D-10
   -0.13936126D-08    0.23922286D-08    0.88971334D-09    0.88971334D-09
   -0.19000618D-08    0.19000618D-08
    0.00000000D+00   -0.80604353D-10    0.80604353D-10    0.00000000D+00
   -0.16319316D-09    0.30836307D-09    0.11034949D-09    0.11034949D-09
   -0.22541879D-09    0.22541879D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11606971D-02   -0.27424970D-02    0.27424970D-02    0.55306235D-03
   -0.60848911D-02    0.55306235D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11346526D-02   -0.26806229D-02    0.26806229D-02    0.53840101D-03
   -0.59500127D-02    0.54168102D-03    0.11104234D-03    0.11104234D-03
   -0.26060983D-03    0.26060983D-03
    0.10597547D-02   -0.25028802D-02    0.25028802D-02    0.49668258D-03
   -0.55611992D-02    0.51118655D-03    0.21084605D-03    0.21084605D-03
   -0.49459368D-03    0.49459368D-03
    0.94512677D-03   -0.22312704D-02    0.22312704D-02    0.43413498D-03
   -0.49628780D-02    0.47030748D-03    0.28984275D-03    0.28984275D-03
   -0.67974033D-03    0.67974033D-03
    0.80387161D-03   -0.18969416D-02    0.18969416D-02    0.35941122D-03
   -0.42194416D-02    0.42757740D-03    0.34097814D-03    0.34097814D-03
   -0.80000654D-03    0.80000654D-03
    0.65031754D-03   -0.15336030D-02    0.15336030D-02    0.28152672D-03
   -0.34044185D-02    0.38636748D-03    0.35962224D-03    0.35962224D-03
   -0.84458771D-03    0.84458771D-03
    0.49800977D-03   -0.11731359D-02    0.11731359D-02    0.20815459D-03
   -0.25922956D-02    0.34389713D-03    0.34440377D-03    0.34440377D-03
   -0.80968742D-03    0.80968742D-03
    0.35874094D-03   -0.84356964D-03    0.84356964D-03    0.14479200D-03
   -0.18513798D-02    0.29531811D-03    0.29953098D-03    0.29953098D-03
   -0.70449588D-03    0.70449588D-03
    0.24156840D-03   -0.56663085D-03    0.56663085D-03    0.94469139D-04
   -0.12337801D-02    0.23904800D-03    0.23584662D-03    0.23584662D-03
   -0.55436155D-03    0.55436155D-03
    0.15140770D-03   -0.35408052D-03    0.35408052D-03    0.57704176D-04
   -0.76512838D-03    0.17907078D-03    0.16793129D-03    0.16793129D-03
   -0.39402886D-03    0.39402886D-03
    0.88292540D-04   -0.20581945D-03    0.20581945D-03    0.32993345D-04
   -0.44196353D-03    0.12301405D-03    0.10859899D-03    0.10859899D-03
   -0.25415518D-03    0.25415518D-03
    0.48058340D-04   -0.11167499D-03    0.11167499D-03    0.17684056D-04
   -0.23864601D-03    0.77500695D-04    0.64395460D-04    0.64395460D-04
   -0.15026931D-03    0.15026931D-03
    0.24504212D-04   -0.56766544D-04    0.56766544D-04    0.88929755D-05
   -0.12084448D-03    0.45003970D-04    0.35349412D-04    0.35349412D-04
   -0.82253626D-04    0.82253626D-04
    0.11724323D-04   -0.27076617D-04    0.27076617D-04    0.41885989D-05
   -0.57443606D-04    0.24248494D-04    0.18089549D-04    0.18089549D-04
   -0.41976816D-04    0.41976816D-04
    0.52532733D-05   -0.12091878D-04    0.12091878D-04    0.18375073D-05
   -0.25565691D-04    0.12179009D-04    0.86476068D-05    0.86476068D-05
   -0.20012409D-04    0.20012409D-04
    0.21901758D-05   -0.50220804D-05    0.50220804D-05    0.74375456D-06
   -0.10581948D-04    0.57091303D-05    0.38483375D-05    0.38483375D-05
   -0.88796678D-05    0.88796678D-05
    0.83994583D-06   -0.19171105D-05    0.19171105D-05    0.27367372D-06
   -0.40281684D-05    0.24873856D-05    0.15782590D-05    0.15782590D-05
   -0.36283923D-05    0.36283923D-05
    0.29152943D-06   -0.66165118D-06    0.66165118D-06    0.89833300D-07
   -0.13891133D-05    0.99539566D-06    0.58637194D-06    0.58637194D-06
   -0.13413401D-05    0.13413401D-05
    0.89822035D-07   -0.20253334D-06    0.20253334D-06    0.25889679D-07
   -0.42663814D-06    0.35858118D-06    0.19302164D-06    0.19302164D-06
   -0.43850493D-06    0.43850493D-06
    0.24129589D-07   -0.54039327D-07    0.54039327D-07    0.63810342D-08
   -0.11479055D-06    0.11307966D-06    0.55123914D-07    0.55123914D-07
   -0.12417140D-06    0.12417140D-06
    0.55369854D-08   -0.12316626D-07    0.12316626D-07    0.13436408D-08
   -0.26427926D-07    0.30102303D-07    0.13374660D-07    0.13374660D-07
   -0.29870264D-07    0.29870264D-07
    0.10409273D-08   -0.22985019D-08    0.22985019D-08    0.20601868D-09
   -0.49744737D-08    0.64589576D-08    0.26366799D-08    0.26366799D-08
   -0.58371558D-08    0.58371558D-08
    0.15182484D-09   -0.33227816D-09    0.33227816D-09    0.00000000D+00
   -0.72131037D-09    0.10507159D-08    0.39907841D-09    0.39907841D-09
   -0.87449653D-09    0.87449653D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.70884225D-10    0.11428226D-09    0.00000000D+00    0.00000000D+00
   -0.90244368D-10    0.90244368D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69636255D-03   -0.17307724D-02    0.17307724D-02    0.32632620D-03
   -0.40861181D-02    0.32632620D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.68019560D-03   -0.16904911D-02    0.16904911D-02    0.31739355D-03
   -0.39931796D-02    0.31904322D-03    0.64937735D-04    0.64937735D-04
   -0.16018324D-03    0.16018324D-03
    0.63404126D-03   -0.15755666D-02    0.15755666D-02    0.29207193D-03
   -0.37268330D-02    0.29962731D-03    0.12324514D-03    0.12324514D-03
   -0.30404782D-03    0.30404782D-03
    0.56419866D-03   -0.14017707D-02    0.14017707D-02    0.25435043D-03
   -0.33205513D-02    0.27396353D-03    0.16962782D-03    0.16962782D-03
   -0.41870310D-03    0.41870310D-03
    0.47892594D-03   -0.11895841D-02    0.11895841D-02    0.20959399D-03
   -0.28191771D-02    0.24780912D-03    0.20008108D-03    0.20008108D-03
   -0.49436209D-03    0.49436209D-03
    0.38656276D-03   -0.95961859D-03    0.95961859D-03    0.16321722D-03
   -0.22708871D-02    0.22328130D-03    0.21133870D-03    0.21133870D-03
   -0.52274330D-03    0.52274330D-03
    0.29486388D-03   -0.73117563D-03    0.73117563D-03    0.11976608D-03
   -0.17241212D-02    0.19832074D-03    0.20186948D-03    0.20186948D-03
   -0.49965158D-03    0.49965158D-03
    0.21094302D-03   -0.52216062D-03    0.52216062D-03    0.82507862D-04
   -0.12250072D-02    0.16963847D-03    0.17412811D-03    0.17412811D-03
   -0.43091059D-03    0.43091059D-03
    0.14060621D-03   -0.34723980D-03    0.34723980D-03    0.53222474D-04
   -0.81014458D-03    0.13628336D-03    0.13530479D-03    0.13530479D-03
   -0.33444411D-03    0.33444411D-03
    0.87035946D-04   -0.21436713D-03    0.21436713D-03    0.32112533D-04
   -0.49767700D-03    0.10095660D-03    0.94819367D-04    0.94819367D-04
   -0.23390074D-03    0.23390074D-03
    0.50101093D-04   -0.12305646D-03    0.12305646D-03    0.18134615D-04
   -0.28458759D-03    0.68431749D-04    0.60367039D-04    0.60367039D-04
   -0.14854333D-03    0.14854333D-03
    0.26930570D-04   -0.65967007D-04    0.65967007D-04    0.96010671D-05
   -0.15211347D-03    0.42501057D-04    0.35289041D-04    0.35289041D-04
   -0.86610494D-04    0.86610494D-04
    0.13565837D-04   -0.33141955D-04    0.33141955D-04    0.47675418D-05
   -0.76240307D-04    0.24331774D-04    0.19120788D-04    0.19120788D-04
   -0.46811528D-04    0.46811528D-04
    0.64102527D-05   -0.15618273D-04    0.15618273D-04    0.22148244D-05
   -0.35848298D-04    0.12926168D-04    0.96607706D-05    0.96607706D-05
   -0.23594887D-04    0.23594887D-04
    0.28326825D-05   -0.68814637D-05    0.68814637D-05    0.95636979D-06
   -0.15758842D-04    0.63998291D-05    0.45556773D-05    0.45556773D-05
   -0.11099775D-04    0.11099775D-04
    0.11618156D-05   -0.28127842D-05    0.28127842D-05    0.37982402D-06
   -0.64270358D-05    0.29555550D-05    0.19957054D-05    0.19957054D-05
   -0.48494249D-05    0.48494249D-05
    0.43665069D-06   -0.10527544D-05    0.10527544D-05    0.13660639D-06
   -0.24015319D-05    0.12658482D-05    0.80267043D-06    0.80267043D-06
   -0.19438134D-05    0.19438134D-05
    0.14780604D-06   -0.35456294D-06    0.35456294D-06    0.43627610D-07
   -0.80880249D-06    0.49567003D-06    0.29094086D-06    0.29094086D-06
   -0.70132742D-06    0.70132742D-06
    0.44227651D-07   -0.10548370D-06    0.10548370D-06    0.12192225D-07
   -0.24126065D-06    0.17340215D-06    0.92965510D-07    0.92965510D-07
   -0.22273327D-06    0.22273327D-06
    0.11450070D-07   -0.27207548D-07    0.27207548D-07    0.29038839D-08
   -0.62569085D-07    0.52449221D-07    0.25603302D-07    0.25603302D-07
   -0.61011290D-07    0.61011290D-07
    0.25071772D-08   -0.59038101D-08    0.59038101D-08    0.49150136D-09
   -0.13620877D-07    0.13175443D-07    0.59069020D-08    0.59069020D-08
   -0.13945437D-07    0.13945437D-07
    0.41114117D-09   -0.96136774D-09    0.96136774D-09    0.83388396D-10
   -0.23690780D-08    0.26115779D-08    0.10064345D-08    0.10064345D-08
   -0.25255305D-08    0.25255305D-08
    0.58241073D-10   -0.13471610D-09    0.13471610D-09    0.00000000D+00
   -0.31028060D-09    0.38372904D-09    0.14939732D-09    0.14939732D-09
   -0.34582058D-09    0.34582058D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40120660D-03   -0.10462828D-02    0.10462828D-02    0.18548633D-03
   -0.26212691D-02    0.18548633D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39170463D-03   -0.10215424D-02    0.10215424D-02    0.18025239D-03
   -0.25609358D-02    0.18090338D-03    0.35991346D-04    0.35991346D-04
   -0.93065407D-04    0.93065407D-04
    0.36476316D-03   -0.95138082D-03    0.95138082D-03    0.16547220D-03
   -0.23888478D-02    0.16882086D-03    0.68605599D-04    0.68605599D-04
   -0.17756494D-03    0.17756494D-03
    0.32429507D-03   -0.84591082D-03    0.84591082D-03    0.14357750D-03
   -0.21274807D-02    0.15322143D-03    0.95108932D-04    0.95108932D-04
   -0.24651505D-03    0.24651505D-03
    0.27497291D-03   -0.71718128D-03    0.71718128D-03    0.11773020D-03
   -0.18047947D-02    0.13783747D-03    0.11296750D-03    0.11296750D-03
   -0.29324831D-03    0.29324831D-03
    0.22134323D-03   -0.57699365D-03    0.57699365D-03    0.91063353D-04
   -0.14503839D-02    0.12383408D-03    0.11964113D-03    0.11964113D-03
   -0.31091044D-03    0.31091044D-03
    0.16784516D-03   -0.43703671D-03    0.43703671D-03    0.66216327D-04
   -0.10955219D-02    0.10969652D-03    0.11378565D-03    0.11378565D-03
   -0.29577556D-03    0.29577556D-03
    0.11890909D-03   -0.30907644D-03    0.30907644D-03    0.45100682D-04
   -0.77186520D-03    0.93311202D-04    0.97049295D-04    0.97049295D-04
   -0.25210358D-03    0.25210358D-03
    0.78243753D-04   -0.20293116D-03    0.20293116D-03    0.28720366D-04
   -0.50486461D-03    0.74225905D-04    0.74214147D-04    0.74214147D-04
   -0.19249593D-03    0.19249593D-03
    0.47748776D-04   -0.12354341D-03    0.12354341D-03    0.17098283D-04
   -0.30637954D-03    0.54246058D-04    0.51110437D-04    0.51110437D-04
   -0.13229522D-03    0.13229522D-03
    0.27105868D-04   -0.69963454D-04    0.69963454D-04    0.95278730D-05
   -0.17308004D-03    0.36202429D-04    0.32013007D-04    0.32013007D-04
   -0.82671843D-04    0.82671843D-04
    0.14377679D-04   -0.37023148D-04    0.37023148D-04    0.49775695D-05
   -0.91415948D-04    0.22124828D-04    0.18436676D-04    0.18436676D-04
   -0.47502059D-04    0.47502059D-04
    0.71490949D-05   -0.18366311D-04    0.18366311D-04    0.24375628D-05
   -0.45273831D-04    0.12467701D-04    0.98518612D-05    0.98518612D-05
   -0.25327126D-04    0.25327126D-04
    0.33323861D-05   -0.85403746D-05    0.85403746D-05    0.11151612D-05
   -0.21017416D-04    0.65198602D-05    0.49085190D-05    0.49085190D-05
   -0.12591817D-04    0.12591817D-04
    0.14501897D-05   -0.37067441D-05    0.37067441D-05    0.47305872D-06
   -0.91062517D-05    0.31773826D-05    0.22798203D-05    0.22798203D-05
   -0.58356367D-05    0.58356367D-05
    0.58411076D-06   -0.14883514D-05    0.14883514D-05    0.18391834D-06
   -0.36502189D-05    0.14433255D-05    0.98122867D-06    0.98122867D-06
   -0.25053227D-05    0.25053227D-05
    0.21472860D-06   -0.54506097D-06    0.54506097D-06    0.64491586D-07
   -0.13351477D-05    0.60632015D-06    0.38609321D-06    0.38609321D-06
   -0.98261341D-06    0.98261341D-06
    0.70771795D-07   -0.17882185D-06    0.17882185D-06    0.19979623D-07
   -0.43797418D-06    0.23154462D-06    0.13617801D-06    0.13617801D-06
   -0.34508408D-06    0.34508408D-06
    0.20531365D-07   -0.51603984D-07    0.51603984D-07    0.53591047D-08
   -0.12653025D-06    0.78277324D-07    0.42128036D-07    0.42128036D-07
   -0.10616745D-06    0.10616745D-06
    0.51203015D-08   -0.12793271D-07    0.12793271D-07    0.12210259D-08
   -0.31400907D-07    0.22572262D-07    0.11141999D-07    0.11141999D-07
   -0.27898520D-07    0.27898520D-07
    0.10484338D-08   -0.26016813D-08    0.26016813D-08    0.20252778D-09
   -0.63865733D-08    0.52832849D-08    0.23999334D-08    0.23999334D-08
   -0.59644701D-08    0.59644701D-08
    0.16394135D-09   -0.40355936D-09    0.40355936D-09    0.00000000D+00
   -0.98891757D-09    0.93024687D-09    0.38999563D-09    0.38999563D-09
   -0.96068150D-09    0.96068150D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11142167D-09    0.11711547D-09    0.00000000D+00    0.00000000D+00
   -0.11438044D-09    0.11438044D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22113970D-03   -0.60378482D-03    0.60378482D-03    0.10091171D-03
   -0.16003999D-02    0.10091171D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21595481D-03   -0.58971831D-03    0.58971831D-03    0.97996638D-04
   -0.15641956D-02    0.98115044D-04    0.18712876D-04    0.18712876D-04
   -0.50600260D-04    0.50600260D-04
    0.20127846D-03   -0.54984501D-03    0.54984501D-03    0.89784622D-04
   -0.14608402D-02    0.90858363D-04    0.36096036D-04    0.36096036D-04
   -0.97789798D-04    0.97789798D-04
    0.17914968D-03   -0.48956708D-03    0.48956708D-03    0.77650009D-04
   -0.13027798D-02    0.81762212D-04    0.50797073D-04    0.50797073D-04
   -0.13793937D-03    0.13793937D-03
    0.15188645D-03   -0.41507737D-03    0.41507737D-03    0.63347029D-04
   -0.11051882D-02    0.73119804D-04    0.61042202D-04    0.61042202D-04
   -0.16608502D-03    0.16608502D-03
    0.12185516D-03   -0.33283034D-03    0.33283034D-03    0.48624304D-04
   -0.88538415D-03    0.65488736D-04    0.64867331D-04    0.64867331D-04
   -0.17667595D-03    0.17667595D-03
    0.91672902D-04   -0.25009892D-03    0.25009892D-03    0.34984851D-04
   -0.66386586D-03    0.57802786D-04    0.61305729D-04    0.61305729D-04
   -0.16697050D-03    0.16697050D-03
    0.64150633D-04   -0.17471589D-03    0.17471589D-03    0.23519994D-04
   -0.46250152D-03    0.48794400D-04    0.51559974D-04    0.51559974D-04
   -0.14029217D-03    0.14029217D-03
    0.41582045D-04   -0.11302071D-03    0.11302071D-03    0.14764166D-04
   -0.29840287D-03    0.38327036D-04    0.38716946D-04    0.38716946D-04
   -0.10517473D-03    0.10517473D-03
    0.24983005D-04   -0.67758931D-04    0.67758931D-04    0.86608064D-05
   -0.17851550D-03    0.27552409D-04    0.26170538D-04    0.26170538D-04
   -0.70949332D-04    0.70949332D-04
    0.13968852D-04   -0.37805659D-04    0.37805659D-04    0.47551386D-05
   -0.99431556D-04    0.18047898D-04    0.16104249D-04    0.16104249D-04
   -0.43566530D-04    0.43566530D-04
    0.73016757D-05   -0.19720181D-04    0.19720181D-04    0.24468859D-05
   -0.51790897D-04    0.10821274D-04    0.91227815D-05    0.91227815D-05
   -0.24628349D-04    0.24628349D-04
    0.35773701D-05   -0.96414227D-05    0.96414227D-05    0.11790779D-05
   -0.25286302D-04    0.59833309D-05    0.47977378D-05    0.47977378D-05
   -0.12926416D-04    0.12926416D-04
    0.16411417D-05   -0.44133633D-05    0.44133633D-05    0.52972936D-06
   -0.11558107D-04    0.30704030D-05    0.23513054D-05    0.23513054D-05
   -0.63228356D-05    0.63228356D-05
    0.70141755D-06   -0.18816314D-05    0.18816314D-05    0.22000041D-06
   -0.49201807D-05    0.14688658D-05    0.10726475D-05    0.10726475D-05
   -0.28785840D-05    0.28785840D-05
    0.27649958D-06   -0.73957493D-06    0.73957493D-06    0.83363179D-07
   -0.19308831D-05    0.65423904D-06    0.45197110D-06    0.45197110D-06
   -0.12099933D-05    0.12099933D-05
    0.98997977D-07   -0.26385222D-06    0.26385222D-06    0.28340728D-07
   -0.68798527D-06    0.26838106D-06    0.17318076D-06    0.17318076D-06
   -0.46217829D-06    0.46217829D-06
    0.31595658D-07   -0.83846813D-07    0.83846813D-07    0.84503341D-08
   -0.21845860D-06    0.99298580D-07    0.59090344D-07    0.59090344D-07
   -0.15704733D-06    0.15704733D-06
    0.87806896D-08   -0.23183448D-07    0.23183448D-07    0.21662482D-08
   -0.60537527D-07    0.32081808D-07    0.17478870D-07    0.17478870D-07
   -0.46374048D-07    0.46374048D-07
    0.20698796D-08   -0.54316040D-08    0.54316040D-08    0.38317245D-09
   -0.14116900D-07    0.86752842D-08    0.43634774D-08    0.43634774D-08
   -0.11463346D-07    0.11463346D-07
    0.35686375D-09   -0.93011763D-09    0.93011763D-09    0.71713742D-10
   -0.26230774D-08    0.18529263D-08    0.78009799D-09    0.78009799D-09
   -0.22380891D-08    0.22380891D-08
    0.54772207D-10   -0.14136728D-09    0.14136728D-09    0.00000000D+00
   -0.36399060D-09    0.29125439D-09    0.12617493D-09    0.12617493D-09
   -0.32579367D-09    0.32579367D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11574222D-03   -0.33019898D-03    0.33019898D-03    0.52042649D-04
   -0.92297480D-03    0.52042649D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11319374D-03   -0.32301196D-03    0.32301196D-03    0.50524124D-04
   -0.90348940D-03    0.50416511D-04    0.89844214D-05    0.89844214D-05
   -0.25337300D-04    0.25337300D-04
    0.10588995D-03   -0.30235208D-03    0.30235208D-03    0.46240423D-04
   -0.84700957D-03    0.46274033D-04    0.17743553D-04    0.17743553D-04
   -0.50189603D-04    0.50189603D-04
